,Name,Teams,Season,POS,GP,FGM,FGA,FG%,LNG,1-19,20-29,30-39,40-49,50+,XPM,XPA,XP%
0,Brandon Aubrey,DAL,2023,PK,17,36,38,94.7,60,0-0,9-9,13-15,4-4,10-10,49,52,94.2
1,Greg Zuerlein,NYJ,2023,PK,16,35,38,92.1,55,0-0,8-8,9-10,13-14,5-6,15,16,93.8
2,Cairo Santos,CHI,2023,PK,17,35,38,92.1,55,0-0,9-9,11-11,8-10,7-8,31,33,93.9
3,Jason Myers,SEA,2023,PK,17,35,42,83.3,55,0-0,8-8,11-12,12-14,4-8,33,33,100.0
4,Dustin Hopkins,CLE,2023,PK,15,33,36,91.7,58,0-0,8-8,7-7,10-13,8-8,24,26,92.3
5,Harrison Butker,KC,2023,PK,17,33,35,94.3,60,0-0,8-8,13-15,7-7,5-5,38,38,100.0
6,Matt Gay,IND,2023,PK,17,33,41,80.5,57,0-0,9-9,9-10,7-9,8-13,35,36,97.2
7,Justin Tucker,BAL,2023,PK,17,32,37,86.5,50,0-0,10-10,10-10,11-12,1-5,51,52,98.1
8,Younghoe Koo,ATL,2023,PK,17,32,37,86.5,54,0-0,10-10,10-10,9-11,3-6,27,28,96.4
9,Cameron Dicker,LAC,2023,PK,17,31,33,93.9,55,0-0,7-7,8-8,9-9,7-9,35,35,100.0
10,Brandon McManus,JAX,2023,PK,17,30,37,81.1,56,0-0,4-4,10-10,11-13,5-10,35,35,100.0
11,Wil Lutz,DEN,2023,PK,17,30,34,88.2,52,0-0,11-11,12-13,4-5,3-5,29,31,93.5
12,Jake Elliott,PHI,2023,PK,17,30,32,93.8,61,0-0,9-9,7-8,7-7,7-8,45,46,97.8
13,Blake Grupe,NO,2023,PK,17,30,37,81.1,55,0-0,10-12,6-6,8-10,6-9,40,40,100.0
14,Nick Folk,TEN,2023,PK,17,29,30,96.7,53,0-0,9-9,9-9,6-6,5-6,28,30,93.3
15,Chris Boswell,PIT,2023,PK,17,29,31,93.5,57,0-0,9-9,7-7,7-8,6-7,27,28,96.4
16,Chase McLaughlin,TB,2023,PK,17,29,31,93.5,57,0-0,8-8,12-12,2-3,7-8,33,33,100.0
17,Matt Prater,ARI,2023,PK,17,28,33,84.8,62,0-0,6-6,7-8,6-7,9-12,22,23,95.7
18,Ka'imi Fairbairn,HOU,2023,PK,12,27,28,96.4,54,0-0,10-10,10-10,2-2,5-6,21,22,95.5
19,Anders Carlson,GB,2023,PK,17,27,33,81.8,53,0-0,6-6,14-14,4-8,3-5,34,39,87.2
20,Daniel Carlson,LV,2023,PK,17,26,30,86.7,54,0-0,10-10,6-7,9-10,1-3,32,32,100.0
21,Evan McPherson,CIN,2023,PK,17,26,31,83.9,56,0-0,5-5,6-6,8-8,7-12,40,40,100.0
22,Eddy Pineiro,CAR,2023,PK,15,25,29,86.2,56,0-0,6-6,7-7,7-9,5-7,17,20,85.0
23,Jason Sanders,MIA,2023,PK,17,24,28,85.7,57,0-0,6-6,7-7,6-8,5-7,58,59,98.3
24,Tyler Bass,BUF,2023,PK,17,24,29,82.8,54,0-0,4-4,12-13,4-6,4-6,49,50,98.0
25,Greg Joseph,MIN,2023,PK,17,24,30,80.0,54,1-1,7-7,9-9,3-6,4-7,36,38,94.7
26,Jake Moody,SF,2023,PK,17,21,25,84.0,57,0-0,7-7,8-9,4-6,2-3,60,61,98.4
27,Joey Slye,WSH,2023,PK,17,19,24,79.2,61,0-0,2-3,7-7,7-9,3-5,32,35,91.4
28,Brett Maher,LAR,2023,PK,8,17,23,73.9,54,0-0,3-3,4-4,7-9,3-7,13,15,86.7
29,Riley PattersonCLE,CLE / DET,2023,PK,15,16,18,88.9,52,0-0,2-3,11-11,2-2,1-2,41,44,93.2
30,Chad Ryland,NE,2023,PK,17,16,25,64.0,56,0-0,4-4,5-7,5-10,2-4,24,25,96.0
31,Lucas Havrisik,LAR,2023,PK,9,15,20,75.0,52,0-0,8-8,3-3,2-6,2-3,19,22,86.4
32,Graham Gano,NYG,2023,PK,8,11,17,64.7,57,0-0,2-2,3-5,3-6,3-4,8,8,100.0
33,Matt Ammendola,HOU,2023,PK,5,6,9,66.7,45,0-0,2-2,3-3,1-2,0-2,10,11,90.9
34,Mason Crosby,NYG,2023,PK,3,5,7,71.4,52,0-0,2-2,2-2,0-1,1-2,6,7,85.7
35,Randy Bullock,NYG,2023,PK,6,5,6,83.3,56,0-0,0-0,2-2,2-3,1-1,10,10,100.0
36,Michael Badgley,DET,2023,PK,4,4,4,100.0,41,0-0,0-0,3-3,1-1,0-0,13,15,86.7
37,Dare Ogunbowale,HOU,2023,RB,12,1,1,100.0,29,0-0,1-1,0-0,0-0,0-0,0,0,0.0
38,Austin Seibert,NYJ,2023,PK,1,1,1,100.0,34,0-0,0-0,1-1,0-0,0-0,1,1,100.0
39,Jamie Gillan,NYG,2023,P,17,1,1,100.0,40,0-0,0-0,0-0,1-1,0-0,0,0,0.0
40,Thomas Morstead,NYJ,2023,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
41,Johnny Hekker,CAR,2023,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
42,Riley Dixon,DEN,2023,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
43,Bradley Pinion,ATL,2023,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
44,Kamu Grugier-Hill,CAR,2023,LB,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
45,Cameron Johnston,HOU,2023,P,13,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
46,Matthew Wright,CAR,2023,PK,1,0,1,0.0,0,0-0,0-0,0-0,0-0,0-1,0,0,0.0
47,Rigoberto Sanchez,IND,2023,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
48,Tommy Townsend,KC,2023,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
49,Jack Fox,DET,2023,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
50,Jake Bailey,MIA,2023,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
51,Mitch Wishnowsky,SF,2023,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
52,Corey Bojorquez,CLE,2023,P,16,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
53,Trenton Gill,CHI,2023,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
54,Bryce Baringer,NE,2023,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
55,Jordan Stout,BAL,2023,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
56,Ryan Wright,MIN,2023,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
57,Jake Camarda,TB,2023,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
58,Ty ZentnerHOU,HOU / TEN,2023,P,9,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
59,D'Anthony Bell,CLE,2023,S,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
60,Ethan Evans,LAR,2023,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
61,Justin Tucker,BAL,2022,PK,17,37,43,86.0,58,0-0,13-13,11-11,4-5,9-14,31,32,96.9
62,Jason Myers,SEA,2022,PK,17,34,37,91.9,56,0-0,9-9,15-16,4-6,6-6,41,42,97.6
63,Daniel Carlson,LV,2022,PK,17,34,37,91.9,57,0-0,9-9,11-11,3-4,11-13,35,36,97.2
64,Eddy Pineiro,CAR,2022,PK,17,33,35,94.3,54,0-0,2-2,16-17,13-14,2-2,30,32,93.8
65,Nick Folk,NE,2022,PK,17,32,37,86.5,54,1-1,9-9,8-8,10-14,4-5,32,35,91.4
66,Younghoe Koo,ATL,2022,PK,17,32,37,86.5,54,0-0,9-9,7-7,9-10,7-11,33,35,94.3
67,Ryan Succop,TB,2022,PK,17,31,38,81.6,54,0-0,10-11,7-8,12-12,2-7,24,25,96.0
68,Greg Zuerlein,NYJ,2022,PK,17,30,37,81.1,60,0-0,5-5,10-10,9-11,6-11,28,29,96.6
69,Chase McLaughlin,IND,2022,PK,16,30,36,83.3,54,0-0,7-7,5-6,9-11,9-12,21,21,100.0
70,Riley Patterson,JAX,2022,PK,17,30,35,85.7,53,0-0,8-8,10-11,10-13,2-3,36,37,97.3
71,Graham Gano,NYG,2022,PK,17,29,32,90.6,57,0-0,2-2,9-10,10-11,8-9,32,34,94.1
72,Brett Maher,DAL,2022,PK,17,29,32,90.6,60,0-0,9-9,5-5,6-7,9-11,50,53,94.3
73,Ka'imi Fairbairn,HOU,2022,PK,17,29,31,93.5,56,0-0,7-7,7-8,9-10,6-6,24,24,100.0
74,Brandon McManus,DEN,2022,PK,17,28,36,77.8,55,0-0,6-7,4-6,10-10,8-13,25,27,92.6
75,Matt Gay,LAR,2022,PK,17,28,30,93.3,58,0-0,9-9,8-8,4-4,7-9,31,32,96.9
76,Robbie Gould,SF,2022,PK,17,27,32,84.4,51,0-0,13-14,5-5,7-11,2-2,50,51,98.0
77,Tyler Bass,BUF,2022,PK,16,27,31,87.1,56,0-0,4-4,11-13,10-11,2-3,48,50,96.0
78,Jason Sanders,MIA,2022,PK,17,26,32,81.3,55,0-0,5-6,7-7,12-13,2-6,41,44,93.2
79,Greg Joseph,MIN,2022,PK,17,26,33,78.8,61,0-0,10-10,5-5,7-8,4-10,40,46,87.0
80,Mason Crosby,GB,2022,PK,17,25,29,86.2,56,0-0,10-10,8-8,6-7,1-4,37,39,94.9
81,Joey Slye,WSH,2022,PK,17,25,30,83.3,58,1-1,8-8,4-5,8-10,4-6,24,28,85.7
82,Michael BadgleyCHI,CHI / DET,2022,PK,13,24,28,85.7,53,0-0,6-7,7-7,9-11,2-3,33,33,100.0
83,Evan McPherson,CIN,2022,PK,16,24,29,82.8,59,1-1,5-6,4-4,9-13,5-5,40,44,90.9
84,Cade York,CLE,2022,PK,17,24,32,75.0,58,0-0,5-5,9-12,6-8,4-7,35,37,94.6
85,Wil Lutz,NO,2022,PK,17,23,31,74.2,60,0-0,6-6,9-11,4-8,4-6,33,33,100.0
86,Matt Prater,ARI,2022,PK,13,22,25,88.0,57,0-0,1-1,10-10,6-8,5-6,17,18,94.4
87,Cairo Santos,CHI,2022,PK,16,21,23,91.3,51,0-0,4-4,7-7,6-7,4-5,27,32,84.4
88,Cameron DickerLAC,LAC / PHI,2022,PK,11,21,22,95.5,48,0-0,7-7,7-7,7-7,0-1,24,24,100.0
89,Chris Boswell,PIT,2022,PK,12,20,28,71.4,59,0-0,4-4,4-5,5-10,7-9,18,18,100.0
90,Jake Elliott,PHI,2022,PK,16,20,23,87.0,56,0-0,6-6,8-9,1-2,5-6,51,53,96.2
91,Harrison Butker,KC,2022,PK,13,18,24,75.0,62,0-0,7-7,4-5,4-5,3-7,38,41,92.7
92,Randy Bullock,TEN,2022,PK,15,17,20,85.0,51,0-0,5-5,5-5,6-8,1-2,28,28,100.0
93,Matthew WrightKC,KC / PIT,2022,PK,6,15,18,83.3,59,0-0,1-1,6-7,6-8,2-2,15,15,100.0
94,Dustin Hopkins,LAC,2022,PK,5,9,10,90.0,43,0-0,2-2,6-6,1-2,0-0,12,12,100.0
95,Matt AmmendolaARI,ARI / KC,2022,PK,4,5,7,71.4,31,1-1,3-3,1-2,0-1,0-0,5,7,71.4
96,Rodrigo BlankenshipIND,IND / ARI,2022,PK,3,4,5,80.0,50,0-0,2-2,0-0,1-2,1-1,4,5,80.0
97,Taylor Bertolet,LAC,2022,PK,2,3,3,100.0,28,0-0,3-3,0-0,0-0,0-0,6,6,100.0
98,Austin Seibert,DET,2022,PK,3,3,5,60.0,48,0-0,0-0,1-1,2-3,0-1,12,12,100.0
99,Caleb Shudak,TEN,2022,PK,1,3,4,75.0,38,0-0,1-1,2-3,0-0,0-0,1,1,100.0
100,Tristan VizcainoARI,ARI / NE,2022,PK,3,2,2,100.0,46,0-0,0-0,1-1,1-1,0-0,3,3,100.0
101,Nick Sciba,PIT,2022,PK,1,2,2,100.0,38,0-0,1-1,1-1,0-0,0-0,1,1,100.0
102,Dominik Eberle,DET,2022,PK,1,1,1,100.0,49,0-0,0-0,0-0,1-1,0-0,2,4,50.0
103,Thomas Morstead,MIA,2022,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
104,Johnny Hekker,CAR,2022,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
105,Sam Martin,BUF,2022,P,16,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
106,Tress Way,WSH,2022,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
107,Riley Dixon,LAR,2022,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
108,Bradley Pinion,ATL,2022,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
109,Josh Lambo,TEN,2022,PK,1,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,3,4,75.0
110,Logan Cooke,JAX,2022,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
111,JK Scott,LAC,2022,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
112,Jack Fox,DET,2022,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
113,Michael Dickson,SEA,2022,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
114,Jake Bailey,NE,2022,P,9,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
115,Justin Reid,KC,2022,S,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,1,2,50.0
116,Jamie Gillan,NYG,2022,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
117,Braden Mann,NYJ,2022,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
118,Mitch Wishnowsky,SF,2022,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,1,2,50.0
119,Corey Bojorquez,CLE,2022,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
120,Trenton Gill,CHI,2022,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
121,Eno BenjaminARI,ARI / HOU,2022,RB,15,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
122,Ryan Stonehouse,TEN,2022,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
123,Ramiz Ahmed,GB,2022,PK,1,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
124,Arryn Siposs,PHI,2022,P,13,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
125,Jake Camarda,TB,2022,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
126,Daniel Carlson,LV,2021,PK,17,40,43,93.0,56,0-0,10-11,12-12,12-13,6-7,30,33,90.9
127,Nick Folk,NE,2021,PK,17,36,39,92.3,53,0-0,9-9,11-11,11-11,5-8,42,47,89.4
128,Chris Boswell,PIT,2021,PK,17,36,40,90.0,56,0-0,9-9,8-9,11-13,8-9,27,29,93.1
129,Justin Tucker,BAL,2021,PK,17,35,37,94.6,66,0-0,7-7,9-9,13-15,6-6,32,32,100.0
130,Greg Joseph,MIN,2021,PK,17,33,38,86.8,55,0-0,8-8,11-12,7-9,7-9,36,40,90.0
131,Matt Gay,LAR,2021,PK,17,32,34,94.1,55,0-0,6-6,15-15,7-8,4-5,48,49,98.0
132,Matt Prater,ARI,2021,PK,17,30,37,81.1,62,0-0,11-11,9-11,3-5,7-10,47,49,95.9
133,Dustin HopkinsLAC,LAC / WSH,2021,PK,17,30,34,88.2,50,1-1,8-8,6-6,13-14,2-5,40,44,90.9
134,Jake Elliott,PHI,2021,PK,17,30,33,90.9,58,0-0,7-7,10-10,10-13,3-3,44,44,100.0
135,Graham Gano,NYG,2021,PK,17,29,33,87.9,55,0-0,5-5,12-13,5-5,7-10,17,17,100.0
136,Greg Zuerlein,DAL,2021,PK,16,29,35,82.9,56,0-0,5-5,15-16,7-9,2-5,42,48,87.5
137,Tyler Bass,BUF,2021,PK,17,28,32,87.5,57,0-0,15-15,7-8,4-5,2-4,51,51,100.0
138,Evan McPherson,CIN,2021,PK,16,28,33,84.8,58,0-0,5-5,8-8,6-9,9-11,46,48,95.8
139,Younghoe Koo,ATL,2021,PK,17,27,29,93.1,54,0-0,8-8,9-9,6-7,4-5,30,30,100.0
140,Randy Bullock,TEN,2021,PK,16,26,31,83.9,51,0-0,5-5,12-12,8-13,1-1,42,45,93.3
141,Brandon McManus,DEN,2021,PK,17,26,31,83.9,61,0-0,7-8,6-6,8-8,5-9,33,34,97.1
142,Cairo Santos,CHI,2021,PK,17,26,30,86.7,47,0-0,10-10,5-5,11-13,0-2,27,28,96.4
143,Mason Crosby,GB,2021,PK,17,25,34,73.5,54,0-0,9-9,9-13,4-8,3-4,49,51,96.1
144,Ryan Succop,TB,2021,PK,17,25,30,83.3,48,0-0,11-11,7-8,7-10,0-1,56,59,94.9
145,Harrison Butker,KC,2021,PK,16,25,28,89.3,56,0-0,3-3,11-11,4-5,7-9,47,49,95.9
146,Joey SlyeHOU,HOU / SF,2021,PK,12,23,25,92.0,56,0-0,9-9,5-5,5-7,4-4,18,22,81.8
147,Jason Sanders,MIA,2021,PK,17,23,31,74.2,51,0-0,6-6,7-9,8-10,2-6,34,35,97.1
148,Matthew Wright,JAX,2021,PK,14,21,24,87.5,56,0-0,7-7,7-7,3-4,4-6,13,15,86.7
149,Robbie Gould,SF,2021,PK,13,20,23,87.0,52,0-0,6-6,4-4,7-9,3-4,39,40,97.5
150,Zane Gonzalez,CAR,2021,PK,12,20,22,90.9,57,0-0,6-6,1-1,10-10,3-5,22,23,95.7
151,Michael BadgleyIND,IND / TEN,2021,PK,13,18,22,81.8,46,0-0,4-4,6-7,8-10,0-1,40,41,97.6
152,Jason Myers,SEA,2021,PK,17,17,23,73.9,53,0-0,2-2,9-11,3-5,3-5,44,47,93.6
153,Brett Maher,NO,2021,PK,8,16,18,88.9,42,0-0,4-4,8-9,4-4,0-1,10,12,83.3
154,Ka'imi Fairbairn,HOU,2021,PK,13,15,19,78.9,61,0-0,4-4,5-5,2-4,4-6,13,16,81.3
155,Chase McLaughlin,CLE,2021,PK,16,15,21,71.4,57,0-0,3-3,4-4,4-10,4-4,36,37,97.3
156,Matt Ammendola,NYJ,2021,PK,11,13,19,68.4,49,0-0,5-5,6-6,2-5,0-3,14,15,93.3
157,Riley Patterson,DET,2021,PK,7,13,14,92.9,49,0-0,3-3,6-6,4-4,0-1,16,16,100.0
158,Rodrigo Blankenship,IND,2021,PK,5,11,14,78.6,48,0-0,3-3,3-4,5-6,0-1,7,8,87.5
159,Austin Seibert,DET,2021,PK,6,10,12,83.3,52,0-0,0-0,4-4,5-6,1-2,5,5,100.0
160,Brian JohnsonWSH,WSH / NO,2021,PK,7,10,10,100.0,52,0-0,5-5,3-3,1-1,1-1,9,13,69.2
161,Eddy Pineiro,NYJ,2021,PK,5,8,8,100.0,51,0-0,2-2,2-2,3-3,1-1,9,10,90.0
162,Tristan Vizcaino,LAC,2021,PK,6,6,7,85.7,46,0-0,3-3,2-2,1-2,0-0,10,15,66.7
163,Ryan SantosoCAR,CAR / DET,2021,PK,4,4,5,80.0,35,0-0,3-3,1-1,0-1,0-0,6,8,75.0
164,Elliott FryKC,KC / CIN,2021,PK,2,4,5,80.0,44,0-0,0-0,3-4,1-1,0-0,4,5,80.0
165,Lirim HajrullahuDAL,DAL / CAR,2021,PK,4,4,5,80.0,35,0-0,2-2,2-2,0-1,0-0,8,8,100.0
166,Chris Blewitt,WSH,2021,PK,2,2,5,40.0,52,0-0,0-0,0-0,1-4,1-1,2,2,100.0
167,Aldrick RosasNO,NO / DET,2021,PK,5,2,5,40.0,44,0-0,0-0,0-1,2-2,0-2,14,14,100.0
168,Dominik Eberle,HOU,2021,PK,1,2,3,66.7,51,0-0,1-1,0-0,0-0,1-2,5,5,100.0
169,Chris Naggar,CLE,2021,PK,1,1,1,100.0,37,0-0,0-0,1-1,0-0,0-0,1,2,50.0
170,Andy Lee,ARI,2021,P,16,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
171,Thomas MorsteadATL,ATL / NYJ,2021,P,14,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
172,Tress Way,WSH,2021,P,16,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
173,Cody Parkey,NO,2021,PK,1,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,3,5,60.0
174,Michael Palardy,MIA,2021,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
175,Riley Dixon,NYG,2021,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
176,Bradley Pinion,TB,2021,P,15,0,1,0.0,0,0-0,0-0,0-0,0-0,0-1,0,0,0.0
177,Josh Lambo,JAX,2021,PK,3,0,3,0.0,0,0-0,0-0,0-0,0-1,0-2,5,7,71.4
178,Matt Haack,BUF,2021,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
179,Ryan WinslowARI,ARI / WSH,2021,P,4,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
180,Cameron Nizialek,ATL,2021,P,4,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
181,Logan Cooke,JAX,2021,P,15,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
182,Rigoberto Sanchez,IND,2021,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
183,Jack Fox,DET,2021,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
184,Sterling Hofrichter,TB,2021,P,2,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
185,Michael Dickson,SEA,2021,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
186,Jake Bailey,NE,2021,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
187,Braden Mann,NYJ,2021,P,10,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
188,Mitch Wishnowsky,SF,2021,P,17,0,1,0.0,0,0-0,0-0,0-0,0-1,0-0,1,2,50.0
189,Blake Gillikin,NO,2021,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
190,Alex Kessman,NYJ,2021,PK,1,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,2,0.0
191,Pressley Harvin III,PIT,2021,P,15,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
192,Brandon Zylstra,CAR,2021,WR,14,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
193,Arryn Siposs,PHI,2021,P,17,0,0,0.0,0,0-0,0-0,0-0,0-0,0-0,0,0,0.0
