,Name,Teams,Season,POS,GP,CMP,ATT,CMP%,YDS,AVG,YDS/G,LNG,TD,INT,SACK,SYL,QBR,RTG
0,Tua Tagovailoa,MIA,2023,QB,17,388,560,69.3,4624,8.3,272.0,78,29,14,29,171,60.8,101.1
1,Jared Goff,DET,2023,QB,17,407,605,67.3,4575,7.6,269.1,70,30,12,30,197,60.3,97.9
2,Dak Prescott,DAL,2023,QB,17,410,590,69.5,4516,7.7,265.6,92,36,9,39,255,72.7,105.9
3,Josh Allen,BUF,2023,QB,17,385,579,66.5,4306,7.4,253.3,81,29,18,24,152,69.6,92.2
4,Brock Purdy,SF,2023,QB,16,308,444,69.4,4280,9.6,267.5,76,31,11,28,153,72.8,113.0
5,Patrick Mahomes,KC,2023,QB,16,401,597,67.2,4183,7.0,261.4,67,27,14,27,186,63.1,92.6
6,Jordan Love,GB,2023,QB,17,372,579,64.2,4159,7.2,244.6,77,32,11,30,242,62.1,96.1
7,C.J. Stroud,HOU,2023,QB,15,319,499,63.9,4108,8.2,273.9,75,23,5,38,331,57.5,100.8
8,Baker Mayfield,TB,2023,QB,17,364,566,64.3,4044,7.1,237.9,75,28,10,40,232,54.3,94.6
9,Trevor Lawrence,JAX,2023,QB,16,370,564,65.6,4016,7.1,251.0,65,21,14,35,224,56.1,88.5
10,Matthew Stafford,LAR,2023,QB,15,326,521,62.6,3965,7.6,264.3,80,24,11,30,205,63.5,92.5
11,Sam Howell,WSH,2023,QB,17,388,612,63.4,3946,6.4,232.1,51,21,21,65,449,42.4,78.9
12,Derek Carr,NO,2023,QB,17,375,548,68.4,3878,7.1,228.1,58,25,8,31,218,56.5,97.7
13,Jalen Hurts,PHI,2023,QB,17,352,538,65.4,3858,7.2,226.9,63,23,15,36,222,60.1,89.1
14,Lamar Jackson,BAL,2023,QB,16,307,457,67.2,3678,8.0,229.9,80,24,7,37,218,64.7,102.7
15,Geno Smith,SEA,2023,QB,15,323,499,64.7,3624,7.3,241.6,73,20,9,31,231,59.5,92.1
16,Gardner Minshew,IND,2023,QB,17,305,490,62.2,3305,6.7,194.4,75,15,9,34,187,59.6,84.6
17,Justin Herbert,LAC,2023,QB,13,297,456,65.1,3134,6.9,241.1,60,20,7,29,233,64.1,93.2
18,Russell Wilson,DEN,2023,QB,15,297,447,66.4,3070,6.9,204.7,60,26,8,45,258,50.7,98.0
19,Bryce Young,CAR,2023,QB,16,315,527,59.8,2877,5.5,179.8,48,11,10,62,477,33.4,73.7
20,Desmond Ridder,ATL,2023,QB,15,249,388,64.2,2836,7.3,189.1,71,12,12,31,197,40.1,83.4
21,Justin Fields,CHI,2023,QB,13,227,370,61.4,2562,6.9,197.1,58,16,9,44,285,46.1,86.3
22,Joshua DobbsARI,ARI / MIN,2023,QB,13,262,417,62.8,2464,5.9,189.5,69,13,10,30,217,51.8,79.5
23,Kirk Cousins,MIN,2023,QB,8,216,311,69.5,2331,7.5,291.4,62,18,5,17,110,63.2,103.8
24,Joe Burrow,CIN,2023,QB,10,244,365,66.8,2309,6.3,230.9,64,15,6,24,180,51.6,91.0
25,Zach Wilson,NYJ,2023,QB,12,221,368,60.1,2271,6.2,189.3,68,8,7,46,340,30.6,77.2
26,Aidan O'Connell,LV,2023,QB,11,213,343,62.1,2218,6.5,201.6,50,12,7,24,173,40.5,83.9
27,Mac Jones,NE,2023,QB,11,224,345,64.9,2120,6.1,192.7,58,10,12,22,127,36.7,77.0
28,Kenny Pickett,PIT,2023,QB,12,201,324,62.0,2070,6.4,172.5,72,6,4,23,173,38.1,81.4
29,Jake Browning,CIN,2023,QB,9,171,243,70.4,1936,8.0,215.1,80,12,7,24,169,60.1,98.4
30,Will Levis,TEN,2023,QB,9,149,255,58.4,1808,7.1,200.9,61,8,4,28,185,33.2,84.2
31,Kyler Murray,ARI,2023,QB,8,176,268,65.7,1799,6.7,224.9,48,10,5,18,119,47.2,89.4
32,Joe Flacco,CLE,2023,QB,5,123,204,60.3,1616,7.9,323.2,75,13,8,8,57,48.3,90.2
33,Ryan Tannehill,TEN,2023,QB,10,149,230,64.8,1616,7.0,161.6,70,4,7,32,230,35.1,78.5
34,Tyrod Taylor,NYG,2023,QB,11,116,180,64.4,1341,7.4,121.9,80,5,3,17,94,47.7,89.1
35,Nick Mullens,MIN,2023,QB,5,100,148,67.6,1306,8.8,261.2,47,7,8,12,105,49.8,88.4
36,Bailey Zappe,NE,2023,QB,10,127,212,59.9,1272,6.0,127.2,48,6,9,25,191,23.3,68.8
37,Jimmy Garoppolo,LV,2023,QB,7,110,169,65.1,1205,7.1,172.1,32,7,9,14,101,33.9,77.7
38,Easton Stick,LAC,2023,QB,5,111,174,63.8,1129,6.5,225.8,79,3,1,14,122,51.0,85.6
39,Deshaun Watson,CLE,2023,QB,6,105,171,61.4,1115,6.5,185.8,59,7,4,17,85,42.9,84.3
40,Tommy DeVito,NYG,2023,QB,9,114,178,64.0,1101,6.2,122.3,41,8,3,37,196,23.7,89.2
41,Daniel Jones,NYG,2023,QB,6,108,160,67.5,909,5.7,151.5,58,2,6,30,167,36.3,70.5
42,Taylor Heinicke,ATL,2023,QB,5,74,136,54.4,890,6.5,178.0,75,5,4,8,47,47.7,74.7
43,Tyson Bagent,CHI,2023,QB,5,94,143,65.7,859,6.0,171.8,41,3,6,5,35,51.8,71.4
44,Trevor Siemian,NYJ,2023,QB,5,86,153,56.2,724,4.7,144.8,30,2,4,8,40,14.4,62.1
45,Mason Rudolph,PIT,2023,QB,4,55,74,74.3,719,9.7,179.8,86,3,0,6,43,70.6,118.0
46,PJ Walker,CLE,2023,QB,6,54,111,48.6,674,6.1,112.3,58,1,5,11,90,18.6,52.2
47,Mitchell Trubisky,PIT,2023,QB,5,67,107,62.6,632,5.9,126.4,26,4,5,7,42,34.6,71.9
48,Anthony Richardson,IND,2023,QB,4,50,84,59.5,577,6.9,144.3,39,3,1,7,29,45.0,87.3
49,Drew Lock,SEA,2023,QB,4,48,76,63.2,543,7.1,135.8,51,3,3,6,26,44.1,81.2
50,Jarrett Stidham,DEN,2023,QB,3,40,66,60.6,496,7.5,165.3,54,2,1,7,46,31.1,87.7
51,Dorian Thompson-Robinson,CLE,2023,QB,8,60,112,53.6,440,3.9,55.0,23,1,4,6,60,34.4,51.2
52,Andy Dalton,CAR,2023,QB,3,34,58,58.6,361,6.2,120.3,47,2,0,3,27,48.4,88.4
53,Tim Boyle,NYJ,2023,QB,3,48,77,62.3,360,4.7,120.0,36,1,4,9,64,10.9,56.2
54,C.J. Beathard,JAX,2023,QB,7,40,53,75.5,349,6.6,49.9,48,1,0,6,27,55.2,98.7
55,Sam Darnold,SF,2023,QB,10,28,46,60.9,297,6.5,29.7,48,2,1,6,40,49.3,85.1
56,Case Keenum,HOU,2023,QB,2,34,53,64.2,291,5.5,145.5,41,1,3,6,60,21.2,61.1
57,Jameis Winston,NO,2023,QB,7,25,47,53.2,264,5.6,37.7,30,2,3,2,13,35.6,57.4
58,Brian Hoyer,LV,2023,QB,3,23,42,54.8,231,5.5,77.0,48,0,2,1,8,69.0,50.8
59,Jacoby Brissett,WSH,2023,QB,3,18,23,78.3,224,9.7,74.7,48,3,0,0,0,95.6,146.8
60,Tyler Huntley,BAL,2023,QB,5,21,37,56.8,203,5.5,40.6,27,3,0,4,28,56.7,99.3
61,Blaine Gabbert,KC,2023,QB,2,18,35,51.4,185,5.3,92.5,37,0,3,1,9,47.1,31.3
62,Davis Mills,HOU,2023,QB,6,18,39,46.2,173,4.4,28.8,19,2,0,2,13,48.7,76.1
63,Brett Rypien,LAR,2023,QB,2,18,38,47.4,172,4.5,86.0,34,0,1,2,18,19.9,49.5
64,Jaren Hall,MIN,2023,QB,3,13,20,65.0,168,8.4,56.0,47,0,1,4,28,5.1,70.4
65,Jeff Driskel,CLE,2023,QB,1,13,26,50.0,166,6.4,166.0,31,2,2,3,26,4.1,63.9
66,Marcus Mariota,PHI,2023,QB,3,15,23,65.2,164,7.1,54.7,22,1,1,3,11,59.9,82.5
67,Carson Wentz,LAR,2023,QB,2,17,24,70.8,163,6.8,81.5,29,2,1,2,14,89.9,99.8
68,Cooper Rush,DAL,2023,QB,7,18,24,75.0,144,6.0,20.6,29,0,1,1,8,52.1,72.2
69,Taysom Hill,NO,2023,QB,16,6,11,54.5,83,7.5,5.2,44,1,0,2,4,50.0,109.3
70,Mike White,MIA,2023,QB,6,5,6,83.3,74,12.3,12.3,68,1,1,0,0,0.1,118.1
71,Malik Willis,TEN,2023,QB,3,4,5,80.0,74,14.8,24.7,48,0,0,4,30,3.0,118.8
72,Clayton Tune,ARI,2023,QB,7,12,21,57.1,62,3.0,8.9,14,0,2,7,41,1.2,22.6
73,Keenan Allen,LAC,2023,WR,13,1,2,50.0,49,24.5,3.8,49,1,0,0,0,98.8,135.4
74,Sean Clifford,GB,2023,QB,2,1,1,100.0,37,37.0,18.5,37,0,0,0,0,100.0,118.8
75,Jalen Reeves-Maybin,DET,2023,LB,17,1,1,100.0,31,31.0,1.8,31,0,0,0,0,,118.8
76,Braden Mann,PHI,2023,P,15,1,1,100.0,28,28.0,1.9,28,0,0,0,0,,118.8
77,Logan Woodside,ATL,2023,QB,1,3,4,75.0,27,6.8,27.0,12,0,1,1,7,4.4,53.1
78,Drake London,ATL,2023,WR,16,1,1,100.0,22,22.0,1.4,22,0,0,0,0,99.9,118.8
79,AJ McCarron,CIN,2023,QB,2,4,5,80.0,19,3.8,9.5,10,0,0,1,9,1.6,82.5
80,Thomas Morstead,NYJ,2023,P,17,1,1,100.0,18,18.0,1.1,18,0,0,0,0,,118.8
81,Kenneth Gainwell,PHI,2023,RB,16,1,1,100.0,17,17.0,1.1,17,0,0,0,0,98.9,118.8
82,Derrick Henry,TEN,2023,RB,17,2,3,66.7,14,4.7,0.8,12,2,0,0,0,94.5,116.7
83,Dontayvion Wicks,GB,2023,WR,15,1,1,100.0,14,14.0,0.9,14,0,0,0,0,94.3,118.8
84,Logan Cooke,JAX,2023,P,17,1,1,100.0,13,13.0,0.8,13,0,0,0,0,,118.8
85,Jakobi Meyers,LV,2023,WR,16,2,3,66.7,12,4.0,0.8,9,1,0,0,0,39.0,113.9
86,Tommy Townsend,KC,2023,P,17,1,1,100.0,11,11.0,0.6,11,0,0,0,0,,112.5
87,Johnny Hekker,CAR,2023,P,17,1,1,100.0,7,7.0,0.4,7,0,0,0,0,,95.8
88,Devin Singletary,HOU,2023,RB,17,1,1,100.0,6,6.0,0.4,6,1,0,0,0,100.0,131.3
89,Jerick McKinnon,KC,2023,RB,12,1,1,100.0,4,4.0,0.3,4,1,0,0,0,89.8,122.9
90,Dyami Brown,WSH,2023,WR,17,1,1,100.0,4,4.0,0.2,4,0,0,0,0,2.2,83.3
91,Aaron Rodgers,NYJ,2023,QB,1,0,1,0.0,0,0.0,0.0,0,0,0,1,10,2.5,39.6
92,DeAndre Hopkins,TEN,2023,WR,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,17.2,39.6
93,Nathan Peterman,CHI,2023,QB,2,0,0,0.0,0,0.0,0.0,0,0,0,1,5,2.1,39.6
94,Tyler Boyd,CIN,2023,WR,17,0,1,0.0,0,0.0,0.0,0,0,1,0,0,0.0,0.0
95,Tanner Hudson,CIN,2023,TE,12,0,0,0.0,0,0.0,0.0,0,0,0,1,4,0.0,39.6
96,Jonnu Smith,ATL,2023,TE,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,0.7,39.6
97,Chris Godwin,TB,2023,WR,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,0.8,39.6
98,Parris Campbell,NYG,2023,WR,12,0,0,0.0,0,0.0,0.0,0,0,0,1,8,0.0,39.6
99,Deebo Samuel Sr.,SF,2023,WR,15,0,1,0.0,0,0.0,0.0,0,0,0,0,0,4.8,39.6
100,Kyle Trask,TB,2023,QB,2,0,1,0.0,0,0.0,0.0,0,0,0,0,0,1.2,39.6
101,Cedrick Wilson Jr.,MIA,2023,WR,15,0,0,0.0,0,0.0,0.0,0,0,0,1,7,0.1,39.6
102,Josh Jacobs,LV,2023,RB,13,0,0,0.0,0,0.0,0.0,0,0,0,1,4,0.2,39.6
103,Cam AkersLAR,LAR / MIN,2023,RB,7,0,0,0.0,0,0.0,0.0,0,0,0,1,7,1.0,39.6
104,Malik CunninghamBAL,BAL / NE,2023,QB,2,0,0,0.0,0,0.0,0.0,0,0,0,1,5,0.2,39.6
105,Kadarius Toney,KC,2023,WR,13,0,1,0.0,0,0.0,0.0,0,0,0,0,0,0.3,39.6
106,DeeJay Dallas,SEA,2023,RB,17,0,0,0.0,0,0.0,0.0,0,0,0,1,0,12.4,39.6
107,Connor Heyward,PIT,2023,TE,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,7.1,39.6
108,Justin Jefferson,MIN,2023,WR,10,0,1,0.0,0,0.0,0.0,0,0,0,0,0,14.2,39.6
109,Tank Dell,HOU,2023,WR,11,0,0,0.0,0,0.0,0.0,0,0,0,1,1,1.1,39.6
110,Amon-Ra St. Brown,DET,2023,WR,16,0,0,0.0,0,0.0,0.0,0,0,0,1,8,0.0,39.6
111,De'Von Achane,MIA,2023,RB,11,0,0,0.0,0,0.0,0.0,0,0,0,1,6,0.1,39.6
112,Garrett Wilson,NYJ,2023,WR,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,3.2,39.6
113,Christian Kirk,JAX,2023,WR,12,1,2,50.0,-1,-0.5,-0.1,0,0,0,0,0,3.1,56.3
114,Ja'Marr Chase,CIN,2023,WR,16,1,1,100.0,-7,-7.0,-0.4,-7,0,0,0,0,1.8,79.2
115,Patrick Mahomes,KC,2022,QB,17,435,648,67.1,5250,8.1,308.8,67,41,12,26,188,79.0,105.2
116,Justin Herbert,LAC,2022,QB,17,477,699,68.2,4739,6.8,278.8,55,25,10,38,206,60.2,93.2
117,Tom Brady,TB,2022,QB,17,490,733,66.8,4694,6.4,276.1,63,25,9,22,160,54.6,90.7
118,Kirk Cousins,MIN,2022,QB,17,424,643,65.9,4547,7.1,267.5,66,29,14,46,329,52.3,92.5
119,Joe Burrow,CIN,2022,QB,16,414,606,68.3,4475,7.4,279.7,60,35,12,41,259,60.8,100.8
120,Jared Goff,DET,2022,QB,17,382,587,65.1,4438,7.6,261.1,81,29,7,23,156,63.3,99.3
121,Josh Allen,BUF,2022,QB,16,359,567,63.3,4283,7.6,267.7,98,35,14,33,162,73.4,96.6
122,Geno Smith,SEA,2022,QB,17,399,572,69.8,4282,7.5,251.9,54,30,11,46,348,62.8,100.9
123,Trevor Lawrence,JAX,2022,QB,17,387,584,66.3,4113,7.0,241.9,59,25,8,27,184,56.1,95.2
124,Jalen Hurts,PHI,2022,QB,15,306,460,66.5,3701,8.0,246.7,68,22,6,38,231,68.3,101.5
125,Aaron Rodgers,GB,2022,QB,17,350,542,64.6,3695,6.8,217.4,58,26,12,32,258,41.3,91.1
126,Tua Tagovailoa,MIA,2022,QB,13,259,400,64.8,3548,8.9,272.9,84,25,8,21,163,70.6,105.5
127,Russell Wilson,DEN,2022,QB,15,292,483,60.5,3524,7.3,234.9,67,16,11,55,368,38.7,84.4
128,Derek Carr,LV,2022,QB,15,305,502,60.8,3522,7.0,234.8,60,24,14,27,191,57.6,86.3
129,Daniel Jones,NYG,2022,QB,16,317,472,67.2,3205,6.8,200.3,65,15,5,44,243,62.9,92.5
130,Davis Mills,HOU,2022,QB,15,292,479,61.0,3118,6.5,207.9,58,17,15,31,244,35.0,78.8
131,Matt Ryan,IND,2022,QB,12,309,461,67.0,3057,6.6,254.8,45,14,13,38,287,44.9,83.9
132,Mac Jones,NE,2022,QB,14,288,442,65.2,2997,6.8,214.1,48,14,11,34,231,38.4,84.8
133,Andy Dalton,NO,2022,QB,14,252,378,66.7,2871,7.6,205.1,64,18,9,25,189,53.1,95.2
134,Dak Prescott,DAL,2022,QB,12,261,394,66.2,2860,7.3,238.3,68,23,15,20,126,59.9,91.1
135,Jacoby Brissett,CLE,2022,QB,16,236,369,64.0,2608,7.1,163.0,55,12,6,24,160,62.0,88.9
136,Ryan Tannehill,TEN,2022,QB,12,212,325,65.2,2536,7.8,211.3,69,13,6,33,238,51.2,94.6
137,Jimmy Garoppolo,SF,2022,QB,11,207,308,67.2,2437,7.9,221.5,57,16,4,18,100,56.3,103.0
138,Kenny Pickett,PIT,2022,QB,13,245,389,63.0,2404,6.2,184.9,57,7,9,27,182,53.6,76.7
139,Kyler Murray,ARI,2022,QB,11,259,390,66.4,2368,6.1,215.3,38,14,7,25,192,53.6,87.2
140,Lamar Jackson,BAL,2022,QB,12,203,326,62.3,2242,6.9,186.8,75,17,7,26,114,61.1,91.1
141,Justin Fields,CHI,2022,QB,15,192,318,60.4,2242,7.1,149.5,56,17,11,55,359,56.3,85.2
142,Marcus Mariota,ATL,2022,QB,13,184,300,61.3,2219,7.4,170.7,75,15,9,28,195,57.7,88.2
143,Baker MayfieldLAR,LAR / CAR,2022,QB,12,201,335,60.0,2163,6.5,180.3,75,10,8,36,217,26.3,79.0
144,Matthew Stafford,LAR,2022,QB,9,206,303,68.0,2087,6.9,231.9,75,10,8,29,208,52.3,87.4
145,Taylor Heinicke,WSH,2022,QB,9,161,259,62.2,1859,7.2,206.6,61,12,6,19,141,46.5,89.6
146,Carson Wentz,WSH,2022,QB,8,172,276,62.3,1755,6.4,219.4,75,11,9,26,159,34.4,80.2
147,Zach Wilson,NYJ,2022,QB,9,132,242,54.5,1688,7.0,187.6,79,6,7,23,175,38.5,72.8
148,Brock Purdy,SF,2022,QB,9,114,170,67.1,1374,8.1,152.7,54,13,4,11,84,67.5,107.3
149,Mitchell Trubisky,PIT,2022,QB,7,117,180,65.0,1252,7.0,178.9,45,4,5,11,68,58.5,81.1
150,Mike White,NYJ,2022,QB,4,103,175,58.9,1192,6.8,298.0,60,3,4,9,76,38.9,75.7
151,Sam Darnold,CAR,2022,QB,6,82,140,58.6,1143,8.2,190.5,52,7,3,10,78,51.4,92.6
152,Deshaun Watson,CLE,2022,QB,6,99,170,58.2,1102,6.5,183.7,46,7,5,20,106,40.4,79.1
153,Joe Flacco,NYJ,2022,QB,5,110,191,57.6,1051,5.5,210.2,66,5,3,10,66,36.1,75.2
154,Cooper Rush,DAL,2022,QB,9,94,162,58.0,1051,6.5,116.8,46,5,3,7,49,60.8,80.0
155,Jameis Winston,NO,2022,QB,3,73,115,63.5,858,7.5,286.0,51,4,5,11,74,34.7,79.5
156,Bailey Zappe,NE,2022,QB,4,65,92,70.7,781,8.5,195.3,53,5,3,6,40,36.4,100.9
157,Colt McCoy,ARI,2022,QB,4,90,132,68.2,780,5.9,195.0,47,1,3,13,97,39.3,76.6
158,PJ Walker,CAR,2022,QB,6,63,106,59.4,731,6.9,121.8,62,3,3,7,46,25.1,78.0
159,Desmond Ridder,ATL,2022,QB,4,73,115,63.5,708,6.2,177.0,40,2,0,9,33,52.0,86.4
160,Teddy Bridgewater,MIA,2022,QB,5,49,79,62.0,683,8.6,136.6,64,4,4,7,45,49.5,85.6
161,Gardner Minshew,PHI,2022,QB,5,44,76,57.9,663,8.7,132.6,78,3,3,6,28,41.6,83.4
162,Tyler Huntley,BAL,2022,QB,6,75,112,67.0,658,5.9,109.7,40,2,3,7,34,43.0,77.2
