,Name,Teams,Season,POS,GP,CMP,ATT,CMP%,YDS,AVG,YDS/G,LNG,TD,INT,SACK,SYL,QBR,RTG
163,Jarrett Stidham,LV,2022,QB,5,53,83,63.9,656,7.9,131.2,60,4,3,7,47,59.7,89.2
164,Sam Ehlinger,IND,2022,QB,4,64,101,63.4,573,5.7,143.3,47,3,3,14,87,33.8,76.1
165,Skylar Thompson,MIA,2022,QB,7,60,105,57.1,534,5.1,76.3,32,1,3,6,40,28.7,62.2
166,Brett Rypien,DEN,2022,QB,4,53,88,60.2,483,5.5,120.8,45,2,4,8,47,25.8,63.8
167,Kyle Allen,HOU,2022,QB,2,46,78,59.0,416,5.3,208.0,39,2,4,5,41,3.7,60.6
168,Trace McSorley,ARI,2022,QB,6,45,83,54.2,412,5.0,68.7,47,0,5,3,27,10.6,42.8
169,Joshua Dobbs,TEN,2022,QB,2,40,68,58.8,411,6.0,205.5,39,2,2,6,26,52.8,73.8
170,David Blough,ARI,2022,QB,2,38,58,65.5,402,6.9,201.0,77,2,2,5,24,29.8,82.7
171,John Wolford,LAR,2022,QB,3,38,62,61.3,390,6.3,130.0,30,1,3,7,49,24.2,64.6
172,Anthony Brown Jr.,BAL,2022,QB,2,22,49,44.9,302,6.2,151.0,47,0,2,5,14,9.0,48.2
173,Malik Willis,TEN,2022,QB,8,31,61,50.8,276,4.5,34.5,48,0,3,10,49,13.3,42.8
174,Taysom Hill,NO,2022,QB,16,13,19,68.4,240,12.6,15.0,68,2,0,2,14,79.7,146.3
175,Nick Foles,IND,2022,QB,3,25,42,59.5,224,5.3,74.7,49,0,4,8,48,8.0,34.3
176,Nick Mullens,MIN,2022,QB,4,21,25,84.0,224,9.0,56.0,37,1,1,0,0,58.3,100.7
177,Jordan Love,GB,2022,QB,4,14,21,66.7,195,9.3,48.8,63,1,0,0,0,83.2,112.2
178,Trey Lance,SF,2022,QB,2,15,31,48.4,194,6.3,97.0,44,0,1,2,9,36.9,55.0
179,Trevor Siemian,CHI,2022,QB,2,15,26,57.7,184,7.1,92.0,33,1,1,2,14,27.9,76.4
180,Sam Howell,WSH,2022,QB,1,11,19,57.9,169,8.9,169.0,52,1,1,3,11,48.3,83.0
181,Davis Webb,NYG,2022,QB,1,23,40,57.5,168,4.2,168.0,25,1,0,0,0,76.9,75.8
182,Bryce Perkins,LAR,2022,QB,5,19,34,55.9,161,4.7,32.2,20,1,2,6,50,28.7,53.7
183,Nathan Peterman,CHI,2022,QB,3,14,25,56.0,139,5.6,46.3,28,1,1,1,6,41.9,68.6
184,Jeff Driskel,HOU,2022,QB,7,14,20,70.0,108,5.4,15.4,28,1,0,2,13,20.9,99.6
185,Chris Streveler,NYJ,2022,QB,2,10,15,66.7,90,6.0,45.0,30,0,0,0,0,73.9,82.6
186,Jacob Eason,CAR,2022,QB,1,3,5,60.0,59,11.8,59.0,49,0,1,0,0,0.9,61.7
187,Tyrod Taylor,NYG,2022,QB,3,6,8,75.0,58,7.3,19.3,19,1,1,3,18,11.6,94.8
188,Chase Daniel,LAC,2022,QB,4,8,12,66.7,52,4.3,13.0,13,1,0,1,1,59.9,103.5
189,Brian Hoyer,NE,2022,QB,1,5,6,83.3,37,6.2,37.0,27,0,0,1,8,28.4,92.4
190,C.J. Beathard,JAX,2022,QB,4,7,11,63.6,35,3.2,8.8,11,0,1,1,5,22.9,30.5
191,Christian McCaffreySF,SF / CAR,2022,RB,17,1,1,100.0,34,34.0,2.0,34,1,0,0,0,100.0,158.3
192,Justin Jefferson,MIN,2022,WR,17,2,2,100.0,34,17.0,2.0,23,0,0,0,0,95.2,118.8
193,Tim Boyle,CHI,2022,QB,1,2,8,25.0,33,4.1,33.0,17,0,2,0,0,1.2,4.7
194,Blaine Gabbert,TB,2022,QB,1,6,8,75.0,29,3.6,29.0,13,1,0,0,0,59.9,119.3
195,Tyler Boyd,CIN,2022,WR,16,1,1,100.0,23,23.0,1.4,23,0,0,1,12,14.3,118.8
196,Kyle Trask,TB,2022,QB,1,3,9,33.3,23,2.6,23.0,9,0,0,0,0,1.7,42.4
197,Brandon Allen,CIN,2022,QB,1,3,3,100.0,22,7.3,22.0,13,0,0,1,0,46.5,97.2
198,Riley Dixon,LAR,2022,P,17,2,2,100.0,18,9.0,1.1,12,0,0,0,0,,104.2
199,Braden Mann,NYJ,2022,P,17,1,2,50.0,17,8.5,1.0,17,0,0,0,0,0.0,79.2
200,Ryan Wright,MIN,2022,P,17,1,2,50.0,13,6.5,0.8,13,0,0,0,0,,70.8
201,Josh Johnson,SF,2022,QB,2,1,2,50.0,10,5.0,5.0,10,0,0,0,0,21.9,64.6
202,Case Keenum,BUF,2022,QB,2,2,7,28.6,8,1.1,4.0,5,0,0,0,0,4.7,39.6
203,Jack Fox,DET,2022,P,17,1,1,100.0,6,6.0,0.4,6,0,0,0,0,,91.7
204,Andy Lee,ARI,2022,P,17,1,1,100.0,4,4.0,0.2,4,0,0,0,0,,83.3
205,Mack Hollins,LV,2022,WR,17,1,1,100.0,4,4.0,0.2,4,0,0,0,0,23.6,83.3
206,Derrick Henry,TEN,2022,RB,16,2,2,100.0,4,2.0,0.3,3,1,0,0,0,45.2,118.8
207,Najee Harris,PIT,2022,RB,17,1,1,100.0,4,4.0,0.2,4,0,0,0,0,10.8,83.3
208,Braxton Berrios,NYJ,2022,WR,17,1,1,100.0,2,2.0,0.1,2,1,0,0,0,99.6,118.8
209,Chase ClaypoolPIT,PIT / CHI,2022,WR,15,1,1,100.0,1,1.0,0.1,1,1,0,0,0,100.0,118.8
210,Chad Henne,KC,2022,QB,3,0,2,0.0,0,0.0,0.0,0,0,0,0,0,3.8,39.6
211,Rex Burkhead,HOU,2022,RB,16,0,1,0.0,0,0.0,0.0,0,0,0,0,0,3.2,39.6
212,Davante Adams,LV,2022,WR,17,0,0,0.0,0,0.0,0.0,0,0,0,1,10,0.0,39.6
213,Phillip Dorsett,HOU,2022,WR,15,0,1,0.0,0,0.0,0.0,0,0,0,0,0,2.7,39.6
214,Amari Cooper,CLE,2022,WR,17,0,1,0.0,0,0.0,0.0,0,0,1,0,0,0.0,0.0
215,Cooper Kupp,LAR,2022,WR,9,0,1,0.0,0,0.0,0.0,0,0,0,0,0,3.3,39.6
216,Nate Sudfeld,DET,2022,QB,2,0,0,0.0,0,0.0,0.0,0,0,0,1,7,0.7,39.6
217,Leonard Fournette,TB,2022,RB,16,0,1,0.0,0,0.0,0.0,0,0,1,0,0,0.0,0.0
218,Dalvin Cook,MIN,2022,RB,17,0,0,0.0,0,0.0,0.0,0,0,0,1,5,0.0,39.6
219,Christian Kirk,JAX,2022,WR,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,10.7,39.6
220,Tommy Townsend,KC,2022,P,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,,39.6
221,James Proche II,BAL,2022,WR,15,0,1,0.0,0,0.0,0.0,0,0,1,0,0,0.0,0.0
222,Lawrence CagerNYG,NYG / NYJ,2022,TE,7,0,0,0.0,0,0.0,0.0,0,0,0,1,2,1.8,39.6
223,Jamie Gillan,NYG,2022,P,17,0,0,0.0,0,0.0,0.0,0,0,0,1,11,,39.6
224,Cedrick Wilson Jr.,MIA,2022,WR,15,0,0,0.0,0,0.0,0.0,0,0,0,1,6,0.2,39.6
225,DeeJay Dallas,SEA,2022,RB,15,0,1,0.0,0,0.0,0.0,0,0,1,0,0,0.0,0.0
226,Ja'Marr Chase,CIN,2022,WR,12,0,0,0.0,0,0.0,0.0,0,0,0,1,9,0.0,39.6
227,Garrett Wilson,NYJ,2022,WR,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,0.8,39.6
228,Tom Brady,TB,2021,QB,17,485,719,67.5,5316,7.4,312.7,62,43,12,22,144,73.1,102.1
229,Justin Herbert,LAC,2021,QB,17,443,672,65.9,5014,7.5,294.9,72,38,15,31,214,70.9,97.7
230,Matthew Stafford,LAR,2021,QB,17,404,601,67.2,4886,8.1,287.4,79,41,17,30,243,69.2,102.9
231,Patrick Mahomes,KC,2021,QB,17,436,658,66.3,4839,7.4,284.6,75,37,13,28,146,67.7,98.5
232,Derek Carr,LV,2021,QB,17,428,626,68.4,4804,7.7,282.6,61,23,14,40,241,58.4,94.0
233,Joe Burrow,CIN,2021,QB,16,366,520,70.4,4611,8.9,288.2,82,34,14,51,370,60.2,108.3
234,Dak Prescott,DAL,2021,QB,16,410,596,68.8,4449,7.5,278.1,51,37,10,30,144,60.5,104.2
235,Josh Allen,BUF,2021,QB,17,409,646,63.3,4407,6.8,259.2,61,36,15,26,164,66.3,92.2
236,Kirk Cousins,MIN,2021,QB,16,372,561,66.3,4221,7.5,263.8,64,33,7,28,197,58.3,103.1
237,Aaron Rodgers,GB,2021,QB,16,366,531,68.9,4115,7.8,257.2,75,37,4,30,188,74.1,111.9
238,Matt Ryan,ATL,2021,QB,17,375,560,67.0,3968,7.1,233.4,64,20,12,40,274,52.2,90.4
239,Jimmy Garoppolo,SF,2021,QB,15,301,441,68.3,3810,8.6,254.0,83,20,12,29,201,59.2,98.7
240,Mac Jones,NE,2021,QB,17,352,521,67.6,3801,7.3,223.6,75,22,13,28,241,56.9,92.5
241,Kyler Murray,ARI,2021,QB,14,333,481,69.2,3787,7.9,270.5,77,24,10,31,286,63.2,100.6
242,Ben Roethlisberger,PIT,2021,QB,16,390,605,64.5,3740,6.2,233.8,59,22,10,38,239,41.3,86.8
243,Ryan Tannehill,TEN,2021,QB,17,357,531,67.2,3734,7.0,219.6,57,21,14,47,327,61.8,89.6
244,Trevor Lawrence,JAX,2021,QB,17,359,602,59.6,3641,6.0,214.2,58,12,17,32,238,39.1,71.9
245,Carson Wentz,IND,2021,QB,17,322,516,62.4,3563,6.9,209.6,76,27,7,32,227,60.6,94.6
246,Taylor Heinicke,WSH,2021,QB,16,321,494,65.0,3419,6.9,213.7,73,20,15,38,278,45.8,85.9
247,Jared Goff,DET,2021,QB,14,332,494,67.2,3245,6.6,231.8,63,19,8,35,280,45.5,91.5
248,Jalen Hurts,PHI,2021,QB,15,265,432,61.3,3144,7.3,209.6,91,16,9,26,150,54.6,87.2
249,Russell Wilson,SEA,2021,QB,14,259,400,64.8,3113,7.8,222.4,69,25,6,33,266,60.6,103.1
250,Lamar Jackson,BAL,2021,QB,12,246,382,64.4,2882,7.5,240.2,49,16,13,38,190,56.8,87.0
251,Davis Mills,HOU,2021,QB,13,263,394,66.8,2664,6.8,204.9,67,16,10,31,206,41.2,88.8
252,Tua Tagovailoa,MIA,2021,QB,13,263,388,67.8,2653,6.8,204.1,65,16,10,20,152,55.7,90.1
253,Sam Darnold,CAR,2021,QB,12,243,406,59.9,2527,6.2,210.6,63,9,13,35,204,38.8,71.9
254,Zach Wilson,NYJ,2021,QB,13,213,383,55.6,2334,6.1,179.5,54,9,11,44,370,33.4,69.7
255,Andy Dalton,CHI,2021,QB,8,149,236,63.1,1515,6.4,189.4,60,8,9,18,143,39.2,76.9
256,Jacoby Brissett,MIA,2021,QB,11,141,225,62.7,1283,5.7,116.6,52,5,4,19,132,54.3,78.1
257,Trevor Siemian,NO,2021,QB,6,108,188,57.4,1154,6.1,192.3,46,11,3,9,64,41.3,88.4
258,Tyler Huntley,BAL,2021,QB,7,122,188,64.9,1081,5.8,154.4,43,3,4,18,107,55.0,76.6
259,Taysom Hill,NO,2021,QB,12,78,134,58.2,978,7.3,81.5,70,4,5,9,64,48.5,75.4
260,Tyrod Taylor,HOU,2021,QB,6,91,150,60.7,966,6.4,161.0,52,5,5,13,119,46.4,76.7
261,Mike White,NYJ,2021,QB,4,88,132,66.7,953,7.2,238.3,28,5,8,4,18,56.5,75.1
262,Mike Glennon,NYG,2021,QB,6,90,167,53.9,790,4.7,131.7,60,4,10,9,68,14.7,49.7
263,Drew Lock,DEN,2021,QB,6,67,111,60.4,787,7.1,131.2,44,2,2,9,52,28.1,80.4
264,Colt McCoy,ARI,2021,QB,8,74,99,74.7,740,7.5,92.5,50,3,1,6,40,60.4,101.4
265,Geno Smith,SEA,2021,QB,4,65,95,68.4,702,7.4,175.5,84,5,1,13,117,51.8,103.0
266,Cam Newton,CAR,2021,QB,8,69,126,54.8,684,5.4,85.5,64,4,5,10,83,30.4,64.4
267,Josh JohnsonBAL,BAL / NYJ,2021,QB,4,57,85,67.1,638,7.5,159.5,28,5,2,3,23,57.7,99.0
268,Trey Lance,SF,2021,QB,6,41,71,57.7,603,8.5,100.5,76,5,2,4,15,39.0,97.3
269,Tim Boyle,DET,2021,QB,5,61,94,64.9,526,5.6,105.2,42,3,6,0,0,31.4,63.5
270,Case Keenum,CLE,2021,QB,7,47,72,65.3,462,6.4,66.0,34,3,1,5,29,42.7,91.3
271,Gardner Minshew,PHI,2021,QB,4,41,60,68.3,439,7.3,109.8,36,4,1,5,31,66.2,104.8
272,Cooper Rush,DAL,2021,QB,5,30,47,63.8,422,9.0,84.4,73,3,1,3,19,47.8,105.1
273,Jordan Love,GB,2021,QB,6,36,62,58.1,411,6.6,68.5,62,2,3,3,23,36.8,68.7
274,PJ Walker,CAR,2021,QB,5,36,66,54.5,362,5.5,72.4,24,1,3,7,47,23.4,56.5
275,Joe Flacco,NYJ,2021,QB,2,27,42,64.3,338,8.0,169.0,62,3,0,2,13,49.5,113.0
276,Mason Rudolph,PIT,2021,QB,2,35,58,60.3,277,4.8,138.5,36,1,1,0,0,45.4,70.8
277,Nick Foles,CHI,2021,QB,1,24,35,68.6,250,7.1,250.0,30,1,0,4,21,51.6,98.5
278,Brian Hoyer,NE,2021,QB,5,9,11,81.8,227,20.6,45.4,48,1,0,0,0,97.9,149.1
279,Jake Fromm,NYG,2021,QB,3,27,60,45.0,210,3.5,70.0,36,1,3,6,33,18.8,38.9
280,Garrett Gilbert,WSH,2021,QB,1,20,31,64.5,194,6.3,194.0,46,0,0,2,20,45.6,81.9
281,Sean Mannion,MIN,2021,QB,1,22,36,61.1,189,5.3,189.0,30,1,0,2,15,39.1,84.1
282,Brandon Allen,CIN,2021,QB,6,17,34,50.0,149,4.4,24.8,26,2,0,4,33,10.4,81.6
283,Nick Mullens,CLE,2021,QB,1,20,30,66.7,147,4.9,147.0,25,1,0,0,0,81.5,89.2
284,Ian Book,NO,2021,QB,1,12,20,60.0,135,6.8,135.0,56,0,2,8,54,2.8,40.6
285,Kyle Allen,WSH,2021,QB,2,12,19,63.2,120,6.3,60.0,19,1,0,2,5,29.3,98.6
286,Cedrick Wilson Jr.,DAL,2021,WR,16,3,3,100.0,88,29.3,5.5,35,0,0,0,0,99.9,118.8
287,Chad Henne,KC,2021,QB,4,11,16,68.8,82,5.1,20.5,17,0,0,0,0,74.1,80.7
288,Tom Kennedy,DET,2021,WR,12,1,1,100.0,75,75.0,6.3,75,1,0,0,0,100.0,158.3
289,Blaine Gabbert,TB,2021,QB,6,7,11,63.6,67,6.1,11.2,23,0,0,1,10,36.6,80.5
290,Tyler Boyd,CIN,2021,WR,16,1,1,100.0,46,46.0,2.9,46,0,0,0,0,99.0,118.8
291,Jakobi Meyers,NE,2021,WR,17,2,2,100.0,45,22.5,2.6,30,0,0,0,0,78.1,118.8
292,Mitchell Trubisky,BUF,2021,QB,6,6,8,75.0,43,5.4,7.2,15,0,1,0,0,77.7,47.4
293,Jack Fox,DET,2021,P,17,2,3,66.7,38,12.7,2.2,21,0,0,0,0,,109.7
294,Justin Jefferson,MIN,2021,WR,17,2,4,50.0,35,8.8,2.1,24,0,0,0,0,48.7,80.2
295,Christian Kirk,ARI,2021,WR,17,1,1,100.0,33,33.0,1.9,33,0,0,0,0,100.0,118.8
296,Kendrick Bourne,NE,2021,WR,17,1,1,100.0,25,25.0,1.5,25,1,0,0,0,100.0,158.3
297,Jacob Eason,IND,2021,QB,1,2,5,40.0,25,5.0,25.0,15,0,1,0,0,0.1,16.7
298,Deebo Samuel Sr.,SF,2021,WR,16,1,2,50.0,24,12.0,1.5,24,1,0,0,0,99.0,133.3
299,Chris Banjo,ARI,2021,S,16,1,1,100.0,23,23.0,1.4,23,0,0,0,0,,118.8
300,Josh Rosen,ATL,2021,QB,4,2,11,18.2,19,1.7,4.8,14,0,2,0,0,0.2,0.0
301,Kadarius Toney,NYG,2021,WR,10,1,3,33.3,19,6.3,1.9,19,0,0,1,6,2.3,56.3
302,Courtland Sutton,DEN,2021,WR,17,1,1,100.0,16,16.0,0.9,16,0,0,0,0,100.0,118.8
303,Tommy Townsend,KC,2021,P,16,1,1,100.0,16,16.0,1.0,16,0,0,0,0,,118.8
304,Matthias Farley,TEN,2021,S,17,1,1,100.0,6,6.0,0.4,6,0,0,0,0,,91.7
305,Derrick Henry,TEN,2021,RB,8,1,1,100.0,5,5.0,0.6,5,1,0,0,0,80.6,127.1
306,John Wolford,LAR,2021,QB,3,1,4,25.0,5,1.3,1.7,5,0,1,1,8,0.1,0.0
307,Kellen Mond,MIN,2021,QB,1,2,3,66.7,5,1.7,5.0,6,0,0,0,0,18.2,70.1
308,Marcus Mariota,LV,2021,QB,10,1,2,50.0,4,2.0,0.4,4,0,0,0,0,46.2,56.3
309,Ezekiel Elliott,DAL,2021,RB,17,1,1,100.0,4,4.0,0.2,4,0,0,0,0,12.2,83.3
310,Johnny Hekker,LAR,2021,P,17,1,1,100.0,2,2.0,0.1,2,0,0,0,0,,79.2
311,Greg Ward,PHI,2021,WR,17,1,2,50.0,2,1.0,0.1,2,0,0,0,0,0.0,56.3
312,Kendall Hinton,DEN,2021,WR,16,1,1,100.0,1,1.0,0.1,1,0,0,0,0,100.0,79.2
313,Sam Koch,BAL,2021,P,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,,39.6
314,Danny Amendola,HOU,2021,WR,8,0,1,0.0,0,0.0,0.0,0,0,0,0,0,4.1,39.6
315,Cole Beasley,BUF,2021,WR,16,0,1,0.0,0,0.0,0.0,0,0,0,0,0,2.9,39.6
316,Cordarrelle Patterson,ATL,2021,RB,16,0,1,0.0,0,0.0,0.0,0,0,0,0,0,3.7,39.6
317,Keenan Allen,LAC,2021,WR,16,0,1,0.0,0,0.0,0.0,0,0,0,0,0,57.3,39.6
318,Rex Burkhead,HOU,2021,RB,16,0,1,0.0,0,0.0,0.0,0,0,0,0,0,3.0,39.6
319,Jarvis Landry,CLE,2021,WR,12,0,0,0.0,0,0.0,0.0,0,0,0,1,1,98.1,39.6
320,Albert Wilson,MIA,2021,WR,14,0,1,0.0,0,0.0,0.0,0,0,0,1,1,0.1,39.6
321,Chris Boswell,PIT,2021,PK,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,,39.6
322,Jamison Crowder,NYJ,2021,WR,12,0,0,0.0,0,0.0,0.0,0,0,0,1,3,87.5,39.6
323,Riley Dixon,NYG,2021,P,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,,39.6
324,Ty Long,LAC,2021,P,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,,39.6
325,Stefon Diggs,BUF,2021,WR,17,0,0,0.0,0,0.0,0.0,0,0,0,1,2,0.4,39.6
326,Cooper Kupp,LAR,2021,WR,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,12.9,39.6
327,Keelan Cole Sr.,NYJ,2021,WR,15,0,1,0.0,0,0.0,0.0,0,0,0,0,0,4.4,39.6
328,Mike Gesicki,MIA,2021,TE,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,5.3,39.6
329,David Blough,DET,2021,QB,1,0,0,0.0,0,0.0,0.0,0,0,0,1,6,0.1,39.6
330,Brett Rypien,DEN,2021,QB,1,0,2,0.0,0,0.0,0.0,0,0,0,0,0,1.4,39.6
331,Feleipe Franks,ATL,2021,TE,9,0,1,0.0,0,0.0,0.0,0,0,1,0,0,1.0,0.0
332,David Montgomery,CHI,2021,RB,13,0,1,0.0,0,0.0,0.0,0,0,1,0,0,25.6,0.0
333,Blake Gillikin,NO,2021,P,17,0,1,0.0,0,0.0,0.0,0,0,0,0,0,,39.6
334,A.J. Brown,TEN,2021,WR,13,0,2,0.0,0,0.0,0.0,0,0,0,0,0,3.0,39.6
335,D'Andre Swift,DET,2021,RB,13,0,1,0.0,0,0.0,0.0,0,0,0,0,0,0.6,39.6
336,Brandon Zylstra,CAR,2021,WR,14,0,1,0.0,0,0.0,0.0,0,0,0,0,0,0.5,39.6
