,Name,Teams,Season,POS,GP,REC,TGTS,YDS,AVG,TD,LNG,BIG,YDS/G,FUM,LST,YAC,FD
704,Khalil Shakir,BUF,2022,WR,14,10,20,161,16.1,1,31,4,11.5,0,0,83,7
705,Marquez Callaway,NO,2022,WR,14,16,32,158,9.9,1,33,2,11.3,0,0,35,11
706,Chase EdmondsMIA,MIA / DEN,2022,RB,13,16,24,157,9.8,1,27,1,12.1,0,0,113,7
707,Travis Homer,SEA,2022,RB,10,16,18,157,9.8,1,27,3,15.7,1,1,122,7
708,Brandon Powell,LAR,2022,WR,17,24,32,156,6.5,0,16,0,9.2,0,0,184,7
709,Sterling Shepard,NYG,2022,WR,3,13,24,154,11.8,1,65,1,51.3,0,0,55,4
710,DeSean Jackson,BAL,2022,WR,7,9,17,153,17.0,0,62,2,21.9,0,0,23,5
711,Connor Heyward,PIT,2022,TE,17,12,17,151,12.6,1,45,2,8.9,0,0,62,6
712,Clyde Edwards-Helaire,KC,2022,RB,10,17,23,151,8.9,3,25,2,15.1,0,0,144,11
713,MyCole Pruitt,ATL,2022,TE,13,16,21,150,9.4,4,29,2,11.5,0,0,75,10
714,Zach Pascal,PHI,2022,WR,17,15,19,150,10.0,1,34,2,8.8,0,0,86,9
715,Josh Oliver,BAL,2022,TE,17,14,25,149,10.6,2,40,1,8.8,0,0,74,7
716,Eric Saubert,DEN,2022,TE,17,15,24,148,9.9,1,25,3,8.7,0,0,75,6
717,O.J. Howard,HOU,2022,TE,13,10,23,145,14.5,2,26,4,11.2,0,0,60,6
718,Braxton Berrios,NYJ,2022,WR,17,18,32,145,8.1,0,25,2,8.5,0,0,92,8
719,Jonathan Taylor,IND,2022,RB,11,28,40,143,5.1,0,19,0,13.0,0,0,204,4
720,Dyami Brown,WSH,2022,WR,15,5,14,143,28.6,2,75,2,9.5,0,0,31,5
721,Keelan Cole Sr.,LV,2022,WR,14,10,21,141,14.1,1,30,3,10.1,0,0,20,8
722,Tom Kennedy,DET,2022,WR,7,8,15,141,17.6,0,44,2,20.1,0,0,78,7
723,Johnny Mundt,MIN,2022,TE,17,19,21,140,7.4,1,17,0,8.2,0,0,117,9
724,Mitchell Wilcox,CIN,2022,TE,16,17,18,139,8.2,1,19,0,8.7,0,0,74,6
725,Tyler Allgeier,ATL,2022,RB,16,16,17,139,8.7,1,26,4,8.7,0,0,164,8
726,Cedrick Wilson Jr.,MIA,2022,WR,15,12,18,136,11.3,0,21,2,9.1,0,0,45,8
727,Byron Pringle,CHI,2022,WR,11,10,16,135,13.5,2,35,3,12.3,0,0,14,8
728,Dan Arnold,JAX,2022,TE,17,9,13,135,15.0,0,26,3,7.9,0,0,75,5
729,Jeff Smith,NYJ,2022,WR,11,8,11,134,16.8,0,50,2,12.2,0,0,37,5
730,Latavius MurrayNO,NO / DEN,2022,RB,13,27,35,132,4.9,0,15,0,10.2,0,0,188,4
731,Tanner Hudson,NYG,2022,TE,11,10,15,132,13.2,0,27,1,12.0,0,0,59,8
732,Zach Gentry,PIT,2022,TE,17,19,23,132,6.9,0,32,2,7.8,0,0,102,6
733,Donald Parham Jr.,LAC,2022,TE,6,10,12,130,13.0,1,24,2,21.7,0,0,42,5
734,Isiah Pacheco,KC,2022,RB,17,13,14,130,10.0,0,32,1,7.6,0,0,157,7
735,Durham Smythe,MIA,2022,TE,16,15,20,129,8.6,1,26,1,8.1,0,0,47,7
736,Brevin Jordan,HOU,2022,TE,11,14,28,128,9.1,0,20,2,11.6,0,0,85,7
737,JaMycal Hasty,JAX,2022,RB,17,20,26,126,6.3,1,28,2,7.4,0,0,129,7
738,DeeJay Dallas,SEA,2022,RB,15,17,19,126,7.4,0,41,1,8.4,0,0,126,5
739,Jack Stoll,PHI,2022,TE,17,11,14,123,11.2,0,26,2,7.2,0,0,49,5
740,Cordarrelle Patterson,ATL,2022,RB,13,21,31,122,5.8,0,16,0,9.4,0,0,116,6
741,T.Y. Hilton,DAL,2022,WR,3,7,10,121,17.3,0,52,2,40.3,0,0,33,5
742,Matt Breida,NYG,2022,RB,17,20,25,118,5.9,0,16,0,6.9,0,0,100,5
743,Lawrence CagerNYG,NYG / NYJ,2022,TE,7,13,19,118,9.1,1,20,1,16.9,0,0,78,8
744,Pharaoh BrownHOU,HOU / CLE,2022,TE,16,12,20,117,9.8,0,30,1,7.3,0,0,83,6
745,Cam Akers,LAR,2022,RB,15,13,18,117,9.0,0,18,0,7.8,0,0,136,8
746,N'Keal Harry,CHI,2022,WR,7,7,9,116,16.6,1,49,1,16.6,0,0,16,4
747,Craig Reynolds,DET,2022,RB,9,9,10,116,12.9,0,36,2,12.9,0,0,112,5
748,Josiah Deguara,GB,2022,TE,17,13,15,114,8.8,0,25,1,6.7,0,0,63,4
749,James Mitchell,DET,2022,TE,14,11,11,113,10.3,1,22,2,8.1,0,0,62,7
750,Teagan Quitoriano,HOU,2022,TE,9,7,14,113,16.1,2,52,2,12.6,0,0,53,5
751,Breshad Perriman,TB,2022,WR,11,9,19,110,12.2,1,28,2,10.0,1,1,52,5
752,Brycen Hopkins,LAR,2022,TE,14,7,11,109,15.6,0,22,2,7.8,0,0,33,5
753,John Bates,WSH,2022,TE,16,14,22,108,7.7,1,20,1,6.8,1,0,54,4
754,Jody Fortson,KC,2022,TE,13,9,13,108,12.0,2,40,2,8.3,0,0,40,6
755,Velus Jones Jr.,CHI,2022,WR,12,7,14,107,15.3,1,44,2,8.9,0,0,37,4
756,David Sills V,NYG,2022,WR,9,11,17,106,9.6,0,24,1,11.8,0,0,40,7
757,Ross Dwelley,SF,2022,TE,12,3,5,105,35.0,1,56,2,8.8,0,0,43,3
758,Alec Ingold,MIA,2022,FB,17,15,23,105,7.0,1,17,0,6.2,0,0,93,4
759,Dare Ogunbowale,HOU,2022,RB,17,20,26,104,5.2,0,23,1,6.1,0,0,124,5
760,Steven Sims,PIT,2022,WR,12,14,23,104,7.4,0,28,1,8.7,0,0,86,5
761,Jalen Reagor,MIN,2022,WR,17,8,13,104,13.0,1,38,2,6.1,0,0,28,5
762,Peyton Hendershot,DAL,2022,TE,17,11,16,103,9.4,2,29,2,6.1,0,0,47,8
763,River Cracraft,MIA,2022,WR,11,9,14,102,11.3,2,22,1,9.3,0,0,26,8
764,Darrell Henderson Jr.,LAR,2022,RB,10,17,22,102,6.0,0,15,0,10.2,0,0,110,5
765,Justin Jackson,DET,2022,RB,16,12,19,101,8.4,1,15,0,6.3,0,0,110,7
766,Joshua Kelley,LAC,2022,RB,13,14,25,101,7.2,0,22,1,7.8,0,0,88,4
767,Anthony Firkser,ATL,2022,TE,11,9,13,100,11.1,0,22,1,9.1,0,0,20,5
768,Giovanni Ricci,CAR,2022,TE,15,8,9,100,12.5,0,32,1,6.7,0,0,58,3
769,Zonovan Knight,NYJ,2022,RB,7,13,14,100,7.7,0,16,0,14.3,1,0,132,5
770,Marcus Johnson,NYG,2022,WR,14,9,22,99,11.0,0,18,0,7.1,0,0,36,6
771,Marlon MackSF,SF / DEN,2022,RB,8,8,10,99,12.4,1,66,1,12.4,0,0,114,2
772,Damien Harris,NE,2022,RB,11,17,23,97,5.7,0,15,0,8.8,0,0,86,4
773,Mike Boone,DEN,2022,RB,9,9,15,96,10.7,0,34,2,10.7,0,0,81,2
774,Albert Okwuegbunam Jr.,DEN,2022,TE,8,10,18,95,9.5,1,25,1,11.9,0,0,59,4
775,Raheem Blackshear,CAR,2022,RB,13,10,12,93,9.3,0,27,1,7.2,0,0,105,3
776,Ezekiel Elliott,DAL,2022,RB,15,17,23,92,5.4,0,31,1,6.1,0,0,88,4
777,Alexander Mattison,MIN,2022,RB,17,15,18,91,6.1,1,16,0,5.4,0,0,121,4
778,Kenyan Drake,BAL,2022,RB,12,17,26,89,5.2,1,15,0,7.4,0,0,125,7
779,Cam Sims,WSH,2022,WR,17,8,18,89,11.1,0,21,1,5.2,0,0,18,5
780,Parker Hesse,ATL,2022,TE,17,9,11,89,9.9,0,22,1,5.2,0,0,36,6
781,Michael Bandy,LAC,2022,WR,10,10,21,89,8.9,0,25,2,8.9,0,0,25,5
782,Ty Johnson,NYJ,2022,RB,17,12,24,88,7.3,0,16,0,5.2,0,0,73,3
783,C.J. Ham,MIN,2022,FB,17,10,12,86,8.6,0,17,0,5.1,0,0,56,7
784,Quintin Morris,BUF,2022,TE,14,8,11,84,10.5,1,26,1,6.0,1,1,33,6
785,Samori Toure,GB,2022,WR,11,5,10,82,16.4,1,37,2,7.5,1,0,11,2
786,Kenny Golladay,NYG,2022,WR,12,6,17,81,13.5,1,25,1,6.8,0,0,11,4
787,Grant Calcaterra,PHI,2022,TE,15,5,9,81,16.2,0,40,1,5.4,0,0,41,3
788,Ko Kieft,TB,2022,TE,17,7,10,80,11.4,1,19,0,4.7,0,0,31,5
789,Eric Tomlinson,DEN,2022,TE,17,9,13,79,8.8,2,18,0,4.6,0,0,44,5
790,Miles Sanders,PHI,2022,RB,17,20,26,78,3.9,0,16,0,4.6,1,1,103,2
791,Marcus Jones,NE,2022,CB,15,4,4,78,19.5,1,48,1,5.2,0,0,95,3
792,Kyle Philips,TEN,2022,WR,4,8,13,78,9.8,0,21,2,19.5,0,0,21,3
793,Taysom Hill,NO,2022,QB,16,9,13,77,8.6,2,30,1,4.8,0,0,37,5
794,Javonte Williams,DEN,2022,RB,4,16,22,76,4.8,0,13,0,19.0,0,0,118,4
795,Kyren Williams,LAR,2022,RB,10,9,12,76,8.4,0,15,0,7.6,0,0,80,5
796,Jalen Virgil,DEN,2022,WR,9,2,5,75,37.5,1,66,1,8.3,0,0,43,2
797,Patrick Ricard,BAL,2022,FB,17,11,13,74,6.7,0,19,0,4.4,0,0,72,1
798,Kevin White,NO,2022,WR,7,2,5,74,37.0,0,64,1,10.6,0,0,68,2
799,Freddie SwainMIA,MIA / DEN,2022,WR,4,4,6,74,18.5,0,52,1,18.5,0,0,27,3
800,Jamaal Williams,DET,2022,RB,17,12,16,73,6.1,0,17,0,4.3,0,0,65,4
801,Tre' McKitty,LAC,2022,TE,17,10,18,72,7.2,0,12,0,4.2,1,0,52,0
802,Andrew Beck,DEN,2022,FB,13,5,11,69,13.8,0,27,2,5.3,0,0,47,2
803,Reggie Gilliam,BUF,2022,FB,15,8,10,69,8.6,1,14,0,4.6,0,0,54,4
804,Mark Ingram II,NO,2022,RB,10,16,18,68,4.3,0,11,0,6.8,1,1,78,2
805,Marcedes Lewis,GB,2022,TE,17,6,7,66,11.0,2,31,1,3.9,0,0,14,5
806,Chris Myarick,NYG,2022,TE,16,7,8,65,9.3,1,23,1,4.1,0,0,38,5
807,Jake Kumerow,BUF,2022,WR,6,4,7,64,16.0,0,39,1,10.7,0,0,17,4
808,Jalen Guyton,LAC,2022,WR,3,2,4,64,32.0,0,54,1,21.3,0,0,7,2
809,Armani Rogers,WSH,2022,TE,11,5,6,64,12.8,0,23,1,5.8,0,0,57,4
810,Malik Davis,DAL,2022,RB,12,6,7,63,10.5,0,18,0,5.3,0,0,65,5
811,Trent Taylor,CIN,2022,WR,16,6,10,62,10.3,0,34,1,3.9,0,0,43,1
812,James Proche II,BAL,2022,WR,15,8,17,62,7.8,0,12,0,4.1,0,0,16,3
813,Avery Williams,ATL,2022,CB,17,13,14,61,4.7,0,10,0,3.6,0,0,79,3
814,Jamison Crowder,BUF,2022,WR,4,6,13,60,10.0,0,16,0,15.0,0,0,30,4
815,Brian Robinson Jr.,WSH,2022,RB,12,9,12,60,6.7,1,18,0,5.0,0,0,72,3
816,Shane Zylstra,DET,2022,TE,13,11,15,60,5.5,4,14,0,4.6,0,0,13,6
817,Mike Strachan,IND,2022,WR,13,3,9,59,19.7,0,23,2,4.5,0,0,13,3
818,Geoff Swaim,TEN,2022,TE,17,12,16,58,4.8,1,13,0,3.4,0,0,43,4
819,Justice Hill,BAL,2022,RB,15,12,12,58,4.8,0,15,0,3.9,1,0,83,2
820,Dee Eskridge,SEA,2022,WR,10,7,13,58,8.3,0,16,0,5.8,0,0,46,4
821,Brandon Bolden,LV,2022,RB,16,9,9,57,6.3,1,18,0,3.6,0,0,27,2
822,Tyler Kroft,SF,2022,TE,11,4,5,57,14.3,0,28,1,5.2,0,0,14,2
823,Khalil Herbert,CHI,2022,RB,13,9,12,57,6.3,1,25,2,4.4,0,0,81,2
824,Hassan Haskins,TEN,2022,RB,15,11,12,57,5.2,0,10,0,3.8,0,0,58,2
825,Nick VannettNO,NO / NYG,2022,TE,9,6,9,55,9.2,0,15,0,6.1,0,0,32,1
826,Corey Clement,ARI,2022,RB,9,5,7,54,10.8,0,21,1,6.0,0,0,61,3
827,Cody Hollister,TEN,2022,WR,11,3,5,54,18.0,0,27,2,4.9,0,0,8,2
828,Sony Michel,LAC,2022,RB,10,9,13,53,5.9,0,9,0,5.3,0,0,46,1
829,Gunner Olszewski,PIT,2022,WR,16,5,7,53,10.6,0,31,1,3.3,0,0,13,1
830,James RobinsonJAX,JAX / NYJ,2022,RB,11,11,14,51,4.6,2,10,0,4.6,0,0,57,5
831,Anthony Schwartz,CLE,2022,WR,11,4,10,51,12.8,0,19,0,4.6,1,1,27,2
832,Charlie Kolar,BAL,2022,TE,2,4,6,49,12.3,0,15,0,24.5,0,0,20,3
833,David Johnson,NO,2022,RB,5,4,4,47,11.8,0,21,1,9.4,0,0,46,3
834,Chris ConleyHOU,HOU / TEN,2022,WR,9,4,7,46,11.5,0,27,1,5.1,0,0,3,2
835,Stephen Sullivan,CAR,2022,TE,14,2,6,46,23.0,0,33,1,3.3,0,0,21,2
836,Andre Baccellia,ARI,2022,WR,8,7,10,45,6.4,0,11,0,5.6,0,0,11,4
837,Michael Woods II,CLE,2022,WR,10,5,10,45,9.0,0,15,0,4.5,0,0,17,3
838,Tevin Coleman,SF,2022,RB,5,3,3,44,14.7,1,30,1,8.8,0,0,20,2
839,John Brown,BUF,2022,WR,3,1,2,42,42.0,1,42,1,14.0,0,0,0,1
840,Chris Manhertz,JAX,2022,TE,17,6,8,42,7.0,0,21,1,2.5,0,0,35,2
841,Laquon Treadwell,SEA,2022,WR,6,6,10,42,7.0,0,17,0,7.0,0,0,11,3
842,Brandon Johnson,DEN,2022,WR,7,6,14,42,7.0,1,12,0,6.0,0,0,13,2
843,J.K. Dobbins,BAL,2022,RB,8,7,8,42,6.0,1,20,1,5.3,0,0,39,3
844,Pierre Strong Jr.,NE,2022,RB,15,7,7,42,6.0,0,16,0,2.8,0,0,38,3
845,Julius Chestnut,TEN,2022,RB,6,3,3,41,13.7,0,33,1,6.8,0,0,39,1
846,Jameson Williams,DET,2022,WR,6,1,9,41,41.0,1,41,1,6.8,0,0,5,1
847,Jonathan Williams,WSH,2022,RB,13,7,10,40,5.7,0,21,1,3.1,0,0,38,2
848,Luke Farrell,JAX,2022,TE,17,4,4,40,10.0,0,15,0,2.4,0,0,36,3
849,Racey McMath,TEN,2022,WR,5,2,8,40,20.0,0,39,1,8.0,0,0,7,1
850,Zack MossIND,IND / BUF,2022,RB,13,11,13,39,3.5,0,8,0,3.0,0,0,42,2
851,Gary Brightwell,NYG,2022,RB,17,5,8,39,7.8,0,12,0,2.3,0,0,35,4
852,Mike Thomas,CIN,2022,WR,10,2,10,38,19.0,0,33,1,3.8,0,0,24,1
853,Chris Evans,CIN,2022,RB,12,3,4,38,12.7,1,26,1,3.2,0,0,8,2
854,Malcolm Brown,LAR,2022,RB,11,5,6,37,7.4,0,13,0,3.4,0,0,37,2
855,Dax Milne,WSH,2022,WR,15,6,7,37,6.2,1,12,0,2.5,0,0,13,2
856,Cole BeasleyBUF,BUF / TB,2022,WR,4,6,7,35,5.8,0,9,0,8.8,0,0,14,1
857,Kendall Blanton,LAR,2022,TE,4,2,2,35,17.5,0,28,1,8.8,0,0,23,1
858,Royce Freeman,HOU,2022,RB,4,6,8,33,5.5,0,9,0,8.3,0,0,39,0
859,Darrynton Evans,CHI,2022,RB,6,1,1,33,33.0,0,33,1,5.5,0,0,31,1
860,Tylan Wallace,BAL,2022,WR,9,4,7,33,8.3,0,12,0,3.7,0,0,9,1
861,Deven Thompkins,TB,2022,WR,5,5,10,32,6.4,0,13,0,6.4,0,0,32,1
862,Trayveon Williams,CIN,2022,RB,8,2,3,30,15.0,0,24,1,3.8,0,0,8,1
863,Tony Jones Jr.SEA,SEA / NO,2022,RB,6,5,8,30,6.0,0,9,0,5.0,0,0,34,0
864,Tim Jones,JAX,2022,WR,17,3,4,30,10.0,0,20,1,1.8,0,0,21,1
865,Jordan Wilkins,IND,2022,RB,4,6,8,29,4.8,0,10,0,7.3,0,0,44,1
866,Ronnie Rivers,LAR,2022,RB,8,5,5,29,5.8,0,14,0,3.6,0,0,55,1
867,Kyle Rudolph,TB,2022,TE,9,3,5,28,9.3,1,12,0,3.1,0,0,3,2
868,Myles Gaskin,MIA,2022,RB,4,4,6,28,7.0,0,16,0,7.0,0,0,20,0
869,Tyrie Cleveland,DEN,2022,WR,6,2,7,28,14.0,0,16,0,4.7,0,0,17,1
870,Ryan Griffin,CHI,2022,TE,15,4,8,26,6.5,0,18,0,1.7,0,0,9,1
871,D'Onta Foreman,CAR,2022,RB,17,5,9,26,5.2,0,23,1,1.5,0,0,27,1
872,Tyler Davis,GB,2022,TE,17,4,7,26,6.5,0,23,1,1.5,0,0,27,1
873,Ben Ellefson,MIN,2022,TE,4,3,3,26,8.7,0,12,0,6.5,0,0,11,2
874,Trevon Wesco,CHI,2022,TE,14,2,4,26,13.0,0,23,1,1.9,0,0,12,1
875,Jaelon DardenTB,TB / CLE,2022,WR,14,2,2,26,13.0,0,25,1,1.9,0,0,16,1
876,Daylen Baldwin,CLE,2022,WR,1,2,2,25,12.5,0,15,0,25.0,0,0,0,2
877,Dezmon Patmon,IND,2022,WR,1,2,6,24,12.0,0,17,0,24.0,0,0,7,1
878,Simi Fehoko,DAL,2022,WR,5,3,4,24,8.0,0,12,0,4.8,0,0,10,1
879,Tyler Badie,DEN,2022,RB,1,1,1,24,24.0,1,24,1,24.0,0,0,31,1
880,Dareke Young,SEA,2022,WR,13,2,2,24,12.0,0,12,0,1.8,0,0,23,2
881,Cole Turner,WSH,2022,TE,10,2,9,23,11.5,0,18,0,2.3,0,0,7,1
882,Ronald Jones,KC,2022,RB,6,1,1,22,22.0,0,22,1,3.7,0,0,23,1
883,Andy IsabellaARI,ARI / BAL,2022,WR,5,2,5,21,10.5,0,11,0,4.2,0,0,5,2
884,Cade Johnson,SEA,2022,WR,3,2,4,21,10.5,0,11,0,7.0,0,0,6,2
885,Kene Nwangwu,MIN,2022,RB,17,2,2,21,10.5,0,16,0,1.2,0,0,21,1
886,Keaontay Ingram,ARI,2022,RB,12,4,5,21,5.3,0,24,1,1.8,0,0,32,1
887,Blake Bell,KC,2022,TE,3,2,2,20,10.0,1,17,0,6.7,0,0,8,1
888,Keke Coutee,IND,2022,WR,8,1,1,20,20.0,0,20,1,2.5,1,1,8,0
889,Penny Hart,SEA,2022,WR,9,3,4,20,6.7,0,15,0,2.2,0,0,12,1
890,Lil'Jordan Humphrey,NE,2022,WR,6,2,4,20,10.0,0,11,0,3.3,0,0,15,0
891,Phillip Lindsay,IND,2022,RB,3,6,8,19,3.2,0,7,0,6.3,0,0,11,0
892,Ke'Shawn Vaughn,TB,2022,RB,15,3,4,19,6.3,0,11,0,1.3,0,0,29,1
893,Jesper Horsted,LV,2022,TE,15,3,4,19,6.3,0,9,0,1.3,0,0,6,0
894,Troy Hairston,HOU,2022,FB,16,5,8,19,3.8,0,7,0,1.2,0,0,10,0
895,Maxx Williams,ARI,2022,TE,11,3,3,18,6.0,0,7,0,1.6,0,0,6,0
896,Keith Kirkwood,NO,2022,WR,5,2,4,18,9.0,0,14,0,3.6,0,0,4,1
897,Juwann Winfree,GB,2022,WR,3,1,4,17,17.0,0,17,0,5.7,0,0,5,1
898,Benny Snell Jr.,PIT,2022,RB,17,2,2,17,8.5,0,11,0,1.0,0,0,18,1
899,Patrick Taylor Jr.,GB,2022,RB,14,1,1,17,17.0,0,17,0,1.2,0,0,17,1
900,Stone Smartt,LAC,2022,TE,7,4,5,17,4.3,0,8,0,2.4,0,0,7,1
901,Braylon Sanders,MIA,2022,WR,3,2,3,17,8.5,0,13,0,5.7,1,1,3,0
902,Rashaad Penny,SEA,2022,RB,5,4,5,16,4.0,0,6,0,3.2,0,0,28,2
903,Dennis Houston,DAL,2022,WR,2,2,6,16,8.0,0,11,0,8.0,0,0,6,0
904,Ty Montgomery II,NE,2022,WR,1,3,4,15,5.0,1,7,0,15.0,0,0,7,1
905,Boston Scott,PHI,2022,RB,15,5,6,15,3.0,0,5,0,1.0,0,0,20,0
906,Quintez Cephus,DET,2022,WR,4,2,3,15,7.5,0,9,0,3.8,0,0,4,1
907,Bryan Edwards,ATL,2022,WR,7,3,5,15,5.0,0,10,0,2.1,0,0,9,0
908,Frank Darby,ATL,2022,WR,5,1,1,15,15.0,0,15,0,3.0,0,0,1,1
909,Ihmir Smith-MarsetteKC,KC / CHI,2022,WR,8,1,4,15,15.0,0,15,0,1.9,1,1,5,0
910,Nsimba Webster,CHI,2022,WR,2,2,3,14,7.0,0,8,0,7.0,1,0,4,1
911,Larry Rountree III,LAC,2022,RB,4,2,2,14,7.0,0,13,0,3.5,0,0,31,1
912,Austin Trammell,LAR,2022,WR,6,2,4,13,6.5,0,8,0,2.2,0,0,0,1
913,Deonte Harty,NO,2022,WR,4,2,2,13,6.5,0,9,0,3.3,0,0,8,0
914,Isaiah Spiller,LAC,2022,RB,6,3,3,13,4.3,0,8,0,2.2,0,0,23,0
915,Jake Gervase,LAR,2022,S,14,1,1,12,12.0,0,12,0,0.9,0,0,6,1
916,Jalen Tolbert,DAL,2022,WR,8,2,3,12,6.0,0,8,0,1.5,0,0,2,0
917,Michael Burton,KC,2022,FB,17,2,3,11,5.5,0,9,0,0.6,0,0,8,0
918,Derek Watt,PIT,2022,FB,17,5,5,11,2.2,1,5,0,0.6,0,0,4,1
919,Miles Boykin,PIT,2022,WR,16,2,3,11,5.5,0,11,0,0.7,0,0,0,1
920,Sean McKeon,DAL,2022,TE,13,2,3,11,5.5,0,10,0,0.8,0,0,7,1
921,Anthony McFarland Jr.,PIT,2022,RB,1,2,2,11,5.5,0,12,0,11.0,0,0,15,1
922,Jakob Johnson,LV,2022,FB,17,5,6,10,2.0,0,5,0,0.6,0,0,7,0
923,Spencer Brown,CAR,2022,RB,2,2,4,10,5.0,0,9,0,5.0,0,0,12,0
924,Danny Gray,SF,2022,WR,13,1,7,10,10.0,0,10,0,0.8,0,0,4,1
925,Stephen Anderson,ARI,2022,TE,16,3,7,9,3.0,0,6,0,0.6,0,0,6,0
926,Darrel Williams,ARI,2022,RB,6,4,8,9,2.3,0,6,0,1.5,0,0,15,0
927,KaVontae Turpin,DAL,2022,WR,17,1,2,9,9.0,0,9,0,0.5,0,0,5,0
928,Adam Prentice,NO,2022,FB,11,3,3,9,3.0,0,4,0,0.8,1,0,18,1
929,Penei Sewell,DET,2022,OT,17,1,1,9,9.0,0,9,0,0.5,0,0,6,1
930,Keith Smith,ATL,2022,FB,17,1,2,8,8.0,0,8,0,0.5,0,0,8,0
931,Tyron JohnsonHOU,HOU / LV,2022,WR,4,1,1,8,8.0,0,8,0,2.0,0,0,10,0
932,Demetric Felton Jr.,CLE,2022,RB,8,2,4,8,4.0,0,5,0,1.0,0,0,11,0
933,J.J. Taylor,NE,2022,RB,1,1,1,8,8.0,0,8,0,8.0,0,0,5,0
934,Salvon Ahmed,MIA,2022,RB,12,1,1,8,8.0,0,8,0,0.7,0,0,7,0
935,Trestan Ebner,CHI,2022,RB,17,2,8,8,4.0,0,6,0,0.5,2,1,-1,0
936,Zander Horvath,LAC,2022,FB,15,5,8,8,1.6,2,5,0,0.5,0,0,1,2
937,Jeremy Ruckert,NYJ,2022,TE,9,1,2,8,8.0,0,8,0,0.9,0,0,1,0
938,Dwayne Washington,NO,2022,RB,12,1,1,7,7.0,0,7,0,0.6,0,0,6,0
939,Tommy Sweeney,BUF,2022,TE,5,1,1,7,7.0,0,7,0,1.4,0,0,8,1
940,D'Ernest Johnson,CLE,2022,RB,15,3,3,7,2.3,0,7,0,0.5,0,0,8,0
941,Maurice Alexander,DET,2022,WR,4,1,1,7,7.0,0,7,0,1.8,0,0,4,0
942,Tyler Mabry,SEA,2022,TE,2,1,1,7,7.0,1,7,0,3.5,0,0,1,1
943,Jalen Camp,HOU,2022,WR,2,1,1,7,7.0,0,7,0,3.5,0,0,0,1
944,Jonathan WardARI,ARI / TEN,2022,RB,8,2,3,7,3.5,0,4,0,0.9,0,0,4,1
945,Elijah Mitchell,SF,2022,RB,5,3,4,7,2.3,0,5,0,1.4,0,0,16,0
946,Mason Schreck,HOU,2022,TE,3,2,2,6,3.0,0,6,0,2.0,0,0,0,0
947,C.J. Board,TEN,2022,WR,4,1,1,6,6.0,0,6,0,1.5,0,0,0,0
948,Pharoh Cooper,ARI,2022,WR,5,2,2,6,3.0,0,3,0,1.2,0,0,12,0
949,Patrick Mahomes,KC,2022,QB,17,1,1,6,6.0,0,6,0,0.4,0,0,15,0
