,Name,Teams,Season,POS,GP,REC,TGTS,YDS,AVG,TD,LNG,BIG,YDS/G,FUM,LST,YAC,FD
950,Jacob Harris,LAR,2022,WR,7,1,1,6,6.0,0,6,0,0.9,0,0,2,1
951,Jared Goff,DET,2022,QB,17,1,1,5,5.0,0,5,0,0.3,0,0,5,0
952,Jason Cabinda,DET,2022,FB,8,1,4,5,5.0,0,5,0,0.6,0,0,2,1
953,Ty'Son Williams,ARI,2022,RB,1,1,1,5,5.0,0,5,0,5.0,0,0,6,0
954,Devin Asiasi,CIN,2022,TE,12,2,4,5,2.5,0,6,0,0.4,0,0,0,0
955,Jason Moore,LAC,2022,WR,6,1,2,5,5.0,0,5,0,0.8,0,0,0,0
956,Richard Rodgers,LAC,2022,TE,10,1,4,4,4.0,0,4,0,0.4,0,0,3,0
957,Jeff Driskel,HOU,2022,QB,7,1,1,4,4.0,0,4,0,0.6,0,0,7,0
958,Mike Davis,BAL,2022,RB,8,2,2,4,2.0,0,7,0,0.5,0,0,11,0
959,Kamu Grugier-HillARI,ARI / HOU,2022,LB,15,1,1,4,4.0,0,4,0,0.3,0,0,4,1
960,Godwin Igwebuike,SEA,2022,RB,5,1,1,3,3.0,0,3,0,0.6,0,0,0,0
961,Devine Ozigbo,DEN,2022,RB,4,1,1,3,3.0,0,3,0,0.8,0,0,7,0
962,Mason Kinsey,TEN,2022,WR,2,1,1,3,3.0,0,3,0,1.5,0,0,0,0
963,Caleb Huntley,ATL,2022,RB,12,2,2,3,1.5,0,2,0,0.3,0,0,9,0
964,Erik Ezukanma,MIA,2022,WR,1,1,1,3,3.0,0,3,0,3.0,0,0,7,0
965,Cody White,PIT,2022,WR,1,1,1,2,2.0,0,2,0,2.0,0,0,2,0
966,Montrell Washington,DEN,2022,WR,15,4,9,2,0.5,0,4,0,0.1,0,0,13,0
967,Zach Wilson,NYJ,2022,QB,9,1,1,2,2.0,1,2,0,0.2,0,0,0,1
968,Russell Wilson,DEN,2022,QB,15,1,1,1,1.0,0,1,0,0.1,0,0,2,0
969,Tom Brady,TB,2022,QB,17,0,1,0,0.0,0,0,0,0.0,0,0,0,0
970,Josh Gordon,TEN,2022,WR,2,0,1,0,0.0,0,0,0,0.0,0,0,0,0
971,David Bakhtiari,GB,2022,OT,11,0,1,0,0.0,0,0,0,0.0,0,0,0,0
972,Jack Conklin,CLE,2022,OT,14,0,1,0,0.0,0,0,0,0.0,0,0,0,0
973,Tanner Gentry,BUF,2022,WR,3,0,1,0,0.0,0,0,0,0.0,0,0,0,0
974,Gus Edwards,BAL,2022,RB,9,0,2,0,0.0,0,0,0,0.0,0,0,0,0
975,Khari Blasingame,CHI,2022,FB,16,0,1,0,0.0,0,0,0,0.0,0,0,0,0
976,James Washington,DAL,2022,WR,2,0,1,0,0.0,0,0,0,0.0,0,0,0,0
977,Stanley Morgan,CIN,2022,WR,14,0,1,0,0.0,0,0,0,0.0,0,0,0,0
978,Noah Togiai,PHI,2022,TE,2,0,1,0,0.0,0,0,0,0.0,0,0,0,0
979,Feleipe Franks,ATL,2022,TE,11,0,2,0,0.0,0,0,0,0.0,0,0,0,0
980,Charlie Woerner,SF,2022,TE,17,0,2,0,0.0,0,0,0,0.0,0,0,0,0
981,DJ Turner,LV,2022,WR,9,0,1,0,0.0,0,0,0,0.0,0,0,0,0
982,Miller Forristall,CLE,2022,TE,4,0,1,0,0.0,0,0,0,0.0,0,0,0,0
983,Tanner Conner,MIA,2022,TE,13,0,3,0,0.0,0,0,0,0.0,0,0,0,0
984,Lance McCutcheon,LAR,2022,WR,10,0,5,0,0.0,0,0,0,0.0,0,0,0,0
985,Jake Tonges,CHI,2022,TE,4,0,1,0,0.0,0,0,0,0.0,0,0,0,0
986,Josh Ali,ATL,2022,WR,2,0,1,0,0.0,0,0,0,0.0,0,0,0,0
987,Jaret Patterson,WSH,2022,RB,3,0,1,0,0.0,0,0,0,0.0,0,0,0,0
988,Tyrion Davis-Price,SF,2022,RB,6,0,2,0,0.0,0,0,0,0.0,0,0,0,0
989,Giovani Bernard,TB,2022,RB,8,2,2,-1,-0.5,0,6,0,-0.1,0,0,7,0
990,Drew Sample,CIN,2022,TE,2,2,2,-2,-1.0,0,2,0,-1.0,0,0,0,0
991,Joe Flacco,NYJ,2022,QB,5,0,0,-3,0.0,0,-3,0,-0.6,0,0,-3,0
992,Bailey Zappe,NE,2022,QB,4,1,1,-6,-6.0,0,-6,0,-1.5,0,0,2,0
993,Justin Herbert,LAC,2022,QB,17,2,2,-10,-5.0,0,-2,0,-0.6,0,0,5,0
994,Cooper Kupp,LAR,2021,WR,17,145,191,1947,13.4,16,59,30,114.5,0,0,846,89
995,Justin Jefferson,MIN,2021,WR,17,108,167,1616,15.0,10,56,27,95.1,1,1,482,75
996,Davante Adams,GB,2021,WR,16,123,169,1553,12.6,11,59,19,97.1,0,0,604,84
997,Ja'Marr Chase,CIN,2021,WR,17,81,128,1455,18.0,13,82,22,85.6,2,1,651,56
998,Deebo Samuel Sr.,SF,2021,WR,16,77,121,1405,18.2,6,83,23,87.8,4,2,780,51
999,Mark Andrews,BAL,2021,TE,17,107,153,1361,12.7,9,43,20,80.1,1,0,458,75
1000,Tyreek Hill,KC,2021,WR,17,111,159,1239,11.2,9,75,13,72.9,2,1,444,75
1001,Stefon Diggs,BUF,2021,WR,17,103,164,1225,11.9,10,61,12,72.1,1,0,326,66
1002,Tyler Lockett,SEA,2021,WR,16,73,107,1175,16.1,8,69,22,73.4,0,0,277,41
1003,Diontae Johnson,PIT,2021,WR,16,107,169,1161,10.9,8,50,14,72.6,2,2,527,59
1004,DJ Moore,CAR,2021,WR,17,93,163,1157,12.4,4,64,16,68.1,1,1,426,60
1005,Mike Williams,LAC,2021,WR,16,76,129,1146,15.1,9,72,17,71.6,0,0,415,51
1006,Keenan Allen,LAC,2021,WR,16,106,157,1138,10.7,6,42,12,71.1,1,0,337,66
1007,Travis Kelce,KC,2021,TE,16,92,134,1125,12.2,9,69,13,70.3,1,1,564,63
1008,CeeDee Lamb,DAL,2021,WR,16,79,120,1102,13.9,6,49,20,68.9,0,0,441,54
1009,Tee Higgins,CIN,2021,WR,14,74,110,1091,14.7,6,54,17,77.9,1,1,290,53
1010,Michael Pittman Jr.,IND,2021,WR,17,88,129,1082,12.3,6,57,12,63.6,1,0,348,54
1011,Darnell Mooney,CHI,2021,WR,17,81,140,1055,13.0,4,64,14,62.1,0,0,381,49
1012,Terry McLaurin,WSH,2021,WR,17,77,130,1053,13.7,5,46,15,61.9,0,0,317,47
1013,Hunter Renfrow,LV,2021,WR,17,103,128,1038,10.1,9,54,10,61.1,1,1,452,51
1014,Brandin Cooks,HOU,2021,WR,16,90,134,1037,11.5,6,52,12,64.8,0,0,357,45
1015,Mike Evans,TB,2021,WR,16,74,114,1035,14.0,14,46,20,64.7,0,0,259,56
1016,Kyle Pitts,ATL,2021,TE,17,68,110,1026,15.1,1,61,16,60.4,0,0,313,43
1017,Jaylen Waddle,MIA,2021,WR,16,104,140,1015,9.8,6,57,8,63.4,1,0,439,59
1018,Marquise Brown,BAL,2021,WR,16,91,146,1008,11.1,6,49,15,63.0,3,1,388,41
1019,Christian Kirk,ARI,2021,WR,17,77,103,982,12.8,5,50,16,57.8,0,0,243,44
1020,DK Metcalf,SEA,2021,WR,17,75,129,967,12.9,12,84,11,56.9,1,0,328,48
1021,DeVonta Smith,PHI,2021,WR,17,64,104,916,14.3,5,46,16,53.9,1,1,220,43
1022,Amon-Ra St. Brown,DET,2021,WR,17,90,119,912,10.1,5,37,11,53.6,0,0,424,48
1023,George Kittle,SF,2021,TE,14,71,94,910,12.8,6,48,13,65.0,2,1,450,42
1024,A.J. Brown,TEN,2021,WR,13,63,105,869,13.8,5,57,10,66.8,0,0,248,45
1025,Jakobi Meyers,NE,2021,WR,17,83,126,866,10.4,2,39,12,50.9,1,1,222,42
1026,Amari Cooper,DAL,2021,WR,15,68,104,865,12.7,8,41,15,57.7,1,0,235,45
1027,Chase Claypool,PIT,2021,WR,15,59,105,860,14.6,2,59,13,57.3,0,0,295,36
1028,A.J. Green,ARI,2021,WR,16,54,92,848,15.7,3,42,16,53.0,0,0,181,37
1029,Marvin Jones Jr.,JAX,2021,WR,17,73,120,832,11.4,4,33,13,48.9,0,0,132,42
1030,Dallas Goedert,PHI,2021,TE,15,56,76,830,14.8,4,45,14,55.3,1,0,386,42
1031,Tyler Boyd,CIN,2021,WR,16,67,94,828,12.4,5,68,10,51.8,1,0,389,37
1032,Brandon Aiyuk,SF,2021,WR,17,56,84,826,14.8,5,43,16,48.6,1,1,349,37
1033,Dalton Schultz,DAL,2021,TE,17,78,104,808,10.4,8,32,6,47.5,0,0,348,43
1034,Rob Gronkowski,TB,2021,TE,12,55,89,802,14.6,6,42,16,66.8,0,0,350,34
1035,Van Jefferson,LAR,2021,WR,17,50,89,802,16.0,6,79,12,47.2,0,0,216,32
1036,Kendrick Bourne,NE,2021,WR,17,55,70,800,14.5,5,75,10,47.1,1,1,385,27
1037,Mike Gesicki,MIA,2021,TE,17,73,112,780,10.7,2,40,12,45.9,0,0,221,39
1038,Courtland Sutton,DEN,2021,WR,17,58,98,776,13.4,2,55,9,45.6,0,0,135,35
1039,Russell Gage,ATL,2021,WR,14,66,94,770,11.7,4,49,8,55.0,2,2,253,37
1040,Zach ErtzARI,ARI / PHI,2021,TE,17,74,112,763,10.3,5,47,7,44.9,0,0,340,40
1041,Tim Patrick,DEN,2021,WR,16,53,85,734,13.8,5,44,10,45.9,0,0,202,39
1042,Marquez Callaway,NO,2021,WR,17,46,84,698,15.2,6,58,9,41.1,0,0,144,32
1043,Cole Beasley,BUF,2021,WR,16,82,112,693,8.5,1,29,5,43.3,1,0,305,34
1044,Mecole Hardman,KC,2021,WR,17,59,83,693,11.7,2,53,8,40.8,1,1,502,33
1045,Noah Fant,DEN,2021,TE,16,68,90,670,9.9,4,35,7,41.9,0,0,309,29
1046,Darren Waller,LV,2021,TE,11,55,93,665,12.1,2,33,13,60.5,0,0,242,31
1047,K.J. Osborn,MIN,2021,WR,17,50,82,655,13.1,7,64,10,38.5,0,0,179,26
1048,Austin Ekeler,LAC,2021,RB,16,70,94,647,9.2,8,40,3,40.4,4,3,627,31
1049,Quez Watkins,PHI,2021,WR,17,43,62,647,15.0,1,91,12,38.1,0,0,253,25
1050,Emmanuel Sanders,BUF,2021,WR,14,42,72,626,14.9,4,41,10,44.7,0,0,85,31
1051,Laviska Shenault Jr.,JAX,2021,WR,16,63,100,619,9.8,0,58,5,38.7,1,1,389,30
1052,Cole Kmet,CHI,2021,TE,17,60,93,612,10.2,0,25,7,36.0,0,0,246,29
1053,Hunter Henry,NE,2021,TE,17,50,75,603,12.1,9,35,8,35.5,0,0,144,34
1054,Cedrick Wilson Jr.,DAL,2021,WR,16,45,61,602,13.4,6,73,8,37.6,1,0,260,27
1055,Donovan Peoples-Jones,CLE,2021,WR,14,34,58,597,17.6,3,60,12,42.6,1,1,146,26
1056,Tyler Conklin,MIN,2021,TE,17,61,87,593,9.7,3,40,4,34.9,1,0,327,26
1057,Dawson Knox,BUF,2021,TE,15,49,71,587,12.0,9,53,8,39.1,0,0,277,31
1058,Kalif Raymond,DET,2021,WR,16,48,71,576,12.0,4,75,8,36.0,0,0,264,28
1059,Bryan Edwards,LV,2021,WR,17,34,59,571,16.8,3,51,11,33.6,1,0,190,26
1060,Jarvis Landry,CLE,2021,WR,12,52,87,570,11.0,2,38,7,47.5,1,1,273,29
1061,Deonte Harty,NO,2021,WR,13,36,59,570,15.8,3,72,5,43.8,0,0,241,23
1062,Byron Pringle,KC,2021,WR,17,42,60,568,13.5,5,40,11,33.4,0,0,187,32
1063,Jared Cook,LAC,2021,TE,16,48,83,564,11.8,4,42,7,35.3,0,0,238,31
1064,Tyler Higbee,LAR,2021,TE,15,61,85,560,9.2,5,37,3,37.3,1,0,281,33
1065,Gabe Davis,BUF,2021,WR,16,35,63,549,15.7,6,49,13,34.3,0,0,140,29
1066,Cordarrelle Patterson,ATL,2021,RB,16,52,69,548,10.5,5,64,8,34.3,0,0,385,26
1067,Zay Jones,LV,2021,WR,17,47,70,546,11.6,1,43,8,32.1,1,1,170,29
1068,Odell Beckham Jr.LAR,LAR / CLE,2021,WR,14,44,82,537,12.2,5,54,7,38.4,0,0,151,27
1069,Kenny Golladay,NYG,2021,WR,14,37,76,521,14.1,0,36,5,37.2,0,0,119,27
1070,Robbie Chosen,CAR,2021,WR,17,53,110,519,9.8,5,57,3,30.5,0,0,158,27
1071,DeVante Parker,MIA,2021,WR,10,40,73,515,12.9,2,42,7,51.5,0,0,104,29
1072,Rashod Bateman,BAL,2021,WR,12,46,68,515,11.2,1,36,8,42.9,0,0,171,29
1073,Allen Lazard,GB,2021,WR,15,40,60,513,12.8,8,42,8,34.2,0,0,168,28
1074,Pat Freiermuth,PIT,2021,TE,16,60,79,497,8.3,7,24,2,31.1,1,1,247,34
1075,C.J. Uzomah,CIN,2021,TE,16,49,63,493,10.1,5,55,7,30.8,0,0,300,24
1076,Gerald Everett,SEA,2021,TE,15,48,63,478,10.0,4,41,5,31.9,2,2,249,26
1077,Nick Westbrook-Ikhine,TEN,2021,WR,16,38,57,476,12.5,4,46,5,29.8,1,1,144,23
1078,David Njoku,CLE,2021,TE,16,36,53,475,13.2,4,71,8,29.7,0,0,247,17
1079,Nelson Agholor,NE,2021,WR,15,37,64,473,12.8,3,44,9,31.5,0,0,118,23
1080,Najee Harris,PIT,2021,RB,17,74,94,467,6.3,3,25,3,27.5,0,0,499,22
1081,Jerry Jeudy,DEN,2021,WR,10,38,56,467,12.3,0,40,7,46.7,1,0,185,22
1082,DeSean JacksonLV,LV / LAR,2021,WR,16,20,34,454,22.7,2,75,6,28.4,1,1,175,12
1083,Darrel Williams,KC,2021,RB,17,47,57,452,9.6,2,38,4,26.6,0,0,435,19
1084,D'Andre Swift,DET,2021,RB,13,62,78,452,7.3,2,63,3,34.8,2,1,502,18
1085,Keelan Cole Sr.,NYJ,2021,WR,15,28,51,449,16.0,1,54,7,29.9,0,0,85,20
1086,Jalen Guyton,LAC,2021,WR,16,31,48,448,14.5,3,59,5,28.0,0,0,149,21
1087,Jamison Crowder,NYJ,2021,WR,12,51,71,447,8.8,2,29,3,37.3,1,1,174,22
1088,Nico Collins,HOU,2021,WR,14,33,60,446,13.5,1,32,8,31.9,0,0,131,22
1089,Alvin Kamara,NO,2021,RB,13,47,67,439,9.3,5,31,4,33.8,0,0,432,20
1090,Rondale Moore,ARI,2021,WR,14,54,64,435,8.1,1,77,3,31.1,1,0,438,18
1091,Julio Jones,TEN,2021,WR,10,31,48,434,14.0,1,51,4,43.4,0,0,112,19
1092,Laquon Treadwell,JAX,2021,WR,12,33,51,434,13.2,1,41,6,36.2,0,0,126,22
1093,Marquez Valdes-Scantling,GB,2021,WR,11,26,55,430,16.5,3,75,8,39.1,0,0,146,18
1094,Kadarius Toney,NYG,2021,WR,10,39,57,420,10.8,0,38,5,42.0,0,0,228,21
1095,Allen Robinson II,CHI,2021,WR,12,38,66,410,10.8,1,39,5,34.2,0,0,101,22
1096,Evan Engram,NYG,2021,TE,15,46,73,408,8.9,3,30,2,27.2,1,1,185,21
1097,Olamide Zaccheaus,ATL,2021,WR,17,31,53,406,13.1,3,49,4,23.9,0,0,96,22
1098,Brandon Bolden,NE,2021,RB,17,41,49,405,9.9,2,28,5,23.8,0,0,416,21
1099,Josh ReynoldsDET,DET / TEN,2021,WR,12,29,49,396,13.7,2,39,6,33.0,0,0,119,21
1100,Sammy Watkins,BAL,2021,WR,13,27,49,394,14.6,1,49,6,30.3,1,1,94,17
1101,Aaron Jones,GB,2021,RB,15,52,65,391,7.5,6,26,4,26.1,1,0,412,22
1102,Zach Pascal,IND,2021,WR,16,38,69,384,10.1,3,41,5,24.0,1,1,121,15
1103,Adam Humphries,WSH,2021,WR,17,41,62,383,9.3,0,27,4,22.5,0,0,150,23
1104,Tre'Quan Smith,NO,2021,WR,11,32,50,377,11.8,3,34,6,34.3,1,0,113,18
1105,James Conner,ARI,2021,RB,15,37,39,375,10.1,3,45,5,25.0,0,0,382,18
1106,Foster Moreau,LV,2021,TE,17,30,44,373,12.4,3,44,6,21.9,1,0,189,16
1107,Ty Johnson,NYJ,2021,RB,16,34,55,372,10.9,2,23,3,23.3,0,0,334,20
1108,Tyler Johnson,TB,2021,WR,17,36,55,360,10.0,0,31,4,21.2,0,0,137,14
1109,Jonathan Taylor,IND,2021,RB,17,40,51,360,9.0,2,76,5,21.2,1,0,406,12
1110,Durham Smythe,MIA,2021,TE,17,34,41,357,10.5,0,25,5,21.0,0,0,160,15
1111,Joshua Palmer,LAC,2021,WR,17,33,49,353,10.7,4,36,3,20.8,0,0,94,18
1112,Josh Jacobs,LV,2021,RB,15,54,64,348,6.4,0,29,2,23.2,0,0,395,14
1113,Austin Hooper,CLE,2021,TE,16,38,61,345,9.1,3,34,4,21.6,0,0,185,18
1114,Freddie Swain,SEA,2021,WR,17,25,40,343,13.7,4,68,6,20.2,0,0,206,12
1115,Darius Slayton,NYG,2021,WR,13,26,58,339,13.0,2,42,4,26.1,1,1,65,14
1116,Tony Pollard,DAL,2021,RB,15,39,46,337,8.6,0,32,2,22.5,2,0,341,15
1117,T.Y. Hilton,IND,2021,WR,10,23,37,331,14.4,3,52,4,33.1,0,0,71,15
1118,Albert Okwuegbunam Jr.,DEN,2021,TE,14,33,40,330,10.0,2,64,3,23.6,1,1,245,15
1119,Damiere Byrd,CHI,2021,WR,17,26,38,329,12.7,1,54,3,19.4,0,0,116,18
1120,Michael Carter,NYJ,2021,RB,14,36,55,325,9.0,0,23,2,23.2,1,1,341,17
1121,Chris Conley,HOU,2021,WR,16,22,37,323,14.7,2,41,5,20.2,1,1,126,15
1122,Mo Alie-Cox,IND,2021,TE,17,24,45,316,13.2,4,37,5,18.6,1,0,150,14
1123,Javonte Williams,DEN,2021,RB,17,43,53,316,7.3,3,42,2,18.6,0,0,343,12
1124,Joe Mixon,CIN,2021,RB,16,42,48,314,7.5,3,52,3,19.6,1,0,318,11
1125,Marquise Goodwin,CHI,2021,WR,14,20,40,313,15.6,1,50,5,22.4,1,0,83,12
1126,AJ Dillon,GB,2021,RB,17,34,37,313,9.2,2,50,3,18.4,1,0,310,15
1127,Chase Edmonds,ARI,2021,RB,12,43,53,311,7.2,0,36,2,25.9,1,1,324,11
1128,Nyheim Hines,IND,2021,RB,17,40,57,310,7.8,1,36,2,18.2,1,0,286,15
1129,Jack Doyle,IND,2021,TE,17,29,43,302,10.4,3,34,3,17.8,0,0,125,18
1130,Chester Rogers,TEN,2021,WR,16,30,43,301,10.0,1,39,3,18.8,0,0,103,12
1131,David Montgomery,CHI,2021,RB,13,42,51,301,7.2,0,16,0,23.2,0,0,273,18
1132,Jalen Reagor,PHI,2021,WR,17,33,57,299,9.1,2,34,4,17.6,0,0,151,13
1133,Kyle Juszczyk,SF,2021,FB,17,30,38,296,9.9,1,26,2,17.4,0,0,151,16
1134,DeAndre Carter,WSH,2021,WR,17,24,44,296,12.3,3,26,5,17.4,0,0,78,17
1135,Jonnu Smith,NE,2021,TE,16,28,45,294,10.5,1,28,5,18.4,1,0,232,15
1136,Antonio Gibson,WSH,2021,RB,16,42,52,294,7.0,3,73,2,18.4,1,1,333,12
1137,Anthony Firkser,TEN,2021,TE,15,34,43,291,8.6,2,24,1,19.4,1,1,111,15
1138,Ameer AbdullahMIN,MIN / CAR,2021,RB,17,38,53,289,7.6,1,23,1,17.0,0,0,294,13
1139,Ezekiel Elliott,DAL,2021,RB,17,47,65,287,6.1,2,21,1,16.9,0,0,295,16
1140,Jauan Jennings,SF,2021,WR,16,24,38,282,11.8,5,34,4,17.6,1,0,103,15
1141,Ray-Ray McCloud III,PIT,2021,WR,16,39,66,277,7.1,0,24,2,17.3,1,0,115,17
1142,Rashard Higgins,CLE,2021,WR,15,24,47,275,11.5,1,21,1,18.3,0,0,47,16
1143,Devin Duvernay,BAL,2021,WR,16,33,47,272,8.2,2,21,1,17.0,0,0,141,14
1144,Devontae Booker,NYG,2021,RB,16,40,45,268,6.7,1,41,1,16.8,0,0,289,11
1145,Demarcus Robinson,KC,2021,WR,17,25,41,264,10.6,3,33,3,15.5,0,0,62,13
1146,Adam Trautman,NO,2021,TE,13,27,43,263,9.7,2,32,2,20.2,1,1,111,13
1147,Saquon Barkley,NYG,2021,RB,13,41,57,263,6.4,2,54,1,20.2,1,0,298,13
1148,Mike Davis,ATL,2021,RB,17,44,58,259,5.9,1,20,2,15.2,2,2,306,12
1149,Kyle Rudolph,NYG,2021,TE,16,26,39,257,9.9,1,60,3,16.1,0,0,137,12
1150,Kenneth Gainwell,PHI,2021,RB,16,33,50,253,7.7,1,19,0,15.8,0,0,226,14
1151,Brandon Zylstra,CAR,2021,WR,14,18,25,250,13.9,1,55,4,17.9,0,0,118,10
1152,Lil'Jordan Humphrey,NO,2021,WR,10,13,18,249,19.2,2,56,6,24.9,0,0,101,9
1153,John Bates,WSH,2021,TE,17,20,25,249,12.4,1,32,4,14.6,1,0,139,11
1154,Danny Amendola,HOU,2021,WR,8,24,38,248,10.3,3,39,4,31.0,1,0,105,10
1155,Cameron Brate,TB,2021,TE,17,30,57,245,8.2,4,18,0,14.4,0,0,81,15
1156,Josiah Deguara,GB,2021,TE,16,25,33,245,9.8,2,62,3,15.3,0,0,204,9
1157,James O'Shaughnessy,JAX,2021,TE,7,24,34,244,10.2,0,30,5,34.9,0,0,114,10
1158,Myles Gaskin,MIA,2021,RB,17,49,63,234,4.8,4,24,2,13.8,0,0,250,13
1159,Harrison Bryant,CLE,2021,TE,16,21,28,233,11.1,3,41,4,14.6,0,0,79,14
1160,Will Dissly,SEA,2021,TE,15,21,26,231,11.0,1,39,5,15.4,1,0,143,11
1161,Tajae Sharpe,ATL,2021,WR,15,25,37,230,9.2,0,17,0,15.3,0,0,69,14
1162,Devin Singletary,BUF,2021,RB,17,40,50,228,5.7,1,19,0,13.4,3,0,242,11
1163,Alexander Mattison,MIN,2021,RB,16,32,39,228,7.1,1,24,3,14.3,0,0,238,10
1164,Chris Moore,HOU,2021,WR,12,21,22,227,10.8,2,67,4,18.9,0,0,150,6
1165,David Johnson,HOU,2021,RB,13,32,42,225,7.0,1,16,0,17.3,0,0,191,11
1166,John Ross,NYG,2021,WR,10,11,20,224,20.4,1,52,3,22.4,1,0,40,8
1167,Dalvin Cook,MIN,2021,RB,13,34,49,224,6.6,0,24,1,17.2,0,0,278,9
1168,Mack Hollins,MIA,2021,WR,17,14,28,223,15.9,4,65,4,13.1,0,0,37,11
1169,Hayden Hurst,ATL,2021,TE,13,26,31,221,8.5,3,33,1,17.0,3,1,89,11
1170,Marcedes Lewis,GB,2021,TE,17,23,28,214,9.3,0,23,3,12.6,1,0,144,10
1171,Jordan Akins,HOU,2021,TE,13,24,33,214,8.9,0,31,1,16.5,2,2,81,11
1172,Tavon Austin,JAX,2021,WR,13,24,37,213,8.9,1,25,2,16.4,0,0,59,11
1173,Albert Wilson,MIA,2021,WR,14,25,39,213,8.5,0,64,1,15.2,0,0,143,10
1174,Melvin Gordon III,DEN,2021,RB,16,28,38,213,7.6,2,30,3,13.3,0,0,186,9
1175,Cyril Grayson Jr.,TB,2021,WR,5,10,12,212,21.2,2,62,4,42.4,0,0,70,8
1176,Cam Sims,WSH,2021,WR,14,15,23,211,14.1,2,43,2,15.1,0,0,42,11
1177,Geoff Swaim,TEN,2021,TE,16,31,40,210,6.8,3,26,2,13.1,0,0,139,12
1178,Antoine Wesley,ARI,2021,WR,15,19,32,208,10.9,3,33,4,13.9,0,0,61,9
1179,James Proche II,BAL,2021,WR,14,16,20,202,12.6,0,32,2,14.4,0,0,55,10
