,Name,Teams,Season,POS,GP,REC,TGTS,YDS,AVG,TD,LNG,BIG,YDS/G,FUM,LST,YAC,FD
1180,Zack Moss,BUF,2021,RB,13,23,32,197,8.6,1,24,1,15.2,2,1,200,12
1181,Samaje Perine,CIN,2021,RB,16,27,31,196,7.3,1,23,1,12.3,0,0,198,9
1182,Devonta Freeman,BAL,2021,RB,16,34,42,190,5.6,1,15,0,11.9,0,0,178,9
1183,Ian Thomas,CAR,2021,TE,17,18,30,188,10.4,0,41,3,11.1,0,0,92,6
1184,Rex Burkhead,HOU,2021,RB,16,25,32,186,7.4,0,20,2,11.6,0,0,141,9
1185,Noah Brown,DAL,2021,WR,13,16,25,184,11.5,0,27,3,14.2,0,0,68,6
1186,N'Keal Harry,NE,2021,WR,12,12,22,184,15.3,0,43,3,15.3,0,0,25,7
1187,Demetric Felton Jr.,CLE,2021,RB,16,18,21,181,10.1,2,33,2,11.3,0,0,201,10
1188,Tommy Tremble,CAR,2021,TE,16,20,35,180,9.0,1,30,1,11.3,0,0,70,10
1189,Justin Jackson,LAC,2021,RB,14,22,25,178,8.1,0,25,1,12.7,0,0,165,8
1190,Isaiah McKenzie,BUF,2021,WR,15,20,26,178,8.9,1,28,1,11.9,0,0,81,13
1191,Brevin Jordan,HOU,2021,TE,9,20,28,178,8.9,3,27,2,19.8,0,0,99,10
1192,Kendall Hinton,DEN,2021,WR,16,15,23,175,11.7,1,40,2,10.9,0,0,57,10
1193,Kareem Hunt,CLE,2021,RB,8,22,27,174,7.9,0,23,1,21.8,0,0,174,10
1194,Nick Chubb,CLE,2021,RB,14,20,25,174,8.7,1,40,2,12.4,0,0,172,9
1195,Chuba Hubbard,CAR,2021,RB,17,25,37,174,7.0,1,33,1,10.2,0,0,160,8
1196,Tyler Kroft,NYJ,2021,TE,9,16,25,173,10.8,1,26,3,19.2,0,0,74,9
1197,Ashton Dulin,IND,2021,WR,17,13,22,173,13.3,2,62,2,10.2,0,0,50,9
1198,Pharaoh Brown,HOU,2021,TE,15,23,34,171,7.4,0,29,2,11.4,1,1,106,6
1199,Jimmy Graham,CHI,2021,TE,15,14,23,167,11.9,3,28,2,11.1,0,0,55,10
1200,Breshad Perriman,TB,2021,WR,6,11,18,167,15.2,1,58,3,27.8,0,0,95,5
1201,Zach Gentry,PIT,2021,TE,17,19,25,167,8.8,0,25,2,9.8,0,0,127,11
1202,Stephen Anderson,LAC,2021,TE,17,16,19,165,10.3,1,34,3,9.7,0,0,115,9
1203,Dyami Brown,WSH,2021,WR,15,12,25,165,13.8,0,48,3,11.0,0,0,34,6
1204,Mark Ingram IIHOU,HOU / NO,2021,RB,14,27,35,162,6.0,0,34,1,11.6,0,0,164,9
1205,Parris Campbell,IND,2021,WR,6,10,20,162,16.2,1,51,3,27.0,0,0,17,7
1206,Isaiah Ford,MIA,2021,WR,13,12,17,161,13.4,2,52,2,12.4,0,0,60,7
1207,Travis Homer,SEA,2021,RB,14,16,20,161,10.1,0,31,3,11.5,0,0,128,8
1208,Juwan Johnson,NO,2021,TE,14,13,22,159,12.2,4,27,3,11.4,0,0,42,12
1209,Miles Sanders,PHI,2021,RB,12,26,34,158,6.1,0,25,1,13.2,0,0,227,6
1210,Jamaal Williams,DET,2021,RB,13,26,28,157,6.0,0,15,0,12.1,0,0,156,6
1211,KhaDarel Hodge,DET,2021,WR,16,13,27,157,12.1,0,42,2,9.8,0,0,37,7
1212,JaMycal Hasty,SF,2021,RB,11,23,29,157,6.8,0,23,1,14.3,1,0,128,7
1213,Derrick Henry,TEN,2021,RB,8,18,20,154,8.6,0,16,0,19.3,0,0,160,7
1214,Chris Evans,CIN,2021,RB,14,15,17,151,10.1,2,24,1,10.8,0,0,113,6
1215,Malik Turner,DAL,2021,WR,14,12,16,149,12.4,3,61,1,10.6,0,0,74,8
1216,D'Ernest Johnson,CLE,2021,RB,17,19,25,137,7.2,0,18,0,8.1,1,0,138,7
1217,Elijah Mitchell,SF,2021,RB,11,19,20,137,7.2,1,14,0,12.5,0,0,151,6
1218,O.J. Howard,TB,2021,TE,17,14,21,135,9.6,1,21,1,7.9,0,0,83,10
1219,Anthony Schwartz,CLE,2021,WR,14,10,23,135,13.5,1,44,1,9.6,0,0,10,6
1220,Nick Vannett,NO,2021,TE,7,9,15,133,14.8,1,30,2,19.0,0,0,92,7
1221,Denzel Mims,NYJ,2021,WR,11,8,23,133,16.6,0,40,3,12.1,0,0,49,5
1222,Ben Skowronek,LAR,2021,WR,14,11,20,133,12.1,0,35,2,9.5,0,0,53,7
1223,DeeJay Dallas,SEA,2021,RB,17,21,23,133,6.3,0,29,1,7.8,1,0,110,4
1224,Damien Harris,NE,2021,RB,15,18,21,132,7.3,0,21,1,8.8,0,0,134,4
1225,Clyde Edwards-Helaire,KC,2021,RB,10,19,23,129,6.8,2,29,1,12.9,0,0,169,8
1226,Sony Michel,LAR,2021,RB,17,21,33,128,6.1,1,24,1,7.5,0,0,133,6
1227,C.J. Ham,MIN,2021,FB,17,17,18,125,7.4,0,27,1,7.4,0,0,61,6
1228,D'Onta Foreman,TEN,2021,RB,9,9,11,123,13.7,0,39,1,13.7,0,0,121,6
1229,Rhamondre Stevenson,NE,2021,RB,12,14,18,123,8.8,0,41,2,10.3,1,1,145,3
1230,Brock Wright,DET,2021,TE,10,12,17,117,9.8,2,36,2,11.7,0,0,64,6
1231,Salvon Ahmed,MIA,2021,RB,12,12,19,117,9.8,0,18,0,9.8,0,0,113,4
1232,Ihmir Smith-Marsette,MIN,2021,WR,8,5,6,116,23.2,2,44,2,14.5,0,0,17,4
1233,Dare Ogunbowale,JAX,2021,RB,17,13,21,114,8.8,1,28,1,6.7,0,0,100,3
1234,Jeff Smith,NYJ,2021,WR,12,8,17,113,14.1,0,35,1,9.4,0,0,15,6
1235,Adam Shaheen,MIA,2021,TE,12,12,16,110,9.2,0,21,1,9.2,0,0,41,5
1236,Jerick McKinnon,KC,2021,RB,13,13,20,107,8.2,1,14,0,8.2,0,0,134,6
1237,Kylen Granson,IND,2021,TE,17,11,15,106,9.6,0,27,1,6.2,0,0,76,4
1238,Derrick Gore,KC,2021,RB,11,8,9,105,13.1,0,50,1,9.5,0,0,90,3
1239,Collin Johnson,NYG,2021,WR,12,11,21,105,9.5,0,16,0,8.8,0,0,18,6
1240,Damien Williams,CHI,2021,RB,12,16,23,103,6.4,1,23,1,8.6,0,0,109,3
1241,Trinity Benson,DET,2021,WR,8,10,22,103,10.3,0,24,2,12.9,0,0,57,4
1242,Equanimeous St. Brown,GB,2021,WR,13,9,17,98,10.9,0,26,1,7.5,0,0,58,6
1243,Blake Jarwin,DAL,2021,TE,8,11,17,96,8.7,2,20,1,12.0,0,0,38,5
1244,Khalil Herbert,CHI,2021,RB,17,14,16,96,6.9,0,20,1,5.6,0,0,101,6
1245,Ty Montgomery II,NO,2021,WR,14,16,26,95,5.9,0,21,1,6.8,0,0,87,5
1246,Greg Ward,PHI,2021,WR,17,7,11,95,13.6,3,27,1,5.6,0,0,16,4
1247,Blake Bell,KC,2021,TE,16,9,13,87,9.7,0,24,2,5.4,0,0,67,4
1248,Trent Sherfield,SF,2021,WR,17,9,20,87,9.7,1,18,0,5.1,0,0,23,7
1249,Dontrell Hilliard,TEN,2021,RB,8,19,26,87,4.6,0,28,1,10.9,1,0,108,7
1250,Ty'Son Williams,BAL,2021,RB,13,9,12,84,9.3,0,21,1,6.5,0,0,71,4
1251,Boston Scott,PHI,2021,RB,16,13,16,83,6.4,0,19,0,5.2,0,0,96,3
1252,Dax Milne,WSH,2021,WR,13,9,14,83,9.2,0,22,1,6.4,1,1,34,4
1253,Drew Sample,CIN,2021,TE,17,11,15,81,7.4,0,19,0,4.8,0,0,82,3
1254,Royce FreemanHOU,HOU / CAR,2021,RB,15,10,16,77,7.7,0,12,0,5.1,0,0,75,4
1255,Latavius Murray,BAL,2021,RB,14,10,13,75,7.5,0,18,0,5.4,0,0,71,2
1256,Jaret Patterson,WSH,2021,RB,17,10,11,73,7.3,0,12,0,4.3,0,0,75,5
1257,Jalen Richard,LV,2021,RB,10,12,14,72,6.0,0,19,0,7.2,0,0,67,4
1258,Matt Breida,BUF,2021,RB,9,7,9,72,10.3,2,23,1,8.0,0,0,61,4
1259,Chris Manhertz,JAX,2021,TE,17,6,9,71,11.8,1,22,1,4.2,0,0,26,4
1260,Preston Williams,MIA,2021,WR,8,6,16,71,11.8,0,34,2,8.9,0,0,38,3
1261,Kenny Stills,NO,2021,WR,13,6,23,68,11.3,1,22,1,5.2,0,0,10,4
1262,Dede Westbrook,MIN,2021,WR,15,10,15,68,6.8,0,17,0,4.5,0,0,17,3
1263,Peyton Barber,LV,2021,RB,10,10,13,67,6.7,0,23,1,6.7,0,0,73,3
1264,Josh Oliver,BAL,2021,TE,14,9,15,66,7.3,0,19,0,4.7,1,0,25,4
1265,Lee Smith,ATL,2021,TE,16,9,11,65,7.2,1,22,1,4.1,0,0,31,3
1266,Ronald Jones,TB,2021,RB,16,10,13,64,6.4,0,15,0,4.0,0,0,77,2
1267,Ja'Marcus Bradley,CLE,2021,WR,5,4,4,64,16.0,0,37,1,12.8,0,0,16,2
1268,Dee Eskridge,SEA,2021,WR,10,10,20,64,6.4,1,17,0,6.4,0,0,32,4
1269,Jesse James,CHI,2021,TE,14,7,8,62,8.9,1,19,0,4.4,0,0,18,3
1270,Godwin Igwebuike,DET,2021,RB,17,7,10,60,8.6,0,18,0,3.5,0,0,64,4
1271,Penny Hart,SEA,2021,WR,17,7,12,59,8.4,0,16,0,3.5,0,0,41,3
1272,Juwann Winfree,GB,2021,WR,7,8,13,58,7.3,0,12,0,8.3,2,1,31,5
1273,Keith Smith,ATL,2021,FB,17,9,10,56,6.2,0,11,0,3.3,0,0,38,3
1274,Luke Farrell,JAX,2021,TE,15,7,11,56,8.0,0,21,1,3.7,1,0,28,3
1275,Jason Moore,LAC,2021,WR,2,3,4,56,18.7,0,24,1,28.0,0,0,26,3
1276,Alex Erickson,CAR,2021,WR,17,3,4,55,18.3,0,25,1,3.2,0,0,30,2
1277,Jacob Hollister,JAX,2021,TE,7,9,14,55,6.1,1,11,0,7.9,0,0,31,2
1278,Tom Kennedy,DET,2021,WR,12,6,10,54,9.0,0,15,0,4.5,0,0,17,2
1279,Taysom Hill,NO,2021,QB,12,4,6,52,13.0,0,15,0,4.3,0,0,50,4
1280,Mike Thomas,CIN,2021,WR,12,5,11,52,10.4,0,19,0,4.3,0,0,13,3
1281,Charlie Woerner,SF,2021,TE,17,5,6,52,10.4,0,27,1,3.1,0,0,9,3
1282,Craig Reynolds,DET,2021,RB,5,7,8,52,7.4,0,14,0,10.4,0,0,55,3
1283,Ross Dwelley,SF,2021,TE,17,4,5,51,12.8,1,21,1,3.0,0,0,5,2
1284,Tevin Coleman,NYJ,2021,RB,11,11,16,49,4.5,0,11,0,4.5,0,0,83,2
1285,Dez Fitzpatrick,TEN,2021,WR,4,5,8,49,9.8,1,18,0,12.3,0,0,3,4
1286,Rashaad Penny,SEA,2021,RB,10,6,8,48,8.0,0,27,1,4.8,0,0,62,3
1287,Eric Saubert,DEN,2021,TE,17,8,12,47,5.9,1,11,0,2.8,0,0,29,2
1288,Antony Auclair,HOU,2021,TE,16,5,5,47,9.4,1,15,0,2.9,0,0,25,2
1289,Phillip LindsayHOU,HOU / MIA,2021,RB,14,4,5,45,11.3,1,22,1,3.2,0,0,53,1
1290,Amari Rodgers,GB,2021,WR,16,4,8,45,11.3,0,19,0,2.8,0,0,24,2
1291,Tre' McKitty,LAC,2021,TE,11,6,8,45,7.5,0,12,0,4.1,0,0,34,3
1292,Tommy Sweeney,BUF,2021,TE,13,9,12,44,4.9,1,13,0,3.4,1,0,14,3
1293,Jakob Johnson,NE,2021,FB,17,4,5,43,10.8,0,29,1,2.5,0,0,34,2
1294,Parker Hesse,ATL,2021,TE,8,5,6,43,8.6,0,17,0,5.4,0,0,21,3
1295,Jaelon Darden,TB,2021,WR,9,6,12,43,7.2,0,29,1,4.8,0,0,24,1
1296,Eno Benjamin,ARI,2021,RB,9,6,7,42,7.0,0,12,0,4.7,0,0,46,4
1297,Duke Johnson,MIA,2021,RB,5,4,5,41,10.3,0,20,1,8.2,0,0,51,3
1298,Chris Herndon,MIN,2021,TE,16,4,7,40,10.0,1,17,0,2.5,0,0,31,4
1299,Auden Tate,CIN,2021,WR,7,3,4,39,13.0,1,18,0,5.6,0,0,21,3
1300,Kevin White,NO,2021,WR,6,1,5,38,38.0,0,38,1,6.3,0,0,9,1
1301,Joshua Kelley,LAC,2021,RB,10,5,6,38,7.6,0,17,0,3.8,0,0,31,1
1302,Scotty Miller,TB,2021,WR,9,5,9,38,7.6,0,13,0,4.2,0,0,9,2
1303,Kendall Blanton,LAR,2021,TE,11,4,7,37,9.3,0,23,1,3.4,1,0,13,2
1304,Kenny Yeboah,NYJ,2021,TE,9,2,3,36,18.0,0,24,1,4.0,0,0,3,2
1305,Noah Gray,KC,2021,TE,16,7,10,36,5.1,1,8,0,2.3,0,0,18,2
1306,D.J. Montgomery,NYJ,2021,WR,3,3,6,36,12.0,0,14,0,12.0,0,0,15,2
1307,Andre RobertsHOU,HOU / LAC,2021,WR,16,1,2,35,35.0,0,35,1,2.2,0,0,16,1
1308,Tyler Davis,GB,2021,TE,14,4,5,35,8.8,0,22,1,2.5,0,0,13,1
1309,Trenton Irwin,CIN,2021,WR,7,2,5,34,17.0,0,25,1,4.9,0,0,28,1
1310,Dominique Dafney,GB,2021,TE,10,2,4,34,17.0,0,26,1,3.4,0,0,31,2
1311,Jonathan Ward,ARI,2021,RB,13,3,4,34,11.3,0,23,1,2.6,0,0,26,1
1312,Seth Williams,DEN,2021,WR,2,1,1,34,34.0,0,34,1,17.0,0,0,4,1
1313,Shane Zylstra,DET,2021,TE,4,3,7,34,11.3,0,16,0,8.5,0,0,6,2
1314,Cody Hollister,TEN,2021,WR,3,4,7,33,8.3,0,14,0,11.0,0,0,17,4
1315,Cody White,PIT,2021,WR,15,5,6,33,6.6,0,11,0,2.2,0,0,14,3
1316,Colby Parkinson,SEA,2021,TE,14,5,8,33,6.6,0,12,0,2.4,0,0,20,2
1317,Josh Gordon,KC,2021,WR,12,5,14,32,6.4,1,11,0,2.7,0,0,5,3
1318,Michael Burton,KC,2021,FB,16,3,3,31,10.3,0,20,1,1.9,0,0,36,2
1319,Jeremy Sprinkle,DAL,2021,TE,17,3,3,31,10.3,0,11,0,1.8,0,0,19,2
1320,Jeff Wilson Jr.,SF,2021,RB,9,7,8,31,4.4,0,11,0,3.4,0,0,43,1
1321,Gunner Olszewski,NE,2021,WR,16,2,3,31,15.5,0,22,1,1.9,0,0,14,2
1322,Le'Veon BellBAL,BAL / TB,2021,RB,8,5,7,30,6.0,1,15,0,3.8,0,0,26,3
1323,Elijhaa Penny,NYG,2021,RB,17,9,13,30,3.3,1,16,0,1.8,0,0,34,4
1324,Corey Clement,DAL,2021,RB,17,6,7,29,4.8,1,8,0,1.7,0,0,17,1
1325,Tony Jones Jr.,NO,2021,RB,11,5,8,29,5.8,0,19,0,2.6,0,0,28,2
1326,Jonathan Williams,WSH,2021,RB,5,4,6,28,7.0,0,19,0,5.6,0,0,36,2
1327,Jake Kumerow,BUF,2021,WR,15,2,6,28,14.0,0,15,0,1.9,0,0,7,2
1328,Curtis Samuel,WSH,2021,WR,5,6,9,27,4.5,0,10,0,5.4,0,0,40,4
1329,Sean McKeon,DAL,2021,TE,9,4,6,27,6.8,1,12,0,3.0,0,0,10,2
1330,Ke'Shawn Vaughn,TB,2021,RB,12,4,8,26,6.5,0,8,0,2.2,0,0,14,1
1331,Trey Sermon,SF,2021,RB,9,3,4,26,8.7,0,23,1,2.9,0,0,18,1
1332,Mike Strachan,IND,2021,WR,6,2,3,26,13.0,0,16,0,4.3,0,0,0,2
1333,Christian Blake,ATL,2021,WR,16,4,9,25,6.3,0,8,0,1.6,0,0,2,2
1334,Marcus Kemp,KC,2021,WR,16,2,5,24,12.0,0,16,0,1.5,0,0,8,1
1335,Reggie Gilliam,BUF,2021,FB,16,3,5,23,7.7,0,8,0,1.4,0,0,22,0
1336,Dazz Newsome,CHI,2021,WR,3,2,5,23,11.5,0,13,0,7.7,0,0,15,1
1337,Tylan Wallace,BAL,2021,WR,17,2,6,23,11.5,0,18,0,1.4,0,0,14,1
1338,Jermar Jefferson,DET,2021,RB,7,4,5,23,5.8,0,11,0,3.3,0,0,21,2
1339,Mike Boone,DEN,2021,RB,8,2,2,22,11.0,0,19,0,2.8,0,0,24,1
1340,Jack Stoll,PHI,2021,TE,16,4,5,22,5.5,0,9,0,1.4,0,0,20,0
1341,Wayne GallmanATL,ATL / MIN,2021,RB,8,1,3,21,21.0,0,21,1,2.6,0,0,20,1
1342,Garrett Bradbury,MIN,2021,C,13,1,1,21,21.0,0,21,1,1.6,0,0,24,1
1343,Dezmon Patmon,IND,2021,WR,8,2,4,21,10.5,1,14,0,2.6,0,0,3,1
1344,Nick Bawden,NYJ,2021,FB,9,1,1,20,20.0,0,20,1,2.2,0,0,11,1
1345,Jordan Howard,PHI,2021,RB,7,2,5,19,9.5,0,10,0,2.7,0,0,14,2
1346,David Sills V,NYG,2021,WR,4,2,6,17,8.5,0,12,0,4.3,0,0,2,1
1347,Bobby Price,DET,2021,CB,15,1,1,17,17.0,0,17,0,1.1,0,0,8,1
1348,Gabe Nabers,LAC,2021,FB,10,3,3,17,5.7,0,8,0,1.7,0,0,8,0
1349,Cethan Carter,MIA,2021,TE,16,2,2,16,8.0,0,8,0,1.0,0,0,8,0
1350,Jason Cabinda,DET,2021,FB,14,4,7,16,4.0,1,6,0,1.1,0,0,8,2
1351,Tyron JohnsonLV,LV / JAX,2021,WR,10,2,5,16,8.0,0,10,0,1.6,0,0,9,1
1352,Mitchell Wilcox,CIN,2021,TE,15,3,5,16,5.3,0,8,0,1.1,0,0,8,0
1353,Ryquell Armstead,JAX,2021,RB,2,3,4,16,5.3,0,9,0,8.0,0,0,20,1
1354,Adam Prentice,NO,2021,FB,7,3,3,16,5.3,0,10,0,2.3,0,0,15,1
1355,Derek Watt,PIT,2021,FB,17,3,3,15,5.0,0,9,0,0.9,0,0,16,0
1356,Greg Dortch,ARI,2021,WR,5,3,3,15,5.0,0,10,0,3.0,0,0,31,0
1357,Frank Darby,ATL,2021,WR,10,1,4,14,14.0,0,14,0,1.4,0,0,11,1
1358,Derek Carrier,LV,2021,TE,5,2,2,13,6.5,0,9,0,2.6,0,0,6,0
1359,Andy Isabella,ARI,2021,WR,8,1,1,13,13.0,0,13,0,1.6,0,0,7,1
1360,Benny Snell Jr.,PIT,2021,RB,17,2,4,13,6.5,0,7,0,0.8,0,0,20,0
1361,Luke Stocker,MIN,2021,TE,12,2,2,12,6.0,0,7,0,1.0,0,0,6,0
1362,Dwayne Washington,NO,2021,RB,14,2,2,12,6.0,0,6,0,0.9,0,0,10,0
1363,Reggie Bonnafon,CAR,2021,RB,4,2,2,12,6.0,0,6,0,3.0,0,0,9,1
1364,Qadree Ollison,ATL,2021,RB,8,4,6,12,3.0,0,8,0,1.5,0,0,7,1
1365,Stanley Morgan,CIN,2021,WR,17,2,4,11,5.5,0,8,0,0.6,0,0,20,0
1366,C.J. Saunders,CAR,2021,WR,2,2,2,11,5.5,0,8,0,5.5,0,0,0,1
1367,Anthony McFarland Jr.,PIT,2021,RB,2,1,1,11,11.0,0,11,0,5.5,0,0,11,1
1368,Demetrius Harris,ARI,2021,TE,14,3,6,10,3.3,0,7,0,0.7,0,0,13,0
1369,Jaydon MickensTB,TB / JAX,2021,WR,11,2,3,10,5.0,0,12,0,0.9,0,0,3,1
1370,Cam Akers,LAR,2021,RB,1,3,3,10,3.3,0,6,0,10.0,0,0,4,0
1371,Tarik Black,NYJ,2021,WR,1,1,2,10,10.0,0,10,0,10.0,0,0,0,1
1372,Andy Janovich,CLE,2021,FB,13,3,4,9,3.0,0,3,0,0.7,0,0,4,1
1373,Austin Walter,NYJ,2021,RB,4,2,3,9,4.5,0,11,0,2.3,0,0,13,1
1374,Brycen Hopkins,LAR,2021,TE,5,1,1,9,9.0,0,9,0,1.8,0,0,6,1
1375,Kene Nwangwu,MIN,2021,RB,11,4,5,9,2.3,0,6,0,0.8,0,0,19,0
1376,Kevin Rader,PIT,2021,TE,6,2,3,8,4.0,0,7,0,1.3,0,0,4,0
1377,Ethan Wolf,NO,2021,TE,2,2,2,8,4.0,0,4,0,4.0,0,0,6,0
1378,Kalen Ballage,PIT,2021,RB,17,2,7,8,4.0,0,6,0,0.5,0,0,10,0
1379,Marlon Mack,IND,2021,RB,6,2,5,8,4.0,0,7,0,1.3,0,0,4,0
1380,J.J. Taylor,NE,2021,RB,5,4,4,8,2.0,0,5,0,1.6,1,1,10,0
1381,Hunter Long,MIA,2021,TE,7,1,3,8,8.0,0,8,0,1.1,0,0,4,0
1382,Racey McMath,TEN,2021,WR,9,2,6,8,4.0,0,9,0,0.9,1,1,9,0
1383,Eric Tomlinson,BAL,2021,TE,17,1,1,7,7.0,0,7,0,0.4,0,0,4,0
1384,Johnny Stanton IV,CLE,2021,FB,4,2,2,7,3.5,1,6,0,1.8,0,0,4,1
1385,Kyler Murray,ARI,2021,QB,14,0,0,7,0.0,0,7,0,0.5,0,0,7,0
1386,Miles Boykin,BAL,2021,WR,8,1,1,6,6.0,0,6,0,0.8,0,0,0,0
1387,Amani Hooker,TEN,2021,S,12,1,1,6,6.0,0,6,0,0.5,0,0,2,1
1388,Lane Johnson,PHI,2021,OT,13,1,1,5,5.0,1,5,0,0.4,0,0,0,1
1389,Keke Coutee,IND,2021,WR,2,1,1,5,5.0,0,5,0,2.5,0,0,0,0
1390,Easop Winston Jr.,NO,2021,WR,3,1,1,5,5.0,0,5,0,1.7,0,0,9,0
1391,Nick Bellore,SEA,2021,LB,17,1,1,4,4.0,0,4,0,0.2,0,0,4,0
1392,Taylor Decker,DET,2021,OT,9,2,2,4,2.0,1,6,0,0.4,0,0,1,1
1393,Khari Blasingame,TEN,2021,FB,11,2,2,4,2.0,0,5,0,0.4,0,0,4,0
1394,Ryan Nall,CHI,2021,FB,9,1,1,4,4.0,0,4,0,0.4,0,0,0,0
1395,Trayveon Williams,CIN,2021,RB,5,1,2,4,4.0,0,4,0,0.8,0,0,11,0
1396,Patrick Taylor Jr.,GB,2021,RB,9,2,2,3,1.5,0,3,0,0.3,0,0,5,1
1397,Danny Pinter,IND,2021,G,16,1,1,2,2.0,1,2,0,0.1,0,0,0,1
1398,Andrew Thomas,NYG,2021,OT,13,1,1,2,2.0,1,2,0,0.2,0,0,0,1
1399,Conor McDermott,NYJ,2021,OT,6,1,1,1,1.0,1,1,0,0.2,0,0,0,1
1400,Christian Wilkins,MIA,2021,DT,17,1,1,1,1.0,1,1,0,0.1,0,0,0,1
1401,Terence Steele,DAL,2021,OT,16,1,1,1,1.0,1,1,0,0.1,0,0,0,1
1402,Drew Lock,DEN,2021,QB,6,1,1,1,1.0,0,1,0,0.2,0,0,6,0
1403,Alex ArmahWSH,WSH / NO,2021,RB,11,1,1,1,1.0,1,1,0,0.1,0,0,1,1
1404,Trent Williams,SF,2021,OT,15,0,1,0,0.0,0,0,0,0.0,0,0,0,0
1405,Travis Benjamin,SF,2021,WR,10,0,5,0,0.0,0,0,0,0.0,0,0,0,0
1406,Colin Thompson,CAR,2021,TE,11,0,1,0,0.0,0,0,0,0.0,0,0,0,0
1407,Dion Dawkins,BUF,2021,OT,16,0,1,0,0.0,0,0,0,0.0,0,0,0,0
1408,Darrell Daniels,ARI,2021,TE,15,1,4,0,0.0,0,0,0,0.0,0,0,1,0
1409,Keion Crossen,NYG,2021,CB,16,0,1,0,0.0,0,0,0,0.0,0,0,0,0
1410,Matt Nelson,DET,2021,OT,13,0,1,0,0.0,0,0,0,0.0,0,0,0,0
1411,Giovanni Ricci,CAR,2021,TE,16,0,2,0,0.0,0,0,0,0.0,0,0,0,0
1412,Ben Ellefson,MIN,2021,TE,5,0,1,0,0.0,0,0,0,0.0,0,0,0,0
1413,Tyrie Cleveland,DEN,2021,WR,7,0,1,0,0.0,0,0,0,0.0,0,0,0,0
1414,Stephen Sullivan,CAR,2021,TE,3,0,1,0,0.0,0,0,0,0.0,0,0,0,0
1415,Jalen Hurts,PHI,2021,QB,15,0,1,0,0.0,0,0,0,0.0,0,0,0,0
1416,Jason Huntley,PHI,2021,RB,1,0,1,0,0.0,0,0,0,0.0,0,0,0,0
1417,Tory Carter,TEN,2021,FB,7,0,1,0,0.0,0,0,0,0.0,0,0,0,0
1418,Isaiah Coulter,CHI,2021,WR,2,0,1,0,0.0,0,0,0,0.0,0,0,0,0
1419,Zach Wilson,NYJ,2021,QB,13,0,1,0,0.0,0,0,0,0.0,0,0,0,0
1420,Mekhi SargentLAR,LAR / JAX,2021,RB,7,0,1,0,0.0,0,0,0,0.0,0,0,0,0
1421,Tevaughn Campbell,LAC,2021,CB,16,0,1,0,0.0,0,0,0,0.0,0,0,0,0
1422,Larry Rountree III,LAC,2021,RB,12,1,2,-1,-1.0,0,0,0,-0.1,0,0,0,0
1423,Mike Remmers,KC,2021,OT,4,1,1,-2,-2.0,0,-2,0,-0.5,0,0,-2,0
1424,Taylor Heinicke,WSH,2021,QB,16,1,1,-2,-2.0,0,0,0,-0.1,0,0,2,0
1425,Diontae Spencer,DEN,2021,WR,15,1,4,-3,-3.0,0,0,0,-0.2,0,0,0,0
1426,Aaron Rodgers,GB,2021,QB,16,1,1,-4,-4.0,0,-4,0,-0.3,0,0,0,0
