,Name,Teams,Season,POS,GP,ATT,YDS,AVG,LNG,BIG,TD,YDS/G,FUM,LST,FD
0,Christian McCaffrey,SF,2023,RB,16,272,1459,5.4,72,9,14,91.2,2,2,83
1,Derrick Henry,TEN,2023,RB,17,280,1167,4.2,69,5,12,68.6,0,0,63
2,Kyren Williams,LAR,2023,RB,12,228,1144,5.0,56,7,12,95.3,2,1,62
3,James Cook,BUF,2023,RB,17,237,1122,4.7,42,6,2,66.0,3,1,53
4,D'Andre Swift,PHI,2023,RB,16,229,1049,4.6,43,6,5,65.6,2,0,50
5,James Conner,ARI,2023,RB,13,208,1040,5.0,44,11,7,80.0,0,0,57
6,Najee Harris,PIT,2023,RB,17,255,1035,4.1,25,8,8,60.9,2,1,51
7,Joe Mixon,CIN,2023,RB,17,257,1034,4.0,44,3,9,60.8,0,0,59
8,David Montgomery,DET,2023,RB,14,219,1015,4.6,75,4,13,72.5,2,1,59
9,Raheem Mostert,MIA,2023,RB,15,209,1012,4.8,49,7,18,67.5,2,1,59
10,Travis Etienne Jr.,JAX,2023,RB,17,267,1008,3.8,62,6,11,59.3,0,0,53
11,Tony Pollard,DAL,2023,RB,17,252,1005,4.0,31,6,6,59.1,1,1,56
12,Breece Hall,NYJ,2023,RB,17,223,994,4.5,83,7,5,58.5,2,0,40
13,Rachaad White,TB,2023,RB,17,272,990,3.6,38,3,6,58.2,2,1,46
14,Bijan Robinson,ATL,2023,RB,17,214,976,4.6,38,7,4,57.4,4,3,50
15,Saquon Barkley,NYG,2023,RB,14,247,962,3.9,36,7,6,68.7,2,2,51
16,Jahmyr Gibbs,DET,2023,RB,15,182,945,5.2,36,10,10,63.0,2,1,42
17,Isiah Pacheco,KC,2023,RB,14,205,935,4.6,48,6,7,66.8,1,1,53
18,Kenneth Walker III,SEA,2023,RB,15,219,905,4.1,45,7,8,60.3,1,0,46
19,Chuba Hubbard,CAR,2023,RB,17,238,902,3.8,22,4,5,53.1,0,0,59
20,Devin Singletary,HOU,2023,RB,17,216,898,4.2,24,3,4,52.8,1,0,40
21,Lamar Jackson,BAL,2023,QB,16,148,821,5.5,30,4,5,51.3,5,2,48
22,Jerome Ford,CLE,2023,RB,17,204,813,4.0,69,5,4,47.8,1,1,33
23,Gus Edwards,BAL,2023,RB,17,198,810,4.1,42,6,13,47.6,2,2,49
24,Josh Jacobs,LV,2023,RB,13,233,805,3.5,63,3,6,61.9,2,1,34
25,De'Von Achane,MIA,2023,RB,11,103,800,7.8,76,8,8,72.7,1,1,30
26,Zack Moss,IND,2023,RB,14,183,794,4.3,56,6,5,56.7,0,0,43
27,Jaylen Warren,PIT,2023,RB,17,149,784,5.3,74,6,4,46.1,3,1,36
28,Javonte Williams,DEN,2023,RB,16,217,774,3.6,21,2,3,48.4,0,0,41
29,Jonathan Taylor,IND,2023,RB,10,169,741,4.4,49,4,7,74.1,1,0,42
30,Brian Robinson Jr.,WSH,2023,RB,15,178,733,4.1,29,4,5,48.9,3,2,47
31,Alexander Mattison,MIN,2023,RB,16,180,700,3.9,21,1,0,43.8,2,2,28
32,Alvin Kamara,NO,2023,RB,13,180,694,3.9,17,0,5,53.4,0,0,42
33,Tyler Allgeier,ATL,2023,RB,17,186,683,3.7,31,2,4,40.2,0,0,39
34,Justin Fields,CHI,2023,QB,13,124,657,5.3,39,4,4,50.5,3,1,43
35,Aaron Jones,GB,2023,RB,11,142,656,4.6,39,3,2,59.6,1,1,34
36,Ezekiel Elliott,NE,2023,RB,17,184,642,3.5,17,0,3,37.8,1,0,33
37,Austin Ekeler,LAC,2023,RB,14,179,628,3.5,55,3,5,44.9,3,2,34
38,Rhamondre Stevenson,NE,2023,RB,12,156,619,4.0,64,1,4,51.6,1,1,36
39,AJ Dillon,GB,2023,RB,15,178,613,3.4,40,1,2,40.9,0,0,32
40,Khalil Herbert,CHI,2023,RB,12,132,611,4.6,38,5,2,50.9,0,0,25
41,Jalen Hurts,PHI,2023,QB,17,157,605,3.9,24,2,15,35.6,6,4,68
42,Josh Allen,BUF,2023,QB,17,111,524,4.7,23,1,15,30.8,5,3,57
43,Zach Charbonnet,SEA,2023,RB,16,108,462,4.3,23,4,1,28.9,0,0,32
44,Ty Chandler,MIN,2023,RB,17,102,461,4.5,31,3,3,27.1,0,0,20
45,Tyjae Spears,TEN,2023,RB,17,100,453,4.5,23,3,2,26.6,0,0,24
46,Zamir White,LV,2023,RB,17,104,451,4.3,43,2,1,26.5,1,1,19
47,Miles Sanders,CAR,2023,RB,16,129,432,3.3,48,1,1,27.0,2,2,24
48,D'Onta Foreman,CHI,2023,RB,9,109,425,3.9,22,1,4,47.2,1,0,24
49,Joshua DobbsARI,ARI / MIN,2023,QB,13,77,421,5.5,44,6,6,32.4,7,2,31
50,Dameon Pierce,HOU,2023,RB,14,145,416,2.9,22,1,2,29.7,0,0,14
51,Kareem Hunt,CLE,2023,RB,15,135,411,3.0,16,0,9,27.4,0,0,39
52,Jaleel McLaughlin,DEN,2023,RB,17,76,410,5.4,38,4,1,24.1,0,0,16
53,Joshua Kelley,LAC,2023,RB,17,107,405,3.8,49,2,2,23.8,1,1,21
54,Taysom Hill,NO,2023,QB,16,81,401,5.0,27,3,4,25.1,1,1,26
55,Keaton Mitchell,BAL,2023,RB,8,47,396,8.4,60,7,2,49.5,0,0,19
56,Patrick Mahomes,KC,2023,QB,16,75,389,5.2,25,2,0,24.3,1,0,27
57,Justice Hill,BAL,2023,RB,16,84,387,4.6,41,2,3,24.2,0,0,18
58,Kenneth Gainwell,PHI,2023,RB,16,84,364,4.3,32,3,2,22.8,3,1,19
59,Rico Dowdle,DAL,2023,RB,16,89,361,4.1,21,2,2,22.6,0,0,17
60,Roschon Johnson,CHI,2023,RB,15,81,352,4.3,29,2,2,23.5,1,0,16
61,Russell Wilson,DEN,2023,QB,15,80,341,4.3,21,2,3,22.7,3,1,38
62,Trevor Lawrence,JAX,2023,QB,16,70,339,4.8,26,3,4,21.2,5,2,23
63,Royce Freeman,LAR,2023,RB,14,77,319,4.1,23,1,2,22.8,0,0,17
64,Jamaal Williams,NO,2023,RB,13,106,306,2.9,17,0,1,23.5,1,0,19
65,Latavius Murray,BUF,2023,RB,16,79,300,3.8,29,2,4,18.8,0,0,27
66,Pierre Strong Jr.,CLE,2023,RB,17,63,291,4.6,40,2,1,17.1,1,1,9
67,Emari Demercado,ARI,2023,RB,14,58,284,4.9,49,1,2,20.3,0,0,12
68,Elijah Mitchell,SF,2023,RB,11,75,281,3.7,18,0,2,25.5,0,0,14
69,Antonio Gibson,WSH,2023,RB,16,65,265,4.1,16,0,1,16.6,1,1,13
70,Sam Howell,WSH,2023,QB,17,48,263,5.5,24,3,5,15.5,2,1,19
71,Bryce Young,CAR,2023,QB,16,39,253,6.5,26,3,0,15.8,2,0,18
72,Jordan Love,GB,2023,QB,17,50,247,4.9,37,4,4,14.5,5,2,16
73,Chris Rodriguez Jr.,WSH,2023,RB,13,51,247,4.8,16,0,2,19.0,1,1,14
74,Kyler Murray,ARI,2023,QB,8,44,244,5.5,33,2,3,30.5,5,0,15
75,Dak Prescott,DAL,2023,QB,17,55,242,4.4,22,1,2,14.2,2,1,21
76,Samaje Perine,DEN,2023,RB,17,53,238,4.5,24,1,1,14.0,1,1,14
77,Justin Herbert,LAC,2023,QB,13,52,228,4.4,35,2,3,17.5,1,0,16
78,Deebo Samuel Sr.,SF,2023,WR,15,37,225,6.1,23,1,5,15.0,0,0,13
79,Clyde Edwards-Helaire,KC,2023,RB,15,70,223,3.2,20,1,1,14.9,0,0,12
80,Dalvin Cook,NYJ,2023,RB,15,67,214,3.2,14,0,0,14.3,2,2,10
81,Zach Wilson,NYJ,2023,QB,12,36,211,5.9,20,2,0,17.6,4,3,7
82,Daniel Jones,NYG,2023,QB,6,40,206,5.2,17,0,1,34.3,1,0,15
83,Jordan Mason,SF,2023,RB,17,40,206,5.2,26,1,3,12.1,0,0,13
84,Tyrod Taylor,NYG,2023,QB,11,38,197,5.2,31,2,0,17.9,3,0,10
85,Tommy DeVito,NYG,2023,QB,9,36,195,5.4,26,1,1,21.7,2,1,7
86,Desmond Ridder,ATL,2023,QB,15,53,193,3.6,23,1,5,12.9,6,3,18
87,Jeff Wilson Jr.,MIA,2023,RB,10,41,188,4.6,15,0,0,18.8,0,0,8
88,Michael CarterARI,ARI / NYJ,2023,RB,15,30,187,6.2,21,1,0,12.5,0,0,9
89,Cordarrelle Patterson,ATL,2023,RB,14,50,181,3.6,18,0,0,12.9,1,0,9
90,Chase Brown,CIN,2023,RB,12,44,179,4.1,31,2,0,14.9,1,0,6
91,Craig Reynolds,DET,2023,RB,17,41,179,4.4,19,0,1,10.5,1,1,11
92,Rondale Moore,ARI,2023,WR,17,28,178,6.4,45,2,1,10.5,0,0,5
93,Chase Edmonds,TB,2023,RB,13,49,176,3.6,21,1,0,13.5,0,0,8
94,Nick Chubb,CLE,2023,RB,2,28,170,6.1,20,1,0,85.0,0,0,8
95,Cam AkersLAR,LAR / MIN,2023,RB,7,60,167,2.8,19,0,2,23.9,0,0,12
96,C.J. Stroud,HOU,2023,QB,15,39,167,4.3,16,0,3,11.1,2,1,18
97,Baker Mayfield,TB,2023,QB,17,62,163,2.6,31,1,1,9.6,3,0,16
98,Trey Sermon,IND,2023,RB,14,35,160,4.6,27,1,0,11.4,0,0,7
99,Kendre Miller,NO,2023,RB,8,41,156,3.8,18,0,1,19.5,0,0,10
100,Geno Smith,SEA,2023,QB,15,37,155,4.2,25,2,1,10.3,1,1,10
101,Matt Breida,NYG,2023,RB,17,55,151,2.7,9,0,1,8.9,0,0,7
102,Easton Stick,LAC,2023,QB,5,27,144,5.3,21,1,1,28.8,0,0,11
103,Brock Purdy,SF,2023,QB,16,39,144,3.7,17,0,2,9.0,2,0,15
104,Deshaun Watson,CLE,2023,QB,6,26,142,5.5,16,0,1,23.7,2,1,10
105,Patrick Taylor Jr.,GB,2023,RB,11,32,141,4.4,24,1,0,12.8,0,0,7
106,Anthony Richardson,IND,2023,QB,4,25,136,5.4,23,1,4,34.0,2,1,8
107,Ty Johnson,BUF,2023,RB,10,30,132,4.4,13,0,0,13.2,1,0,8
108,Tank Bigsby,JAX,2023,RB,17,50,132,2.6,12,0,2,7.8,1,1,12
109,Ronnie Rivers,LAR,2023,RB,9,32,129,4.0,10,0,0,14.3,0,0,4
110,Jake Browning,CIN,2023,QB,9,27,127,4.7,21,1,3,14.1,0,0,12
111,Taylor Heinicke,ATL,2023,QB,5,15,124,8.3,24,1,1,24.8,1,0,5
112,Darrynton EvansCHI,CHI / MIA,2023,RB,7,32,121,3.8,13,0,1,17.3,0,0,10
113,Jayden Reed,GB,2023,WR,16,11,119,10.8,32,3,2,7.4,0,0,6
114,CeeDee Lamb,DAL,2023,WR,17,14,113,8.1,24,1,2,6.6,0,0,6
115,Darrell Henderson Jr.,LAR,2023,RB,4,46,112,2.4,16,0,2,28.0,0,0,5
116,KaVontae Turpin,DAL,2023,WR,16,11,110,10.0,46,2,1,6.9,1,0,5
117,Tyson Bagent,CHI,2023,QB,5,23,109,4.7,20,1,2,21.8,1,0,11
118,D'Ernest Johnson,JAX,2023,RB,17,41,108,2.6,19,0,0,6.4,0,0,5
119,Chris Brooks,MIA,2023,RB,9,19,106,5.6,52,2,0,11.8,0,0,2
120,Derius Davis,LAC,2023,WR,17,14,101,7.2,51,1,0,5.9,0,0,5
121,Gardner Minshew,IND,2023,QB,17,34,100,2.9,23,1,3,5.9,2,0,7
122,Mac Jones,NE,2023,QB,11,26,96,3.7,18,0,0,8.7,1,1,11
123,Isaiah Spiller,LAC,2023,RB,9,37,96,2.6,8,0,0,10.7,0,0,1
124,Tony Jones Jr.ARI,ARI / NO,2023,RB,7,26,95,3.7,19,0,2,13.6,0,0,7
125,Damien Harris,BUF,2023,RB,6,23,94,4.1,11,0,1,15.7,0,0,9
126,Ameer Abdullah,LV,2023,RB,17,15,89,5.9,12,0,0,5.2,0,0,6
127,Puka Nacua,LAR,2023,WR,17,12,89,7.4,31,1,0,5.2,0,0,5
128,Joe Burrow,CIN,2023,QB,10,31,88,2.8,20,1,0,8.8,0,0,9
129,Tyler Goodson,IND,2023,RB,6,13,87,6.7,31,1,0,14.5,0,0,4
130,Wan'Dale Robinson,NYG,2023,WR,15,9,87,9.7,32,2,1,5.8,0,0,4
131,Boston Scott,PHI,2023,RB,15,20,86,4.3,18,0,0,5.7,0,0,5
132,Emanuel Wilson,GB,2023,RB,7,14,85,6.1,31,1,0,12.1,1,0,2
133,Bailey Zappe,NE,2023,QB,10,17,83,4.9,18,0,1,8.3,0,0,6
134,Melvin Gordon III,BAL,2023,RB,4,26,81,3.1,22,1,1,20.3,1,1,4
135,La'Mical Perine,KC,2023,RB,5,22,77,3.5,10,0,0,15.4,0,0,3
136,Tre Tucker,LV,2023,WR,16,10,77,7.7,34,1,0,4.8,0,0,4
137,Kalif Raymond,DET,2023,WR,17,7,75,10.7,40,1,0,4.4,0,0,2
138,Ryan Tannehill,TEN,2023,QB,10,17,74,4.4,23,1,1,7.4,2,0,4
139,Ihmir Smith-Marsette,CAR,2023,WR,17,8,74,9.3,20,1,1,4.4,0,0,4
140,Tua Tagovailoa,MIA,2023,QB,17,35,74,2.1,9,0,0,4.4,13,5,5
141,Keaontay Ingram,ARI,2023,RB,8,35,74,2.1,14,0,0,9.3,0,0,4
142,Israel Abanikanda,NYJ,2023,RB,6,22,70,3.2,12,0,0,11.7,0,0,3
143,Trayveon Williams,CIN,2023,RB,17,15,69,4.6,15,0,0,4.1,0,0,2
144,Xavier Gipson,NYJ,2023,WR,17,8,68,8.5,18,0,1,4.0,1,0,4
145,Matthew Stafford,LAR,2023,QB,15,21,65,3.1,9,0,0,4.3,0,0,4
146,Dorian Thompson-Robinson,CLE,2023,QB,8,14,65,4.6,12,0,0,8.1,1,0,4
147,Kevin Harris,NE,2023,RB,4,16,65,4.1,18,0,1,16.3,0,0,2
148,Salvon Ahmed,MIA,2023,RB,8,22,61,2.8,10,0,1,7.6,0,0,3
149,Jerick McKinnon,KC,2023,RB,12,21,60,2.9,10,0,1,5.0,0,0,7
150,Calvin Austin III,PIT,2023,WR,17,11,57,5.2,12,0,1,3.4,0,0,4
151,Will Levis,TEN,2023,QB,9,25,57,2.3,11,0,1,6.3,2,2,7
152,Carson Wentz,LAR,2023,QB,2,17,56,3.3,12,0,1,28.0,0,0,4
153,Deven Thompkins,TB,2023,WR,17,8,56,7.0,17,0,0,3.3,0,0,4
154,Zay Flowers,BAL,2023,WR,16,8,56,7.0,37,1,1,3.5,0,0,1
155,Tyler Huntley,BAL,2023,QB,5,15,55,3.7,11,0,0,11.0,0,0,3
156,Laviska Shenault Jr.,CAR,2023,WR,8,12,55,4.6,11,0,0,6.9,0,0,3
157,Mitchell Trubisky,PIT,2023,QB,5,16,54,3.4,15,0,2,10.8,1,1,6
158,Kenny Pickett,PIT,2023,QB,12,42,54,1.3,11,0,1,4.5,2,0,12
159,Marcus Mariota,PHI,2023,QB,3,8,52,6.5,17,0,0,17.3,0,0,6
160,Velus Jones Jr.,CHI,2023,WR,14,8,51,6.4,17,0,0,3.6,0,0,4
161,Tyquan Thornton,NE,2023,WR,9,3,51,17.0,39,1,0,5.7,0,0,1
162,Tank Dell,HOU,2023,WR,11,11,51,4.6,13,0,0,4.6,0,0,3
163,Xavier Hutchinson,HOU,2023,WR,16,5,49,9.8,17,0,0,3.1,0,0,3
164,Eric Gray,NYG,2023,RB,13,17,48,2.8,12,0,0,3.7,1,0,2
165,Raheem Blackshear,CAR,2023,RB,12,14,46,3.3,9,0,0,3.8,0,0,1
166,Blaine Gabbert,KC,2023,QB,2,7,45,6.4,25,1,0,22.5,0,0,2
167,Damien Williams,DAL,2023,RB,3,11,43,3.9,9,0,0,14.3,0,0,1
168,Ke'Shawn Vaughn,TB,2023,RB,6,24,42,1.8,9,0,0,7.0,0,0,0
169,DeMario Douglas,NE,2023,WR,14,8,41,5.1,20,1,0,2.9,0,0,2
170,Tyler Scott,CHI,2023,WR,17,7,41,5.9,16,0,0,2.4,0,0,2
171,Derek Carr,NO,2023,QB,17,32,40,1.3,10,0,0,2.4,2,1,4
172,Trevor Siemian,NYJ,2023,QB,5,11,40,3.6,13,0,0,8.0,1,1,5
173,Leonard Fournette,BUF,2023,RB,2,12,40,3.3,9,0,0,20.0,0,0,2
174,Deuce Vaughn,DAL,2023,RB,7,23,40,1.7,13,0,0,5.7,0,0,1
175,Jimmy Garoppolo,LV,2023,QB,7,20,39,2.0,9,0,0,5.6,1,0,6
176,Chris Moore,TEN,2023,WR,17,2,39,19.5,38,1,0,2.3,0,0,1
177,Curtis Samuel,WSH,2023,WR,16,7,39,5.6,15,0,1,2.4,0,0,4
178,Chris Godwin,TB,2023,WR,17,4,38,9.5,19,0,1,2.2,0,0,3
179,Rashid Shaheed,NO,2023,WR,15,7,37,5.3,12,0,0,2.5,0,0,1
180,DeeJay Dallas,SEA,2023,RB,17,10,36,3.6,8,0,0,2.1,0,0,2
181,Brandin Cooks,DAL,2023,WR,16,5,35,7.0,14,0,0,2.2,0,0,1
182,C.J. Beathard,JAX,2023,QB,7,8,35,4.4,19,0,0,5.0,1,0,2
183,Dare Ogunbowale,HOU,2023,RB,12,8,35,4.4,17,0,0,2.9,0,0,2
184,Marquise Goodwin,CLE,2023,WR,12,4,33,8.3,20,1,0,2.8,0,0,2
185,Jeff Driskel,CLE,2023,QB,1,7,33,4.7,13,0,0,33.0,0,0,4
186,Rashaad Penny,PHI,2023,RB,3,11,33,3.0,7,0,0,11.0,0,0,1
187,Lynn Bowden Jr.,NO,2023,WR,15,5,32,6.4,29,1,0,2.1,1,0,3
188,Brandon Bolden,LV,2023,RB,17,4,31,7.8,26,1,1,1.8,0,0,2
189,Kadarius Toney,KC,2023,WR,13,11,31,2.8,14,0,0,2.4,0,0,2
190,Tutu Atwell,LAR,2023,WR,16,5,31,6.2,22,1,0,1.9,0,0,2
191,PJ Walker,CLE,2023,QB,6,13,30,2.3,9,0,0,5.0,1,0,3
192,Ray-Ray McCloud III,SF,2023,WR,12,3,30,10.0,15,0,0,2.5,0,0,2
193,Clayton Tune,ARI,2023,QB,7,8,30,3.8,11,0,1,4.3,1,0,3
194,Marvin Mims Jr.,DEN,2023,WR,16,9,30,3.3,11,0,0,1.9,0,0,2
195,Jameson Williams,DET,2023,WR,12,3,29,9.7,19,0,1,2.4,0,0,1
196,Khari Blasingame,CHI,2023,FB,16,8,26,3.3,6,0,0,1.6,0,0,0
197,Derrick Gore,WSH,2023,RB,6,3,26,8.7,23,1,0,4.3,0,0,1
198,Kirk Cousins,MIN,2023,QB,8,14,25,1.8,10,0,0,3.1,3,1,6
199,Nick Mullens,MIN,2023,QB,5,10,25,2.5,6,0,0,5.0,0,0,4
200,Jakobi Meyers,LV,2023,WR,16,4,24,6.0,17,0,2,1.5,0,0,3
201,Amon-Ra St. Brown,DET,2023,WR,16,4,24,6.0,11,0,0,1.5,0,0,2
202,Demarcus Robinson,LAR,2023,WR,16,1,23,23.0,23,1,0,1.4,0,0,1
203,Mike Boone,HOU,2023,RB,9,5,23,4.6,11,0,0,2.6,1,0,2
204,Calvin Ridley,JAX,2023,WR,17,9,23,2.6,18,0,0,1.4,0,0,3
205,Marquise Brown,ARI,2023,WR,14,2,23,11.5,29,1,0,1.6,0,0,1
206,Skyy Moore,KC,2023,WR,14,3,23,7.7,11,0,0,1.6,0,0,1
207,Sean Tucker,TB,2023,RB,11,15,23,1.5,7,0,0,2.1,0,0,1
208,J.K. Dobbins,BAL,2023,RB,1,8,22,2.8,4,0,1,22.0,0,0,1
209,Erik Ezukanma,MIA,2023,WR,2,5,22,4.4,12,0,0,11.0,0,0,1
210,Trey Palmer,TB,2023,WR,17,3,22,7.3,13,0,0,1.3,0,0,1
211,Jared Goff,DET,2023,QB,17,32,21,0.7,11,0,2,1.2,2,2,5
212,DJ Moore,CHI,2023,WR,17,4,21,5.3,16,0,1,1.2,0,0,1
213,Malik Willis,TEN,2023,QB,3,5,21,4.2,11,0,0,7.0,1,1,1
214,Bo Melton,GB,2023,WR,5,3,21,7.0,12,0,0,4.2,0,0,2
215,Tyrion Davis-Price,SF,2023,RB,1,6,21,3.5,15,0,0,21.0,0,0,1
216,Jacoby Brissett,WSH,2023,QB,3,3,19,6.3,10,0,0,6.3,0,0,0
217,Brett Rypien,LAR,2023,QB,2,3,19,6.3,8,0,0,9.5,2,1,1
218,Gary Brightwell,NYG,2023,RB,7,9,19,2.1,5,0,0,2.7,0,0,0
219,Hunter Luepke,DAL,2023,RB,17,6,19,3.2,9,0,1,1.1,0,0,5
220,Zach Evans,LAR,2023,RB,10,9,19,2.1,5,0,0,1.9,0,0,0
221,DeAndre Carter,LV,2023,WR,17,3,18,6.0,15,0,0,1.1,0,0,2
222,Rashod Bateman,BAL,2023,WR,16,1,18,18.0,18,0,0,1.1,0,0,1
223,George Pickens,PIT,2023,WR,17,3,18,6.0,16,0,0,1.1,0,0,2
224,Treylon Burks,TEN,2023,WR,11,5,18,3.6,9,0,0,1.6,0,0,0
225,Brandon Powell,MIN,2023,WR,17,5,17,3.4,9,0,0,1.0,0,0,1
226,Jalen Reagor,NE,2023,WR,11,1,17,17.0,17,0,0,1.5,0,0,1
227,Deon JacksonIND,IND / CLE,2023,RB,4,14,16,1.1,7,0,0,4.0,1,1,1
228,Tyreek Hill,MIA,2023,WR,16,6,15,2.5,14,0,0,0.9,0,0,2
229,Sam Darnold,SF,2023,QB,10,21,15,0.7,9,0,1,1.5,1,0,3
230,Devin Duvernay,BAL,2023,WR,13,4,15,3.8,8,0,0,1.2,0,0,0
231,Isaiah McKenzie,IND,2023,WR,13,3,14,4.7,7,0,0,1.1,0,0,0
232,Drew Lock,SEA,2023,QB,4,5,14,2.8,11,0,0,3.5,0,0,1
233,Jaren Hall,MIN,2023,QB,3,6,14,2.3,8,0,0,4.7,0,0,0
234,Kene Nwangwu,MIN,2023,RB,9,5,13,2.6,8,0,0,1.4,0,0,0
235,Charlie Jones,CIN,2023,WR,11,2,13,6.5,7,0,0,1.2,0,0,1
236,Zonovan Knight,DET,2023,RB,2,3,13,4.3,8,0,0,6.5,0,0,0
237,Andy Dalton,CAR,2023,QB,3,3,12,4.0,10,0,0,4.0,0,0,2
238,Adam Prentice,NO,2023,FB,13,2,12,6.0,7,0,0,0.9,1,1,1
239,Chris Evans,CIN,2023,RB,8,2,12,6.0,7,0,0,1.5,0,0,0
240,Jaylen Waddle,MIA,2023,WR,14,3,12,4.0,12,0,0,0.9,0,0,1
241,Tyler Boyd,CIN,2023,WR,17,2,11,5.5,6,0,0,0.6,0,0,1
242,Braxton Berrios,MIA,2023,WR,16,1,11,11.0,11,0,0,0.7,0,0,1
243,Jonathan Ward,TEN,2023,RB,8,3,11,3.7,8,0,0,1.4,0,0,1
244,Christian Watson,GB,2023,WR,9,4,11,2.8,13,0,0,1.2,0,0,1
245,Keisean Nixon,GB,2023,CB,17,1,11,11.0,11,0,0,0.6,0,0,1
246,Aidan O'Connell,LV,2023,QB,11,17,11,0.6,3,0,1,1.0,1,0,7
247,Elijah Moore,CLE,2023,WR,17,9,11,1.2,19,0,0,0.6,1,1,2
248,Gerald Everett,LAC,2023,TE,15,3,10,3.3,6,0,0,0.7,0,0,0
249,Jake Funk,IND,2023,RB,4,2,10,5.0,7,0,0,2.5,0,0,0
