,Name,Teams,Season,POS,GP,ATT,YDS,AVG,LNG,BIG,TD,YDS/G,FUM,LST,FD
501,Desmond Ridder,ATL,2022,QB,4,16,64,4.0,18,0,0,16.0,2,1,4
502,Salvon Ahmed,MIA,2022,RB,12,12,64,5.3,11,0,1,5.3,0,0,4
503,Trace McSorley,ARI,2022,QB,6,15,61,4.1,14,0,0,10.2,1,1,3
504,Keaontay Ingram,ARI,2022,RB,12,27,60,2.2,13,0,1,5.0,0,0,4
505,Chase ClaypoolPIT,PIT / CHI,2022,WR,15,9,59,6.6,15,0,0,3.9,0,0,3
506,Jordan Wilkins,IND,2022,RB,4,13,58,4.5,9,0,0,14.5,0,0,2
507,Parris Campbell,IND,2022,WR,17,5,58,11.6,28,2,0,3.4,0,0,2
508,Rashid Shaheed,NO,2022,WR,12,4,57,14.3,44,1,1,4.8,0,0,2
509,Anthony Schwartz,CLE,2022,WR,11,4,57,14.3,31,1,1,5.2,0,0,2
510,Corey Clement,ARI,2022,RB,9,15,55,3.7,12,0,1,6.1,0,0,6
511,Isaiah McKenzie,BUF,2022,WR,15,9,55,6.1,18,0,1,3.7,0,0,3
512,C.J. Moore,DET,2022,S,11,2,55,27.5,42,1,0,5.0,0,0,2
513,Andy Dalton,NO,2022,QB,14,30,54,1.8,14,0,0,3.9,3,0,6
514,Chris Streveler,NYJ,2022,QB,2,9,54,6.0,14,0,0,27.0,1,0,1
515,Equanimeous St. Brown,CHI,2022,WR,16,6,54,9.0,41,1,0,3.4,0,0,2
516,Trestan Ebner,CHI,2022,RB,17,24,54,2.3,11,0,0,3.2,0,0,2
517,DJ Moore,CAR,2022,WR,17,10,53,5.3,11,0,0,3.1,0,0,3
518,Ke'Shawn Vaughn,TB,2022,RB,15,17,53,3.1,12,0,0,3.5,0,0,3
519,Cooper Kupp,LAR,2022,WR,9,9,52,5.8,20,1,1,5.8,0,0,4
520,Kevin Harris,NE,2022,RB,5,18,52,2.9,14,0,1,10.4,0,0,3
521,Phillip Lindsay,IND,2022,RB,3,15,49,3.3,15,0,0,16.3,0,0,1
522,CeeDee Lamb,DAL,2022,WR,17,10,47,4.7,14,0,0,2.8,0,0,3
523,Treylon Burks,TEN,2022,WR,11,4,47,11.8,20,1,0,4.3,0,0,3
524,Julio Jones,TB,2022,WR,10,5,45,9.0,15,0,0,4.5,0,0,4
525,Joshua Dobbs,TEN,2022,QB,2,8,44,5.5,11,0,0,22.0,1,0,4
526,Greg Dortch,ARI,2022,WR,16,7,44,6.3,20,1,0,2.8,0,0,3
527,Spencer Brown,CAR,2022,RB,2,9,43,4.8,7,0,0,21.5,0,0,1
528,Snoop Conner,JAX,2022,RB,8,12,42,3.5,8,0,1,5.3,0,0,2
529,Davis Webb,NYG,2022,QB,1,6,41,6.8,14,0,1,41.0,0,0,2
530,Isaiah Spiller,LAC,2022,RB,6,18,41,2.3,11,0,0,6.8,0,0,2
531,Mack Hollins,LV,2022,WR,17,4,40,10.0,17,0,0,2.4,0,0,2
532,Jerry Jeudy,DEN,2022,WR,15,4,40,10.0,14,0,0,2.7,0,0,4
533,Jameson Williams,DET,2022,WR,6,1,40,40.0,40,1,0,6.7,0,0,1
534,Kendrick Bourne,NE,2022,WR,16,6,39,6.5,29,1,0,2.4,0,0,2
535,PJ Walker,CAR,2022,QB,6,6,39,6.5,20,1,0,6.5,0,0,3
536,Gunner Olszewski,PIT,2022,WR,16,8,39,4.9,18,0,0,2.4,0,0,3
537,Dwayne Washington,NO,2022,RB,12,11,38,3.5,8,0,0,3.2,0,0,2
538,Mitchell Trubisky,PIT,2022,QB,7,19,38,2.0,9,0,2,5.4,0,0,7
539,Dante Pettis,CHI,2022,WR,17,2,37,18.5,29,1,0,2.2,0,0,2
540,Colt McCoy,ARI,2022,QB,4,14,36,2.6,9,0,0,9.0,2,0,5
541,Kalif Raymond,DET,2022,WR,17,7,36,5.1,12,0,0,2.1,0,0,4
542,Sam Howell,WSH,2022,QB,1,5,35,7.0,10,0,1,35.0,0,0,4
543,Tutu Atwell,LAR,2022,WR,13,9,34,3.8,11,0,1,2.6,0,0,2
544,Jimmy Garoppolo,SF,2022,QB,11,23,33,1.4,6,0,2,3.0,2,1,11
545,Nyheim HinesIND,IND / BUF,2022,RB,16,24,33,1.4,9,0,1,2.1,0,0,2
546,Tyreek Hill,MIA,2022,WR,17,7,32,4.6,10,0,1,1.9,0,0,3
547,John Wolford,LAR,2022,QB,3,8,32,4.0,14,0,0,10.7,1,0,2
548,Mecole Hardman,KC,2022,WR,8,4,31,7.8,25,1,2,3.9,0,0,3
549,Patrick Taylor Jr.,GB,2022,RB,14,10,31,3.1,6,0,0,2.2,0,0,2
550,Trayveon Williams,CIN,2022,RB,8,6,30,5.0,16,0,0,3.8,0,0,1
551,Michael Pittman Jr.,IND,2022,WR,16,3,30,10.0,19,0,0,1.9,0,0,2
552,Anthony McFarland Jr.,PIT,2022,RB,1,6,30,5.0,14,0,0,30.0,0,0,3
553,Montrell Washington,DEN,2022,WR,15,5,30,6.0,19,0,0,2.0,0,0,0
554,Terry McLaurin,WSH,2022,WR,17,7,29,4.1,12,0,0,1.7,1,0,2
555,Giovani Bernard,TB,2022,RB,8,8,28,3.5,8,0,0,3.5,1,0,0
556,Teddy Bridgewater,MIA,2022,QB,5,3,27,9.0,11,0,0,5.4,0,0,2
557,Connor Heyward,PIT,2022,TE,17,2,27,13.5,21,1,0,1.6,0,0,2
558,Kyle Juszczyk,SF,2022,FB,16,7,26,3.7,9,0,1,1.6,0,0,5
559,Tevin Coleman,SF,2022,RB,5,12,26,2.2,14,0,1,5.2,0,0,2
560,Myles Gaskin,MIA,2022,RB,4,10,26,2.6,10,0,0,6.5,0,0,2
561,DJ Turner,LV,2022,WR,9,4,26,6.5,18,0,0,2.9,0,0,1
562,Armani Rogers,WSH,2022,TE,11,2,26,13.0,24,1,0,2.4,0,0,1
563,Jaylen Waddle,MIA,2022,WR,17,3,26,8.7,9,0,0,1.5,0,0,0
564,Deven Thompkins,TB,2022,WR,5,2,26,13.0,17,0,0,5.2,0,0,1
565,Diontae Johnson,PIT,2022,WR,17,7,25,3.6,8,0,0,1.5,0,0,1
566,Jonathan WardARI,ARI / TEN,2022,RB,8,5,25,5.0,12,0,0,3.1,0,0,2
567,Jalen Reagor,MIN,2022,WR,17,4,25,6.3,17,0,0,1.5,0,0,1
568,David Johnson,NO,2022,RB,5,12,24,2.0,5,0,0,4.8,1,1,0
569,Tony Jones Jr.SEA,SEA / NO,2022,RB,6,10,24,2.4,7,0,0,4.0,0,0,3
570,Justin Jefferson,MIN,2022,WR,17,4,24,6.0,10,0,1,1.4,0,0,2
571,George Pickens,PIT,2022,WR,17,3,24,8.0,22,1,1,1.4,0,0,2
572,Skyy Moore,KC,2022,WR,16,3,24,8.0,12,0,0,1.5,0,0,1
573,KJ Hamler,DEN,2022,WR,7,2,23,11.5,14,0,0,3.3,0,0,1
574,Brandon Aiyuk,SF,2022,WR,17,2,23,11.5,16,0,0,1.4,0,0,1
575,Derek Watt,PIT,2022,FB,17,9,21,2.3,4,0,1,1.2,0,0,8
576,Skylar Thompson,MIA,2022,QB,7,14,21,1.5,9,0,0,3.0,1,1,1
577,Ronnie Rivers,LAR,2022,RB,8,9,21,2.3,5,0,0,2.6,0,0,1
578,Ameer Abdullah,LV,2022,RB,17,4,20,5.0,7,0,0,1.2,0,0,2
579,Ty Chandler,MIN,2022,RB,3,6,20,3.3,10,0,0,6.7,0,0,1
580,Larry Rountree III,LAC,2022,RB,4,13,19,1.5,5,0,0,4.8,0,0,0
581,Trey Sermon,PHI,2022,RB,2,2,19,9.5,14,0,0,9.5,0,0,2
582,Mike Davis,BAL,2022,RB,8,8,18,2.3,10,0,0,2.3,1,0,1
583,Zay Jones,JAX,2022,WR,16,4,18,4.5,14,0,0,1.1,0,0,1
584,D'Ernest Johnson,CLE,2022,RB,15,4,17,4.3,7,0,0,1.1,0,0,1
585,KaVontae Turpin,DAL,2022,WR,17,3,17,5.7,11,0,0,1.0,0,0,1
586,Ben Skowronek,LAR,2022,WR,14,1,17,17.0,17,0,1,1.2,0,0,1
587,Jameis Winston,NO,2022,QB,3,5,16,3.2,6,0,0,5.3,2,0,0
588,Patrick Ricard,BAL,2022,FB,17,7,16,2.3,5,0,0,0.9,0,0,5
589,Tyquan Thornton,NE,2022,WR,13,3,16,5.3,19,0,1,1.2,0,0,1
590,Trent Taylor,CIN,2022,WR,16,4,15,3.8,9,0,0,0.9,0,0,0
591,Pharoh Cooper,ARI,2022,WR,5,4,15,3.8,6,0,0,3.0,0,0,0
592,Dyami Brown,WSH,2022,WR,15,1,15,15.0,15,0,0,1.0,0,0,1
593,Kene Nwangwu,MIN,2022,RB,17,9,14,1.6,8,0,0,0.8,0,0,1
594,Evan Engram,JAX,2022,TE,17,2,13,6.5,13,0,0,0.8,0,0,1
595,Kyle Allen,HOU,2022,QB,2,6,13,2.2,5,0,0,6.5,2,1,2
596,Kendall Hinton,DEN,2022,WR,12,2,13,6.5,13,0,0,1.1,0,0,1
597,Brock Purdy,SF,2022,QB,9,22,13,0.6,13,0,1,1.4,0,0,5
598,Julius Chestnut,TEN,2022,RB,6,9,12,1.3,5,0,0,2.0,0,0,1
599,Jerome Ford,CLE,2022,RB,13,8,12,1.5,9,0,0,0.9,0,0,1
600,Christian Kirk,JAX,2022,WR,17,5,11,2.2,5,0,0,0.6,0,0,0
601,Trenton Irwin,CIN,2022,WR,9,1,11,11.0,11,0,0,1.2,0,0,1
602,Romeo Doubs,GB,2022,WR,13,1,11,11.0,11,0,0,0.8,0,0,1
603,Dee Eskridge,SEA,2022,WR,10,2,10,5.0,6,0,0,1.0,0,0,0
604,Matthew Stafford,LAR,2022,QB,9,13,9,0.7,4,0,1,1.0,2,0,3
605,Mike White,NYJ,2022,QB,4,6,9,1.5,4,0,1,2.3,0,0,3
606,Adam Prentice,NO,2022,FB,11,4,9,2.3,3,0,0,0.8,0,0,3
607,J.J. Taylor,NE,2022,RB,1,10,9,0.9,5,0,0,9.0,0,0,0
608,Cole Kmet,CHI,2022,TE,17,2,9,4.5,8,0,0,0.5,0,0,1
609,Danny Gray,SF,2022,WR,13,1,9,9.0,9,0,0,0.7,0,0,0
610,Nick Foles,IND,2022,QB,3,2,8,4.0,8,0,0,2.7,0,0,0
611,Keenan Allen,LAC,2022,WR,10,1,8,8.0,8,0,0,0.8,0,0,1
612,Trevor Siemian,CHI,2022,QB,2,4,8,2.0,6,0,0,4.0,0,0,1
613,Nick Mullens,MIN,2022,QB,4,4,8,2.0,4,0,0,2.0,0,0,1
614,Mark Andrews,BAL,2022,TE,15,3,8,2.7,4,0,0,0.5,0,0,3
615,Reggie Bonnafon,WSH,2022,RB,1,3,8,2.7,5,0,0,8.0,0,0,0
616,Scotty Miller,TB,2022,WR,15,1,8,8.0,8,0,0,0.5,0,0,0
617,Alec Ingold,MIA,2022,FB,17,6,8,1.3,2,0,1,0.5,0,0,5
618,Cedrick Wilson Jr.,MIA,2022,WR,15,1,8,8.0,8,0,0,0.5,0,0,0
619,Harrison Bryant,CLE,2022,TE,17,1,8,8.0,8,0,0,0.5,0,0,1
620,Ashton Dulin,IND,2022,WR,12,2,8,4.0,5,0,0,0.7,0,0,1
621,Zander Horvath,LAC,2022,FB,15,4,8,2.0,3,0,0,0.5,0,0,2
622,Ja'Marr Chase,CIN,2022,WR,12,5,8,1.6,6,0,0,0.7,0,0,0
623,Brandin Cooks,HOU,2022,WR,13,2,7,3.5,5,0,0,0.5,0,0,0
624,Michael Burton,KC,2022,FB,17,5,7,1.4,6,0,0,0.4,0,0,2
625,Nathan Peterman,CHI,2022,QB,3,2,7,3.5,6,0,0,2.3,0,0,0
626,Brett Rypien,DEN,2022,QB,4,6,7,1.2,6,0,0,1.8,3,0,2
627,Olamide Zaccheaus,ATL,2022,WR,17,2,7,3.5,13,0,0,0.4,0,0,1
628,C.J. Ham,MIN,2022,FB,17,4,7,1.8,3,0,2,0.4,0,0,3
629,Amari RodgersHOU,HOU / GB,2022,WR,16,2,7,3.5,4,0,0,0.4,0,0,0
630,Kylin Hill,GB,2022,RB,2,1,7,7.0,7,0,0,3.5,0,0,1
631,Joe Flacco,NYJ,2022,QB,5,3,6,2.0,7,0,0,1.2,0,0,1
632,Cooper Rush,DAL,2022,QB,9,9,6,0.7,6,0,0,0.7,0,0,1
633,Richie James,NYG,2022,WR,17,2,6,3.0,4,0,0,0.4,0,0,0
634,K.J. Osborn,MIN,2022,WR,17,3,6,2.0,5,0,0,0.4,0,0,2
635,Marquise Goodwin,SEA,2022,WR,13,2,5,2.5,7,0,0,0.4,0,0,0
636,Travis Kelce,KC,2022,TE,17,2,5,2.5,4,0,0,0.3,0,0,1
637,Jonnu Smith,NE,2022,TE,14,1,5,5.0,5,0,0,0.4,1,0,1
638,Chris Godwin,TB,2022,WR,15,3,5,1.7,2,0,0,0.3,0,0,0
639,David Blough,ARI,2022,QB,2,4,5,1.3,4,0,0,2.5,0,0,0
640,Courtland Sutton,DEN,2022,WR,15,1,5,5.0,5,0,0,0.3,0,0,0
641,Elijah Moore,NYJ,2022,WR,16,5,5,1.0,10,0,0,0.3,0,0,2
642,Chase Daniel,LAC,2022,QB,4,1,4,4.0,4,0,0,1.0,0,0,0
643,Adam Thielen,MIN,2022,WR,17,1,4,4.0,4,0,0,0.2,0,0,0
644,Duke Johnson,BUF,2022,RB,1,2,4,2.0,4,0,0,4.0,0,0,1
645,Godwin Igwebuike,SEA,2022,RB,5,3,4,1.3,4,0,0,0.8,0,0,0
646,Marcus Allen,PIT,2022,LB,15,1,4,4.0,4,0,0,0.3,0,0,1
647,Jason Cabinda,DET,2022,FB,8,1,4,4.0,4,0,0,0.5,0,0,1
648,Devine Ozigbo,DEN,2022,RB,4,3,4,1.3,4,0,0,1.0,0,0,0
649,Racey McMath,TEN,2022,WR,5,1,4,4.0,4,0,0,0.8,0,0,0
650,Joshua Palmer,LAC,2022,WR,16,1,4,4.0,4,0,0,0.3,0,0,1
651,Garrett Wilson,NYJ,2022,WR,17,4,4,1.0,7,0,0,0.2,1,0,0
652,Josh Johnson,SF,2022,QB,2,2,3,1.5,4,0,0,1.5,0,0,0
653,Nick Bellore,SEA,2022,LB,16,1,3,3.0,3,0,0,0.2,0,0,0
654,Chris Moore,HOU,2022,WR,16,3,3,1.0,3,0,0,0.2,0,0,0
655,M.J. Stewart,HOU,2022,S,17,1,3,3.0,3,0,0,0.2,0,0,1
656,Tyler Conklin,NYJ,2022,TE,17,2,3,1.5,2,0,0,0.2,0,0,2
657,Gardner Minshew,PHI,2022,QB,5,7,3,0.4,3,0,1,0.6,4,1,1
658,Keith Smith,ATL,2022,FB,17,1,2,2.0,2,0,0,0.1,0,0,1
659,Damien Williams,ATL,2022,RB,1,2,2,1.0,2,0,0,2.0,0,0,0
660,Sean Chandler,CAR,2022,S,17,1,2,2.0,2,0,0,0.1,0,0,1
661,Foster Moreau,LV,2022,TE,15,0,2,0.0,2,0,0,0.1,1,1,0
662,Ashtyn Davis,NYJ,2022,S,14,1,2,2.0,2,0,0,0.1,0,0,1
663,Darnell Mooney,CHI,2022,WR,12,1,2,2.0,2,0,0,0.2,0,0,0
664,Jaelon DardenTB,TB / CLE,2022,WR,14,1,2,2.0,2,0,0,0.1,0,0,0
665,Donovan Peoples-Jones,CLE,2022,WR,17,1,2,2.0,2,0,0,0.1,0,0,0
666,Peyton Hendershot,DAL,2022,TE,17,1,2,2.0,2,0,1,0.1,0,0,1
667,Chigoziem Okonkwo,TEN,2022,TE,17,3,2,0.7,6,0,0,0.1,0,0,0
668,Daniel Bellinger,NYG,2022,TE,12,1,2,2.0,2,0,1,0.2,0,0,1
669,Durham Smythe,MIA,2022,TE,16,2,1,0.5,1,0,1,0.1,0,0,1
670,Jordan Howard,NO,2022,RB,2,1,1,1.0,1,0,0,0.5,0,0,0
671,Andy IsabellaARI,ARI / BAL,2022,WR,5,1,1,1.0,1,0,0,0.2,0,0,0
672,Quez Watkins,PHI,2022,WR,17,3,1,0.3,4,0,0,0.1,0,0,0
673,Noah Gray,KC,2022,TE,17,1,1,1.0,1,0,1,0.1,0,0,1
674,Marquise Brown,ARI,2022,WR,12,1,1,1.0,1,0,0,0.1,0,0,0
675,Bryan Anger,DAL,2022,P,17,1,0,0.0,0,0,0,0.0,1,0,0
676,Case Keenum,BUF,2022,QB,2,5,0,0.0,4,0,0,0.0,0,0,0
677,Zach Pascal,PHI,2022,WR,17,1,0,0.0,0,0,0,0.0,0,0,0
678,Clayton Fejedelem,MIA,2022,S,13,1,0,0.0,0,0,0,0.0,0,0,0
679,Dallin Leavitt,GB,2022,S,17,1,0,0.0,0,0,0,0.0,0,0,0
680,Andrew Beck,DEN,2022,FB,13,2,0,0.0,1,0,0,0.0,0,0,0
681,Allen Lazard,GB,2022,WR,15,2,0,0.0,1,0,0,0.0,0,0,0
682,Gerald Everett,LAC,2022,TE,16,1,0,0.0,0,0,0,0.0,0,0,0
683,Feleipe Franks,ATL,2022,TE,11,1,0,0.0,0,0,0,0.0,0,0,0
684,Kylen Granson,IND,2022,TE,13,1,0,0.0,0,0,0,0.0,0,0,0
685,Bailey Zappe,NE,2022,QB,4,10,0,0.0,5,0,0,0.0,2,1,0
686,Tyler Badie,DEN,2022,RB,1,1,0,0.0,0,0,0,0.0,0,0,0
687,Tom Brady,TB,2022,QB,17,29,-1,0.0,2,0,1,-0.1,2,2,5
688,Davante Adams,LV,2022,WR,17,3,-1,-0.3,4,0,0,-0.1,0,0,0
689,Brandon Allen,CIN,2022,QB,1,3,-1,-0.3,2,0,0,-1.0,0,0,1
690,Jordan Love,GB,2022,QB,4,1,-1,-1.0,-1,0,0,-0.3,0,0,0
691,Ihmir Smith-MarsetteKC,KC / CHI,2022,WR,8,1,-1,-1.0,-1,0,0,-0.1,0,0,0
692,Wan'Dale Robinson,NYG,2022,WR,6,2,-1,-0.5,4,0,0,-0.2,0,0,0
693,Ty Montgomery II,NE,2022,WR,1,2,-2,-1.0,0,0,0,-2.0,0,0,0
694,Tim Boyle,CHI,2022,QB,1,2,-2,-1.0,-1,0,0,-2.0,0,0,0
695,Matthias Farley,LV,2022,S,17,1,-3,-3.0,-3,0,0,-0.2,0,0,0
696,Stefon Diggs,BUF,2022,WR,16,1,-3,-3.0,-3,0,0,-0.2,0,0,0
697,Marquez Valdes-Scantling,KC,2022,WR,17,1,-3,-3.0,-3,0,0,-0.2,0,0,0
698,Jamie Gillan,NYG,2022,P,17,2,-3,-1.5,0,0,0,-0.2,1,0,0
699,Nate Sudfeld,DET,2022,QB,2,5,-4,-0.8,0,0,0,-2.0,0,0,0
700,C.J. Beathard,JAX,2022,QB,4,4,-4,-1.0,-1,0,0,-1.0,0,0,0
701,Demetric Felton Jr.,CLE,2022,RB,8,1,-4,-4.0,-4,0,0,-0.5,0,0,0
702,Chad Henne,KC,2022,QB,3,5,-5,-1.0,0,0,0,-1.7,1,0,0
703,Anthony Brown Jr.,BAL,2022,QB,2,3,-5,-1.7,-1,0,0,-2.5,0,0,0
704,Michael Woods II,CLE,2022,WR,10,1,-5,-5.0,-5,0,0,-0.5,0,0,0
705,Rondale Moore,ARI,2022,WR,8,6,-5,-0.8,9,0,0,-0.6,0,0,1
706,Breshad Perriman,TB,2022,WR,11,2,-7,-3.5,0,0,0,-0.6,1,0,0
707,Jahan Dotson,WSH,2022,WR,12,2,-7,-3.5,3,0,0,-0.6,0,0,0
708,David Njoku,CLE,2022,TE,14,2,-8,-4.0,-2,0,0,-0.6,0,0,0
709,Jakobi Meyers,NE,2022,WR,14,2,-11,-5.5,7,0,0,-0.8,1,1,2
710,DeAndre Carter,LAC,2022,WR,17,2,-15,-7.5,-5,0,0,-0.9,0,0,0
711,Michael Dickson,SEA,2022,P,17,2,-18,-9.0,-8,0,0,-1.1,1,1,0
712,Jonathan Taylor,IND,2021,RB,17,332,1811,5.5,83,14,18,106.5,3,2,107
713,Nick Chubb,CLE,2021,RB,14,228,1259,5.5,70,12,8,89.9,2,1,61
714,Joe Mixon,CIN,2021,RB,16,292,1205,4.1,32,6,13,75.3,1,1,60
715,Najee Harris,PIT,2021,RB,17,307,1200,3.9,37,6,7,70.6,0,0,62
716,Dalvin Cook,MIN,2021,RB,13,249,1159,4.7,66,9,6,89.2,3,2,57
717,Antonio Gibson,WSH,2021,RB,16,258,1037,4.0,27,4,7,64.8,5,3,65
718,Ezekiel Elliott,DAL,2021,RB,17,237,1002,4.2,47,3,10,58.9,1,1,55
719,Elijah Mitchell,SF,2021,RB,11,207,963,4.7,39,6,5,87.5,0,0,47
720,Derrick Henry,TEN,2021,RB,8,219,937,4.3,76,3,10,117.1,1,0,49
721,Damien Harris,NE,2021,RB,15,202,929,4.6,64,8,15,61.9,2,2,55
722,Melvin Gordon III,DEN,2021,RB,16,203,918,4.5,70,3,8,57.4,3,3,48
723,Austin Ekeler,LAC,2021,RB,16,206,911,4.4,28,3,12,56.9,0,0,53
724,Javonte Williams,DEN,2021,RB,17,203,903,4.4,49,6,4,53.1,2,1,52
725,Alvin Kamara,NO,2021,RB,13,240,898,3.7,30,3,4,69.1,0,0,42
726,Josh Jacobs,LV,2021,RB,15,217,872,4.0,28,2,9,58.1,2,2,45
727,Devin Singletary,BUF,2021,RB,17,188,870,4.6,46,6,7,51.2,2,0,44
728,David Montgomery,CHI,2021,RB,13,225,849,3.8,41,5,7,65.3,1,1,55
729,Sony Michel,LAR,2021,RB,17,208,845,4.1,39,2,4,49.7,1,1,49
730,AJ Dillon,GB,2021,RB,17,187,803,4.3,36,2,5,47.2,1,1,50
731,Aaron Jones,GB,2021,RB,15,171,799,4.7,57,5,4,53.3,1,1,37
732,Jalen Hurts,PHI,2021,QB,15,139,784,5.6,31,7,10,52.3,4,1,56
733,Lamar Jackson,BAL,2021,QB,12,133,767,5.8,31,5,2,63.9,4,2,48
734,Josh Allen,BUF,2021,QB,17,122,763,6.3,34,9,6,44.9,5,2,53
735,Miles Sanders,PHI,2021,RB,12,137,754,5.5,38,7,0,62.8,1,1,33
736,James Conner,ARI,2021,RB,15,202,752,3.7,35,3,15,50.1,2,0,53
737,Rashaad Penny,SEA,2021,RB,10,119,749,6.3,62,11,6,74.9,0,0,28
738,Tony Pollard,DAL,2021,RB,15,130,719,5.5,58,4,2,47.9,0,0,35
739,Michael Carter,NYJ,2021,RB,14,147,639,4.3,55,3,4,45.6,0,0,29
740,Cordarrelle Patterson,ATL,2021,RB,16,153,618,4.0,39,2,6,38.6,1,0,29
741,D'Andre Swift,DET,2021,RB,13,151,617,4.1,57,3,5,47.5,0,0,28
742,Myles Gaskin,MIA,2021,RB,17,173,612,3.5,30,2,3,36.0,2,1,25
743,Chuba Hubbard,CAR,2021,RB,17,172,612,3.6,26,3,5,36.0,1,1,36
744,Rhamondre Stevenson,NE,2021,RB,12,133,606,4.6,21,1,5,50.5,1,0,33
745,Jamaal Williams,DET,2021,RB,13,153,601,3.9,20,1,3,46.2,1,0,42
746,Devontae Booker,NYG,2021,RB,16,145,593,4.1,31,3,2,37.1,0,0,31
747,Saquon Barkley,NYG,2021,RB,13,162,593,3.7,41,3,2,45.6,1,1,27
748,Chase Edmonds,ARI,2021,RB,12,116,592,5.1,54,3,2,49.3,0,0,32
749,Devonta Freeman,BAL,2021,RB,16,133,576,4.3,32,4,5,36.0,0,0,31
750,D'Onta Foreman,TEN,2021,RB,9,133,566,4.3,35,4,3,62.9,2,1,22
751,Darrel Williams,KC,2021,RB,17,144,558,3.9,21,1,6,32.8,0,0,40
752,Mark Ingram IIHOU,HOU / NO,2021,RB,14,160,554,3.5,28,2,2,39.6,1,1,22
753,D'Ernest Johnson,CLE,2021,RB,17,100,534,5.3,30,4,3,31.4,0,0,24
754,Clyde Edwards-Helaire,KC,2021,RB,10,119,517,4.3,17,0,4,51.7,2,2,21
755,Mike Davis,ATL,2021,RB,17,138,503,3.6,18,0,3,29.6,2,1,21
756,Latavius Murray,BAL,2021,RB,14,119,501,4.2,46,3,6,35.8,0,0,36
757,Alexander Mattison,MIN,2021,RB,16,134,491,3.7,48,2,3,30.7,1,1,28
758,Khalil Herbert,CHI,2021,RB,17,103,433,4.2,29,4,2,25.5,0,0,24
