,Name,Teams,Season,POS,GP,ATT,YDS,AVG,LNG,BIG,TD,YDS/G,FUM,LST,FD
759,Ronald Jones,TB,2021,RB,16,101,428,4.2,30,1,4,26.8,2,2,25
760,Rex Burkhead,HOU,2021,RB,16,122,427,3.5,36,2,3,26.7,1,0,30
761,Kyler Murray,ARI,2021,QB,14,88,423,4.8,57,1,5,30.2,12,0,25
762,Jordan Howard,PHI,2021,RB,7,86,406,4.7,25,1,3,58.0,0,0,24
763,Kareem Hunt,CLE,2021,RB,8,78,386,4.9,33,2,5,48.3,0,0,22
764,Patrick Mahomes,KC,2021,QB,17,66,381,5.8,32,4,2,22.4,4,2,25
765,Taysom Hill,NO,2021,QB,12,70,374,5.3,44,3,5,31.2,1,0,26
766,Boston Scott,PHI,2021,RB,16,87,373,4.3,23,2,7,23.3,1,1,24
767,Deebo Samuel Sr.,SF,2021,WR,16,59,365,6.2,49,5,8,22.8,0,0,21
768,Justin Jackson,LAC,2021,RB,14,68,364,5.4,75,2,2,26.0,1,1,18
769,Tevin Coleman,NYJ,2021,RB,11,84,356,4.2,20,1,0,32.4,0,0,19
770,Dontrell Hilliard,TEN,2021,RB,8,56,350,6.3,68,2,2,43.8,1,1,15
771,Zack Moss,BUF,2021,RB,13,96,345,3.6,17,0,4,26.5,0,0,22
772,Trevor Lawrence,JAX,2021,QB,17,73,334,4.6,26,1,2,19.6,3,0,21
773,Duke Johnson,MIA,2021,RB,5,71,330,4.6,27,1,3,66.0,0,0,18
774,Taylor Heinicke,WSH,2021,QB,16,60,313,5.2,38,2,1,19.6,4,0,20
775,Justin Herbert,LAC,2021,QB,17,63,302,4.8,36,1,3,17.8,0,0,28
776,Jeff Wilson Jr.,SF,2021,RB,9,79,294,3.7,17,0,2,32.7,1,0,19
777,Tyler Huntley,BAL,2021,QB,7,47,294,6.3,21,1,2,42.0,1,1,22
778,Kenneth Gainwell,PHI,2021,RB,16,68,291,4.3,18,0,5,18.2,1,1,19
779,Nyheim Hines,IND,2021,RB,17,56,276,4.9,34,2,2,16.2,0,0,15
780,Ryan Tannehill,TEN,2021,QB,17,55,270,4.9,28,2,7,15.9,4,1,33
781,Jaret Patterson,WSH,2021,RB,17,68,266,3.9,13,0,2,15.6,1,0,15
782,Derrick Gore,KC,2021,RB,11,51,256,5.0,51,2,2,23.3,0,0,12
783,Phillip LindsayHOU,HOU / MIA,2021,RB,14,88,249,2.8,35,1,1,17.8,0,0,11
784,Samaje Perine,CIN,2021,RB,16,55,246,4.5,46,2,1,15.4,0,0,11
785,Ty Johnson,NYJ,2021,RB,16,61,238,3.9,24,2,2,14.9,1,1,13
786,Cam Newton,CAR,2021,QB,8,47,230,4.9,33,2,5,28.8,4,1,20
787,Craig Reynolds,DET,2021,RB,5,55,230,4.2,35,2,0,46.0,0,0,11
788,David Johnson,HOU,2021,RB,13,67,228,3.4,15,0,0,17.5,1,1,7
789,Brandon Bolden,NE,2021,RB,17,44,226,5.1,24,2,1,13.3,1,0,12
790,Sam Darnold,CAR,2021,QB,12,48,222,4.6,30,2,5,18.5,4,2,21
791,Carson Wentz,IND,2021,QB,17,57,215,3.8,18,0,1,12.6,4,1,21
792,Peyton Barber,LV,2021,RB,10,55,212,3.9,27,1,2,21.2,2,0,12
793,Ty'Son Williams,BAL,2021,RB,13,35,185,5.3,35,2,1,14.2,1,0,8
794,Zach Wilson,NYJ,2021,QB,13,29,185,6.4,52,3,4,14.2,1,0,10
795,Russell Wilson,SEA,2021,QB,14,43,183,4.3,17,0,2,13.1,2,0,17
796,Ke'Shawn Vaughn,TB,2021,RB,12,36,180,5.0,55,1,2,15.0,0,0,9
797,Travis Homer,SEA,2021,RB,14,21,177,8.4,73,2,1,12.6,0,0,7
798,Royce FreemanHOU,HOU / CAR,2021,RB,15,56,169,3.0,13,0,0,11.3,0,0,8
799,Trey Lance,SF,2021,QB,6,38,168,4.4,15,0,1,28.0,0,0,8
800,Trey Sermon,SF,2021,RB,9,41,167,4.1,16,0,1,18.6,0,0,9
801,Ameer AbdullahMIN,MIN / CAR,2021,RB,17,51,166,3.3,15,0,0,9.8,0,0,8
802,Damien Williams,CHI,2021,RB,12,40,164,4.1,23,1,2,13.7,0,0,11
803,Tyrod Taylor,HOU,2021,QB,6,19,151,7.9,30,2,3,25.2,3,0,7
804,Salvon Ahmed,MIA,2021,RB,12,54,149,2.8,16,0,0,12.4,0,0,8
805,Dak Prescott,DAL,2021,QB,16,48,146,3.0,21,1,1,9.1,9,3,7
806,Tony Jones Jr.,NO,2021,RB,11,54,142,2.6,11,0,0,12.9,0,0,7
807,Corey Clement,DAL,2021,RB,17,33,140,4.2,38,1,0,8.2,0,0,7
808,DeeJay Dallas,SEA,2021,RB,17,33,138,4.2,15,0,2,8.1,0,0,10
809,Dare Ogunbowale,JAX,2021,RB,17,43,137,3.2,12,0,1,8.1,0,0,5
810,Mac Jones,NE,2021,QB,17,44,129,2.9,13,0,0,7.6,3,1,22
811,Tua Tagovailoa,MIA,2021,QB,13,42,128,3.0,23,1,3,9.8,3,0,13
812,Kendrick Bourne,NE,2021,WR,17,12,125,10.4,18,0,0,7.4,0,0,7
813,Matt Breida,BUF,2021,RB,9,26,125,4.8,28,1,1,13.9,1,1,5
814,Godwin Igwebuike,DET,2021,RB,17,18,118,6.6,42,1,1,6.9,2,2,7
815,Joe Burrow,CIN,2021,QB,16,40,118,3.0,12,0,2,7.4,1,0,14
816,Eno Benjamin,ARI,2021,RB,9,34,118,3.5,21,1,1,13.1,0,0,4
817,Kirk Cousins,MIN,2021,QB,16,29,115,4.0,29,1,1,7.2,2,0,8
818,Derek Carr,LV,2021,QB,17,40,108,2.7,22,1,0,6.4,4,0,9
819,Qadree Ollison,ATL,2021,RB,8,21,105,5.0,19,0,1,13.1,1,1,7
820,Wayne GallmanATL,ATL / MIN,2021,RB,8,28,104,3.7,17,0,0,13.0,0,0,5
821,Joshua Kelley,LAC,2021,RB,10,33,102,3.1,14,0,0,10.2,1,1,5
822,Aaron Rodgers,GB,2021,QB,16,33,101,3.1,18,0,3,6.3,2,0,10
823,Le'Veon BellBAL,BAL / TB,2021,RB,8,39,101,2.6,12,0,2,12.6,0,0,9
824,Austin Walter,NYJ,2021,RB,4,26,101,3.9,14,0,1,25.3,0,0,5
825,Marlon Mack,IND,2021,RB,6,28,101,3.6,22,1,0,16.8,0,0,6
826,Elijhaa Penny,NYG,2021,RB,17,24,99,4.1,12,0,1,5.8,0,0,9
827,Benny Snell Jr.,PIT,2021,RB,17,36,98,2.7,9,0,0,5.8,0,0,2
828,Tyreek Hill,KC,2021,WR,17,9,96,10.7,33,1,0,5.6,0,0,4
829,Chase Claypool,PIT,2021,WR,15,14,96,6.9,25,1,0,6.4,0,0,7
830,DeAndre Carter,WSH,2021,WR,17,10,89,8.9,27,1,0,5.2,1,0,4
831,Patrick Taylor Jr.,GB,2021,RB,9,23,89,3.9,12,0,1,9.9,0,0,5
832,Marcus Mariota,LV,2021,QB,10,13,87,6.7,31,1,1,8.7,1,0,6
833,Jared Goff,DET,2021,QB,14,17,87,5.1,26,1,0,6.2,3,2,4
834,Larry Rountree III,LAC,2021,RB,12,36,87,2.4,13,0,1,7.3,0,0,5
835,Matt Ryan,ATL,2021,QB,17,40,82,2.0,17,0,1,4.8,6,1,9
836,Tom Brady,TB,2021,QB,17,28,81,2.9,13,0,2,4.8,1,1,14
837,Ryquell Armstead,JAX,2021,RB,2,15,80,5.3,26,1,0,40.0,0,0,3
838,Jonathan Williams,WSH,2021,RB,5,17,79,4.6,23,1,1,15.8,0,0,7
839,Chris Evans,CIN,2021,RB,14,17,77,4.5,13,0,0,5.5,0,0,3
840,Andy Dalton,CHI,2021,QB,8,16,76,4.8,14,0,0,9.5,0,0,2
841,CeeDee Lamb,DAL,2021,WR,16,9,76,8.4,33,1,0,4.8,0,0,4
842,Rondale Moore,ARI,2021,WR,14,18,76,4.2,26,1,0,5.4,0,0,2
843,Jermar Jefferson,DET,2021,RB,7,15,74,4.9,28,1,2,10.6,0,0,4
844,Jacoby Brissett,MIA,2021,QB,11,19,70,3.7,19,0,1,6.4,2,0,9
845,JaMycal Hasty,SF,2021,RB,11,16,68,4.3,21,1,1,6.2,0,0,6
846,Jake Fromm,NYG,2021,QB,3,8,65,8.1,27,1,0,21.7,0,0,4
847,Jerick McKinnon,KC,2021,RB,13,12,62,5.2,18,0,0,4.8,0,0,2
848,Kene Nwangwu,MIN,2021,RB,11,13,61,4.7,19,0,0,5.5,0,0,3
849,Amon-Ra St. Brown,DET,2021,WR,17,7,61,8.7,26,1,1,3.6,0,0,2
850,Dee Eskridge,SEA,2021,WR,10,4,59,14.8,30,1,0,5.9,0,0,2
851,Mason Rudolph,PIT,2021,QB,2,5,53,10.6,26,1,0,26.5,0,0,3
852,Drew Lock,DEN,2021,QB,6,10,53,5.3,23,1,2,8.8,1,1,5
853,Diontae Johnson,PIT,2021,WR,16,5,53,10.6,25,1,0,3.3,0,0,2
854,Jimmy Garoppolo,SF,2021,QB,15,38,51,1.3,7,0,3,3.4,4,1,15
855,Trayveon Williams,CIN,2021,RB,5,15,51,3.4,10,0,0,10.2,0,0,4
856,Jason Huntley,PHI,2021,RB,1,13,51,3.9,18,0,0,51.0,0,0,2
857,Devin Duvernay,BAL,2021,WR,16,7,50,7.1,19,0,0,3.1,0,0,3
858,DJ Moore,CAR,2021,WR,17,8,48,6.0,14,0,0,2.8,0,0,4
859,Isaiah McKenzie,BUF,2021,WR,15,9,47,5.2,10,0,1,3.1,0,0,5
860,Mecole Hardman,KC,2021,WR,17,8,46,5.8,24,1,0,2.7,1,1,2
861,Ty Montgomery II,NO,2021,WR,14,15,44,2.9,9,0,0,3.1,0,0,2
862,Michael Pittman Jr.,IND,2021,WR,17,5,44,8.8,25,1,0,2.6,0,0,1
863,Davis Mills,HOU,2021,QB,13,18,44,2.4,11,0,0,3.4,1,0,5
864,Matthew Stafford,LAR,2021,QB,17,32,43,1.3,12,0,0,2.5,2,0,8
865,Scotty Miller,TB,2021,WR,9,2,43,21.5,33,1,1,4.8,0,0,2
866,Geno Smith,SEA,2021,QB,4,9,42,4.7,12,0,1,10.5,0,0,3
867,Laviska Shenault Jr.,JAX,2021,WR,16,11,41,3.7,11,0,0,2.6,0,0,2
868,Deonte Harty,NO,2021,WR,13,5,41,8.2,22,1,0,3.2,0,0,1
869,Jarvis Landry,CLE,2021,WR,12,6,40,6.7,16,0,2,3.3,1,0,4
870,Jalen Richard,LV,2021,RB,10,9,40,4.4,23,1,0,4.0,0,0,3
871,Jonnu Smith,NE,2021,TE,16,9,40,4.4,9,0,0,2.5,0,0,2
872,Anthony Schwartz,CLE,2021,WR,14,6,39,6.5,17,0,0,2.8,0,0,4
873,Colt McCoy,ARI,2021,QB,8,22,37,1.7,11,0,0,4.6,2,0,6
874,J.J. Taylor,NE,2021,RB,5,19,37,1.9,15,0,2,7.4,0,0,3
875,Robbie Chosen,CAR,2021,WR,17,3,36,12.0,30,1,0,2.1,0,0,1
876,Kalen Ballage,PIT,2021,RB,17,12,36,3.0,13,0,0,2.1,0,0,2
877,Mike Boone,DEN,2021,RB,8,4,35,8.8,16,0,0,4.4,0,0,2
878,Jalen Guyton,LAC,2021,WR,16,7,34,4.9,21,1,0,2.1,1,0,2
879,C.J. Ham,MIN,2021,FB,17,7,34,4.9,30,1,0,2.0,0,0,3
880,Mike Glennon,NYG,2021,QB,6,7,33,4.7,13,0,1,5.5,2,0,2
881,Jonathan Ward,ARI,2021,RB,13,9,33,3.7,7,0,0,2.5,0,0,3
882,Allen Lazard,GB,2021,WR,15,3,32,10.7,14,0,0,2.1,0,0,2
883,Freddie Swain,SEA,2021,WR,17,5,32,6.4,11,0,0,1.9,0,0,2
884,Darnell Mooney,CHI,2021,WR,17,6,32,5.3,15,0,1,1.9,0,0,2
885,Ashton Dulin,IND,2021,WR,17,3,32,10.7,37,1,0,1.9,0,0,1
886,Jalen Reagor,PHI,2021,WR,17,10,32,3.2,12,0,0,1.9,0,0,3
887,Emmanuel Sanders,BUF,2021,WR,14,2,31,15.5,24,1,0,2.2,0,0,2
888,Keith Smith,ATL,2021,FB,17,9,31,3.4,8,0,0,1.8,0,0,3
889,La'Mical Perine,NYJ,2021,RB,4,8,31,3.9,14,0,0,7.8,0,0,1
890,Deon Jackson,IND,2021,RB,9,13,31,2.4,10,0,1,3.4,0,0,2
891,Josh JohnsonBAL,BAL / NYJ,2021,QB,4,9,28,3.1,11,0,0,7.0,2,0,1
892,Kalif Raymond,DET,2021,WR,16,4,28,7.0,13,0,0,1.8,0,0,2
893,C.J. Moore,DET,2021,S,17,1,28,28.0,28,1,0,1.6,0,0,1
894,Jordan Love,GB,2021,QB,6,12,27,2.3,10,0,0,4.5,1,0,1
895,Michael Burton,KC,2021,FB,16,8,26,3.3,7,0,1,1.6,0,0,8
896,Mitchell Trubisky,BUF,2021,QB,6,13,24,1.8,22,1,1,4.0,0,0,3
897,Demetric Felton Jr.,CLE,2021,RB,16,7,24,3.4,12,0,0,1.5,0,0,0
898,Greg Dortch,ARI,2021,WR,5,1,24,24.0,24,1,0,4.8,0,0,1
899,Jason Cabinda,DET,2021,FB,14,3,23,7.7,21,1,0,1.6,0,0,2
900,Case Keenum,CLE,2021,QB,7,12,22,1.8,10,0,0,3.1,0,0,6
901,Kyle Juszczyk,SF,2021,FB,17,8,22,2.8,6,0,1,1.3,0,0,3
902,Tyler Boyd,CIN,2021,WR,16,2,22,11.0,14,0,0,1.4,0,0,1
903,Tavon Austin,JAX,2021,WR,13,3,21,7.0,8,0,0,1.6,0,0,1
904,Brandin Cooks,HOU,2021,WR,16,2,21,10.5,16,0,0,1.3,0,0,1
905,Zach Pascal,IND,2021,WR,16,2,21,10.5,12,0,0,1.3,0,0,0
906,Gardner Minshew,PHI,2021,QB,4,9,21,2.3,9,0,0,5.3,0,0,2
907,Alex ArmahWSH,WSH / NO,2021,RB,11,5,21,4.2,9,0,0,1.9,0,0,4
908,Ja'Marr Chase,CIN,2021,WR,17,7,21,3.0,10,0,0,1.2,0,0,2
909,Trevor Siemian,NO,2021,QB,6,9,20,2.2,17,0,1,3.3,1,0,2
910,George Kittle,SF,2021,TE,14,3,20,6.7,9,0,0,1.4,0,0,0
911,Gerald Everett,SEA,2021,TE,15,3,20,6.7,13,0,0,1.3,0,0,2
912,Van Jefferson,LAR,2021,WR,17,2,20,10.0,10,0,0,1.2,0,0,1
913,Andre RobertsHOU,HOU / LAC,2021,WR,16,3,19,6.3,9,0,0,1.2,0,0,0
914,Cooper Kupp,LAR,2021,WR,17,4,18,4.5,18,0,0,1.1,0,0,1
915,Albert Wilson,MIA,2021,WR,14,4,17,4.3,14,0,0,1.2,0,0,1
916,Brandon Aiyuk,SF,2021,WR,17,5,17,3.4,8,0,0,1.0,0,0,0
917,Dwayne Washington,NO,2021,RB,14,4,16,4.0,5,0,0,1.1,0,0,0
918,John Ross,NYG,2021,WR,10,1,16,16.0,16,0,0,1.6,0,0,1
919,Ray-Ray McCloud III,PIT,2021,WR,16,2,15,7.5,10,0,0,0.9,0,0,0
920,Odell Beckham Jr.LAR,LAR / CLE,2021,WR,14,2,14,7.0,10,0,0,1.0,0,0,1
921,Sean Mannion,MIN,2021,QB,1,2,14,7.0,11,0,0,14.0,0,0,2
922,Sean Chandler,CAR,2021,S,15,1,14,14.0,14,0,0,0.9,0,0,1
923,Equanimeous St. Brown,GB,2021,WR,13,3,14,4.7,13,0,0,1.1,0,0,2
924,Cyril Grayson Jr.,TB,2021,WR,5,1,14,14.0,14,0,0,2.8,0,0,1
925,Justin Jefferson,MIN,2021,WR,17,6,14,2.3,11,0,0,0.8,0,0,1
926,Tim Boyle,DET,2021,QB,5,2,13,6.5,14,0,0,2.6,1,0,1
927,PJ Walker,CAR,2021,QB,5,7,13,1.9,13,0,0,2.6,3,1,2
928,Terry McLaurin,WSH,2021,WR,17,1,12,12.0,12,0,0,0.7,0,0,1
929,Nelson Agholor,NE,2021,WR,15,3,11,3.7,6,0,0,0.7,0,0,0
930,Kyle Allen,WSH,2021,QB,2,2,11,5.5,11,0,0,5.5,0,0,1
931,Curtis Samuel,WSH,2021,WR,5,4,11,2.8,8,0,0,2.2,0,0,0
932,Buddy Howell,LAR,2021,RB,10,5,11,2.2,4,0,0,1.1,0,0,0
933,Christian Kirk,ARI,2021,WR,17,1,11,11.0,11,0,0,0.6,0,0,1
934,Cedrick Wilson Jr.,DAL,2021,WR,16,2,11,5.5,6,0,0,0.7,0,0,1
935,Amari Rodgers,GB,2021,WR,16,1,11,11.0,11,0,0,0.7,0,0,1
936,Jaelon Darden,TB,2021,WR,9,1,11,11.0,11,0,0,1.2,0,0,1
937,Tommy Tremble,CAR,2021,TE,16,3,11,3.7,7,0,1,0.7,0,0,1
938,Mekhi SargentLAR,LAR / JAX,2021,RB,7,5,11,2.2,3,0,0,1.6,0,0,1
939,Mike Evans,TB,2021,WR,16,1,10,10.0,10,0,0,0.6,0,0,1
940,Blake Bell,KC,2021,TE,16,4,10,2.5,3,0,0,0.6,0,0,4
941,K.J. Osborn,MIN,2021,WR,17,1,10,10.0,10,0,0,0.6,0,0,1
942,A.J. Brown,TEN,2021,WR,13,2,10,5.0,7,0,0,0.8,0,0,1
943,Tyler Lockett,SEA,2021,WR,16,2,9,4.5,7,0,0,0.6,0,0,0
944,Chester Rogers,TEN,2021,WR,16,1,9,9.0,9,0,0,0.6,0,0,0
945,Jakobi Meyers,NE,2021,WR,17,1,9,9.0,9,0,0,0.5,0,0,0
946,Sam Ehlinger,IND,2021,QB,3,3,9,3.0,9,0,0,3.0,0,0,1
947,Gunner Olszewski,NE,2021,WR,16,1,9,9.0,9,0,0,0.6,0,0,0
948,Nick Foles,CHI,2021,QB,1,4,8,2.0,8,0,0,8.0,0,0,1
949,Gabe Nabers,LAC,2021,FB,10,3,8,2.7,4,0,0,0.8,0,0,1
950,Cam Sims,WSH,2021,WR,14,1,7,7.0,7,0,0,0.5,0,0,0
951,Tremon Smith,HOU,2021,CB,17,1,7,7.0,7,0,0,0.4,0,0,0
952,Preston Williams,MIA,2021,WR,8,1,7,7.0,7,0,0,0.9,0,0,0
953,Dallin Leavitt,LV,2021,S,16,2,6,3.0,4,0,0,0.4,0,0,2
954,David Blough,DET,2021,QB,1,1,6,6.0,6,0,0,6.0,0,0,0
955,Khari Blasingame,TEN,2021,FB,11,3,6,2.0,3,0,0,0.5,1,1,1
956,Feleipe Franks,ATL,2021,TE,9,3,6,2.0,4,0,0,0.7,0,0,0
957,Ian Book,NO,2021,QB,1,3,6,2.0,3,0,0,6.0,0,0,1
958,DK Metcalf,SEA,2021,WR,17,1,6,6.0,6,0,0,0.4,0,0,0
959,Kadarius Toney,NYG,2021,WR,10,3,6,2.0,7,0,0,0.6,0,0,0
960,Joshua Palmer,LAC,2021,WR,17,1,6,6.0,6,0,0,0.4,0,0,0
961,Ben Roethlisberger,PIT,2021,QB,16,20,5,0.3,8,0,1,0.3,2,0,3
962,Johnny Stanton IV,CLE,2021,FB,4,3,5,1.7,3,0,0,1.3,0,0,2
963,Adam Prentice,NO,2021,FB,7,3,5,1.7,2,0,0,0.7,0,0,2
964,Jake Funk,LAR,2021,RB,10,2,5,2.5,6,0,0,0.5,0,0,0
965,Marquise Brown,BAL,2021,WR,16,1,5,5.0,5,0,0,0.3,0,0,1
966,DeSean JacksonLV,LV / LAR,2021,WR,16,1,4,4.0,4,0,0,0.3,0,0,0
967,Zach ErtzARI,ARI / PHI,2021,TE,17,1,4,4.0,4,0,0,0.2,0,0,0
968,Reggie Bonnafon,CAR,2021,RB,4,1,4,4.0,4,0,0,1.0,0,0,0
969,Ryan Nall,CHI,2021,FB,9,1,4,4.0,4,0,0,0.4,0,0,0
970,Andrew Wingard,JAX,2021,S,15,1,4,4.0,4,0,0,0.3,0,0,1
971,Dawson Knox,BUF,2021,TE,15,0,4,0.0,4,0,0,0.3,0,0,0
972,Braden Mann,NYJ,2021,P,10,1,4,4.0,4,0,0,0.4,0,0,0
973,Joe Flacco,NYJ,2021,QB,2,2,3,1.5,2,0,0,1.5,0,0,1
974,Travis Kelce,KC,2021,TE,16,2,3,1.5,4,0,1,0.2,0,0,1
975,Chris Conley,HOU,2021,WR,16,1,3,3.0,3,0,0,0.2,0,0,1
976,Durham Smythe,MIA,2021,TE,17,2,3,1.5,2,0,0,0.2,0,0,2
977,Zay Jones,LV,2021,WR,17,2,3,1.5,4,0,0,0.2,0,0,0
978,Jordan Akins,HOU,2021,TE,13,1,3,3.0,3,0,0,0.2,0,0,1
979,Hunter Renfrow,LV,2021,WR,17,3,3,1.0,5,0,0,0.2,0,0,0
980,Stanley Morgan,CIN,2021,WR,17,1,3,3.0,3,0,0,0.2,0,0,0
981,Nathan Cottrell,JAX,2021,RB,4,1,3,3.0,3,0,0,0.8,0,0,0
982,Maurice Ffrench,LAC,2021,WR,3,1,3,3.0,3,0,0,1.0,0,0,0
983,Reggie Gilliam,BUF,2021,FB,16,3,3,1.0,2,0,0,0.2,0,0,0
984,Quez Watkins,PHI,2021,WR,17,1,3,3.0,3,0,0,0.2,0,0,0
985,Cam Akers,LAR,2021,RB,1,5,3,0.6,2,0,0,3.0,0,0,0
986,Jerry Jeudy,DEN,2021,WR,10,2,3,1.5,3,0,0,0.3,0,0,0
987,Anthony McFarland Jr.,PIT,2021,RB,2,3,3,1.0,3,0,0,1.5,0,0,0
988,Jaylen Waddle,MIA,2021,WR,16,2,3,1.5,2,0,1,0.2,0,0,1
989,Olamide Zaccheaus,ATL,2021,WR,17,1,2,2.0,2,0,0,0.1,0,0,1
990,Kenny Stills,NO,2021,WR,13,1,1,1.0,1,0,0,0.1,0,0,0
991,Michael Palardy,MIA,2021,P,17,1,1,1.0,1,0,0,0.1,0,0,0
992,Derek Watt,PIT,2021,FB,17,1,1,1.0,1,0,0,0.1,0,0,1
993,David Njoku,CLE,2021,TE,16,1,1,1.0,1,0,0,0.1,0,0,0
994,Dax Milne,WSH,2021,WR,13,1,1,1.0,1,0,0,0.1,0,0,0
995,Andy Lee,ARI,2021,P,16,1,0,0.0,0,0,0,0.0,3,1,0
996,Chad Henne,KC,2021,QB,4,8,0,0.0,4,0,0,0.0,2,0,0
997,Johnny Hekker,LAR,2021,P,17,1,0,0.0,0,0,0,0.0,1,1,0
998,Andy Janovich,CLE,2021,FB,13,2,0,0.0,1,0,1,0.0,0,0,1
999,Clayton Fejedelem,MIA,2021,S,16,1,0,0.0,0,0,0,0.0,1,1,0
1000,Mark Andrews,BAL,2021,TE,17,1,0,0.0,0,0,0,0.0,0,0,0
1001,Bryan Edwards,LV,2021,WR,17,1,0,0.0,0,0,0,0.0,0,0,0
1002,Cole Kmet,CHI,2021,TE,17,1,0,0.0,0,0,0,0.0,0,0,0
1003,Marquise Goodwin,CHI,2021,WR,14,2,-1,-0.5,1,0,0,-0.1,0,0,0
1004,Brandon Allen,CIN,2021,QB,6,7,-1,-0.1,3,0,0,-0.2,0,0,1
1005,Mike White,NYJ,2021,QB,4,5,-1,-0.2,2,0,0,-0.3,0,0,2
1006,John Wolford,LAR,2021,QB,3,2,-1,-0.5,0,0,0,-0.3,0,0,0
1007,Jeff Smith,NYJ,2021,WR,12,1,-1,-1.0,-1,0,0,-0.1,0,0,0
1008,Chase Daniel,LAC,2021,QB,1,2,-2,-1.0,-1,0,0,-2.0,0,0,0
1009,Breshad Perriman,TB,2021,WR,6,1,-3,-3.0,-3,0,0,-0.5,0,0,0
1010,Evan Engram,NYG,2021,TE,15,1,-3,-3.0,-3,0,0,-0.2,0,0,0
1011,Alex Bachman,NYG,2021,WR,3,1,-3,-3.0,-3,0,0,-1.0,0,0,0
1012,Dyami Brown,WSH,2021,WR,15,1,-4,-4.0,0,0,0,-0.3,0,0,0
1013,Logan Woodside,TEN,2021,QB,5,6,-6,-1.0,-1,0,0,-1.2,0,0,0
1014,Blaine Gabbert,TB,2021,QB,6,9,-7,-0.8,0,0,0,-1.2,0,0,0
1015,Brian Hoyer,NE,2021,QB,5,11,-8,-0.7,2,0,0,-1.6,0,0,1
1016,Cooper Rush,DAL,2021,QB,5,9,-8,-0.9,2,0,0,-1.6,0,0,0
1017,Darius Slayton,NYG,2021,WR,13,1,-13,-13.0,-13,0,0,-1.0,0,0,0
