name,team,opponent,week,season,isHome,INT,YDS,TD
Jordan Poyer,BUF,WSH,3,2021,False,1,26,0
Micah Hyde,BUF,WSH,3,2021,False,1,11,0
Trayvon Mullen,LV,PIT,2,2021,True,1,18,0
Greg Stroman Jr.,CHI,WSH,5,2023,True,1,0,0
Fred Warner,SF,CLE,6,2023,True,1,32,0
Deommodore Lenoir,SF,CLE,6,2023,True,1,28,0
Martin Emerson Jr.,CLE,SF,6,2023,False,1,14,0
Jalen Pitre,HOU,CHI,3,2022,True,2,22,0
Roquan Smith,CHI,HOU,3,2022,False,1,18,0
Eddie Jackson,CHI,HOU,3,2022,False,1,0,0
Tashaun Gipson Sr.,SF,SEA,2,2022,False,1,14,0
Charvarius Ward,SF,SEA,2,2022,False,1,9,0
Minkah Fitzpatrick,PIT,CIN,12,2021,True,1,18,0
Mike Hilton,CIN,PIT,12,2021,False,1,24,1
Eli Apple,CIN,PIT,12,2021,False,1,50,0
Jalen Thompson,ARI,NYG,2,2023,False,1,35,0
Jaylinn Hawkins,ATL,NYJ,5,2021,False,1,11,0
Landon Collins,WSH,PHI,15,2021,True,1,0,0
Bobby McCain,WSH,TB,10,2021,False,1,19,0
William Jackson III,WSH,TB,10,2021,False,1,0,0
Isaiah Simmons,NYG,WSH,11,2023,True,1,54,1
Darnay Holmes,NYG,WSH,11,2023,True,1,2,0
Nick McCloud,NYG,WSH,11,2023,True,1,0,0
Ashtyn Davis,NYJ,NE,18,2023,True,1,14,0
Tony Adams,NYJ,NE,18,2023,True,1,0,0
Juan Thornhill,KC,SEA,16,2022,False,1,0,0
Damontae Kazee,DAL,LAC,2,2021,True,1,0,0
Trevon Diggs,DAL,LAC,2,2021,True,1,0,0
Asante Samuel Jr.,LAC,DAL,2,2021,False,1,26,0
Cobie Durant,LAR,DEN,16,2022,False,2,100,1
Bobby Wagner,LAR,DEN,16,2022,False,1,13,0
Jalen Ramsey,LAR,DEN,16,2022,False,1,0,0
Xavier McKinney,NYG,LV,9,2021,False,2,41,1
Deonte Banks,NYG,WSH,7,2023,False,1,6,0
Darnell Savage,GB,MIN,17,2022,False,1,75,1
Adrian Amos,GB,MIN,17,2022,False,1,26,0
Rudy Ford,GB,MIN,17,2022,False,1,19,0
Tremaine Edmunds,CHI,CLE,15,2023,True,1,45,1
Tyrique Stevenson,CHI,CLE,15,2023,True,1,34,0
Eddie Jackson,CHI,CLE,15,2023,True,1,27,0
D'Anthony Bell,CLE,CHI,15,2023,False,1,6,0
Jeremiah Owusu-Koramoah,CLE,CHI,15,2023,False,1,0,0
Donovan Wilson,DAL,WSH,18,2023,True,1,0,0
DaRon Bland,DAL,WSH,18,2023,True,1,0,0
Quan Martin,WSH,DAL,18,2023,False,1,7,0
Darius Slay Jr.,PHI,CAR,5,2021,True,2,21,0
Steven Nelson,PHI,CAR,5,2021,True,1,4,0
Donte Jackson,CAR,PHI,5,2021,False,1,0,0
Julian Love,NYG,KC,8,2021,True,1,0,0
Willie Gay,KC,NYG,8,2021,False,1,13,0
Isaiah Pola-Mao,LV,MIA,11,2023,True,1,0,0
Jalen Ramsey,MIA,LV,11,2023,False,2,3,0
Jaelan Phillips,MIA,LV,11,2023,False,1,5,0
Patrick Peterson,MIN,CHI,18,2022,True,1,28,0
Duke Shelley,MIN,CHI,18,2022,True,1,0,0
Greg Stroman Jr.,CHI,MIN,18,2022,False,1,10,0
Chandon Sullivan,PIT,CLE,11,2023,True,1,0,0
DaRon Bland,DAL,NYG,1,2023,True,1,22,1
Stephon Gilmore,DAL,NYG,1,2023,True,1,0,0
Jordan Poyer,BUF,NO,12,2021,True,1,18,0
Bradley Roby,NO,BUF,12,2021,False,1,2,0
Kwon Alexander,NO,BUF,12,2021,False,1,0,0
Kyle Dugger,NE,CLE,10,2021,False,1,37,0
Tashaun Gipson Sr.,SF,LV,17,2022,True,1,56,0
Drake Jackson,SF,LV,17,2022,True,1,0,0
Amik Robertson,LV,SF,17,2022,False,1,0,0
Malik Hooker,DAL,WSH,18,2022,True,1,0,0
Kendall Fuller,WSH,DAL,18,2022,False,1,29,1
Carlos Watkins,DAL,NO,13,2021,True,1,29,1
Damontae Kazee,DAL,NO,13,2021,True,1,8,0
Jayron Kearse,DAL,NO,13,2021,True,1,0,0
Trevon Diggs,DAL,NO,13,2021,True,1,0,0
Marshon Lattimore,NO,DAL,13,2021,False,1,15,0
Robert Alford,ARI,CLE,6,2021,True,1,23,0
Sebastian Joseph-Day,LAC,DEN,18,2022,True,1,4,0
Travon Walker,JAX,WSH,1,2022,True,1,9,0
Tyson Campbell,JAX,WSH,1,2022,True,1,3,0
Darrick Forrest,WSH,JAX,1,2022,False,1,1,0
Tyson Campbell,JAX,TEN,18,2022,False,1,29,0
Jimmie Ward,SF,ARI,11,2022,True,1,0,0
Samuel Womack III,SF,ARI,11,2022,True,1,0,0
Levi Wallace,PIT,BUF,5,2022,True,1,0,0
Kaiir Elam,BUF,PIT,5,2022,False,1,0,0
Donte Jackson,CAR,LAR,6,2022,True,1,30,1
Nick Scott,LAR,CAR,6,2022,False,1,0,0
Quandre Diggs,SEA,JAX,8,2021,False,1,9,0
Reed Blankenship,PHI,NYG,18,2023,True,1,0,0
Xavier McKinney,NYG,PHI,18,2023,False,2,4,0
Garrett Williams,ARI,SEA,7,2023,True,1,0,0
Roger McCreary,TEN,TB,10,2023,True,1,18,0
Antoine Winfield Jr.,TB,TEN,10,2023,False,1,28,0
Arthur Maulet,BAL,LAC,12,2023,True,1,0,0
Ahkello Witherspoon,LAR,PHI,5,2023,False,1,0,0
Ryan Neal,SEA,LAC,7,2022,True,1,13,0
Kenneth Murray Jr.,LAC,SEA,7,2022,False,1,16,0
Alohi Gilman,LAC,BUF,16,2023,False,1,0,0
Christian Izien,TB,MIN,1,2023,True,1,14,0
Damien Wilson,JAX,IND,18,2021,False,1,1,0
Kevin Byard III,PHI,KC,11,2023,True,1,0,0
L'Jarius Sneed,KC,PHI,11,2023,False,1,0,0
Jaylon Johnson,CHI,DET,14,2023,False,1,7,0
Tremaine Edmunds,CHI,DET,14,2023,False,1,6,0
Will Harris,DET,WSH,2,2022,False,1,0,0
Jevon Holland,MIA,NE,1,2022,False,1,31,0
Jermaine Johnson,NYJ,CLE,17,2023,True,1,37,1
Ronnie Hickman,CLE,NYJ,17,2023,False,1,30,1
Minkah Fitzpatrick,PIT,BAL,17,2022,True,1,0,0
James Pierre,PIT,IND,12,2022,True,1,0,0
Xavien Howard,MIA,NYG,13,2021,False,1,0,0
Talanoa Hufanga,SF,LAR,4,2022,False,1,52,1
Xavier Woods,MIN,DAL,8,2021,False,1,12,0
Paulson Adebo,NO,CHI,9,2023,False,2,5,0
Marcus Maye,NO,CHI,9,2023,False,1,0,0
Devon Witherspoon,SEA,NYG,4,2023,True,1,97,1
Quandre Diggs,SEA,NYG,4,2023,True,1,21,0
Greedy Williams,CLE,LV,15,2021,False,1,7,0
Marlon Davidson,ATL,TB,13,2021,False,1,3,1
Myles Bryant,NE,JAX,17,2021,False,1,33,0
Kyle Dugger,NE,JAX,17,2021,False,1,20,0
J.C. Jackson,NE,JAX,17,2021,False,1,0,0
Harrison Smith,MIN,SF,12,2021,True,1,10,0
Azeez Al-Shaair,SF,MIN,12,2021,False,1,24,0
Grant Delpit,CLE,PIT,2,2023,True,1,0,0
Alex Highsmith,PIT,CLE,2,2023,False,1,30,1
Bradley Chubb,DEN,LV,16,2021,True,1,21,0
Kendall Fuller,WSH,HOU,11,2022,True,1,37,1
Darrick Forrest,WSH,HOU,11,2022,True,1,0,0
Marlon Humphrey,BAL,CIN,7,2021,False,1,0,0
Lorenzo Carter,NYG,DAL,5,2021,True,1,1,0
Anthony Brown,DAL,NYG,5,2021,False,1,45,1
Trevon Diggs,DAL,NYG,5,2021,False,1,18,0
Kyle Dugger,NE,MIA,17,2022,False,1,39,1
Jonathan Jones,NE,MIA,17,2022,False,1,2,0
Bravvion Roy,CAR,BAL,11,2022,True,1,3,0
Jason Pierre-Paul,BAL,CAR,11,2022,False,1,3,0
Marlon Humphrey,BAL,CAR,11,2022,False,1,0,0
Deion Jones,CAR,SEA,3,2023,True,1,0,0
Marcus Williams,BAL,MIA,2,2022,False,2,0,0
Harrison Smith,MIN,WSH,9,2022,True,1,35,0
Danny Johnson,WSH,MIN,9,2022,False,1,0,0
Mike Edwards,TB,ATL,2,2021,False,2,46,2
Shaquil Barrett,TB,ATL,2,2021,False,1,3,0
Zaven Collins,ARI,WSH,1,2023,True,1,1,0
Randy Gregory,DAL,WSH,14,2021,True,1,12,0
Cole Holcomb,WSH,DAL,14,2021,False,1,31,1
Landon Collins,WSH,DAL,14,2021,False,1,3,0
Richie Grant,ATL,SEA,3,2022,True,1,12,0
Riq Woolen,SEA,ATL,3,2022,False,1,7,0
Alex Anzalone,DET,BUF,12,2022,False,1,4,0
Antonio Johnson,JAX,CAR,17,2023,False,1,27,0
Derrick Brown,CAR,NO,14,2023,True,1,2,0
Nate Hobbs,LV,WSH,13,2021,False,1,9,0
Paulson Adebo,NO,ATL,18,2021,True,1,17,0
Andre Cisco,JAX,KC,2,2023,False,1,0,0
Darious Williams,JAX,BUF,5,2023,True,1,0,0
Talanoa Hufanga,SF,NYG,3,2023,False,1,8,0
J.C. Jackson,NE,TEN,12,2021,False,1,0,0
Harrison Smith,MIN,NYJ,13,2022,False,1,8,0
Camryn Bynum,MIN,NYJ,13,2022,False,1,5,0
Patrick Peterson,MIN,NYJ,13,2022,False,0,1,0
Jayron Kearse,DAL,NYJ,2,2023,False,1,32,0
Trevon Diggs,DAL,NYJ,2,2023,False,1,8,0
Malik Hooker,DAL,NYJ,2,2023,False,1,0,0
J.C. Jackson,LAC,MIA,1,2023,False,1,9,0
Jerome Baker,MIA,PHI,7,2023,True,1,22,1
Darius Slay Jr.,PHI,MIA,7,2023,False,1,16,0
Jaycee Horn,CAR,ATL,10,2022,False,1,18,0
Zaven Collins,ARI,SEA,9,2022,False,1,30,1
Byron Murphy Jr.,MIN,NO,10,2023,False,1,4,0
Mekhi Blackmon,MIN,NO,10,2023,False,1,0,0
Tashaun Gipson Sr.,CHI,BAL,11,2021,False,1,0,0
Geno Stone,BAL,DET,7,2023,False,1,0,0
Kristian Fulton,TEN,HOU,8,2022,True,1,0,0
Steven Nelson,HOU,TEN,8,2022,False,1,33,0
Will Harris,DET,TB,6,2023,True,1,0,0
Devin Lloyd,JAX,NYJ,16,2022,True,1,19,0
Andre Cisco,JAX,NYJ,16,2022,True,0,4,0
Josh Norman,SF,CHI,8,2021,True,1,40,0
Tavierre Thomas,HOU,LAC,16,2021,False,1,48,1
Jonathan Owens,HOU,LAC,16,2021,False,1,7,0
Duron Harmon,LV,TEN,3,2022,True,1,13,0
Kevin Byard III,TEN,LV,3,2022,False,1,24,0
Xavier Woods,CAR,TB,13,2023,True,1,-3,0
Antoine Winfield Jr.,TB,CAR,13,2023,False,1,0,0
Ernest Jones IV,LAR,HOU,8,2021,True,1,19,0
Cam Taylor-Britt,CIN,ARI,5,2023,True,1,11,1
Germaine Pratt,CIN,ARI,5,2023,True,1,0,0
K'Von Wallace,ARI,CIN,5,2023,False,1,2,0
James Bradberry IV,NYG,WSH,2,2021,True,1,5,0
Budda Baker,ARI,SF,9,2021,True,1,7,0
Devin McCourty,NE,IND,15,2021,True,1,0,0
Bobby Okereke,IND,NE,15,2021,False,1,16,0
Shaquille Leonard,IND,NE,15,2021,False,1,-3,0
Jessie Bates III,ATL,IND,16,2023,False,1,0,0
Damontae Kazee,PIT,NO,10,2022,False,1,2,0
Levi Wallace,PIT,NO,10,2022,False,1,0,0
Denzel Ward,CLE,CIN,9,2021,True,1,99,1
John Johnson III,CLE,CIN,9,2021,True,1,31,0
Bobby McCain,WSH,NYG,18,2021,True,2,39,1
John Johnson III,LAR,WSH,15,2023,False,1,2,0
Darious Williams,JAX,CLE,14,2023,True,1,11,0
Martin Emerson Jr.,CLE,JAX,14,2023,False,2,11,0
Greg Newsome II,CLE,JAX,14,2023,False,1,0,0
Quandre Diggs,SEA,LAR,15,2021,True,1,25,0
Taylor Rapp,LAR,SEA,15,2021,False,1,0,0
Julian Blackmon,IND,MIN,15,2022,True,1,17,1
Rodney Thomas II,IND,MIN,15,2022,True,1,0,0
Darrick Forrest,WSH,PHI,10,2022,True,1,0,0
C.J. Gardner-Johnson,PHI,WSH,10,2022,False,1,0,0
Jaire Alexander,GB,DET,9,2022,True,1,29,0
Kerby Joseph,DET,GB,9,2022,False,2,9,0
Aidan Hutchinson,DET,GB,9,2022,False,1,0,0
Duron Harmon,ATL,JAX,12,2021,True,1,0,0
Tyson Campbell,JAX,ATL,12,2021,False,1,0,0
P.J. Williams,NO,WSH,5,2021,True,1,0,0
Paulson Adebo,NO,WSH,5,2021,True,1,0,0
Cole Holcomb,WSH,NO,5,2021,False,1,23,0
Pat Surtain II,DEN,KC,13,2021,True,1,0,0
Daniel Sorensen,KC,DEN,13,2021,False,1,75,1
Juan Thornhill,KC,DEN,13,2021,False,1,13,0
Desmond King II,HOU,JAX,17,2022,False,1,1,0
Jalen Pitre,HOU,JAX,17,2022,False,1,0,0
Jourdan Lewis,DAL,NYG,15,2021,True,1,18,0
Malik Hooker,DAL,NYG,15,2021,True,1,0,0
Trevon Diggs,DAL,NYG,15,2021,True,1,0,0
Jabrill Peppers,NE,PIT,14,2023,True,1,32,0
Mykal Walker,PIT,NE,14,2023,False,1,30,0
Pat Surtain II,DEN,NYJ,5,2023,False,1,0,0
Marcus Jones,NE,ARI,14,2022,True,1,18,0
Isaiah Simmons,ARI,NE,14,2022,False,1,5,0
Sean Murphy-Bunting,TB,CAR,17,2022,False,1,0,0
Grant Delpit,CLE,BAL,12,2021,True,1,5,0
Denzel Ward,CLE,BAL,12,2021,True,1,4,0
John Johnson III,CLE,BAL,12,2021,True,1,0,0
Ronnie Harrison Jr.,CLE,BAL,12,2021,True,1,0,0
Tashaun Gipson Sr.,SF,DAL,5,2023,False,1,26,0
Fred Warner,SF,DAL,5,2023,False,1,12,0
Oren Burks,SF,DAL,5,2023,False,1,11,0
Harrison Smith,MIN,ARI,8,2022,False,1,15,0
Camryn Bynum,MIN,ARI,8,2022,False,1,12,0
Micah Hyde,BUF,MIA,4,2023,False,1,23,0
Alex Anzalone,DET,MIN,5,2021,True,1,0,0
Eric Kendricks,MIN,DET,5,2021,False,1,22,0
Alohi Gilman,LAC,KC,3,2021,True,1,0,0
Asante Samuel Jr.,LAC,KC,3,2021,True,1,0,0
Kyle Van Noy,NE,ATL,11,2021,True,1,35,1
J.C. Jackson,NE,ATL,11,2021,True,1,3,0
Devin McCourty,NE,ATL,11,2021,True,1,0,0
Adrian Phillips,NE,ATL,11,2021,True,1,0,0
A.J. Terrell,ATL,NE,11,2021,False,1,35,0
Chandon Sullivan,GB,WSH,7,2021,False,1,0,0
Byron Murphy Jr.,ARI,JAX,3,2021,True,2,36,1
Andrew Wingard,JAX,ARI,3,2021,False,1,23,0
Justin Simmons,DEN,KC,17,2022,True,1,0,0
L'Jarius Sneed,KC,DEN,17,2022,False,1,25,0
Sauce Gardner,NYJ,MIA,5,2022,False,1,3,0
Tre Brown,SEA,CIN,6,2023,True,1,0,0
Cam Taylor-Britt,CIN,SEA,6,2023,False,1,24,0
Mike Hilton,CIN,SEA,6,2023,False,1,0,0
Jordan Whitehead,TB,CAR,16,2021,True,1,7,0
Alohi Gilman,LAC,KC,18,2023,False,1,0,0
Andrew Van Ginkel,MIA,WSH,13,2023,True,1,33,1
Johnathan Abram,NO,TB,17,2023,True,1,0,0
Alontae Taylor,NO,TB,17,2023,True,1,0,0
Nick Bolton,KC,LAC,11,2022,True,1,0,0
Eddie Jackson,CHI,NYG,4,2022,True,1,-3,0
Adoree' Jackson,NYG,PHI,16,2023,True,1,76,1
Kelee Ringo,PHI,NYG,16,2023,False,1,0,0
Tyrann Mathieu,NO,MIN,4,2022,False,1,3,0
Juan Thornhill,KC,LV,18,2022,True,1,0,0
Kyzir White,ARI,DAL,3,2023,False,1,0,0
Levi Wallace,PIT,CIN,11,2022,False,1,3,0
T.J. Watt,PIT,CIN,11,2022,False,1,0,0
Jayron Kearse,DAL,KC,11,2021,True,1,34,0
L'Jarius Sneed,KC,DAL,11,2021,False,1,2,0
Charvarius Ward,KC,DAL,11,2021,False,1,0,0
Jaylon Johnson,CHI,LV,7,2023,False,2,39,1
Tremaine Edmunds,CHI,LV,7,2023,False,1,0,0
Elijah Molden,TEN,IND,8,2021,True,1,2,1
Kevin Byard III,TEN,IND,8,2021,True,1,14,0
Kenny Moore II,IND,TEN,8,2021,False,1,32,0
Tyquan Lewis,IND,TEN,8,2021,False,1,8,0
De'Vondre Campbell,GB,WSH,7,2022,True,1,63,1
DaRon Bland,DAL,NE,4,2023,False,2,64,1
Cameron Sutton,PIT,LAC,11,2021,True,1,4,0
Logan Ryan,TB,GB,3,2022,False,1,0,0
Jaylon Johnson,CHI,MIN,12,2023,True,1,19,0
T.J. Edwards,CHI,MIN,12,2023,True,1,0,0
Kyler Gordon,CHI,MIN,12,2023,True,1,0,0
Jaquan Brisker,CHI,MIN,12,2023,True,1,0,0
Jordan Hicks,MIN,PHI,2,2022,True,1,19,0
Darius Slay Jr.,PHI,MIN,2,2022,False,2,19,0
Avonte Maddox,PHI,MIN,2,2022,False,1,2,0
Kerby Joseph,DET,GB,18,2022,True,1,23,0
Kindle Vildor,CHI,MIN,5,2022,True,1,18,0
Byron Murphy Jr.,MIN,ATL,9,2023,True,1,18,0
John Franklin-Myers,NYJ,HOU,12,2021,True,1,32,0
Tavierre Thomas,HOU,NYJ,12,2021,False,1,0,0
Ja'Quan McMillian,DEN,MIN,11,2023,False,1,9,0
C.J. Gardner-Johnson,PHI,PIT,8,2022,False,1,14,0
A.J. Green III,CLE,PIT,17,2021,True,1,1,0
Ahkello Witherspoon,PIT,CLE,17,2021,False,1,0,0
Tre Norwood,PIT,CLE,17,2021,False,1,0,0
Ahkello Witherspoon,LAR,CIN,3,2023,True,1,0,0
Logan Wilson,CIN,LAR,3,2023,False,2,0,0
Amani Hooker,TEN,NO,1,2023,True,1,10,0
Marcus Maye,NO,TEN,1,2023,False,1,5,0
Marshon Lattimore,NO,TEN,1,2023,False,1,0,0
Paulson Adebo,NO,TEN,1,2023,False,1,0,0
Jerry Hughes,HOU,IND,1,2022,False,1,14,0
Greg Newsome II,CLE,BAL,10,2023,True,1,34,1
Mike Ford,CLE,BAL,10,2023,True,1,10,0
Kyle Hamilton,BAL,CLE,10,2023,False,1,18,1
Jourdan Lewis,DAL,TB,1,2021,True,1,66,0
Trevon Diggs,DAL,TB,1,2021,True,1,0,0
Carlton Davis III,TB,DAL,1,2021,False,1,25,0
William Gholston,TB,BUF,8,2023,True,1,0,0
Rodney Thomas II,IND,NE,10,2023,True,1,5,0
Julian Blackmon,IND,NE,10,2023,True,1,4,0
Myles Bryant,NE,IND,10,2023,False,1,6,0
Ahkello Witherspoon,LAR,BAL,14,2023,True,1,17,0
Tyrann Mathieu,NO,NE,5,2023,True,1,27,1
Pete Werner,NO,NE,5,2023,True,1,0,0
John Johnson III,CLE,DEN,7,2021,False,1,0,0
Justin Simmons,DEN,DET,14,2021,False,1,0,0
Brandin Echols,NYJ,MIA,15,2021,True,1,20,1
Ashtyn Davis,NYJ,MIA,15,2021,True,1,18,0
Mike Hilton,CIN,BAL,18,2022,False,1,5,0
Jessie Bates III,CIN,BAL,18,2022,False,1,4,0
Damontae Kazee,PIT,CLE,18,2022,False,1,12,0
Levi Wallace,PIT,CLE,18,2022,False,1,3,0
Keanu Neal,PIT,GB,10,2023,False,1,32,0
Damontae Kazee,PIT,GB,10,2023,False,1,30,0
Cody Barton,SEA,LAR,13,2022,True,1,10,0
Riq Woolen,SEA,LAR,13,2022,True,1,0,0
Bobby Wagner,LAR,SEA,13,2022,False,1,0,0
Antonio Johnson,JAX,PIT,8,2023,True,1,23,0
Andrew Wingard,JAX,PIT,8,2023,True,1,0,0
Damontae Kazee,PIT,JAX,8,2023,False,1,7,0
Shaquille Leonard,IND,WSH,8,2022,False,1,15,0
Xavien Howard,MIA,SF,13,2022,True,1,0,0
Fred Warner,SF,MIA,13,2022,False,1,20,0
Deommodore Lenoir,SF,MIA,13,2022,False,1,8,0
Jimmie Ward,SF,MIA,13,2022,False,1,0,0
Marcus Williams,BAL,NYJ,1,2022,True,1,33,0
D.J. Reed,NYJ,BAL,1,2022,False,1,0,0
Jalen Thompson,ARI,LAR,12,2023,False,1,14,0
Amani Oruwariye,DET,CHI,4,2021,True,1,0,0
Jaycee Horn,CAR,SEA,14,2022,True,1,31,0
CJ Henderson,CAR,SEA,14,2022,True,1,20,0
Justin Simmons,DEN,PHI,10,2021,False,1,17,0
Bobby Okereke,IND,NYJ,9,2021,False,1,4,0
Charvarius Ward,KC,PIT,16,2021,False,1,0,0
Marcus Epps,PHI,NYJ,13,2021,True,1,0,0
Taron Johnson,BUF,KC,6,2022,True,1,2,0
Kaiir Elam,BUF,KC,6,2022,True,1,0,0
Joshua Williams,KC,SF,7,2022,True,1,7,0
Juan Thornhill,KC,SF,7,2022,True,1,0,0
Talanoa Hufanga,SF,KC,7,2022,False,1,2,0
Josh Metellus,MIN,DET,3,2022,False,1,0,0
Vonn Bell,CIN,BAL,16,2021,False,1,15,0
Matt Milano,BUF,TEN,2,2022,False,1,43,1
Jordan Poyer,BUF,TEN,2,2022,False,1,0,0
Taylor Rapp,LAR,LV,14,2022,False,1,0,0
Ernest Jones IV,LAR,LV,14,2022,False,1,0,0
Nick Scott,LAR,KC,12,2022,True,1,0,0
L'Jarius Sneed,KC,LAR,12,2022,False,1,26,0
Nick Bolton,KC,LAR,12,2022,False,1,15,0
Jalen Ramsey,LAR,SEA,18,2022,True,2,28,0
Quandre Diggs,SEA,LAR,18,2022,False,1,4,0
DeShon Elliott,DET,NE,5,2022,True,1,0,0
Jack Jones,NE,DET,5,2022,False,1,0,0
Jeremiah Owusu-Koramoah,CLE,HOU,16,2023,True,1,8,0
Duron Harmon,CLE,HOU,16,2023,True,1,0,0
DeAndre Houston-Carson,HOU,CLE,16,2023,False,1,0,0
Derek Stingley Jr.,HOU,CLE,16,2023,False,1,0,0
Christian Kirksey,HOU,DEN,2,2022,True,1,0,0
Richie Grant,ATL,TB,7,2023,True,1,4,0
D.J. Reed,SEA,DET,17,2021,False,2,9,0
Ugo Amadi,SEA,DET,17,2021,False,1,12,0
Xavien Howard,MIA,NE,18,2021,False,1,37,1
Deon Bush,CHI,MIN,15,2021,False,1,27,0
Jourdan Lewis,DAL,ATL,10,2021,False,1,4,0
Anthony Brown,DAL,ATL,10,2021,False,1,0,0
Trevon Diggs,DAL,ATL,10,2021,False,1,0,0
Devin McCourty,NE,BUF,18,2022,True,1,30,0
Matt Milano,BUF,NE,18,2022,False,1,41,0
Tremaine Edmunds,BUF,NE,18,2022,False,1,4,0
Tre'Davious White,BUF,NE,18,2022,False,1,0,0
AJ Epenesa,BUF,WSH,3,2023,True,1,32,1
Tre'Davious White,BUF,WSH,3,2023,True,1,2,0
Micah Hyde,BUF,WSH,3,2023,True,1,1,0
Terrel Bernard,BUF,WSH,3,2023,True,1,0,0
Kendall Fuller,WSH,BUF,3,2023,False,1,0,0
Logan Wilson,CIN,DET,6,2021,True,1,0,0
Amani Oruwariye,DET,CIN,6,2021,False,1,18,0
Jamel Dean,TB,PHI,6,2021,True,1,0,0
Anthony Harris,PHI,TB,6,2021,False,1,2,0
Darius Slay Jr.,PHI,TB,6,2021,False,0,4,0
Harrison Smith,MIN,GB,1,2022,False,1,0,0
Jonas Griffith,DEN,SF,3,2022,False,1,1,0
Ronnie Harrison Jr.,IND,CIN,14,2023,True,1,36,1
B.J. Hill,CIN,IND,14,2023,False,1,0,0
