name,team,opponent,week,season,isHome,FG,PCT,LONG,XP,PTS
Ka'imi Fairbairn,HOU,JAX,17,2022,False,1/1,100.0,56,0/0,3
Greg Zuerlein,DAL,NYG,15,2021,True,3/3,100.0,42,0/2,9
Graham Gano,NYG,DAL,15,2021,False,2/2,100.0,42,0/0,6
Chad Ryland,NE,PIT,14,2023,True,0/0,0.0,0,3/3,3
Chris Boswell,PIT,NE,14,2023,False,1/1,100.0,56,1/1,4
Greg Zuerlein,NYJ,DEN,5,2023,True,5/5,100.0,49,2/2,17
Wil Lutz,DEN,NYJ,5,2023,False,2/2,100.0,23,1/1,7
Evan McPherson,CIN,BAL,11,2023,True,2/3,67.0,50,2/2,8
Justin Tucker,BAL,CIN,11,2023,False,2/2,100.0,47,4/4,10
Nick Folk,NE,ARI,14,2022,True,2/2,100.0,51,3/3,9
Matt Prater,ARI,NE,14,2022,False,2/3,67.0,33,1/1,7
Eddy Pineiro,CAR,TB,17,2022,True,1/1,100.0,49,3/3,6
Ryan Succop,TB,CAR,17,2022,False,1/3,33.0,22,1/2,4
Chase McLaughlin,CLE,BAL,12,2021,True,1/2,50.0,46,1/1,4
Justin Tucker,BAL,CLE,12,2021,False,3/3,100.0,52,1/1,10
Brandon Aubrey,DAL,SF,5,2023,True,1/1,100.0,50,1/1,4
Jake Moody,SF,DAL,5,2023,False,0/0,0.0,0,6/6,6
Matt Prater,ARI,MIN,8,2022,True,2/2,100.0,44,2/2,8
Greg Joseph,MIN,ARI,8,2022,False,0/1,0.0,0,4/5,4
Jason Sanders,MIA,BUF,4,2023,True,0/0,0.0,0,2/2,2
Tyler Bass,BUF,MIA,4,2023,False,2/2,100.0,53,6/6,12
Austin Seibert,DET,MIN,5,2021,True,3/3,100.0,52,0/0,9
Greg Joseph,MIN,DET,5,2021,False,4/5,80.0,55,1/1,13
Tristan Vizcaino,LAC,KC,3,2021,True,1/1,100.0,24,1/3,4
Harrison Butker,KC,LAC,3,2021,False,1/1,100.0,34,3/3,6
Nick Folk,NE,ATL,11,2021,True,4/4,100.0,53,1/2,13
Younghoe Koo,ATL,NE,11,2021,False,0/1,0.0,0,0/0,0
Younghoe Koo,ATL,NYG,3,2021,True,1/1,100.0,40,2/2,5
Graham Gano,NYG,ATL,3,2021,False,2/2,100.0,31,0/0,6
Chris Blewitt,WSH,GB,7,2021,True,1/2,50.0,45,1/1,4
Mason Crosby,GB,WSH,7,2021,False,1/2,50.0,39,3/3,6
Matt Prater,ARI,JAX,3,2021,True,1/2,50.0,34,4/4,7
Josh Lambo,JAX,ARI,3,2021,False,0/0,0.0,0,1/3,1
Brandon McManus,DEN,KC,17,2022,True,1/1,100.0,49,3/3,6
Harrison Butker,KC,DEN,17,2022,False,0/1,0.0,0,3/3,3
Jason Sanders,MIA,NYJ,5,2022,True,1/2,50.0,46,2/2,5
Greg Zuerlein,NYJ,MIA,5,2022,False,1/1,100.0,34,5/5,8
Jason Myers,SEA,CIN,6,2023,True,2/2,100.0,55,1/1,7
Evan McPherson,CIN,SEA,6,2023,False,1/1,100.0,52,2/2,5
Ryan Succop,TB,CAR,16,2021,True,4/4,100.0,48,2/2,14
Lirim Hajrullahu,CAR,TB,16,2021,False,2/2,100.0,29,0/0,6
Harrison Butker,KC,LAC,18,2023,True,2/2,100.0,41,1/1,7
Cameron Dicker,LAC,KC,18,2023,False,4/4,100.0,49,0/0,12
Jason Sanders,MIA,WSH,13,2023,True,1/1,100.0,49,6/6,9
Joey Slye,WSH,MIA,13,2023,False,0/1,0.0,0,1/1,1
Blake Grupe,NO,TB,17,2023,True,3/3,100.0,45,2/2,11
Chase McLaughlin,TB,NO,17,2023,False,0/0,0.0,0,1/1,1
Brandon McManus,DEN,LV,4,2022,True,1/1,100.0,28,2/3,5
Daniel Carlson,LV,DEN,4,2022,False,4/4,100.0,39,2/3,14
Harrison Butker,KC,LAC,11,2022,True,3/3,100.0,52,3/3,12
Cameron Dicker,LAC,KC,11,2022,False,2/2,100.0,46,3/3,9
Michael Badgley,CHI,NYG,4,2022,True,4/4,100.0,40,0/0,12
Graham Gano,NYG,CHI,4,2022,False,2/3,67.0,44,2/2,8
Mason Crosby,NYG,PHI,16,2023,True,1/1,100.0,52,2/2,5
Jake Elliott,PHI,NYG,16,2023,False,4/4,100.0,44,3/3,15
Greg Joseph,MIN,NO,4,2022,True,5/5,100.0,47,1/2,16
Wil Lutz,NO,MIN,4,2022,False,1/2,50.0,60,2/2,5
Harrison Butker,KC,LV,18,2022,True,1/1,100.0,44,4/4,7
Daniel Carlson,LV,KC,18,2022,False,2/2,100.0,54,1/1,7
Brandon Aubrey,DAL,ARI,3,2023,True,3/3,100.0,49,1/1,10
Matt Prater,ARI,DAL,3,2023,False,3/3,100.0,62,1/1,10
Evan McPherson,CIN,PIT,11,2022,True,3/3,100.0,54,4/4,13
Matthew Wright,PIT,CIN,11,2022,False,3/3,100.0,42,3/3,12
Greg Zuerlein,DAL,KC,11,2021,True,3/3,100.0,48,0/0,9
Harrison Butker,KC,DAL,11,2021,False,2/3,67.0,53,1/2,7
Daniel Carlson,LV,CHI,7,2023,True,2/3,67.0,40,0/0,6
Cairo Santos,CHI,LV,7,2023,False,1/1,100.0,54,3/4,6
Randy Bullock,TEN,IND,8,2021,True,2/2,100.0,46,4/4,10
Michael Badgley,IND,TEN,8,2021,False,1/1,100.0,34,4/4,7
Mason Crosby,GB,WSH,7,2022,True,0/0,0.0,0,3/3,3
Joey Slye,WSH,GB,7,2022,False,3/4,75.0,31,2/2,11
Chad Ryland,NE,DAL,4,2023,True,1/2,50.0,29,0/0,3
Brandon Aubrey,DAL,NE,4,2023,False,3/3,100.0,33,3/3,12
Matt Ammendola,HOU,NYJ,14,2023,True,0/0,0.0,0,0/1,0
Greg Zuerlein,NYJ,HOU,14,2023,False,3/3,100.0,55,3/3,12
Graham Gano,NYG,SEA,8,2022,True,2/2,100.0,45,1/1,7
Jason Myers,SEA,NYG,8,2022,False,2/2,100.0,51,3/3,9
Chris Boswell,PIT,LAC,11,2021,True,3/3,100.0,45,4/4,13
Dustin Hopkins,LAC,PIT,11,2021,False,2/2,100.0,41,5/5,11
Mason Crosby,GB,TB,3,2022,True,0/0,0.0,0,2/2,2
Ryan Succop,TB,GB,3,2022,False,2/2,100.0,45,0/0,6
Cairo Santos,CHI,MIN,12,2023,True,4/5,80.0,55,0/0,12
Greg Joseph,MIN,CHI,12,2023,False,1/1,100.0,34,1/1,4
Greg Joseph,MIN,PHI,2,2022,True,0/0,0.0,0,1/1,1
Jake Elliott,PHI,MIN,2,2022,False,1/2,50.0,38,3/3,6
Michael Badgley,DET,GB,18,2022,True,2/3,67.0,37,2/2,8
Mason Crosby,GB,DET,18,2022,False,3/4,75.0,49,1/1,10
Cairo Santos,CHI,MIN,5,2022,True,3/3,100.0,51,1/1,10
Greg Joseph,MIN,CHI,5,2022,False,0/2,0.0,0,3/3,3
Greg Joseph,MIN,ATL,9,2023,True,3/3,100.0,32,2/2,11
Younghoe Koo,ATL,MIN,9,2023,False,4/4,100.0,54,2/2,14
Matt Ammendola,NYJ,HOU,12,2021,True,2/3,67.0,37,1/1,7
Ka'imi Fairbairn,HOU,NYJ,12,2021,False,0/1,0.0,0,2/2,2
Greg Joseph,MIN,DEN,11,2023,True,2/2,100.0,34,2/2,8
Wil Lutz,DEN,MIN,11,2023,False,5/5,100.0,52,0/0,15
Nick Sciba,PIT,PHI,8,2022,True,2/2,100.0,38,1/1,7
Jake Elliott,PHI,PIT,8,2022,False,0/0,0.0,0,5/5,5
Chase McLaughlin,CLE,PIT,17,2021,True,0/0,0.0,0,2/2,2
Chris Boswell,PIT,CLE,17,2021,False,4/4,100.0,50,2/2,14
Brett Maher,LAR,CIN,3,2023,True,3/3,100.0,42,1/1,10
Evan McPherson,CIN,LAR,3,2023,False,4/5,80.0,54,1/1,13
Daniel Carlson,LV,KC,5,2022,True,3/3,100.0,53,2/2,11
Matthew Wright,KC,LV,5,2022,False,1/2,50.0,59,3/3,6
Nick Folk,TEN,NO,1,2023,True,5/5,100.0,50,0/0,15
Blake Grupe,NO,TEN,1,2023,False,3/3,100.0,52,1/1,10
Rodrigo Blankenship,IND,HOU,1,2022,True,2/3,67.0,45,2/2,8
Ka'imi Fairbairn,HOU,IND,1,2022,False,2/2,100.0,45,2/2,8
Dustin Hopkins,CLE,BAL,10,2023,True,4/4,100.0,40,1/2,13
Justin Tucker,BAL,CLE,10,2023,False,1/2,50.0,37,4/4,7
Jake Moody,SF,PHI,13,2023,True,0/0,0.0,0,6/6,6
Jake Elliott,PHI,SF,13,2023,False,2/2,100.0,39,1/1,7
Harrison Butker,KC,DEN,18,2021,True,2/2,100.0,51,2/2,8
Brandon McManus,DEN,KC,18,2021,False,1/1,100.0,31,3/3,6
Greg Zuerlein,DAL,TB,1,2021,True,3/5,60.0,48,2/3,11
Ryan Succop,TB,DAL,1,2021,False,1/1,100.0,36,4/4,7
Chase McLaughlin,TB,BUF,8,2023,True,1/2,50.0,57,1/1,4
Tyler Bass,BUF,TB,8,2023,False,1/1,100.0,37,3/3,6
Matt Gay,IND,NE,10,2023,True,1/2,50.0,51,1/1,4
Chad Ryland,NE,IND,10,2023,False,2/3,67.0,37,0/0,6
Lucas Havrisik,LAR,BAL,14,2023,True,3/3,100.0,51,2/2,11
Justin Tucker,BAL,LAR,14,2023,False,3/3,100.0,47,2/2,11
Matt Gay,LAR,LAC,17,2022,True,1/1,100.0,23,1/1,4
Cameron Dicker,LAC,LAR,17,2022,False,1/1,100.0,40,4/4,7
Blake Grupe,NO,NE,5,2023,True,2/2,100.0,54,4/4,10
Chad Ryland,NE,NO,5,2023,False,0/1,0.0,0,0/0,0
Brandon McManus,DEN,CLE,7,2021,True,0/0,0.0,0,2/2,2
Chase McLaughlin,CLE,DEN,7,2021,False,1/2,50.0,52,2/2,5
Riley Patterson,DET,DEN,14,2021,True,1/1,100.0,36,1/1,4
Brandon McManus,DEN,DET,14,2021,False,1/1,100.0,52,5/5,8
Eddy Pineiro,NYJ,MIA,15,2021,True,1/1,100.0,27,3/3,6
Jason Sanders,MIA,NYJ,15,2021,False,1/1,100.0,24,4/4,7
Justin Tucker,BAL,CIN,18,2022,True,3/3,100.0,51,1/1,10
Evan McPherson,CIN,BAL,18,2022,False,2/2,100.0,34,3/3,9
Cade York,CLE,PIT,18,2022,True,0/0,0.0,0,2/2,2
Chris Boswell,PIT,CLE,18,2022,False,2/2,100.0,49,2/2,8
Anders Carlson,GB,PIT,10,2023,True,2/2,100.0,31,1/2,7
Chris Boswell,PIT,GB,10,2023,False,3/3,100.0,49,2/2,11
Jason Myers,SEA,LAR,13,2022,True,2/2,100.0,41,3/3,9
Matt Gay,LAR,SEA,13,2022,False,3/3,100.0,54,2/2,11
Brandon McManus,JAX,PIT,8,2023,True,4/4,100.0,51,0/0,12
Chris Boswell,PIT,JAX,8,2023,False,1/2,50.0,22,1/1,4
Joey Slye,WSH,IND,8,2022,True,1/1,100.0,28,2/2,5
Chase McLaughlin,IND,WSH,8,2022,False,3/3,100.0,46,1/1,10
Jason Sanders,MIA,SF,13,2022,True,1/1,100.0,43,2/2,5
Robbie Gould,SF,MIA,13,2022,False,4/4,100.0,48,3/3,15
Justin Tucker,BAL,NYJ,1,2022,True,1/1,100.0,24,3/3,6
Greg Zuerlein,NYJ,BAL,1,2022,False,1/2,50.0,45,0/1,3
Wil Lutz,DEN,DET,15,2023,True,1/1,100.0,23,2/2,5
Michael Badgley,DET,DEN,15,2023,False,0/0,0.0,0,6/6,6
Lucas Havrisik,LAR,ARI,12,2023,True,1/2,50.0,24,4/5,7
Matt Prater,ARI,LAR,12,2023,False,0/1,0.0,0,0/0,0
Ryan Santoso,DET,CHI,4,2021,True,0/0,0.0,0,2/2,2
Cairo Santos,CHI,DET,4,2021,False,1/1,100.0,33,3/3,6
Eddy Pineiro,CAR,SEA,14,2022,True,3/3,100.0,47,3/3,12
Jason Myers,SEA,CAR,14,2022,False,1/1,100.0,27,3/3,6
Jake Elliott,PHI,DEN,10,2021,True,3/3,100.0,52,3/3,12
Brandon McManus,DEN,PHI,10,2021,False,2/3,67.0,28,1/1,7
Matt Ammendola,NYJ,IND,9,2021,True,1/1,100.0,33,3/3,6
Michael Badgley,IND,NYJ,9,2021,False,1/1,100.0,39,6/6,9
Chris Boswell,PIT,KC,16,2021,True,1/2,50.0,34,1/1,4
Elliott Fry,KC,PIT,16,2021,False,3/4,75.0,44,3/4,12
Jake Elliott,PHI,NYJ,13,2021,True,4/4,100.0,46,3/3,15
Alex Kessman,NYJ,PHI,13,2021,False,0/0,0.0,0,0/2,0
Tyler Bass,BUF,KC,6,2022,True,1/1,100.0,39,3/3,6
Harrison Butker,KC,BUF,6,2022,False,2/3,67.0,62,2/2,8
Harrison Butker,KC,SF,7,2022,True,0/1,0.0,0,6/6,6
Robbie Gould,SF,KC,7,2022,False,3/3,100.0,50,2/2,11
Austin Seibert,DET,MIN,3,2022,True,1/3,33.0,40,3/3,6
Greg Joseph,MIN,DET,3,2022,False,0/2,0.0,0,4/4,4
Justin Tucker,BAL,CIN,16,2021,True,0/0,0.0,0,3/3,3
Evan McPherson,CIN,BAL,16,2021,False,2/3,67.0,36,5/5,11
Chase McLaughlin,IND,LV,10,2022,True,2/3,67.0,48,1/1,7
Daniel Carlson,LV,IND,10,2022,False,0/0,0.0,0,2/2,2
Randy Bullock,TEN,BUF,2,2022,True,0/0,0.0,0,1/1,1
Tyler Bass,BUF,TEN,2,2022,False,2/2,100.0,49,5/5,11
Daniel Carlson,LV,LAR,14,2022,True,3/3,100.0,52,1/1,10
Matt Gay,LAR,LV,14,2022,False,1/2,50.0,55,2/2,5
Jason Sanders,MIA,CHI,9,2022,True,0/1,0.0,0,5/5,5
Cairo Santos,CHI,MIA,9,2022,False,1/1,100.0,32,3/3,6
Matt Gay,LAR,KC,12,2022,True,1/1,100.0,47,1/1,4
Harrison Butker,KC,LAR,12,2022,False,4/4,100.0,32,2/2,14
Matt Gay,LAR,SEA,18,2022,True,3/3,100.0,45,1/1,10
Jason Myers,SEA,LAR,18,2022,False,4/5,80.0,37,1/1,13
Nick Folk,NE,DET,5,2022,False,5/5,100.0,44,2/2,17
Dustin Hopkins,CLE,HOU,16,2023,True,0/0,0.0,0,2/2,2
Ka'imi Fairbairn,HOU,CLE,16,2023,False,0/0,0.0,0,2/2,2
Chris Boswell,PIT,CLE,3,2022,True,1/2,50.0,34,2/2,5
Cade York,CLE,PIT,3,2022,False,1/1,100.0,34,2/3,5
Ka'imi Fairbairn,HOU,DEN,2,2022,True,3/3,100.0,44,0/0,9
Brandon McManus,DEN,HOU,2,2022,False,3/3,100.0,50,1/1,10
Younghoe Koo,ATL,TB,7,2023,True,3/3,100.0,51,1/1,10
Chase McLaughlin,TB,ATL,7,2023,False,2/2,100.0,36,1/1,7
Riley Patterson,DET,SEA,17,2021,True,0/1,0.0,0,3/3,3
Jason Myers,SEA,DET,17,2021,False,3/3,100.0,51,6/6,15
Nick Folk,NE,MIA,18,2021,True,1/1,100.0,43,3/3,6
Jason Sanders,MIA,NE,18,2021,False,2/2,100.0,49,3/3,9
Greg Joseph,MIN,CHI,15,2021,True,1/1,100.0,37,2/2,5
Cairo Santos,CHI,MIN,15,2021,False,1/2,50.0,34,0/0,3
Younghoe Koo,ATL,DAL,10,2021,True,1/1,100.0,35,0/0,3
Lirim Hajrullahu,DAL,ATL,10,2021,False,0/0,0.0,0,5/5,5
Nick Folk,NE,BUF,18,2022,True,1/1,100.0,24,2/2,5
Tyler Bass,BUF,NE,18,2022,False,0/0,0.0,0,5/5,5
Tyler Bass,BUF,WSH,3,2023,True,3/3,100.0,54,4/4,13
Joey Slye,WSH,BUF,3,2023,False,1/1,100.0,51,0/0,3
Randy Bullock,TEN,HOU,18,2021,True,0/1,0.0,0,4/4,4
Ka'imi Fairbairn,HOU,TEN,18,2021,False,1/1,100.0,31,2/2,5
Evan McPherson,CIN,DET,6,2021,True,2/2,100.0,40,4/4,10
Austin Seibert,DET,CIN,6,2021,False,1/1,100.0,35,0/0,3
Ryan Succop,TB,PHI,6,2021,True,0/0,0.0,0,4/4,4
Jake Elliott,PHI,TB,6,2021,False,0/1,0.0,0,2/2,2
Mason Crosby,GB,MIN,1,2022,True,0/0,0.0,0,1/1,1
Greg Joseph,MIN,GB,1,2022,False,3/3,100.0,56,2/2,11
Robbie Gould,SF,DEN,3,2022,True,1/1,100.0,51,1/1,4
Brandon McManus,DEN,SF,3,2022,False,1/2,50.0,55,0/0,3
Nick Folk,TEN,CLE,3,2023,True,1/1,100.0,44,0/0,3
Dustin Hopkins,CLE,TEN,3,2023,False,2/2,100.0,52,3/3,9
Matt Gay,IND,CIN,14,2023,True,0/1,0.0,0,0/1,0
Evan McPherson,CIN,IND,14,2023,False,2/2,100.0,35,4/4,10
Ryan Succop,TB,NE,4,2021,True,4/5,80.0,48,1/1,13
Nick Folk,NE,TB,4,2021,False,1/2,50.0,27,2/2,5
Harrison Butker,KC,TEN,7,2021,True,1/2,50.0,42,0/0,3
Randy Bullock,TEN,KC,7,2021,False,2/2,100.0,51,3/3,9
Chase McLaughlin,IND,TEN,7,2022,True,1/1,100.0,50,1/1,4
Randy Bullock,TEN,IND,7,2022,False,4/4,100.0,48,1/1,13
Greg Joseph,MIN,DET,14,2022,True,1/1,100.0,41,2/2,5
Michael Badgley,DET,MIN,14,2022,False,2/3,67.0,49,4/4,10
Ka'imi Fairbairn,HOU,TEN,15,2023,True,4/4,100.0,54,1/1,13
Nick Folk,TEN,HOU,15,2023,False,1/1,100.0,45,1/2,4
Matt Gay,IND,CAR,9,2023,True,2/2,100.0,57,3/3,9
Eddy Pineiro,CAR,IND,9,2023,False,2/2,100.0,49,1/1,7
Riley Patterson,DET,LAC,10,2023,True,2/2,100.0,41,5/5,11
Cameron Dicker,LAC,DET,10,2023,False,1/1,100.0,48,5/5,8
Jake Moody,SF,JAX,10,2023,True,2/2,100.0,39,4/4,10
Brandon McManus,JAX,SF,10,2023,False,1/1,100.0,37,0/0,3
Michael Badgley,IND,BUF,11,2021,True,2/2,100.0,36,5/5,11
Tyler Bass,BUF,IND,11,2021,False,0/2,0.0,0,1/1,1
Michael Badgley,IND,ARI,16,2021,True,2/3,67.0,41,2/2,8
Matt Prater,ARI,IND,16,2021,False,1/3,33.0,28,1/2,4
Josh Lambo,TEN,GB,11,2022,True,0/0,0.0,0,3/4,3
Mason Crosby,GB,TEN,11,2022,False,1/1,100.0,39,0/1,3
Tristan Vizcaino,ARI,LAR,10,2022,True,2/2,100.0,46,3/3,9
Matt Gay,LAR,ARI,10,2022,False,1/1,100.0,36,2/2,5
Brandon Aubrey,DAL,LAC,6,2023,True,2/2,100.0,39,2/2,8
Cameron Dicker,LAC,DAL,6,2023,False,1/1,100.0,24,2/2,5
Ka'imi Fairbairn,HOU,CAR,8,2023,True,0/0,0.0,0,1/1,1
Eddy Pineiro,CAR,HOU,8,2023,False,3/3,100.0,46,0/1,9
Robbie Gould,SF,ATL,6,2022,True,0/0,0.0,0,2/2,2
Younghoe Koo,ATL,SF,6,2022,False,0/0,0.0,0,4/4,4
Jake Elliott,PHI,WSH,3,2022,True,1/1,100.0,32,3/3,6
Jake Elliott,PHI,WSH,17,2021,True,2/2,100.0,42,2/2,8
Joey Slye,WSH,PHI,17,2021,False,3/3,100.0,55,1/1,10
Jake Elliott,PHI,IND,11,2022,True,1/1,100.0,22,2/2,5
Chase McLaughlin,IND,PHI,11,2022,False,3/4,75.0,51,1/1,10
Robbie Gould,SF,CIN,14,2021,True,2/3,67.0,33,2/2,8
Evan McPherson,CIN,SF,14,2021,False,3/4,75.0,41,2/2,11
Jake Elliott,PHI,CHI,15,2022,True,1/2,50.0,32,2/2,5
Cairo Santos,CHI,PHI,15,2022,False,0/0,0.0,0,2/3,2
Mason Crosby,GB,DET,18,2021,True,1/1,100.0,36,1/2,4
Riley Patterson,DET,GB,18,2021,False,3/3,100.0,36,4/4,13
Jason Myers,SEA,WSH,12,2021,True,0/0,0.0,0,1/1,1
Joey Slye,WSH,SEA,12,2021,False,1/1,100.0,23,0/1,3
Jason Sanders,MIA,JAX,6,2021,True,2/3,67.0,33,2/2,8
Matthew Wright,JAX,MIA,6,2021,False,3/3,100.0,54,2/2,11
Josh Lambo,JAX,HOU,1,2021,True,0/1,0.0,0,3/3,3
Joey Slye,HOU,JAX,1,2021,False,3/3,100.0,40,4/4,13
Chase McLaughlin,IND,DAL,13,2022,True,2/2,100.0,52,1/1,7
Brett Maher,DAL,IND,13,2022,False,0/0,0.0,0,6/7,6
Dustin Hopkins,CLE,SEA,8,2023,True,2/2,100.0,27,2/2,8
Jason Myers,SEA,CLE,8,2023,False,1/1,100.0,32,3/3,6
Jason Myers,SEA,DET,2,2023,True,1/3,33.0,25,4/4,7
Riley Patterson,DET,SEA,2,2023,False,1/1,100.0,38,4/4,7
Jason Myers,SEA,SF,14,2023,True,1/1,100.0,40,1/1,4
Jake Moody,SF,SEA,14,2023,False,0/0,0.0,0,4/4,4
Mason Crosby,GB,CHI,6,2021,True,1/1,100.0,39,3/3,6
Cairo Santos,CHI,GB,6,2021,False,0/0,0.0,0,2/2,2
Matt Prater,ARI,LAR,6,2023,True,3/3,100.0,55,0/0,9
Brett Maher,LAR,ARI,6,2023,False,4/4,100.0,43,2/2,14
Daniel Carlson,LV,IND,17,2023,True,2/2,100.0,40,2/2,8
Matt Gay,IND,LV,17,2023,False,3/3,100.0,45,2/2,11
Younghoe Koo,ATL,CIN,7,2022,True,1/1,100.0,43,2/2,5
Evan McPherson,CIN,ATL,7,2022,False,0/0,0.0,0,5/5,5
Joey Slye,WSH,DAL,16,2021,True,0/0,0.0,0,2/2,2
Greg Zuerlein,DAL,WSH,16,2021,False,0/0,0.0,0,8/8,8
Greg Joseph,MIN,CHI,6,2023,True,2/3,67.0,53,1/2,7
Cairo Santos,CHI,MIN,6,2023,False,2/2,100.0,53,1/1,7
Evan McPherson,CIN,SF,8,2023,True,1/2,50.0,56,4/4,7
Jake Moody,SF,CIN,8,2023,False,1/1,100.0,36,2/2,5
Nick Folk,NE,CAR,9,2021,True,1/2,50.0,37,3/3,6
Zane Gonzalez,CAR,NE,9,2021,False,2/2,100.0,49,0/0,6
Jake Elliott,PHI,NE,1,2023,True,4/4,100.0,56,1/2,13
Chad Ryland,NE,PHI,1,2023,False,0/0,0.0,0,2/2,2
Brandon McManus,JAX,NO,7,2023,True,1/1,100.0,43,4/4,7
Blake Grupe,NO,JAX,7,2023,False,3/4,75.0,42,1/1,10
Ryan Succop,TB,IND,12,2021,True,1/1,100.0,25,5/5,8
Michael Badgley,IND,TB,12,2021,False,1/1,100.0,45,4/4,7
Riley Patterson,JAX,IND,2,2022,False,1/1,100.0,52,3/3,6
Wil Lutz,NO,LV,8,2022,False,1/2,50.0,37,3/3,6
Ka'imi Fairbairn,HOU,JAX,15,2021,True,3/3,100.0,52,3/3,12
Matthew Wright,JAX,HOU,15,2021,False,3/3,100.0,38,1/1,10
Michael Badgley,DET,MIN,16,2023,True,1/1,100.0,37,3/4,6
Greg Joseph,MIN,DET,16,2023,False,1/1,100.0,26,3/3,6
Harrison Butker,KC,MIN,5,2023,True,2/2,100.0,40,3/3,9
Greg Joseph,MIN,KC,5,2023,False,2/2,100.0,40,2/2,8
Tyler Bass,BUF,CAR,15,2021,False,1/1,100.0,26,4/4,7
Chase McLaughlin,CLE,MIN,4,2021,True,2/2,100.0,53,0/0,6
Greg Joseph,MIN,CLE,4,2021,False,0/0,0.0,0,1/1,1
Jake Elliott,PHI,TB,3,2023,True,3/3,100.0,38,2/2,11
Chase McLaughlin,TB,PHI,3,2023,False,1/1,100.0,33,0/0,3
Cairo Santos,CHI,DET,11,2023,True,4/4,100.0,53,2/2,14
Riley Patterson,DET,CHI,11,2023,False,0/0,0.0,0,3/3,3
Harrison Butker,KC,LAC,15,2021,True,2/2,100.0,33,2/2,8
Dustin Hopkins,LAC,KC,15,2021,False,0/0,0.0,0,4/4,4
Matt Gay,LAR,SEA,5,2021,True,2/2,100.0,47,2/3,8
Jason Myers,SEA,LAR,5,2021,False,1/2,50.0,32,2/2,5
Randy Bullock,TEN,JAX,5,2021,True,1/1,100.0,34,4/5,7
Matthew Wright,JAX,TEN,5,2021,False,0/1,0.0,0,1/2,1
Matt Ammendola,KC,IND,3,2022,True,1/2,50.0,26,0/1,3
Chase McLaughlin,IND,KC,3,2022,False,2/2,100.0,51,2/2,8
Dustin Hopkins,LAC,PHI,9,2021,True,2/2,100.0,30,1/2,7
Jake Elliott,PHI,LAC,9,2021,False,1/1,100.0,24,3/3,6
Blake Grupe,NO,CAR,2,2023,True,2/2,100.0,28,2/2,8
Eddy Pineiro,CAR,NO,2,2023,False,3/3,100.0,54,0/0,9
