,Name,Teams,Season,POS,GP,SOLO,AST,TOT,SACK YDS,YDS,TFL,PD,INT,INT YDS,LNG,TD,FF,FR,FTD
3045,Zach Cunningham,HOU,2020,LB,16,106,58,164,3.0,16,8,2,0,0,0,0,1,0,0
3046,Jaylon Smith,DAL,2020,LB,16,89,65,154,1.5,1,7,5,1,43,43,0,0,2,0
3047,Blake Martinez,NYG,2020,LB,16,86,65,151,3.0,18,11,5,1,2,2,0,2,1,0
3048,Joe Schobert,JAX,2020,LB,16,84,57,141,2.5,12,10,4,3,45,43,1,2,0,0
3049,Devin White,TB,2020,LB,15,97,43,140,9.0,70,18,4,0,0,0,0,1,1,0
3050,Roquan Smith,CHI,2020,LB,16,98,41,139,4.0,32,18,7,2,16,11,0,1,0,0
3051,Bobby Wagner,SEA,2020,LB,16,81,57,138,3.0,19,8,8,0,0,0,0,0,1,0
3052,Neville Hewitt,NYJ,2020,LB,16,91,43,134,2.0,14,8,4,0,0,0,0,1,1,0
3053,Shaquille Leonard,IND,2020,LB,14,86,46,132,3.0,21,10,7,0,0,0,0,3,2,0
3054,Fred Warner,SF,2020,LB,16,79,46,125,1.0,11,6,6,2,3,3,0,1,2,0
3055,Tyrell Adams,HOU,2020,LB,16,76,49,125,2.0,15,6,4,0,0,0,0,2,0,0
3056,Jordan Poyer,BUF,2020,S,16,91,33,124,2.0,14,7,5,2,14,14,0,2,0,0
3057,Alexander Johnson,DEN,2020,LB,16,72,52,124,1.0,10,4,2,0,0,0,0,2,0,0
3058,Eric Wilson,MIN,2020,LB,16,62,60,122,3.0,14,9,8,3,23,16,0,1,2,0
3059,Alex Singleton,PHI,2020,LB,16,75,45,120,2.0,8,6,1,1,30,30,1,0,2,0
3060,Demario Davis,NO,2020,LB,16,73,46,119,4.0,36,11,5,0,0,0,0,0,0,0
3061,Tremaine Edmunds,BUF,2020,LB,15,77,42,119,2.0,11,7,3,0,0,0,0,0,0,0
3062,Jon Bostic,WSH,2020,LB,16,61,57,118,3.0,19,6,3,1,0,0,0,0,0,0
3063,Jordan Hicks,ARI,2020,LB,16,78,40,118,0.0,0,12,4,1,6,6,0,0,0,0
3064,Myles Jack,JAX,2020,LB,14,72,46,118,1.0,6,8,5,1,0,0,0,1,2,0
3065,Budda Baker,ARI,2020,S,15,90,28,118,2.0,23,9,6,2,90,90,0,1,0,0
3066,Lavonte David,TB,2020,LB,16,82,35,117,1.5,15,14,6,1,-5,-5,0,3,2,0
3067,Foyesade Oluokun,ATL,2020,LB,15,78,39,117,3.0,19,6,4,2,65,51,0,4,1,0
3068,Jeremy Chinn,CAR,2020,S,15,68,49,117,1.0,11,3,5,1,0,0,0,2,2,2
3069,Vonn Bell,CIN,2020,S,16,67,47,114,0.0,0,4,5,0,0,0,0,3,2,0
3070,Shaq Thompson,CAR,2020,LB,16,63,50,113,0.0,0,9,5,0,0,0,0,2,1,0
3071,Danny Trevathan,CHI,2020,LB,16,67,45,112,1.0,8,4,5,0,0,0,0,1,0,0
3072,Josey Jewell,DEN,2020,LB,16,67,45,112,2.0,16,6,4,0,0,0,0,0,0,0
3073,Jerome Baker,MIA,2020,LB,16,70,42,112,7.0,69,8,3,0,0,0,0,2,0,0
3074,Avery Williamson,PIT / NYJ,2020,LB,15,73,38,111,1.0,8,4,3,1,21,21,0,0,0,0
3075,Kevin Byard III,TEN,2020,S,16,79,32,111,0.0,0,2,7,1,0,0,0,1,0,0
3076,Adrian Phillips,NE,2020,S,16,76,33,109,1.0,9,8,4,2,5,5,0,0,0,0
3077,Jessie Bates III,CIN,2020,S,16,78,31,109,0.0,0,2,15,3,12,12,0,1,0,0
3078,Eric Kendricks,MIN,2020,LB,11,69,38,107,0.0,0,5,6,3,0,0,0,0,0,0
3079,Kenneth Murray Jr.,LAC,2020,LB,16,68,39,107,1.0,4,4,3,0,0,0,0,0,0,0
3080,Deion Jones,ATL,2020,LB,16,73,33,106,4.5,38,11,6,2,84,67,1,1,1,0
3081,Patrick Queen,BAL,2020,LB,16,66,40,106,3.0,17,10,2,1,0,0,0,2,2,1
3082,John Johnson III,LAR,2020,S,16,73,32,105,0.0,0,2,8,1,0,0,0,0,0,0
3083,Anthony Harris,MIN,2020,S,16,58,46,104,0.0,0,3,7,0,0,0,0,0,0,0
3084,Jamie Collins Sr.,DET,2020,LB,14,55,46,101,1.0,11,7,6,1,1,1,0,3,1,0
3085,Malcolm Butler,TEN,2020,CB,16,86,14,100,0.0,0,1,14,4,111,68,0,0,0,0
3086,Keanu Neal,ATL,2020,S,15,76,24,100,1.0,9,9,2,1,0,0,0,0,1,0
3087,Josh Bynes,CIN,2020,LB,16,53,46,99,1.0,0,6,2,0,0,0,0,0,1,0
3088,De'Vondre Campbell,ARI,2020,LB,16,69,30,99,2.0,15,7,3,0,0,0,0,1,0,0
3089,Justin Simmons,DEN,2020,S,16,77,19,96,0.0,0,3,9,5,90,46,0,0,1,0
3090,Chuck Clark,BAL,2020,S,16,57,39,96,1.5,11,4,4,1,0,0,0,2,2,1
3091,Rashaan Evans,TEN,2020,LB,16,60,36,96,0.5,0,2,5,0,0,0,0,0,1,0
3092,Tre Boston,CAR,2020,S,16,60,35,95,1.0,7,3,4,1,0,0,0,1,2,0
3093,Logan Ryan,NYG,2020,S,16,68,26,94,1.0,7,1,9,1,15,15,0,3,2,0
3094,Taron Johnson,BUF,2020,CB,16,70,24,94,1.0,6,6,7,1,51,51,1,1,0,0
3095,Antoine Winfield Jr.,TB,2020,S,16,64,30,94,3.0,20,2,6,1,16,16,0,2,1,0
3096,Anthony Walker Jr.,IND,2020,LB,16,65,27,92,0.0,0,3,5,1,11,11,0,0,1,0
3097,Malcolm Jenkins,NO,2020,S,16,69,22,91,2.5,25,8,10,3,58,48,0,1,1,0
3098,Daniel Sorensen,KC,2020,S,15,68,23,91,0.0,0,2,5,3,67,50,1,2,0,0
3099,Eric Rowe,MIA,2020,S,16,66,25,91,0.0,0,2,11,2,26,22,0,0,1,0
3100,B.J. Goodson,CLE,2020,LB,14,59,32,91,0.5,6,4,6,2,7,7,0,0,1,0
3101,Jabrill Peppers,NYG,2020,S,15,57,34,91,2.5,20,9,11,1,6,6,0,1,1,0
3102,Kareem Jackson,DEN,2020,CB,16,67,23,90,0.0,0,1,4,1,13,13,0,0,2,0
3103,Ja'Whaun Bentley,NE,2020,LB,13,50,40,90,1.5,11,4,2,0,0,0,0,0,0,0
3104,Harrison Smith,MIN,2020,S,16,54,35,89,0.5,5,4,10,5,33,16,0,0,0,0
3105,Germaine Pratt,CIN,2020,LB,16,55,34,89,0.0,0,6,2,0,0,0,0,0,0,0
3106,Marcus Maye,NYJ,2020,S,16,52,36,88,2.0,6,5,11,2,0,0,0,2,1,0
3107,Kamren Curl,WSH,2020,S,16,63,25,88,2.0,16,5,4,3,88,76,1,0,0,0
3108,Tracy Walker III,DET,2020,S,15,64,23,87,1.0,7,5,4,0,0,0,0,0,0,0
3109,K.J. Wright,SEA,2020,LB,16,60,26,86,2.0,8,12,10,1,7,7,0,1,2,0
3110,Johnathan Abram,LV,2020,S,13,60,26,86,0.0,0,4,5,2,29,24,0,0,0,0
3111,Dre Greenlaw,SF,2020,LB,13,61,25,86,1.0,8,7,1,0,0,0,0,0,0,0
3112,Khari Willis,IND,2020,S,14,65,20,85,2.0,15,3,6,2,93,50,1,1,0,0
3113,Rayshawn Jenkins,LAC,2020,S,15,58,26,84,1.0,6,6,4,2,23,23,0,0,0,0
3114,Kenny Vaccaro,TEN,2020,S,13,62,21,83,1.0,4,5,5,0,0,0,0,0,1,0
3115,Adrian Amos,GB,2020,S,16,66,17,83,2.0,12,4,9,2,47,24,0,0,1,0
3116,Josh Jones,JAX,2020,S,13,59,24,83,0.0,0,0,1,1,0,0,0,0,0,0
3117,Jamal Adams,SEA,2020,S,12,59,24,83,9.5,39,14,3,0,0,0,0,1,0,0
3118,Justin Reid,HOU,2020,S,13,62,21,83,2.0,16,7,4,0,0,0,0,0,0,0
3119,Cory Littleton,LV,2020,LB,14,56,26,82,0.0,0,4,0,0,0,0,0,0,0,0
3120,Eddie Jackson,CHI,2020,S,16,63,19,82,0.0,0,2,5,0,0,0,0,3,1,1
3121,Marlon Humphrey,BAL,2020,CB,15,70,12,82,2.5,14,4,11,1,8,8,0,8,0,0
3122,Nick Kwiatkoski,LV,2020,LB,12,53,28,81,1.0,6,4,4,1,9,9,0,1,0,0
3123,Troy Reeder,LAR,2020,LB,16,53,28,81,3.0,12,5,2,0,0,0,0,0,0,0
3124,Jeff Gladney,MIN,2020,CB,16,63,18,81,0.0,0,7,3,0,0,0,0,1,0,0
3125,DeShon Elliott,BAL,2020,S,16,51,29,80,2.5,14,4,4,0,0,0,0,2,0,0
3126,Krys Barnes,GB,2020,LB,13,48,32,80,1.0,5,7,0,0,0,0,0,1,0,0
3127,Kenny Moore II,IND,2020,CB,16,68,12,80,2.0,11,4,12,4,45,29,1,1,0,0
3128,Minkah Fitzpatrick,PIT,2020,S,16,60,19,79,0.0,0,1,11,4,77,37,1,1,1,0
3129,Christian Kirksey,GB,2020,LB,11,46,32,78,2.0,11,3,4,2,18,10,0,0,0,0
3130,Anthony Hitchens,KC,2020,LB,14,44,34,78,0.0,0,3,1,0,0,0,0,0,0,0
3131,Nicholas Morrow,LV,2020,LB,14,62,16,78,3.0,29,9,9,1,6,6,0,1,1,0
3132,Troy Hill,LAR,2020,CB,16,55,22,77,0.0,0,2,10,3,119,84,2,1,2,1
3133,Micah Kiser,LAR,2020,LB,9,44,33,77,0.0,0,0,3,0,0,0,0,1,0,0
3134,Kyzir White,LAC,2020,LB,11,50,27,77,0.5,4,6,3,0,0,0,0,0,0,0
3135,Jayon Brown,TEN,2020,LB,10,45,31,76,1.0,6,6,8,1,0,0,0,2,0,0
3136,Tre Herndon,JAX,2020,CB,16,64,12,76,1.0,8,5,5,0,0,0,0,0,0,0
3137,Lonnie Johnson Jr.,HOU,2020,CB,16,56,20,76,0.0,0,2,0,0,0,0,0,0,0,0
3138,A.J. Klein,BUF,2020,LB,16,53,22,75,5.0,38,8,4,0,0,0,0,2,1,0
3139,Darnell Savage,GB,2020,S,15,56,19,75,1.0,10,4,12,4,13,9,0,0,1,0
3140,Jonathan Jones,NE,2020,CB,16,60,14,74,0.0,0,1,6,2,0,0,0,1,0,0
3141,Jalen Mills,PHI,2020,CB,15,59,15,74,1.5,11,5,3,1,5,5,0,1,0,0
3142,Jordan Whitehead,TB,2020,S,16,53,21,74,2.0,19,10,4,2,2,2,0,1,1,0
3143,A.J. Terrell,ATL,2020,CB,14,61,13,74,0.0,0,4,7,1,0,0,0,3,0,0
3144,Duron Harmon,DET,2020,S,16,54,19,73,0.0,0,0,5,2,22,21,0,0,0,0
3145,Jimmie Ward,SF,2020,S,14,45,28,73,0.0,0,1,4,0,0,0,0,2,0,0
3146,Damien Wilson,KC,2020,LB,13,46,27,73,0.0,0,4,1,0,0,0,0,1,0,0
3147,Malcolm Smith,CLE,2020,LB,15,49,23,72,1.0,4,4,2,1,2,2,0,1,0,0
3148,Xavier Woods,DAL,2020,S,15,48,24,72,0.0,0,2,1,0,0,0,0,0,0,0
3149,Vernon Hargreaves III,HOU,2020,CB,16,61,11,72,0.0,0,1,7,1,0,0,0,0,0,0
3150,Cole Holcomb,WSH,2020,LB,11,45,27,72,2.5,19,7,1,1,0,0,0,0,0,0
3151,Bobby Okereke,IND,2020,LB,14,57,15,72,0.0,0,5,6,1,7,7,0,0,1,0
3152,Eric Murray,HOU,2020,S,14,47,24,71,2.0,18,3,2,0,0,0,0,1,0,0
3153,Donovan Wilson,DAL,2020,S,14,48,23,71,3.5,25,4,3,2,0,0,0,3,2,0
3154,Micah Hyde,BUF,2020,S,15,48,22,70,0.0,0,1,5,1,33,33,0,0,0,0
3155,T.J. Edwards,PHI,2020,LB,12,37,33,70,2.0,14,8,1,1,13,13,0,2,0,0
3156,Isaiah Oliver,ATL,2020,CB,16,51,19,70,1.0,12,5,6,0,0,0,0,1,0,0
3157,Sean Murphy-Bunting,TB,2020,CB,16,53,17,70,0.0,0,4,3,1,0,0,0,1,1,0
3158,Vince Williams,PIT,2020,LB,14,47,22,69,3.0,18,15,0,0,0,0,0,0,2,0
3159,Kyle Van Noy,MIA,2020,LB,14,46,23,69,6.0,36,12,6,0,0,0,0,2,2,0
3160,Jarrod Wilson,JAX,2020,S,12,45,24,69,0.0,0,2,3,1,48,48,0,0,0,0
3161,Harold Landry III,TEN,2020,LB,16,46,23,69,5.5,45,11,5,1,0,0,0,0,0,0
3162,Nasir Adderley,LAC,2020,S,15,58,11,69,0.0,0,0,3,1,39,39,0,0,1,0
3163,Devin McCourty,NE,2020,S,16,45,23,68,0.0,0,2,6,2,62,43,1,0,0,0
3164,Terrell Edmunds,PIT,2020,S,15,46,22,68,1.0,11,1,8,2,11,7,0,0,0,0
3165,Carlton Davis III,TB,2020,CB,14,52,16,68,0.0,0,4,18,4,42,34,0,0,0,0
3166,Andrew Sendejo,CLE,2020,S,14,51,16,67,0.0,0,0,2,0,0,0,0,1,0,0
3167,Karl Joseph,CLE,2020,S,14,46,21,67,0.0,0,3,4,1,49,49,0,0,2,0
3168,Sione Takitaki,CLE,2020,LB,15,41,26,67,1.0,1,3,1,1,50,50,1,0,0,0
3169,Buster Skrine,CHI,2020,CB,12,52,14,66,0.0,0,1,3,0,0,0,0,1,0,0
3170,Rodney McLeod Jr.,PHI,2020,S,13,43,23,66,0.0,0,3,7,1,21,21,0,0,2,1
3171,Tashaun Gipson Sr.,CHI,2020,S,16,48,18,66,0.0,0,0,7,2,10,9,0,0,1,0
3172,Lamarcus Joyner,LV,2020,S,14,53,13,66,0.0,0,6,5,0,0,0,0,0,0,0
3173,C.J. Gardner-Johnson,NO,2020,S,15,52,14,66,1.0,6,5,13,1,3,3,0,0,0,0
3174,Kyle Fuller,CHI,2020,CB,16,52,13,65,0.0,0,0,8,1,5,5,0,1,0,0
3175,Terrance Mitchell,CLE,2020,CB,16,54,11,65,0.0,0,2,13,0,0,0,0,3,0,0
3176,Sheldon Richardson,CLE,2020,DT,16,35,29,64,4.5,34,8,3,0,0,0,0,1,0,0
3177,Quandre Diggs,SEA,2020,S,16,42,22,64,0.0,0,0,10,5,57,32,0,0,0,0
3178,Trayvon Mullen,LV,2020,CB,16,56,8,64,0.0,0,2,14,2,0,0,0,0,0,0
3179,Julian Love,NYG,2020,S,16,47,17,64,0.0,0,1,3,1,13,13,0,0,0,0
3180,Kyle Dugger,NE,2020,S,14,43,21,64,0.0,0,2,0,0,0,0,0,0,0,0
3181,Haason Reddick,ARI,2020,DE,16,43,20,63,12.5,83,20,4,0,0,0,0,6,0,0
3182,Michael Davis,LAC,2020,CB,16,48,15,63,0.0,0,3,14,3,86,78,1,0,0,0
3183,Shaquill Griffin,SEA,2020,CB,12,53,10,63,0.0,0,2,12,3,20,16,0,0,0,0
3184,Jonathan Allen,WSH,2020,DT,16,37,26,63,2.0,14,3,0,0,0,0,0,0,1,0
3185,Bless Austin,NYJ,2020,CB,11,50,13,63,0.0,0,4,4,0,0,0,0,1,0,0
3186,Linval Joseph,LAC,2020,DT,16,33,29,62,0.0,0,4,0,0,0,0,0,0,0,0
3187,Tyrann Mathieu,KC,2020,S,15,48,14,62,0.0,0,3,9,6,70,25,1,0,0,0
3188,Sam Hubbard,CIN,2020,DE,13,33,29,62,2.0,8,5,3,0,0,0,0,1,0,0
3189,Marshon Lattimore,NO,2020,CB,14,52,10,62,0.0,0,2,11,2,13,13,0,0,0,0
3190,D.J. Reed,SEA,2020,CB,10,46,16,62,0.0,0,2,6,2,21,20,0,0,1,0
3191,Jamel Dean,TB,2020,CB,14,51,11,62,0.0,0,2,7,1,32,32,1,0,0,0
3192,Michael Ojemudia,DEN,2020,CB,16,55,7,62,0.0,0,1,6,0,0,0,0,4,0,0
3193,Rasul Douglas,CAR,2020,CB,14,50,12,62,0.0,0,1,9,0,0,0,0,0,0,0
3194,Brandon Jones,MIA,2020,S,16,41,21,62,1.0,9,3,1,0,0,0,0,1,0,0
3195,Patrick Peterson,ARI,2020,CB,16,52,9,61,0.0,0,1,8,3,7,7,0,0,0,0
3196,Nevin Lawson,LV,2020,CB,14,47,14,61,1.0,0,1,4,0,0,0,0,2,1,0
3197,Elandon Roberts,MIA,2020,LB,13,33,28,61,1.5,11,9,0,0,0,0,0,1,1,0
3198,Erik Harris,LV,2020,S,14,44,17,61,0.0,0,1,5,0,0,0,0,1,0,0
3199,Jason Verrett,SF,2020,CB,13,50,10,60,0.0,0,2,7,2,0,0,0,0,0,0
3200,Harvey Langi,NYJ,2020,LB,14,37,23,60,0.0,0,0,1,0,0,0,0,0,1,0
3201,Leighton Vander Esch,DAL,2020,LB,10,32,28,60,1.0,10,2,0,0,0,0,0,1,0,0
3202,Jordan Fuller,LAR,2020,S,12,42,18,60,0.0,0,0,5,3,45,37,0,0,0,0
3203,Darius Slay Jr.,PHI,2020,CB,15,53,6,59,0.0,0,2,6,1,25,25,0,0,0,0
3204,Jayron Kearse,DET,2020,S,11,41,18,59,0.0,0,0,2,0,0,0,0,1,0,0
3205,Jourdan Lewis,DAL,2020,CB,15,40,19,59,2.0,9,8,2,0,0,0,0,0,1,0
3206,Marcus Williams,NO,2020,S,14,39,20,59,0.0,0,1,7,3,37,20,0,0,0,0
3207,DeMarcus Lawrence,DAL,2020,DE,16,34,24,58,6.5,41,15,2,0,0,0,0,4,1,0
3208,DeForest Buckner,IND,2020,DT,15,37,21,58,9.5,58,14,3,0,0,0,0,2,1,0
3209,Jahlani Tavai,DET,2020,LB,16,32,26,58,0.0,0,3,0,0,0,0,0,2,1,0
3210,Nik Needham,MIA,2020,CB,16,36,22,58,1.0,13,1,7,2,1,1,0,0,0,0
3211,Brian Burns,CAR,2020,LB,15,35,23,58,9.0,78,12,4,0,0,0,0,3,0,0
3212,Trevon Diggs,DAL,2020,CB,12,49,9,58,1.0,0,1,14,3,43,33,0,1,0,0
3213,Lawrence Guy Sr.,NE,2020,DE,14,37,20,57,2.0,16,4,0,0,0,0,0,0,1,0
3214,Shaquil Barrett,TB,2020,LB,15,43,14,57,8.0,57,13,3,0,0,0,0,2,0,0
3215,Christian Jones,DET,2020,LB,16,33,24,57,0.0,0,3,1,0,0,0,0,0,0,0
3216,Leonard Williams,NYG,2020,DE,16,29,28,57,11.5,101,16,1,0,0,0,0,0,1,0
3217,Kwon Alexander,SF / NO,2020,LB,12,39,18,57,1.0,2,4,4,0,0,0,0,2,2,0
3218,Nate Gerry,PHI,2020,LB,7,32,25,57,1.0,7,5,2,0,0,0,0,0,0,0
3219,Tre'Davious White,BUF,2020,CB,14,44,13,57,1.5,8,4,11,3,28,28,0,1,2,0
3220,Kevin King,GB,2020,CB,11,45,12,57,0.0,0,0,5,0,0,0,0,1,1,0
3221,Tae Crowder,NYG,2020,LB,11,34,23,57,1.0,11,3,1,0,0,0,0,0,1,1
3222,Jordyn Brooks,SEA,2020,LB,14,35,22,57,0.0,0,2,2,0,0,0,0,0,0,0
3223,Dre Kirkpatrick,ARI,2020,CB,14,53,3,56,0.0,0,0,7,3,13,13,0,0,0,0
3224,Kevin Pierre-Louis,WSH,2020,LB,13,36,20,56,1.0,9,4,2,0,0,0,0,1,0,0
3225,Jason Pierre-Paul,TB,2020,LB,16,34,21,55,9.5,62,12,6,2,15,15,0,4,2,0
3226,Janoris Jenkins,NO,2020,CB,13,44,11,55,0.0,0,2,12,3,53,36,1,0,0,0
3227,Ronald Darby,WSH,2020,CB,16,43,12,55,0.0,0,1,16,0,0,0,0,0,1,0
3228,Duke Riley,PHI,2020,LB,13,30,25,55,0.5,0,3,1,1,7,7,0,1,0,0
3229,Leonard Floyd,LAR,2020,DE,16,31,24,55,10.5,71,13,1,0,0,0,0,1,2,0
3230,Sebastian Joseph-Day,LAR,2020,DT,16,35,20,55,1.0,10,2,3,0,0,0,0,1,0,0
3231,Quinnen Williams,NYJ,2020,DT,13,32,23,55,7.0,48,14,3,0,0,0,0,2,0,0
3232,Cameron Heyward,PIT,2020,DT,15,30,24,54,4.0,28,9,3,1,0,0,0,0,0,0
3233,James Bradberry IV,NYG,2020,CB,15,44,10,54,0.0,0,0,18,3,19,19,0,2,1,0
3234,Desmond King II,LAC / TEN,2020,CB,15,40,14,54,2.0,2,2,2,0,0,0,0,0,1,1
3235,Ugo Amadi,SEA,2020,S,14,47,7,54,0.0,0,4,7,0,0,0,0,1,0,0
3236,David Long Jr.,TEN,2020,LB,14,30,24,54,0.0,0,3,2,0,0,0,0,1,0,0
3237,Daron Payne,WSH,2020,DT,16,27,27,54,3.0,16,9,4,1,0,0,0,3,1,0
3238,Isaiah Simmons,ARI,2020,S,16,43,11,54,2.0,15,5,2,1,12,12,0,1,1,0
3239,L.J. Fort,BAL,2020,LB,14,32,21,53,0.0,0,5,2,0,0,0,0,1,2,1
3240,John Simon,NE,2020,LB,16,34,19,53,2.0,13,5,3,0,0,0,0,0,0,0
3241,Juston Burris,CAR,2020,S,13,34,19,53,0.0,0,4,4,1,0,0,0,0,0,0
3242,T.J. Watt,PIT,2020,LB,15,43,10,53,15.0,112,26,7,1,0,0,0,2,0,0
3243,Amani Oruwariye,DET,2020,CB,16,45,8,53,0.0,0,1,7,1,0,0,0,0,0,0
3244,Malik Reed,DEN,2020,LB,16,34,19,53,8.0,61,12,1,0,0,0,0,1,0,0
3245,Dexter Lawrence II,NYG,2020,DT,16,30,23,53,4.0,26,7,2,0,0,0,0,0,0,0
3246,Grover Stewart,IND,2020,DT,16,40,13,53,0.5,3,7,1,0,0,0,0,0,0,0
3247,Joe Haden,PIT,2020,CB,14,44,8,52,0.0,0,2,12,2,38,24,1,0,0,0
3248,J.J. Watt,HOU,2020,DE,16,36,16,52,5.0,41,16,7,1,19,19,1,2,1,0
3249,LeShaun Sims,CIN,2020,CB,13,38,14,52,0.0,0,0,4,1,0,0,0,0,0,0
3250,Grady Jarrett,ATL,2020,DE,16,27,25,52,4.0,29,11,0,0,0,0,0,0,1,0
3251,Marcus Peters,BAL,2020,CB,14,46,6,52,1.0,10,2,9,4,17,12,0,4,2,0
3252,Za'Darius Smith,GB,2020,DE,16,35,17,52,12.5,81,17,2,0,0,0,0,4,2,0
3253,Kenny Young,LAR,2020,LB,16,31,21,52,1.0,3,3,2,1,79,79,1,0,1,0
3254,Tarvarius Moore,SF,2020,S,16,37,15,52,0.0,0,2,1,0,0,0,0,1,1,0
3255,Cameron Jordan,NO,2020,DE,16,34,17,51,7.5,42,13,3,0,0,0,0,1,0,0
3256,Michael Brockers,LAR,2020,DE,15,21,30,51,5.0,35,6,0,0,0,0,0,0,0,0
3257,Derek Wolfe,BAL,2020,DE,14,19,32,51,1.0,5,8,2,0,0,0,0,0,1,0
3258,Tahir Whitehead,CAR,2020,LB,14,27,24,51,0.0,0,0,1,1,0,0,0,0,1,0
3259,Xavien Howard,MIA,2020,CB,16,40,11,51,0.0,0,1,20,10,77,29,0,1,0,0
3260,Reggie Ragland,DET,2020,LB,16,30,21,51,1.0,7,6,1,0,0,0,0,1,0,0
3261,Mike Hilton,PIT,2020,CB,12,42,9,51,3.0,25,8,7,3,5,8,0,1,2,0
3262,Jaire Alexander,GB,2020,CB,15,39,12,51,1.0,4,3,13,1,-4,-4,0,1,0,0
3263,Kendall Sheffield,ATL,2020,CB,13,37,14,51,0.0,0,1,3,0,0,0,0,1,0,0
3264,Amani Hooker,TEN,2020,S,16,35,16,51,0.0,0,1,8,4,11,6,0,0,0,0
3265,Charvarius Ward,KC,2020,CB,14,38,13,51,1.0,9,1,6,0,0,0,0,0,0,0
3266,Byron Murphy Jr.,ARI,2020,CB,15,40,11,51,2.0,10,3,8,0,0,0,0,0,2,0
3267,Khalil Mack,CHI,2020,LB,16,29,21,50,9.0,64,15,3,1,33,33,0,3,2,0
3268,Nick Vigil,LAC,2020,LB,15,29,21,50,2.0,3,3,1,0,0,0,0,1,2,0
3269,Kendall Fuller,WSH,2020,CB,14,38,12,50,0.0,0,1,11,4,0,0,0,0,0,0
3270,Terez Hall,NE,2020,LB,8,33,17,50,0.0,0,0,2,0,0,0,0,0,0,0
3271,Matthew Judon,BAL,2020,LB,14,32,18,50,6.0,44,10,2,0,0,0,0,0,0,0
3272,Akiem Hicks,CHI,2020,DE,15,30,19,49,3.5,23,9,1,0,0,0,0,0,1,0
3273,DaQuan Jones,TEN,2020,DT,16,29,20,49,2.0,13,7,0,0,0,0,0,1,0,0
3274,Pierre Desir,BAL / NYJ,2020,CB,12,39,10,49,0.0,0,3,8,3,58,35,1,1,0,0
3275,Kerry Hyder Jr.,SF,2020,DE,16,30,19,49,8.5,46,11,0,0,0,0,0,0,1,0
