,Name,Teams,Season,POS,GP,SOLO,AST,TOT,SACK YDS,YDS,TFL,PD,INT,INT YDS,LNG,TD,FF,FR,FTD
3276,Arik Armstead,SF,2020,DE,16,29,20,49,3.5,25,7,3,0,0,0,0,0,0,0
3277,Dalvin Tomlinson,NYG,2020,DT,16,25,24,49,3.5,33,10,4,0,0,0,0,0,0,0
3278,Deatrich Wise Jr.,NE,2020,DE,16,27,22,49,2.5,11,3,0,0,0,0,0,0,1,1
3279,Chase Winovich,NE,2020,DE,16,33,16,49,5.5,32,8,2,1,0,0,0,1,0,0
3280,Andrew Wingard,JAX,2020,S,13,34,15,49,0.0,0,3,5,2,31,19,0,0,1,0
3281,Jeffery Simmons,TEN,2020,DT,15,24,25,49,3.0,24,5,5,0,0,0,0,1,3,0
3282,Aldon Smith,DAL,2020,DE,16,31,17,48,5.0,16,5,2,0,0,0,0,0,2,1
3283,Chris Banjo,ARI,2020,S,13,34,14,48,0.0,0,2,1,0,0,0,0,0,0,0
3284,Johnathan Hankins,LV,2020,DT,16,27,21,48,1.0,9,2,0,0,0,0,0,0,1,0
3285,Joe Thomas,DAL,2020,LB,15,30,18,48,0.0,0,3,2,0,0,0,0,0,0,0
3286,Denzel Perryman,LAC,2020,LB,13,26,22,48,1.0,9,4,1,0,0,0,0,1,0,0
3287,Steven Nelson,PIT,2020,CB,15,43,5,48,0.0,0,2,9,2,3,3,0,0,1,0
3288,Zach Sieler,MIA,2020,DT,16,30,18,48,3.5,23,12,0,0,0,0,0,0,0,0
3289,Myles Garrett,CLE,2020,DE,14,33,15,48,12.0,98,15,2,0,0,0,0,4,2,0
3290,Levi Wallace,BUF,2020,CB,12,34,14,48,0.0,0,1,8,2,0,0,0,0,0,0
3291,Andrew Van Ginkel,MIA,2020,LB,16,29,19,48,5.5,45,9,4,0,0,0,0,3,1,1
3292,Alex Highsmith,PIT,2020,LB,16,30,18,48,2.0,16,6,1,1,2,2,0,0,0,0
3293,Mackensie Alexander,CIN,2020,CB,13,32,15,47,0.0,0,1,6,1,21,21,0,0,0,0
3294,Tre Flowers,SEA,2020,CB,12,37,10,47,0.0,0,1,2,0,0,0,0,1,0,0
3295,Emmanuel Moseley,SF,2020,CB,12,34,13,47,0.0,0,1,9,1,51,51,0,0,0,0
3296,Derrick Nnadi,KC,2020,DT,15,23,24,47,0.0,0,1,0,0,0,0,0,0,0,0
3297,Marcus Epps,PHI,2020,S,14,35,12,47,0.0,0,0,4,2,0,0,0,0,0,0
3298,Christian Wilkins,MIA,2020,DT,14,28,19,47,1.5,10,5,5,1,8,8,0,0,1,0
3299,Jeff Okudah,DET,2020,CB,9,41,6,47,0.0,0,4,2,1,36,36,0,0,0,0
3300,Brandon Graham,PHI,2020,DE,16,35,11,46,8.0,49,15,0,0,0,0,0,2,1,0
3301,Bobby McCain,MIA,2020,S,16,39,7,46,0.0,0,0,5,1,19,19,0,0,0,0
3302,Larry Ogunjobi,CLE,2020,DT,15,23,23,46,2.5,18,8,0,0,0,0,0,1,0,0
3303,Jermaine Carter,CAR,2020,LB,16,21,25,46,0.0,0,2,1,0,0,0,0,0,1,0
3304,Jarrad Davis,DET,2020,LB,14,25,21,46,0.5,1,3,0,0,0,0,0,2,0,0
3305,Keion Crossen,HOU,2020,CB,16,33,13,46,0.0,0,1,5,0,0,0,0,0,0,0
3306,Isaac Yiadom,NYG,2020,CB,16,29,17,46,0.5,7,1,5,0,0,0,0,1,0,0
3307,Denzel Ward,CLE,2020,CB,12,38,8,46,0.0,0,1,18,2,0,0,0,1,0,0
3308,Cameron Dantzler Sr.,MIN,2020,CB,11,36,10,46,0.0,0,4,4,2,0,0,0,1,1,0
3309,Aaron Donald,LAR,2020,DT,16,27,18,45,13.5,86,20,1,0,0,0,0,4,1,0
3310,Stephon Tuitt,PIT,2020,DE,15,33,12,45,11.0,63,13,3,0,0,0,0,2,0,0
3311,Matt Milano,BUF,2020,LB,10,35,10,45,3.5,24,5,3,1,0,0,0,0,0,0
3312,William Jackson III,CIN,2020,CB,14,38,7,45,0.0,0,1,11,1,30,30,0,0,0,0
3313,Robert Spillane,PIT,2020,LB,12,39,6,45,2.0,15,4,4,1,33,33,1,0,1,0
3314,Montez Sweat,WSH,2020,DE,16,28,17,45,9.0,83,14,6,1,15,15,1,2,0,0
3315,Rock Ya-Sin,IND,2020,CB,13,36,9,45,0.0,0,0,7,1,0,0,0,1,0,0
3316,Mykal Walker,ATL,2020,LB,16,31,14,45,0.0,0,1,1,0,0,0,0,1,0,0
3317,Ndamukong Suh,TB,2020,DT,16,27,17,44,6.0,45,11,2,0,0,0,0,1,0,0
3318,William Gholston,TB,2020,DE,16,24,20,44,3.0,23,8,2,0,0,0,0,0,1,0
3319,Nickell Robey-Coleman,PHI,2020,CB,15,37,7,44,0.0,0,2,1,0,0,0,0,1,1,0
3320,Jaleel Johnson,MIN,2020,DT,16,22,22,44,1.5,8,4,0,0,0,0,0,0,0,0
3321,Brian Poole,NYJ,2020,CB,9,34,10,44,1.0,0,2,7,2,15,13,0,0,0,0
3322,Romeo Okwara,DET,2020,DE,16,32,12,44,10.0,79,14,1,0,0,0,0,3,1,0
3323,Jalen Ramsey,LAR,2020,CB,15,36,8,44,0.0,0,3,9,1,2,2,0,0,0,0
3324,Raven Greene,GB,2020,S,10,28,16,44,1.5,13,2,5,1,17,17,0,1,0,0
3325,Jimmy Moreland,WSH,2020,CB,16,33,11,44,0.5,2,2,1,1,32,32,0,1,0,0
3326,Ryan Neal,SEA,2020,S,13,33,11,44,0.0,0,4,5,2,1,1,0,0,0,0
3327,Ben Niemann,KC,2020,LB,15,29,15,44,1.0,8,4,0,0,0,0,0,1,2,0
3328,David Onyemata,NO,2020,DT,15,20,24,44,6.5,44,12,2,1,3,3,0,0,0,0
3329,Taylor Rapp,LAR,2020,S,9,32,12,44,0.0,0,0,3,1,0,0,0,1,0,0
3330,Malik Harrison,BAL,2020,LB,16,26,18,44,0.0,0,2,1,0,0,0,0,0,0,0
3331,Darious Williams,LAR,2020,CB,16,37,7,44,0.0,0,3,14,4,21,19,0,0,0,0
3332,Chase Young,WSH,2020,DE,15,32,12,44,7.5,34,13,4,0,0,0,0,4,3,1
3333,Jaylon Johnson,CHI,2020,CB,13,34,10,44,0.0,0,1,15,0,0,0,0,0,0,0
3334,Darian Thompson,DAL,2020,S,15,30,13,43,0.0,0,0,1,1,3,3,0,1,0,0
3335,Jason McCourty,NE,2020,CB,16,30,12,42,0.0,0,0,3,0,0,0,0,0,0,0
3336,Xavier Rhodes,IND,2020,CB,16,35,7,42,0.0,0,1,12,2,44,44,1,0,0,0
3337,Bryce Callahan,DEN,2020,CB,10,36,6,42,0.0,0,1,5,2,0,0,0,0,1,0
3338,Henry Anderson,NYJ,2020,DE,16,19,23,42,0.5,4,6,0,0,0,0,0,0,0,0
3339,Preston Smith,GB,2020,LB,16,29,13,42,4.0,24,8,3,0,0,0,0,0,1,1
3340,Emmanuel Ogbah,MIA,2020,DE,16,25,17,42,9.0,95,11,5,0,0,0,0,3,0,0
3341,Foley Fatukasi,NYJ,2020,DT,15,22,20,42,2.0,7,9,2,0,0,0,0,1,1,0
3342,Bradley Chubb,DEN,2020,LB,14,26,16,42,7.5,50,11,0,0,0,0,0,1,0,0
3343,Julian Blackmon,IND,2020,S,15,35,7,42,0.0,0,4,6,2,19,15,0,1,0,0
3344,Troy Pride Jr.,CAR,2020,CB,14,27,15,42,0.0,0,2,2,0,0,0,0,0,0,0
3345,Fletcher Cox,PHI,2020,DT,15,28,13,41,6.5,41,11,1,0,0,0,0,1,0,0
3346,Casey Hayward,LAC,2020,CB,14,36,5,41,0.0,0,0,8,1,9,9,0,0,0,0
3347,Landon Collins,WSH,2020,S,7,24,17,41,2.0,16,5,1,1,1,1,0,1,0,0
3348,Alex Anzalone,NO,2020,LB,16,22,19,41,0.0,0,4,0,0,0,0,0,0,0,0
3349,Kenny Clark,GB,2020,DT,13,28,13,41,2.0,12,3,0,0,0,0,0,0,0,0
3350,Chandon Sullivan,GB,2020,CB,16,32,9,41,0.0,0,1,6,1,7,7,1,0,0,0
3351,Dre'Mont Jones,DEN,2020,DE,13,26,15,41,6.5,36,8,2,0,0,0,0,0,0,0
3352,Juan Thornhill,KC,2020,S,16,33,8,41,0.0,0,0,3,1,20,20,0,0,0,0
3353,L'Jarius Sneed,KC,2020,CB,9,31,10,41,2.0,19,2,7,3,42,39,0,0,0,0
3354,P.J. Williams,NO,2020,CB,15,31,9,40,0.0,0,0,2,1,30,30,0,0,2,0
3355,Corn Elder,CAR,2020,CB,16,28,12,40,0.0,0,1,3,0,0,0,0,1,0,0
3356,Bilal Nichols,CHI,2020,DT,16,16,24,40,5.0,35,8,3,1,7,7,0,0,0,0
3357,J.C. Jackson,NE,2020,CB,16,34,6,40,0.0,0,1,14,9,80,30,0,0,2,0
3358,Avonte Maddox,PHI,2020,CB,10,36,4,40,0.0,0,1,3,0,0,0,0,0,0,0
3359,Poona Ford,SEA,2020,DT,16,25,15,40,2.0,14,8,0,0,0,0,0,1,0,0
3360,Raekwon Davis,MIA,2020,DT,16,19,21,40,0.0,0,1,0,0,0,0,0,0,0,0
3361,Tyson Alualu,PIT,2020,DT,15,18,21,39,2.0,18,7,5,0,0,0,0,1,0,0
3362,Darryl Roberts,DET,2020,CB,11,34,5,39,0.0,0,1,6,1,6,6,0,0,0,0
3363,Christian Covington,CIN,2020,DT,16,15,24,39,0.0,0,1,0,0,0,0,0,0,0,0
3364,Anthony Brown,DAL,2020,CB,10,32,7,39,1.0,11,1,3,2,14,14,0,0,1,1
3365,Joey Bosa,LAC,2020,LB,12,29,10,39,7.5,48,15,1,0,0,0,0,0,1,0
3366,Ty Summers,GB,2020,LB,16,27,12,39,0.0,0,0,1,0,0,0,0,0,0,0
3367,Maxx Crosby,LV,2020,DE,16,20,19,39,7.0,38,15,1,0,0,0,0,0,1,0
3368,Mack Wilson Sr.,CLE,2020,LB,13,24,15,39,0.0,0,1,2,0,0,0,0,0,0,0
3369,Willie Gay,KC,2020,LB,16,29,10,39,1.0,1,4,3,0,0,0,0,1,0,0
3370,Chris Claybrooks,JAX,2020,CB,13,33,6,39,0.0,0,1,3,0,0,0,0,0,0,0
3371,Steven Means,ATL,2020,LB,16,21,17,38,3.0,23,6,0,0,0,0,0,2,0,0
3372,Bashaud Breeland,KC,2020,CB,11,30,8,38,0.0,0,2,9,2,29,29,0,1,1,0
3373,Javon Hargrave,PHI,2020,DT,15,16,22,38,4.5,31,7,1,0,0,0,0,0,1,0
3374,Darius Phillips,CIN,2020,CB,12,30,8,38,0.0,0,2,12,1,21,21,0,2,0,0
3375,Chidobe Awuzie,DAL,2020,CB,8,29,9,38,0.0,0,1,5,1,0,0,0,0,1,0
3376,Jarran Reed,SEA,2020,DT,16,20,18,38,6.5,35,8,1,0,0,0,0,1,0,0
3377,Josh Sweat,PHI,2020,DE,14,24,14,38,6.0,52,11,2,0,0,0,0,3,0,0
3378,Ronnie Harrison Jr.,CLE,2020,S,11,24,14,38,1.0,0,1,7,1,47,47,1,0,1,0
3379,Chris Harris Jr.,LAC,2020,CB,9,25,12,37,0.5,0,2,2,1,51,51,0,0,0,0
3380,Stephon Gilmore,NE,2020,CB,11,30,7,37,0.0,0,1,3,1,15,15,0,1,0,0
3381,Jeff Heath,LV,2020,S,13,28,9,37,0.0,0,1,4,3,89,47,0,0,0,0
3382,Bradley Roby,HOU,2020,CB,10,33,4,37,0.0,0,2,7,1,0,0,0,0,1,0
3383,Byron Jones,MIA,2020,CB,14,28,9,37,0.0,0,1,4,2,15,15,0,1,0,0
3384,DeShawn Williams,DEN,2020,DT,14,20,17,37,2.0,7,4,3,1,1,1,0,0,0,0
3385,Benardrick McKinney,HOU,2020,LB,4,19,18,37,0.0,0,2,1,0,0,0,0,0,0,0
3386,Danny Shelton,DET,2020,DT,12,15,22,37,1.0,7,4,1,0,0,0,0,0,0,0
3387,Adam Gotsis,JAX,2020,DE,16,18,19,37,0.0,0,4,3,0,0,0,0,1,0,0
3388,Marcell Harris,SF,2020,S,16,27,10,37,0.0,0,1,3,0,0,0,0,2,2,0
3389,Olivier Vernon,CLE,2020,DE,14,24,12,36,9.0,45,13,3,0,0,0,0,1,1,0
3390,Bradley McDougald,NYJ,2020,S,7,23,13,36,0.0,0,0,3,0,0,0,0,0,1,0
3391,Darqueze Dennard,ATL,2020,CB,8,28,8,36,0.0,0,2,5,1,0,0,0,0,0,0
3392,Brent Urban,CHI,2020,DE,16,17,19,36,2.5,7,3,1,0,0,0,0,0,0,0
3393,Tyeler Davison,ATL,2020,DT,16,15,21,36,0.5,6,3,0,0,0,0,0,0,0,0
3394,Dean Lowry,GB,2020,DT,16,14,22,36,3.0,19,3,2,0,0,0,0,0,0,0
3395,Chris Jones,KC,2020,DT,15,23,13,36,7.5,28,5,4,0,0,0,0,2,0,0
3396,Carl Lawson,CIN,2020,DE,16,18,18,36,5.5,31,6,0,0,0,0,0,2,0,0
3397,Tarell Basham,NYJ,2020,DE,16,19,17,36,3.5,22,9,1,0,0,0,0,3,0,0
3398,Jalyn Holmes,MIN,2020,DE,14,16,20,36,0.0,0,2,2,0,0,0,0,0,0,0
3399,Ashtyn Davis,NYJ,2020,S,10,25,11,36,0.0,0,1,1,0,0,0,0,0,1,0
3400,Bryce Hall,NYJ,2020,CB,8,33,3,36,0.0,0,1,3,1,20,20,0,0,0,0
3401,CJ Henderson,JAX,2020,CB,8,27,9,36,0.0,0,0,6,1,22,22,0,1,0,0
3402,Pernell McPhee,BAL,2020,LB,15,27,8,35,3.0,22,4,1,0,0,0,0,0,0,0
3403,Barkevious Mingo,CHI,2020,LB,16,23,12,35,2.5,5,4,2,0,0,0,0,0,0,0
3404,Todd Davis,MIN,2020,LB,11,16,19,35,1.0,4,2,2,0,0,0,0,0,0,0
3405,Kevin Johnson,CLE,2020,CB,13,22,13,35,0.5,4,1,3,0,0,0,0,1,1,0
3406,Ifeadi Odenigbo,MIN,2020,DE,15,16,19,35,3.5,19,4,0,0,0,0,0,0,0,0
3407,Troy Apke,WSH,2020,CB,16,25,10,35,0.0,0,0,2,0,0,0,0,0,0,0
3408,A.J. Moore Jr.,HOU,2020,S,11,21,14,35,1.0,10,1,1,0,0,0,0,1,0,0
3409,Zach Allen,ARI,2020,DE,13,20,15,35,2.0,18,7,3,0,0,0,0,0,0,0
3410,Will Harris,DET,2020,CB,16,26,9,35,0.0,0,0,1,0,0,0,0,0,0,0
3411,Azeez Al-Shaair,SF,2020,LB,16,22,13,35,0.0,0,1,2,1,0,0,0,1,0,0
3412,Rashad Fenton,KC,2020,CB,16,27,8,35,0.0,0,1,7,1,31,31,0,0,0,0
3413,Cody Barton,SEA,2020,LB,16,24,11,35,0.0,0,0,0,0,0,0,0,2,0,0
3414,John Penisini,DET,2020,DT,16,19,16,35,1.0,0,4,0,0,0,0,0,0,1,0
3415,Shamar Stephen,MIN,2020,DT,16,20,14,34,0.5,4,3,0,0,0,0,0,0,0,0
3416,Kyler Fackrell,NYG,2020,LB,12,23,11,34,4.0,32,9,2,1,46,46,1,1,0,0
3417,Adam Butler,NE,2020,DT,15,18,16,34,4.0,31,6,2,0,0,0,0,0,0,0
3418,Tyus Bowser,BAL,2020,LB,16,17,17,34,2.0,23,4,5,3,53,25,0,0,0,0
3419,P.J. Hall,HOU,2020,DT,10,18,16,34,1.0,2,2,0,0,0,0,0,0,0,0
3420,Derek Barnett,PHI,2020,DE,13,21,13,34,5.5,29,8,0,0,0,0,0,0,0,0
3421,Justin Jones,LAC,2020,DT,13,19,15,34,1.0,5,5,0,0,0,0,0,0,0,0
3422,Donte Jackson,CAR,2020,CB,14,22,12,34,0.0,0,1,11,3,110,66,0,0,0,0
3423,Kris Boyd,MIN,2020,CB,10,24,10,34,0.0,0,1,2,0,0,0,0,1,0,0
3424,Derrick Brown,CAR,2020,DE,16,21,13,34,2.0,15,8,4,0,0,0,0,0,0,0
3425,Rashan Gary,GB,2020,LB,15,19,15,34,5.0,31,7,1,0,0,0,0,0,1,0
3426,Everson Griffen,DAL / DET,2020,DE,14,18,15,33,6.0,25,8,4,0,0,0,0,0,0,0
3427,Brandon Williams,BAL,2020,DT,13,19,14,33,0.0,0,4,2,0,0,0,0,0,0,0
3428,Denico Autry,IND,2020,DE,14,20,13,33,7.5,43,10,0,0,0,0,0,0,0,0
3429,Markus Golden,ARI / NYG,2020,LB,16,17,16,33,4.5,33,8,3,1,1,1,0,1,1,0
3430,Uchenna Nwosu,LAC,2020,LB,13,20,13,33,4.5,26,6,2,0,0,0,0,0,0,0
3431,Devante Downs,NYG,2020,LB,16,25,8,33,0.0,0,0,1,0,0,0,0,0,1,0
3432,Logan Wilson,CIN,2020,LB,12,23,10,33,1.0,10,4,3,2,0,0,0,0,0,0
3433,Dorance Armstrong,DAL,2020,DE,16,21,12,33,0.0,0,2,2,0,0,0,0,1,2,0
3434,Ed Oliver,BUF,2020,DT,16,23,10,33,3.0,17,9,3,0,0,0,0,1,0,0
3435,Javon Kinlaw,SF,2020,DT,14,15,18,33,1.5,7,4,4,1,27,27,1,0,0,0
3436,Johnathan Joseph,ARI / TEN,2020,CB,11,28,4,32,0.0,0,1,6,1,5,5,0,1,0,0
3437,Carlos Dunlap,CIN / SEA,2020,DE,15,20,12,32,6.0,40,9,4,0,0,0,0,0,0,0
3438,T.J. Carrie,IND,2020,CB,15,25,7,32,0.0,0,2,8,2,47,47,1,0,1,0
3439,Shelby Harris,DEN,2020,DT,11,20,12,32,2.5,16,4,7,0,0,0,0,1,0,0
3440,Zach Kerr,CAR,2020,DT,13,11,21,32,2.0,15,5,2,0,0,0,0,1,0,0
3441,Jordan Jenkins,NYJ,2020,DE,12,15,17,32,2.0,8,6,1,0,0,0,0,1,0,0
3442,Shaq Lawson,MIA,2020,DE,14,17,15,32,4.0,26,8,1,0,0,0,0,1,1,1
3443,B.J. Hill,NYG,2020,DT,16,15,17,32,1.0,9,2,1,0,0,0,0,0,0,0
3444,Doug Costin,JAX,2020,DT,12,12,20,32,0.0,0,3,2,0,0,0,0,0,1,0
3445,Steve McLendon,TB / NYJ,2020,DT,15,15,16,31,0.0,0,3,0,0,0,0,0,0,0,0
3446,Jeremiah Attaochu,DEN,2020,LB,13,24,7,31,5.0,22,7,0,0,0,0,0,1,0,0
3447,Bud Dupree,PIT,2020,LB,11,23,8,31,8.0,46,11,2,0,0,0,0,2,0,0
3448,Deshazor Everett,WSH,2020,S,11,23,8,31,0.0,0,0,4,0,0,0,0,1,0,0
3449,Will Parks,DEN / PHI,2020,S,10,27,4,31,1.0,16,3,0,0,0,0,0,0,0,0
3450,Samson Ebukam,LAR,2020,DE,16,18,13,31,4.5,20,5,1,0,0,0,0,1,0,0
3451,Chris Board,BAL,2020,LB,16,20,11,31,2.5,11,3,1,0,0,0,0,1,0,0
3452,Armon Watts,MIN,2020,DT,16,12,19,31,0.5,2,1,0,0,0,0,0,0,0,0
3453,Jacob Tuioti-Mariner,ATL,2020,DT,16,24,7,31,1.0,8,3,2,0,0,0,0,1,2,0
3454,Mario Addison,BUF,2020,DE,15,21,9,30,5.0,24,8,4,0,0,0,0,0,0,0
3455,Jaquiski Tartt,SF,2020,S,7,20,10,30,0.0,0,2,4,1,16,16,0,0,0,0
3456,Quinton Dunbar,SEA,2020,CB,6,28,2,30,0.0,0,2,5,1,0,0,0,0,0,0
3457,Justin Coleman,DET,2020,CB,11,22,8,30,0.0,0,4,1,0,0,0,0,0,0,0
3458,Cameron Sutton,PIT,2020,CB,16,27,3,30,1.0,0,1,8,1,0,0,0,3,1,0
3459,Marcus Allen,PIT,2020,LB,14,19,11,30,0.0,0,2,0,0,0,0,0,0,0,0
3460,Jaylon Ferguson,BAL,2020,LB,14,21,9,30,2.0,25,7,1,0,0,0,0,0,1,0
3461,Porter Gustin,CLE,2020,LB,14,13,17,30,0.0,0,3,0,0,0,0,0,0,0,0
3462,DaVon Hamilton,JAX,2020,DT,11,14,16,30,1.0,10,2,1,0,0,0,0,0,1,0
3463,Akeem Davis-Gaither,CIN,2020,LB,16,20,10,30,0.5,0,0,3,1,0,0,0,0,0,0
3464,Darnay Holmes,NYG,2020,CB,12,23,7,30,0.5,3,1,5,1,0,0,0,0,1,0
3465,Tavierre Thomas,CLE,2020,CB,16,29,1,30,1.0,7,3,0,0,0,0,0,1,0,0
3466,Jerry Hughes,BUF,2020,DE,15,19,10,29,4.5,20,8,3,1,-3,-3,0,2,2,1
3467,Mike Pennel Jr.,KC,2020,DT,14,13,16,29,0.0,0,0,0,0,0,0,0,0,0,0
3468,Frank Clark,KC,2020,LB,15,21,8,29,6.0,49,8,2,0,0,0,0,0,1,0
3469,David Mayo,NYG,2020,LB,11,18,11,29,0.0,0,3,0,0,0,0,0,1,0,0
3470,Isaac Rochell,LAC,2020,DE,16,18,11,29,2.5,5,2,1,0,0,0,0,0,0,0
3471,Jerry Tillery,LAC,2020,DT,16,19,10,29,3.0,24,4,2,0,0,0,0,2,1,0
3472,Arthur Maulet,NYJ,2020,CB,11,23,6,29,1.0,3,1,5,1,20,20,0,0,0,0
3473,Bravvion Roy,CAR,2020,DT,15,13,16,29,1.0,6,3,0,0,0,0,0,0,0,0
3474,Calais Campbell,BAL,2020,DT,12,18,10,28,4.0,27,6,6,0,0,0,0,0,0,0
3475,Malik Jackson,PHI,2020,DT,15,15,13,28,2.5,18,7,2,0,0,0,0,0,1,0
3476,Jack Crawford,TEN,2020,DE,16,20,8,28,2.0,28,3,0,0,0,0,0,1,0,0
3477,Brennan Scarlett,HOU,2020,LB,11,18,10,28,0.0,0,2,0,0,0,0,0,0,0,0
3478,Carl Nassib,LV,2020,LB,14,17,11,28,2.5,21,7,5,1,23,23,0,0,0,0
3479,Will Redmond,GB,2020,CB,13,21,7,28,0.0,0,0,1,0,0,0,0,0,0,0
3480,Tanoh Kpassagnon,KC,2020,DE,16,20,8,28,1.0,3,2,3,0,0,0,0,0,0,0
3481,Kamu Grugier-Hill,MIA,2020,LB,15,21,7,28,1.0,10,4,0,0,0,0,0,0,1,0
3482,Justin Hollins,LAR,2020,LB,16,18,10,28,3.0,37,4,1,0,0,0,0,1,0,0
3483,Shy Tuttle,NO,2020,DT,13,17,11,28,0.0,0,3,2,0,0,0,0,0,0,0
3484,Neville Gallimore,DAL,2020,DT,14,11,17,28,0.5,1,5,1,0,0,0,0,0,0,0
3485,Lamar Jackson,NYJ,2020,CB,13,26,2,28,0.0,0,1,2,0,0,0,0,0,0,0
3486,Troy Dye,MIN,2020,LB,11,13,15,28,0.0,0,0,2,0,0,0,0,0,0,0
3487,John Cominsky,ATL,2020,DE,13,14,14,28,1.0,4,4,0,0,0,0,0,0,1,0
3488,Jimmy Smith,BAL,2020,CB,11,23,4,27,1.0,1,2,1,0,0,0,0,0,0,0
3489,Malcom Brown,NO,2020,DT,13,9,18,27,1.0,10,5,0,0,0,0,0,0,0,0
3490,Carlos Watkins,HOU,2020,DT,16,17,10,27,2.0,10,5,3,0,0,0,0,0,1,0
3491,Sharrod Neasman,ATL,2020,S,16,19,8,27,1.0,9,2,0,0,0,0,0,0,0,0
3492,Maurice Hurst II,LV,2020,DT,11,14,13,27,0.5,5,3,1,0,0,0,0,0,0,0
3493,Breon Borders,TEN,2020,CB,6,22,5,27,0.0,0,1,5,1,0,0,0,0,0,0
3494,Anthony Averett,BAL,2020,CB,10,22,5,27,0.0,0,0,7,0,0,0,0,0,0,0
3495,Morgan Fox,LAR,2020,DE,16,21,6,27,6.0,56,8,2,0,0,0,0,1,1,0
3496,Raekwon McMillan,LV,2020,LB,16,17,10,27,0.0,0,1,1,0,0,0,0,1,0,0
3497,Clelin Ferrell,LV,2020,DE,11,18,9,27,2.0,7,5,3,0,0,0,0,2,0,0
3498,Deionte Thompson,ARI,2020,S,13,18,9,27,0.0,0,0,3,0,0,0,0,0,0,0
3499,Byron Cowart,NE,2020,DT,14,14,13,27,1.0,5,4,1,0,0,0,0,0,0,0
3500,Sheldrick Redwine,CLE,2020,S,15,19,8,27,0.5,6,1,1,1,8,8,0,0,0,0
3501,Tershawn Wharton,KC,2020,DT,16,14,13,27,2.0,13,5,0,0,0,0,0,1,1,0
3502,Tavon Wilson,IND,2020,S,15,23,3,26,0.0,0,2,1,0,0,0,0,0,1,0
3503,Brandon Dunn,HOU,2020,DT,13,12,14,26,0.0,0,0,0,0,0,0,0,0,1,0
3504,Tanner Vallejo,ARI,2020,LB,16,18,8,26,1.0,0,0,0,0,0,0,0,0,0,0
3505,Sidney Jones IV,JAX,2020,CB,9,21,5,26,0.0,0,0,9,2,1,1,0,1,0,0
3506,Josh Jackson,GB,2020,CB,12,21,5,26,0.0,0,1,2,0,0,0,0,0,0,0
3507,Jamal Perry,MIA,2020,CB,13,16,10,26,0.0,0,0,1,0,0,0,0,0,0,0
3508,Devin Bush,PIT,2020,LB,5,16,10,26,1.0,6,1,3,0,0,0,0,0,0,0
3509,Justin Houston,IND,2020,LB,16,19,6,25,8.0,64,10,0,0,0,0,0,1,2,0
3510,Ricardo Allen,ATL,2020,S,12,18,7,25,0.0,0,1,5,2,29,19,0,0,0,0
3511,Dawuane Smoot,JAX,2020,DE,16,21,4,25,5.5,23,6,0,0,0,0,0,2,0,0
