,Name,Teams,Season,POS,GP,SOLO,AST,TOT,SACK YDS,YDS,TFL,PD,INT,INT YDS,LNG,TD,FF,FR,FTD
3512,Trey Hendrickson,NO,2020,DE,15,22,3,25,13.5,71,14,1,0,0,0,0,1,0,0
3513,Jeremy Reaves,WSH,2020,S,9,15,10,25,1.0,4,1,2,1,0,0,0,0,0,0
3514,Frankie Luvu,NYJ,2020,LB,13,17,8,25,2.0,15,5,1,0,0,0,0,1,0,0
3515,Mike Danna,KC,2020,DE,13,16,9,25,2.5,22,5,0,0,0,0,0,0,0,0
3516,Damon Arnette,LV,2020,CB,9,21,4,25,0.0,0,1,2,0,0,0,0,0,0,0
3517,Xavier McKinney,NYG,2020,S,6,14,11,25,0.0,0,1,1,1,0,0,0,0,0,0
3518,Jacob Phillips,CLE,2020,LB,9,15,10,25,0.0,0,1,1,0,0,0,0,0,0,0
3519,Josh Norman,BUF,2020,CB,9,21,3,24,0.0,0,2,4,1,16,16,1,1,2,0
3520,Benson Mayowa,SEA,2020,LB,13,19,5,24,6.0,40,8,3,0,0,0,0,2,1,0
3521,Phillip Gaines,HOU,2020,CB,12,18,6,24,0.0,0,1,1,0,0,0,0,0,0,0
3522,Xavier Williams,CIN / NE,2020,DT,12,11,13,24,1.0,0,1,0,0,0,0,0,0,1,0
3523,Angelo Blackson,ARI,2020,DE,16,15,9,24,2.5,15,5,0,0,0,0,0,0,0,0
3524,Matthias Farley,NYJ,2020,S,16,13,11,24,0.0,0,1,3,0,0,0,0,0,0,0
3525,Tyquan Lewis,IND,2020,DE,16,19,5,24,4.0,20,10,2,0,0,0,0,0,0,0
3526,Brandon Rusnak,JAX,2020,CB,16,15,9,24,0.0,0,0,0,0,0,0,0,0,0,0
3527,Hercules Mata'afa,MIN,2020,DE,13,12,12,24,2.5,18,5,0,0,0,0,0,0,0,0
3528,Holton Hill,MIN,2020,CB,4,19,5,24,1.0,0,0,3,0,0,0,0,0,0,0
3529,Kamal Martin,GB,2020,LB,10,17,7,24,1.0,3,3,0,0,0,0,0,0,0,0
3530,D.J. Wonnum,MIN,2020,LB,14,16,8,24,3.0,16,4,1,0,0,0,0,1,0,0
3531,Chris Jackson,TEN,2020,CB,11,14,10,24,0.0,0,2,1,0,0,0,0,0,0,0
3532,Yetur Gross-Matos,CAR,2020,LB,12,9,15,24,2.5,7,4,0,0,0,0,0,1,0,0
3533,A.J. Bouye,DEN,2020,CB,7,21,2,23,0.0,0,0,6,0,0,0,0,0,0,0
3534,Terrence Brooks,NE,2020,S,14,16,7,23,0.0,0,1,0,0,0,0,0,0,0,0
3535,Dontae Johnson,SF,2020,CB,14,17,6,23,1.0,11,1,3,0,0,0,0,0,0,0
3536,Nick Williams,DET,2020,DT,14,12,11,23,1.0,9,2,2,0,0,0,0,0,0,0
3537,Bryce Hager,NYJ,2020,LB,10,14,9,23,0.5,3,2,1,0,0,0,0,0,0,0
3538,Quinton Jefferson,BUF,2020,DT,16,14,9,23,3.0,24,5,1,0,0,0,0,1,1,0
3539,Antwaun Woods,DAL,2020,DT,14,7,16,23,1.0,10,1,0,0,0,0,0,0,0,0
3540,Tyler Matakevich,BUF,2020,LB,16,12,11,23,0.0,0,0,2,0,0,0,0,0,0,0
3541,Dante Fowler Jr.,ATL,2020,DE,14,12,11,23,3.0,15,7,1,0,0,0,0,1,0,0
3542,Al-Quadin Muhammad,IND,2020,DE,16,19,4,23,2.0,17,3,0,0,0,0,0,1,0,0
3543,Yannick Ngakoue,BAL / MIN,2020,DE,15,23,0,23,8.0,43,11,1,0,0,0,0,4,0,0
3544,Essang Bassey,DEN,2020,CB,12,21,2,23,0.0,0,3,2,1,26,26,0,0,0,0
3545,Sam Franklin Jr.,CAR,2020,S,14,15,8,23,1.0,5,2,1,0,0,0,0,0,0,0
3546,Jamar Taylor,SF,2020,CB,8,20,2,22,1.0,7,2,3,2,8,8,0,0,0,0
3547,K'Waun Williams,SF,2020,CB,8,17,5,22,2.0,15,5,4,0,0,0,0,1,0,0
3548,Dean Marlowe,BUF,2020,S,15,16,6,22,1.5,9,3,3,2,39,23,0,0,1,0
3549,Trey Flowers,DET,2020,DE,7,12,10,22,2.0,40,4,1,0,0,0,0,2,1,0
3550,James Vaughters,CHI,2020,LB,14,15,7,22,1.5,10,3,0,0,0,0,0,0,0,0
3551,Cre'Von LeBlanc,PHI,2020,CB,9,19,3,22,1.0,3,2,2,0,0,0,0,1,1,0
3552,Daryl Worley,BUF / LV,2020,CB,9,17,5,22,0.0,0,0,3,0,0,0,0,0,0,0
3553,Tyler Lancaster,GB,2020,DT,15,8,14,22,0.0,0,0,1,0,0,0,0,0,0,0
3554,L.J. Collier,SEA,2020,DE,16,16,6,22,3.0,6,4,2,0,0,0,0,0,0,0
3555,M.J. Stewart,CLE,2020,S,16,18,4,22,1.0,6,2,3,2,51,30,0,0,0,0
3556,Tyrel Dodson,BUF,2020,LB,10,13,9,22,1.0,5,3,2,0,0,0,0,0,0,0
3557,Justin Layne,PIT,2020,CB,16,13,9,22,0.0,0,1,0,0,0,0,0,0,0,0
3558,Javelin Guidry,NYJ,2020,CB,11,15,7,22,0.0,0,1,0,0,0,0,0,4,0,0
3559,Alton Robinson,SEA,2020,LB,14,13,9,22,4.0,26,6,0,0,0,0,0,1,0,0
3560,Tevaughn Campbell,LAC,2020,CB,14,16,6,22,0.0,0,0,3,1,6,6,1,1,0,0
3561,Whitney Mercilus,HOU,2020,LB,13,12,9,21,4.0,19,5,1,0,0,0,0,0,1,0
3562,John Jenkins,CHI,2020,DT,11,7,14,21,0.0,0,0,1,0,0,0,0,0,0,0
3563,Jahleel Addae,LAC,2020,S,11,13,8,21,0.5,0,1,2,1,3,3,0,0,0,0
3564,De'Vante Bausby,ARI / DEN,2020,CB,11,21,0,21,0.0,0,0,5,0,0,0,0,0,0,0
3565,Greg Mabin,JAX,2020,CB,5,20,1,21,0.0,0,0,3,0,0,0,0,0,0,0
3566,Randy Gregory,DAL,2020,LB,10,15,6,21,3.5,30,7,1,0,0,0,0,3,0,0
3567,George Odum,IND,2020,S,16,14,7,21,0.0,0,0,0,0,0,0,0,1,0,0
3568,Oren Burks,GB,2020,LB,16,14,7,21,0.0,0,1,0,0,0,0,0,2,0,0
3569,Justin Zimmer,BUF,2020,DT,12,13,8,21,1.0,0,4,0,0,0,0,0,1,0,0
3570,Shaun Dion Hamilton,WSH,2020,LB,14,14,7,21,0.0,0,2,0,0,0,0,0,0,0,0
3571,Marcus Davenport,NO,2020,LB,11,12,9,21,1.5,12,4,2,0,0,0,0,0,0,0
3572,Kingsley Keke,GB,2020,DT,15,12,9,21,4.0,27,5,2,0,0,0,0,1,0,0
3573,K'Von Wallace,PHI,2020,S,15,15,6,21,0.0,0,1,0,0,0,0,0,0,1,0
3574,Sean Lee,DAL,2020,LB,9,11,9,20,0.0,0,0,0,0,0,0,0,0,0,0
3575,Robert Quinn,CHI,2020,DE,15,14,6,20,2.0,12,4,0,0,0,0,0,3,1,0
3576,Desmond Trufant,DET,2020,CB,6,16,4,20,1.0,8,2,4,1,0,0,0,0,0,0
3577,Damion Square,LAC,2020,DE,16,9,11,20,1.0,1,2,0,0,0,0,0,0,0,0
3578,Rakeem Nunez-Roches,TB,2020,DT,16,7,13,20,0.0,0,0,0,0,0,0,0,0,0,0
3579,Sheldon Rankins,NO,2020,DT,12,13,7,20,1.5,12,4,1,0,0,0,0,0,0,0
3580,Damontae Kazee,ATL,2020,S,4,17,3,20,0.0,0,0,0,0,0,0,0,1,0,0
3581,Rashard Robinson,DAL,2020,CB,4,13,7,20,0.0,0,1,0,0,0,0,0,0,0,0
3582,Ahkello Witherspoon,SF,2020,CB,11,17,3,20,0.0,0,1,4,1,0,0,0,0,0,0
3583,Jacob Martin,HOU,2020,DE,14,13,7,20,3.0,16,4,1,0,0,0,0,1,1,0
3584,D.J. Jones,SF,2020,DT,14,14,6,20,3.0,16,7,1,0,0,0,0,0,0,0
3585,Joe Giles-Harris,JAX,2020,LB,9,10,10,20,1.0,7,2,0,0,0,0,0,0,0,0
3586,Anfernee Jennings,NE,2020,LB,14,10,10,20,0.0,0,0,0,0,0,0,0,0,0,0
3587,Corey Ballentine,NYG / NYJ,2020,CB,15,17,3,20,0.0,0,1,0,0,0,0,0,0,0,0
3588,Jabaal Sheard,NYG / JAX,2020,DE,10,10,9,19,1.5,15,5,1,0,0,0,0,1,0,0
3589,Jadeveon Clowney,TEN,2020,LB,8,14,5,19,0.0,0,4,4,0,0,0,0,1,0,0
3590,Trent Murphy,BUF,2020,DE,10,15,4,19,2.0,11,4,0,0,0,0,0,0,0,0
3591,Devon Kennard,ARI,2020,LB,13,15,4,19,3.0,20,6,0,0,0,0,0,0,0,0
3592,Adarius Taylor,CAR,2020,LB,13,10,9,19,0.0,0,1,0,0,0,0,0,0,0,0
3593,DJ Reader,CIN,2020,DT,5,8,11,19,0.0,0,1,2,0,0,0,0,0,0,0
3594,Chris Jones,MIN / DET,2020,CB,8,18,1,19,0.0,0,0,0,0,0,0,0,0,0,0
3595,John Franklin-Myers,NYJ,2020,DE,15,8,11,19,3.0,25,5,2,0,0,0,0,0,2,0
3596,Zaire Franklin,IND,2020,LB,16,14,5,19,0.0,0,0,0,0,0,0,0,0,0,0
3597,Da'Shawn Hand,DET,2020,DT,10,12,7,19,0.0,0,1,0,0,0,0,0,1,0,0
3598,Jonathan Greenard,HOU,2020,LB,13,10,9,19,1.0,7,3,1,0,0,0,0,0,0,0
3599,Kevin Givens,SF,2020,DT,13,14,5,19,1.0,7,5,1,0,0,0,0,0,1,0
3600,Justin Madubuike,BAL,2020,DT,10,11,8,19,1.0,7,3,0,0,0,0,0,0,0,0
3601,Khalid Kareem,CIN,2020,DE,16,9,10,19,1.0,0,1,0,0,0,0,0,0,0,0
3602,Jalen Thompson,ARI,2020,S,5,16,3,19,0.0,0,0,1,0,0,0,0,0,0,0
3603,K'Lavon Chaisson,JAX,2020,LB,16,12,7,19,1.0,8,3,1,0,0,0,0,0,0,0
3604,Richard Sherman,SF,2020,CB,5,16,2,18,0.0,0,1,1,1,18,18,0,0,0,0
3605,D.J. Hayden,JAX,2020,CB,5,15,3,18,0.0,0,1,1,0,0,0,0,0,0,0
3606,Will Compton,TEN,2020,LB,12,9,9,18,0.0,0,0,0,0,0,0,0,0,1,0
3607,Shilique Calhoun,NE,2020,DE,10,13,5,18,2.0,20,3,0,0,0,0,0,2,0,0
3608,Vernon Butler,BUF,2020,DT,14,9,9,18,0.0,0,5,1,0,0,0,0,1,0,0
3609,Austin Johnson,NYG,2020,DT,16,8,10,18,1.0,8,3,1,0,0,0,0,1,0,0
3610,DeMarcus Walker,DEN,2020,DE,13,9,9,18,4.5,28,5,0,0,0,0,0,1,0,0
3611,Charles Harris,ATL,2020,DE,13,8,10,18,3.0,18,3,2,0,0,0,0,0,0,0
3612,Taven Bryan,JAX,2020,DT,16,10,8,18,0.5,1,4,0,0,0,0,0,0,0,0
3613,Marquis Haynes Sr.,CAR,2020,LB,15,15,3,18,4.0,19,4,1,0,0,0,0,1,2,0
3614,Harrison Phillips,BUF,2020,DT,12,11,7,18,0.0,0,0,0,0,0,0,0,0,1,0
3615,Greg Gaines,LAR,2020,DT,16,9,9,18,1.5,4,2,0,0,0,0,0,0,1,0
3616,Dakota Allen,JAX,2020,LB,13,12,6,18,0.0,0,3,0,0,0,0,0,0,0,0
3617,Efe Obada,CAR,2020,DE,16,10,8,18,5.5,35,6,0,0,0,0,0,1,2,0
3618,Anthony Nelson,TB,2020,LB,16,11,7,18,1.0,10,3,1,0,0,0,0,0,0,0
3619,Michael Jacquet,PHI,2020,CB,7,12,6,18,1.0,9,1,3,0,0,0,0,1,0,0
3620,Tim Settle,WSH,2020,DT,16,12,6,18,5.0,26,5,0,0,0,0,0,0,0,0
3621,Joejuan Williams,NE,2020,CB,15,12,6,18,0.0,0,0,2,0,0,0,0,0,0,0
3622,Daniel Thomas,JAX,2020,S,10,16,2,18,0.0,0,0,2,1,53,53,0,0,0,0
3623,Ryan Kerrigan,WSH,2020,DE,16,9,8,17,5.5,43,6,1,0,0,0,0,0,1,0
3624,Mike Daniels,CIN,2020,DT,11,7,10,17,0.0,0,1,0,0,0,0,0,0,0,0
3625,Dion Jordan,SF,2020,DE,13,11,6,17,3.0,24,5,1,0,0,0,0,1,1,0
3626,Justin Ellis,BAL,2020,DT,13,6,11,17,0.0,0,0,1,0,0,0,0,0,0,0
3627,Mario Edwards Jr.,CHI,2020,DE,15,11,6,17,4.0,36,6,1,0,0,0,0,0,0,0
3628,Stephen Weatherly,CAR,2020,DE,9,7,10,17,0.0,0,2,0,0,0,0,0,0,0,0
3629,Nick Scott,LAR,2020,S,15,11,6,17,0.0,0,0,0,0,0,0,0,0,0,0
3630,Armani Watts,KC,2020,S,16,15,2,17,0.0,0,0,1,0,0,0,0,0,0,0
3631,Austin Bryant,DET,2020,DE,6,12,5,17,0.0,0,2,1,0,0,0,0,0,0,0
3632,Charles Omenihu,HOU,2020,DE,15,11,6,17,4.0,35,6,2,0,0,0,0,0,0,0
3633,Carter Coughlin,NYG,2020,LB,14,13,4,17,1.0,8,2,0,0,0,0,0,0,0,0
3634,Kindle Vildor,CHI,2020,CB,16,13,4,17,0.0,0,0,1,0,0,0,0,0,0,0
3635,Amani Bledsoe,CIN,2020,DE,14,6,11,17,0.0,0,1,2,0,0,0,0,0,0,0
3636,Nathan Shepherd,NYJ,2020,DT,14,8,9,17,2.5,20,4,0,0,0,0,0,0,0,0
3637,Harrison Hand,MIN,2020,CB,14,14,3,17,0.0,0,0,3,1,4,4,0,0,0,0
3638,Domata Peko Sr.,ARI,2020,DT,6,6,10,16,0.0,0,0,0,0,0,0,0,0,0,0
3639,Vinny Curry,PHI,2020,DE,11,12,4,16,3.0,27,4,0,0,0,0,0,0,1,0
3640,Michael Thomas,HOU,2020,S,9,8,8,16,0.0,0,0,0,0,0,0,0,0,0,0
3641,Shawn Williams,CIN,2020,S,13,12,4,16,0.0,0,0,1,0,0,0,0,0,0,0
3642,Alex Okafor,KC,2020,DE,11,9,7,16,3.0,7,4,0,0,0,0,0,1,0,0
3643,Cassius Marsh,IND / PIT,2020,LB,8,14,2,16,0.0,0,0,0,0,0,0,0,1,0,0
3644,Brandon Facyson,LAC,2020,CB,13,13,3,16,0.0,0,0,0,0,0,0,0,1,0,0
3645,Davon Godchaux,MIA,2020,DT,5,10,6,16,0.0,0,1,0,0,0,0,0,0,0,0
3646,Jihad Ward,BAL,2020,LB,10,7,9,16,3.0,23,4,2,0,0,0,0,0,0,0
3647,Joshua Kalu,TEN,2020,S,15,12,4,16,0.0,0,0,0,0,0,0,0,1,0,0
3648,Duke Shelley,CHI,2020,CB,11,9,7,16,0.0,0,0,1,0,0,0,0,0,0,0
3649,Kristian Fulton,TEN,2020,CB,6,14,2,16,1.0,7,1,1,1,44,44,0,0,0,0
3650,Malcolm Roach,NO,2020,DT,9,7,9,16,0.0,0,2,0,0,0,0,0,0,0,0
3651,Bryce Huff,NYJ,2020,DE,14,12,4,16,2.0,9,4,1,0,0,0,0,0,0,0
3652,Dennis Gardeck,ARI,2020,LB,14,14,2,16,7.0,41,7,0,0,0,0,0,0,1,0
3653,Corey Peters,ARI,2020,DT,9,10,5,15,2.0,19,4,1,0,0,0,0,0,0,0
3654,Allen Bailey,ATL,2020,DE,16,8,7,15,1.5,14,3,0,0,0,0,0,0,0,0
3655,Kevin Minter,TB,2020,LB,16,10,5,15,0.0,0,0,1,0,0,0,0,0,0,0
3656,Mike Purcell,DEN,2020,DT,6,10,5,15,1.0,10,2,0,0,0,0,0,0,0,0
3657,DeAndre Houston-Carson,CHI,2020,S,16,12,3,15,0.0,0,0,3,1,0,0,0,0,1,0
3658,Tye Smith,TEN,2020,CB,12,11,4,15,0.0,0,1,1,0,5,5,0,0,0,0
3659,Maliek Collins,LV,2020,DT,12,8,7,15,0.0,0,1,0,0,0,0,0,0,0,0
3660,Rudy Ford,PHI,2020,S,8,13,2,15,0.0,0,1,0,0,0,0,0,0,0,0
3661,Kevin Strong,DET,2020,DE,6,10,5,15,1.0,9,1,0,0,0,0,0,0,0,0
3662,Ola Adeniyi,PIT,2020,LB,15,11,4,15,0.0,0,1,0,0,0,0,0,1,0,0
3663,Lorenzo Carter,NYG,2020,LB,5,11,4,15,1.0,5,2,1,0,0,0,0,0,0,0
3664,Edmond Robinson,ATL,2020,LB,13,8,7,15,0.0,0,0,0,0,0,0,0,0,0,0
3665,Arden Key,LV,2020,LB,14,10,5,15,0.0,0,2,2,0,0,0,0,0,0,0
3666,Dane Jackson,BUF,2020,CB,5,13,2,15,0.0,0,1,5,1,6,6,0,0,1,0
3667,Shaun Bradley,PHI,2020,LB,15,9,6,15,0.0,0,1,0,0,0,0,0,0,0,0
3668,Jordan Elliott,CLE,2020,DT,16,6,9,15,0.0,0,0,0,0,0,0,0,0,0,0
3669,Tramon Williams,BAL,2020,CB,6,10,4,14,0.0,0,0,1,0,0,0,0,0,0,0
3670,Patrick Robinson,NO,2020,CB,12,11,3,14,0.0,0,1,4,2,0,0,0,0,0,0
3671,Jurrell Casey,DEN,2020,DT,3,7,7,14,0.0,0,0,3,0,0,0,0,0,0,0
3672,Nick Bellore,SEA,2020,LB,16,11,3,14,0.0,0,0,0,0,0,0,0,0,1,0
3673,Tyrone Crawford,DAL,2020,DE,16,7,7,14,2.0,14,2,0,0,0,0,0,0,0,0
3674,Justin Bethel,NE,2020,CB,16,13,1,14,0.0,0,0,0,0,0,0,0,0,0,0
3675,D.J. Swearinger,NO,2020,S,11,13,1,14,0.0,0,0,1,0,0,0,0,0,0,0
3676,Nick Dzubnar,TEN,2020,LB,16,7,7,14,0.0,0,0,0,0,0,0,0,0,0,0
3677,Hardy Nickerson,MIN,2020,LB,14,9,5,14,0.0,0,0,1,1,5,5,0,2,0,0
3678,Trevon Coley,ARI,2020,DT,6,9,5,14,1.0,2,4,0,0,0,0,0,0,0,0
3679,Davontae Harris,BAL / DEN,2020,CB,11,13,1,14,0.0,0,1,1,0,0,0,0,1,0,0
3680,Darius Harris,KC,2020,LB,4,11,3,14,0.0,0,0,1,0,0,0,0,0,1,0
3681,Josh Woods,CHI,2020,LB,15,10,4,14,0.0,0,0,0,0,0,0,0,0,1,0
3682,Ezekiel Turner,ARI,2020,LB,16,4,10,14,0.0,0,0,0,0,0,0,0,0,0,0
3683,Carl Granderson,NO,2020,DE,15,11,3,14,5.0,25,4,1,0,0,0,0,2,0,0
3684,Darryl Johnson,BUF,2020,DE,15,11,3,14,1.0,7,4,0,0,0,0,0,0,0,0
3685,Myles Hartsfield,CAR,2020,S,16,9,5,14,0.0,0,1,1,0,0,0,0,0,2,0
3686,Ross Blacklock,HOU,2020,DT,15,10,4,14,0.0,0,1,0,0,0,0,0,0,0,0
3687,Khaleke Hudson,WSH,2020,LB,16,8,6,14,0.0,0,2,0,0,0,0,0,0,0,0
3688,AJ Epenesa,BUF,2020,DE,14,11,3,14,1.0,2,4,1,0,0,0,0,0,0,0
3689,Keisean Nixon,LV,2020,CB,15,9,5,14,0.0,0,0,0,0,0,0,0,0,0,0
3690,LaRoy Reynolds,ATL,2020,LB,16,8,5,13,0.0,0,0,1,0,0,0,0,1,1,0
3691,Ryan Lewis,NYG,2020,CB,5,11,2,13,0.0,0,0,1,0,0,0,0,0,0,0
3692,Adrian Colbert,NYG,2020,S,6,9,4,13,0.0,0,1,0,0,0,0,0,0,0,0
3693,Brandon Wilson,CIN,2020,S,15,9,4,13,0.0,0,1,0,0,0,0,0,1,0,0
3694,Daniel Ekuale,JAX,2020,DT,9,6,7,13,1.0,9,1,0,0,0,0,0,0,0,0
3695,Tedric Thompson,KC,2020,S,8,11,2,13,0.0,0,0,0,0,0,0,0,0,0,0
3696,Jordan Willis,SF / NYJ,2020,DE,9,7,6,13,2.5,18,3,0,0,0,0,0,0,1,0
3697,Siran Neal,BUF,2020,CB,16,9,4,13,0.0,0,1,1,0,0,0,0,0,0,0
3698,Tony Brown II,CIN,2020,CB,13,7,6,13,0.0,0,2,1,0,0,0,0,0,0,0
3699,Isaiah Johnson,LV,2020,CB,14,7,6,13,0.0,0,0,4,0,0,0,0,0,0,0
3700,Jaylinn Hawkins,ATL,2020,S,12,8,5,13,0.5,6,1,0,0,0,0,0,0,0,0
3701,Mike Hughes,MIN,2020,CB,4,9,4,13,0.0,0,0,1,0,0,0,0,0,0,0
3702,Josh Allen,JAX,2020,LB,8,7,6,13,2.5,7,3,1,0,0,0,0,0,0,0
3703,John Reid,HOU,2020,CB,13,11,2,13,0.0,0,0,1,0,0,0,0,0,0,0
3704,Vernon Scott,GB,2020,S,15,11,2,13,1.0,1,2,0,0,0,0,0,0,0,0
3705,Noah Igbinoghene,MIA,2020,CB,16,11,2,13,0.0,0,0,2,0,0,0,0,0,1,0
3706,Sherrick McManis,CHI,2020,S,11,11,1,12,0.0,0,0,1,1,0,0,0,1,0,0
3707,Adrian Clayborn,CLE,2020,DE,15,6,6,12,3.5,33,5,1,0,0,0,0,1,0,0
3708,Kyle Wilber,LV,2020,LB,16,7,5,12,0.0,0,0,0,0,0,0,0,0,1,0
3709,Brandon Copeland,NE,2020,LB,6,6,6,12,0.0,0,2,0,0,0,0,0,0,0,0
3710,Miles Killebrew,DET,2020,S,15,10,2,12,0.0,0,0,0,0,0,0,0,0,0,0
3711,Charles Washington,ARI,2020,S,15,7,5,12,0.0,0,0,1,0,0,0,0,1,0,0
3712,Sean Davis,PIT,2020,S,16,11,1,12,0.0,0,0,1,0,0,0,0,0,0,0
3713,Vincent Taylor,CLE,2020,DT,15,9,3,12,0.0,0,2,0,0,0,0,0,0,1,0
3714,Mike Ford,DET,2020,CB,9,9,3,12,0.0,0,1,1,0,0,0,0,0,0,0
3715,Ogbo Okoronkwo,LAR,2020,DE,10,8,4,12,1.0,7,1,1,0,0,0,0,0,0,0
3716,A'Shawn Robinson,LAR,2020,DT,8,6,6,12,0.0,0,0,1,0,0,0,0,0,0,0
3717,Antonio Hamilton Sr.,KC,2020,CB,16,9,3,12,0.0,0,2,1,0,0,0,0,0,0,0
3718,Nsimba Webster,LAR,2020,WR,16,9,3,12,0.0,0,0,0,0,0,0,0,0,0,0
3719,Adoree' Jackson,TEN,2020,CB,3,9,3,12,0.0,0,0,0,0,0,0,0,0,0,0
3720,Joel Iyiegbuniwe,CHI,2020,LB,16,9,3,12,0.0,0,1,1,0,0,0,0,0,0,0
3721,Genard Avery,PHI,2020,DE,11,6,6,12,1.5,7,2,1,0,0,0,0,0,0,0
3722,Taylor Stallworth,IND,2020,DT,16,5,7,12,0.5,2,2,0,0,0,0,0,0,1,0
3723,Blake Lynch,MIN,2020,LB,4,8,4,12,0.0,0,0,1,0,0,0,0,0,0,0
3724,Zack Baun,NO,2020,LB,15,7,5,12,0.0,0,1,0,0,0,0,0,0,0,0
3725,Austin Larkin,CAR,2020,DE,9,5,7,12,0.0,0,2,0,0,0,0,0,0,0,0
3726,Myles Bryant,NE,2020,CB,9,9,3,12,0.0,0,1,1,1,0,0,0,0,0,0
3727,Cam Brown,NYG,2020,LB,15,8,4,12,0.0,0,0,0,0,0,0,0,1,0,0
3728,Chandler Jones,ARI,2020,DE,5,5,6,11,1.0,5,1,0,0,0,0,0,0,1,0
3729,Ross Cockrell,TB,2020,CB,12,9,2,11,0.0,0,1,1,0,0,0,0,0,0,0
3730,Jordan Phillips,ARI,2020,DT,9,10,1,11,2.0,13,2,1,0,0,0,0,2,1,0
3731,Anthony Chickillo,DEN,2020,LB,11,7,4,11,1.0,9,2,1,0,0,0,0,0,0,0
3732,Hassan Ridgeway,PHI,2020,DT,7,9,2,11,1.0,9,2,0,0,0,0,0,0,0,0
3733,Dare Ogunbowale,JAX,2020,RB,14,9,2,11,0.0,0,1,0,0,0,0,0,0,0,0
3734,Tashawn Bower,NE,2020,LB,7,9,2,11,0.0,0,1,1,0,0,0,0,0,0,0
3735,Montravius Adams,GB,2020,DT,8,6,5,11,0.0,0,2,0,0,0,0,0,0,0,0
3736,Jordan Evans,CIN,2020,LB,15,5,6,11,2.0,17,2,1,1,0,0,0,0,1,0
3737,Quincy Williams,JAX,2020,LB,7,5,6,11,0.0,0,1,1,0,0,0,0,1,0,0
3738,Nate Hall,HOU,2020,LB,10,6,5,11,2.0,5,2,0,0,0,0,0,1,0,0
3739,Kentavius Street,SF,2020,DT,15,5,6,11,0.0,0,1,0,0,0,0,0,0,0,0
3740,Randy Ramsey,GB,2020,LB,12,5,6,11,0.0,0,0,0,0,0,0,0,0,0,0
3741,Mike Edwards,TB,2020,S,16,6,5,11,0.0,0,0,5,2,67,37,0,0,1,0
3742,Kyle Phillips,NYJ,2020,DE,7,7,4,11,0.0,0,3,0,0,0,0,0,0,0,0
3743,Grayland Arnold,PHI,2020,S,6,6,5,11,0.0,0,1,1,0,0,0,0,0,0,0
3744,Leki Fotu,ARI,2020,DT,11,6,5,11,1.0,8,5,0,0,0,0,0,0,0,0
3745,Trysten Hill,DAL,2020,DT,5,6,5,11,0.0,0,1,0,0,0,0,0,0,0,0
3746,Isaiah Buggs,PIT,2020,DT,10,7,4,11,0.0,0,0,0,0,0,0,0,0,0,0
3747,Josiah Scott,JAX,2020,CB,6,10,1,11,0.0,0,1,0,0,0,0,0,0,0,0
3748,Melvin Ingram,LAC,2020,LB,7,5,5,10,0.0,0,1,2,1,0,0,0,0,0,0
3749,Julian Stanford,CAR,2020,LB,16,4,6,10,0.0,0,0,0,0,0,0,0,0,0,0
3750,Jordan Dangerfield,PIT,2020,S,15,9,1,10,0.0,0,0,0,0,0,0,0,0,0,0
3751,Curtis Riley,ARI / MIN,2020,S,6,7,3,10,0.0,0,0,0,0,0,0,0,0,0,0
3752,Justin Hamilton,DAL,2020,DT,10,3,7,10,0.0,0,0,0,0,0,0,0,0,0,0
