,Name,Teams,Season,POS,GP,SOLO,AST,TOT,SACK YDS,YDS,TFL,PD,INT,INT YDS,LNG,TD,FF,FR,FTD
3753,Roy Robertson-Harris,CHI,2020,DE,8,7,3,10,0.0,0,1,0,0,0,0,0,0,0,0
3754,Nick Thurman,NE,2020,DE,7,6,4,10,0.0,0,1,0,0,0,0,0,0,0,0
3755,Cethan Carter,CIN,2020,TE,15,6,4,10,0.0,0,0,0,0,0,0,0,0,0,0
3756,Clayton Fejedelem,MIA,2020,S,13,6,4,10,0.0,0,0,0,0,0,0,0,1,1,0
3757,Jalen Reeves-Maybin,DET,2020,LB,16,9,1,10,0.0,0,0,0,0,0,0,0,0,0,0
3758,Kendal Vickers,LV,2020,DE,15,5,5,10,2.0,14,3,0,0,0,0,0,0,0,0
3759,Lano Hill,SEA,2020,S,2,8,2,10,0.0,0,1,0,0,0,0,0,0,0,0
3760,Dallin Leavitt,LV,2020,S,9,4,6,10,0.0,0,0,2,0,0,0,0,0,0,0
3761,Matt Dickerson,TEN,2020,DT,10,4,6,10,0.0,0,0,0,0,0,0,0,0,0,0
3762,Vita Vea,TB,2020,DT,5,6,4,10,2.0,19,4,0,0,0,0,0,0,0,0
3763,James Smith-Williams,WSH,2020,DE,14,8,2,10,0.5,2,4,0,0,0,0,0,0,0,0
3764,Rasheem Green,SEA,2020,DE,10,7,3,10,2.0,20,3,0,0,0,0,0,0,1,0
3765,Ka'dar Hollman,GB,2020,CB,14,7,3,10,0.0,0,0,3,0,0,0,0,0,0,0
3766,Justice Hill,BAL,2020,RB,12,7,3,10,0.0,0,1,0,0,0,0,0,1,0,0
3767,James Pierre,PIT,2020,CB,16,7,3,10,0.0,0,1,0,0,0,0,0,0,0,0
3768,Davion Taylor,PHI,2020,LB,12,7,3,10,0.0,0,0,0,0,0,0,0,0,0,0
3769,Luq Barcoo,JAX,2020,CB,3,7,3,10,0.0,0,1,1,0,0,0,0,0,0,0
3770,Damon Harrison Sr.,SEA / GB,2020,DT,6,3,6,9,0.0,0,0,0,0,0,0,0,1,0,0
3771,Sylvester Williams,DEN,2020,DT,8,4,5,9,0.0,0,0,2,0,0,0,0,0,0,0
3772,Margus Hunt,CIN / NO,2020,DT,13,7,2,9,1.0,4,2,4,0,0,0,0,0,1,0
3773,Damontre Moore,SEA,2020,DE,10,6,3,9,1.0,0,1,0,0,0,0,0,1,0,0
3774,Blidi Wreh-Wilson,ATL,2020,CB,15,6,3,9,0.0,0,1,4,3,26,23,0,0,0,0
3775,Akeem Spence,NE,2020,DT,6,3,6,9,0.0,0,0,0,0,0,0,0,0,0,0
3776,Cody Davis,NE,2020,S,13,4,5,9,0.0,0,1,0,0,0,0,0,0,0,0
3777,C.J. Goodwin,DAL,2020,CB,16,6,3,9,0.0,0,1,0,0,0,0,0,0,0,0
3778,Doug Middleton,JAX,2020,S,10,4,5,9,0.0,0,0,0,0,0,0,0,0,0,0
3779,Sam Eguavoen,MIA,2020,LB,16,5,4,9,0.0,0,0,1,0,0,0,0,0,0,0
3780,T.Y. McGill,PHI,2020,DT,7,3,6,9,0.5,2,4,0,0,0,0,0,0,0,0
3781,Fabian Moreau,WSH,2020,CB,16,7,2,9,0.0,0,0,3,2,0,0,0,0,0,0
3782,Ryan Anderson,WSH,2020,LB,9,6,3,9,0.0,0,1,0,0,0,0,0,0,0,0
3783,Kamalei Correa,JAX / TEN,2020,LB,9,5,4,9,0.0,0,0,1,0,0,0,0,0,0,0
3784,Dorian O'Daniel,KC,2020,LB,11,7,2,9,1.0,5,1,0,0,0,0,0,0,0,0
3785,Calvin Munson,MIA,2020,LB,16,6,3,9,0.0,0,1,0,0,0,0,0,0,0,0
3786,Kylie Fitts,ARI,2020,LB,13,5,4,9,0.0,0,0,0,0,0,0,0,1,0,0
3787,Shaquem Griffin,SEA,2020,LB,14,6,3,9,1.0,9,1,1,0,0,0,0,0,0,0
3788,E.J. Speed,IND,2020,LB,15,7,2,9,0.0,0,0,0,0,0,0,0,0,0,0
3789,Bryan Mone,SEA,2020,DT,10,3,6,9,0.5,1,2,0,0,0,0,0,0,0,0
3790,Trent Sherfield,ARI,2020,WR,15,6,3,9,0.0,0,0,0,0,0,0,0,0,2,0
3791,Derick Roberson,TEN,2020,LB,8,5,4,9,0.0,0,0,1,0,0,0,0,1,0,0
3792,Andre Smith,BUF,2020,LB,12,8,1,9,0.0,0,1,0,0,0,0,0,1,0,0
3793,Henry Black,GB,2020,S,8,7,2,9,0.0,0,0,0,0,0,0,0,1,0,0
3794,Jordan Glasgow,IND,2020,LB,13,6,3,9,0.0,0,0,0,0,0,0,0,0,0,0
3795,Demetrius Flannigan-Fowles,SF,2020,LB,11,6,3,9,0.0,0,0,0,0,0,0,0,0,0,0
3796,Stephen Carlson,CLE,2020,TE,16,7,2,9,0.0,0,0,0,0,0,0,0,0,0,0
3797,Rashard Lawrence,ARI,2020,DT,9,7,2,9,0.0,0,1,0,0,0,0,0,0,0,0
3798,Joshua Uche,NE,2020,LB,9,7,2,9,1.0,7,2,0,0,0,0,0,0,0,0
3799,Josh Metellus,MIN,2020,S,15,8,1,9,0.0,0,0,0,0,0,0,0,0,1,0
3800,Nate Ebner,NYG,2020,S,16,6,2,8,0.0,0,0,1,0,0,0,0,0,0,0
3801,Daren Bates,TEN,2020,LB,13,6,2,8,0.0,0,0,0,0,0,0,0,0,0,0
3802,Abry Jones,JAX,2020,DT,5,4,4,8,0.0,0,0,0,0,0,0,0,0,0,0
3803,Jaylen Watkins,LAC,2020,S,3,8,0,8,0.0,0,0,0,0,0,0,0,0,0,0
3804,Daniel McCullers,CHI,2020,DT,3,3,5,8,0.0,0,0,0,0,0,0,0,0,0,0
3805,Keith Smith,ATL,2020,FB,16,2,6,8,0.0,0,1,0,0,0,0,0,0,0,0
3806,Eddie Yarbrough,MIN,2020,DE,4,5,3,8,0.0,0,0,0,0,0,0,0,0,0,0
3807,Derek Watt,PIT,2020,FB,12,5,3,8,0.0,0,0,0,0,0,0,0,0,0,0
3808,Justin Hardee Sr.,NO,2020,CB,10,6,2,8,0.0,0,0,0,0,0,0,0,0,0,0
3809,Kevon Seymour,PHI,2020,CB,2,6,2,8,0.0,0,0,0,0,0,0,0,0,0,0
3810,Chris Wormley,PIT,2020,DE,13,3,5,8,1.0,9,1,0,0,0,0,0,0,0,0
3811,Jonathan Bullard,SEA,2020,DE,6,2,6,8,0.0,0,0,0,0,0,0,0,0,0,0
3812,Duke Dawson,DEN,2020,CB,12,2,6,8,0.0,0,0,0,0,0,0,0,0,0,0
3813,J.T. Gray,NO,2020,S,16,8,0,8,0.0,0,2,1,0,0,0,0,0,0,0
3814,Steven Parker,DAL,2020,S,8,5,3,8,0.0,0,0,0,0,0,0,0,0,0,0
3815,Elijah Lee,CLE / DET,2020,LB,12,6,2,8,0.0,0,0,0,0,0,0,0,0,0,0
3816,Takkarist McKinley,ATL,2020,LB,4,5,3,8,1.0,9,2,1,0,0,0,0,0,0,0
3817,Ben Burr-Kirven,SEA,2020,LB,16,7,1,8,0.0,0,1,0,0,0,0,0,0,0,0
3818,Kahlil McKenzie,CIN,2020,G,7,4,4,8,0.0,0,1,0,0,0,0,0,0,0,0
3819,Marlon Davidson,ATL,2020,DT,8,2,6,8,0.0,0,0,1,0,0,0,0,0,0,0
3820,McTelvin Agim,DEN,2020,DT,10,2,6,8,0.0,0,0,1,0,0,0,0,0,0,0
3821,Terrell Burgess,LAR,2020,S,7,7,1,8,0.0,0,0,1,0,0,0,0,0,0,0
3822,Parnell Motley,TB / DEN,2020,CB,2,5,3,8,0.0,0,0,1,0,0,0,0,0,1,0
3823,BoPete Keyes,KC,2020,CB,8,7,1,8,0.0,0,0,0,0,0,0,0,0,0,0
3824,Daniel Ross,LV / JAX,2020,DT,5,4,4,8,0.0,0,2,0,0,0,0,0,0,0,0
3825,Marquise Blair,SEA,2020,S,2,5,3,8,0.0,0,0,0,0,0,0,0,1,0,0
3826,Matthew Slater,NE,2020,WR,16,3,4,7,0.0,0,0,0,0,0,0,0,0,0,0
3827,Anthony Levine Sr.,BAL,2020,S,15,4,3,7,0.0,0,0,0,0,0,0,0,0,2,0
3828,Craig Robertson,NO,2020,LB,16,7,0,7,0.0,0,1,0,0,0,0,0,1,0,0
3829,Dontari Poe,DAL,2020,DT,7,3,4,7,0.0,0,0,0,0,0,0,0,0,0,0
3830,Derek Carrier,LV,2020,TE,16,3,4,7,0.0,0,0,0,0,0,0,0,0,0,0
3831,Jayrone Elliott,PIT,2020,LB,8,5,2,7,1.0,7,2,0,0,0,0,0,0,0,0
3832,Elijhaa Penny,NYG,2020,RB,14,2,5,7,0.0,0,0,0,0,0,0,0,0,0,0
3833,B.J. Bello,LAC,2020,LB,6,5,2,7,0.0,0,0,0,0,0,0,0,0,0,0
3834,Matt Ioannidis,WSH,2020,DT,3,5,2,7,1.5,8,3,0,0,0,0,0,0,0,0
3835,Taco Charlton,KC,2020,DE,7,4,3,7,2.0,6,2,0,0,0,0,0,1,0,0
3836,Jason Cabinda,DET,2020,FB,16,3,4,7,0.0,0,0,0,0,0,0,0,0,0,0
3837,Alijah Holder,DEN,2020,S,8,5,2,7,0.0,0,0,0,0,0,0,0,0,0,0
3838,Justin Watson,TB,2020,WR,11,4,3,7,1.0,5,1,0,0,0,0,0,0,0,0
3839,Malik Hooker,IND,2020,S,2,5,2,7,0.0,0,0,0,0,0,0,0,0,0,0
3840,C.J. Moore,DET,2020,S,12,4,3,7,0.0,0,0,0,0,0,0,0,0,0,0
3841,Tae Davis,CLE,2020,LB,13,7,0,7,0.0,0,0,1,0,0,0,0,0,0,0
3842,Kareem Orr,TEN,2020,CB,5,5,2,7,0.0,0,0,0,0,0,0,0,0,1,0
3843,Emeke Egbule,LAC,2020,LB,14,4,3,7,0.0,0,0,0,0,0,0,0,0,0,0
3844,Cam Lewis,BUF,2020,CB,5,5,2,7,0.0,0,0,0,0,0,0,0,0,0,0
3845,C.J. Ham,MIN,2020,FB,15,6,1,7,0.0,0,0,0,0,0,0,0,0,0,0
3846,Jonathan Ward,ARI,2020,RB,14,3,4,7,0.0,0,0,0,0,0,0,0,0,0,0
3847,Alohi Gilman,LAC,2020,S,15,5,2,7,0.0,0,0,0,0,0,0,0,0,0,0
3848,Isaiah Rodgers Sr.,IND,2020,CB,13,5,2,7,0.0,0,0,0,0,0,0,0,0,0,0
3849,Stantley Thomas-Oliver III,CAR,2020,CB,10,6,1,7,0.0,0,0,0,0,0,0,0,0,0,0
3850,David Long Jr.,LAR,2020,CB,16,6,1,7,0.0,0,0,0,0,0,0,0,0,0,0
3851,Ashton Dulin,IND,2020,WR,13,4,3,7,0.0,0,0,0,0,0,0,0,0,0,0
3852,Thomas Davis Sr.,WSH,2020,LB,7,5,1,6,0.0,0,0,1,0,0,0,0,0,0,0
3853,Taiwan Jones,BUF,2020,RB,13,5,1,6,0.0,0,0,0,0,0,0,0,0,0,0
3854,Billy Winn,GB,2020,DE,6,2,4,6,0.0,0,0,2,0,0,0,0,0,0,0
3855,George Iloka,MIN,2020,S,4,5,1,6,0.0,0,0,0,0,0,0,0,0,0,0
3856,Kawann Short,CAR,2020,DT,3,3,3,6,0.0,0,0,0,0,0,0,0,0,0,0
3857,Anthony Barr,MIN,2020,LB,2,6,0,6,0.0,0,0,0,0,0,0,0,0,0,0
3858,Aaron Lynch,JAX,2020,DE,8,5,1,6,1.0,0,1,1,0,0,0,0,0,0,0
3859,Rick Lovato,PHI,2020,LS,16,1,5,6,0.0,0,0,0,0,0,0,0,0,0,0
3860,Kavon Frazier,MIA,2020,S,15,5,1,6,0.0,0,0,0,0,0,0,0,0,0,0
3861,Nate Hairston,DEN / NYJ,2020,CB,2,5,1,6,0.0,0,1,0,0,0,0,0,0,0,0
3862,Kevin Peterson,ARI,2020,CB,12,3,3,6,0.0,0,0,1,0,0,0,0,0,0,0
3863,Jeremy Sprinkle,WSH,2020,TE,16,5,1,6,0.0,0,0,0,0,0,0,0,0,0,0
3864,Dylan Cole,HOU,2020,LB,6,3,3,6,0.0,0,0,0,0,0,0,0,0,0,0
3865,Joe Walker,SF,2020,LB,12,5,1,6,0.0,0,0,0,0,0,0,0,0,0,0
3866,Corey Clement,PHI,2020,RB,15,5,1,6,0.0,0,1,0,0,0,0,0,0,0,0
3867,Cam Sims,WSH,2020,WR,16,6,0,6,0.0,0,0,0,0,0,0,0,0,0,0
3868,Luke Gifford,DAL,2020,LB,8,4,2,6,0.0,0,0,0,0,0,0,0,0,0,0
3869,Grant Haley,NO,2020,CB,1,5,1,6,0.0,0,0,1,1,0,0,0,0,0,0
3870,Trey Marshall,DEN,2020,S,12,5,1,6,0.0,0,0,0,0,0,0,0,0,0,0
3871,Ryan Connelly,MIN,2020,LB,14,6,0,6,0.0,0,0,0,0,0,0,0,0,0,0
3872,Ben Banogu,IND,2020,DE,9,2,4,6,0.0,0,0,0,0,0,0,0,0,0,0
3873,Brian Hill,ATL,2020,RB,16,5,1,6,0.0,0,0,0,0,0,0,0,0,0,0
3874,Ken Webster,SF,2020,CB,9,5,1,6,0.0,0,1,0,0,0,0,0,1,0,0
3875,Terrell Bonds,BAL,2020,CB,4,6,0,6,0.0,0,0,0,0,0,0,0,0,0,0
3876,Carlos Davis,PIT,2020,DT,7,4,2,6,0.0,0,1,0,0,0,0,0,0,0,0
3877,Blake Cashman,NYJ,2020,LB,4,4,2,6,0.0,0,0,0,0,0,0,0,0,0,0
3878,Dan Chisena,MIN,2020,WR,14,6,0,6,0.0,0,0,0,0,0,0,0,0,1,0
3879,Derrek Tuszka,DEN,2020,LB,9,4,2,6,0.0,0,0,0,0,0,0,0,0,0,0
3880,Francis Bernard,DAL,2020,LB,13,2,4,6,0.0,0,0,0,0,0,0,0,0,0,0
3881,Niko Lalos,NYG,2020,DE,6,2,4,6,0.0,0,0,1,1,0,0,0,0,1,0
3882,Cam Gill,TB,2020,LB,12,4,2,6,0.0,0,0,0,0,0,0,0,0,0,0
3883,Benny Snell Jr.,PIT,2020,RB,16,4,2,6,0.0,0,0,0,0,0,0,0,0,1,0
3884,Robert Jackson,CLE,2020,CB,10,6,0,6,0.0,0,0,1,0,0,0,0,0,0,0
3885,Shaquille Quarterman,JAX,2020,LB,12,4,2,6,0.0,0,0,0,0,0,0,0,0,0,0
3886,Nick Bosa,SF,2020,DE,2,3,3,6,0.0,0,0,0,0,0,0,0,1,0,0
3887,Chase Claypool,PIT,2020,WR,16,2,4,6,0.0,0,0,0,0,0,0,0,0,0,0
3888,Tyler Hall,ATL,2020,CB,9,4,2,6,0.0,0,1,0,0,0,0,0,0,0,0
3889,Trenton Cannon,CAR,2020,RB,14,5,1,6,0.0,0,0,0,0,0,0,0,0,0,0
3890,Tramaine Brock,DET,2020,CB,1,5,0,5,0.0,0,0,0,0,0,0,0,0,0,0
3891,Bruce Irvin,SEA,2020,LB,2,4,1,5,0.0,0,1,0,0,0,0,0,0,0,0
3892,Ryan Griffin,NYJ,2020,TE,15,3,2,5,0.0,0,0,0,0,0,0,0,0,0,0
3893,Demetrius Harris,CHI,2020,TE,15,4,1,5,0.0,0,0,0,0,0,0,0,1,0,0
3894,Caraun Reid,JAX,2020,DT,7,3,2,5,0.0,0,0,0,0,0,0,0,0,0,0
3895,Chris Smith,LV,2020,DE,8,4,1,5,1.0,0,1,0,0,0,0,0,0,0,0
3896,Josh Mauro,ARI,2020,DE,3,3,2,5,1.0,10,1,0,0,0,0,0,0,0,0
3897,Daniel Brown,NYJ,2020,TE,16,4,1,5,0.0,0,0,0,0,0,0,0,0,0,0
3898,Stephen Anderson,LAC,2020,TE,16,3,2,5,0.0,0,0,0,0,0,0,0,0,0,0
3899,Riley Dixon,NYG,2020,P,16,5,0,5,0.0,0,0,0,0,0,0,0,0,0,0
3900,Deon Bush,CHI,2020,S,11,5,0,5,0.0,0,0,2,1,10,10,0,0,0,0
3901,J.P. Holtz,CHI,2020,TE,16,4,1,5,0.0,0,0,0,0,0,0,0,0,0,0
3902,Alex Barrett,SF,2020,DE,7,0,5,5,0.0,0,1,0,0,0,0,0,0,0,0
3903,Thomas Hennessy,NYJ,2020,LS,16,3,2,5,0.0,0,0,0,0,0,0,0,0,0,0
3904,Eli Ankou,DAL,2020,DT,7,1,4,5,0.0,0,0,0,0,0,0,0,0,0,0
3905,Frank Herron,DET,2020,DE,4,4,1,5,0.0,0,1,1,0,0,0,0,0,0,0
3906,Derek Rivers,LAR / NE,2020,DE,13,2,3,5,1.5,10,3,0,0,0,0,0,0,0,0
3907,Jamal Carter,ATL,2020,S,1,4,1,5,0.0,0,0,0,0,0,0,0,0,0,0
3908,Henry Mondeaux,PIT,2020,DE,11,3,2,5,0.0,0,2,0,0,0,0,0,0,0,0
3909,Trent Harris,NYG,2020,DE,4,1,4,5,0.5,4,1,0,0,0,0,0,0,0,0
3910,Oshane Ximines,NYG,2020,LB,4,4,1,5,0.0,0,1,0,0,0,0,0,0,0,0
3911,Josh Watson,DEN,2020,LB,9,5,0,5,0.0,0,0,0,0,0,0,0,0,0,0
3912,Kaden Elliss,NO,2020,LB,15,4,1,5,0.0,0,0,0,0,0,0,0,0,0,0
3913,Mike Boone,MIN,2020,RB,16,4,1,5,0.0,0,0,0,0,0,0,0,1,0,0
3914,Malik Jefferson,LAC,2020,LB,13,3,2,5,0.0,0,0,0,0,0,0,0,0,0,0
3915,Tim Ward,KC,2020,LB,1,5,0,5,1.0,7,1,0,0,0,0,0,0,0,0
3916,Jabari Zuniga,NYJ,2020,DE,8,3,2,5,0.0,0,0,0,0,0,0,0,0,0,0
3917,DeAndre Baker,KC,2020,CB,2,4,1,5,1.0,11,1,1,0,0,0,0,0,0,0
3918,DJ Moore,CAR,2020,WR,15,5,0,5,0.0,0,0,0,0,0,0,0,1,0,0
3919,Trevis Gipson,CHI,2020,LB,7,1,4,5,0.0,0,0,0,0,0,0,0,0,0,0
3920,Penny Hart,SEA,2020,WR,13,4,1,5,0.0,0,0,0,0,0,0,0,0,0,0
3921,Nathan Cottrell,JAX,2020,RB,8,3,2,5,0.0,0,0,0,0,0,0,0,0,0,0
3922,Herb Miller,TB,2020,CB,4,5,0,5,0.0,0,0,1,1,2,2,0,0,0,0
3923,Ulysees Gilbert,PIT,2020,LB,4,3,2,5,0.0,0,0,0,0,0,0,0,0,0,0
3924,Raequan Williams,PHI,2020,DE,6,3,2,5,1.0,5,1,0,0,0,0,0,0,0,0
3925,Gabe Nabers,LAC,2020,FB,16,3,2,5,0.0,0,0,0,0,0,0,0,0,0,0
3926,Kristian Welch,BAL,2020,LB,10,3,2,5,0.0,0,0,0,0,0,0,0,0,0,0
3927,Joe Jackson,CLE,2020,DE,3,2,3,5,0.0,0,1,0,0,0,0,0,0,1,0
3928,Madre Harper,NYG,2020,CB,9,5,0,5,0.0,0,0,0,0,0,0,0,0,1,0
3929,Alexander Myres,DET,2020,CB,1,5,0,5,0.0,0,0,1,0,0,0,0,0,0,0
3930,Tuzar Skipper,TEN,2020,LB,4,4,1,5,0.0,0,0,0,0,0,0,0,0,0,0
3931,Terrell Lewis,LAR,2020,LB,8,3,2,5,2.0,3,2,0,0,0,0,0,0,0,0
3932,Anthony Rush,SEA / GB,2020,DT,4,1,4,5,0.5,1,1,0,0,0,0,0,0,0,0
3933,Larrell Murchison,TEN,2020,DT,10,1,4,5,0.0,0,2,0,0,0,0,0,0,0,0
3934,Jonathan Garvin,GB,2020,LB,8,2,3,5,0.0,0,0,0,0,0,0,0,0,0,0
3935,Teair Tart,TEN,2020,DT,7,2,3,5,0.0,0,0,1,0,0,0,0,0,0,0
3936,Corey Liuget,HOU,2020,DT,6,2,2,4,1.0,7,2,0,0,0,0,0,0,0,0
3937,Brooks Reed,TEN,2020,LB,2,3,1,4,1.0,7,1,0,0,0,0,0,0,0,0
3938,Cordarrelle Patterson,CHI,2020,RB,16,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
3939,Zach Ertz,PHI,2020,TE,11,4,0,4,0.0,0,0,0,0,0,0,0,0,0,0
3940,Levine Toilolo,NYG,2020,TE,16,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
3941,Brandin Cooks,HOU,2020,WR,15,4,0,4,0.0,0,0,0,0,0,0,0,0,0,0
3942,Logan Thomas,WSH,2020,TE,16,4,0,4,0.0,0,1,0,0,0,0,0,0,0,0
3943,Vic Beasley,LV / TEN,2020,DE,10,3,1,4,0.0,0,1,0,0,0,0,0,1,0,0
3944,Justin March-Lillard,DAL,2020,LB,12,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
3945,Ryan Smith,TB,2020,CB,16,4,0,4,0.0,0,0,0,0,0,0,0,0,0,0
3946,Jordan Richards,BAL,2020,S,16,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
3947,David Irving,LV,2020,DE,2,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
3948,Jakeem Grant Sr.,MIA,2020,WR,14,4,0,4,0.0,0,0,0,0,0,0,0,0,0,0
3949,Ty Long,LAC,2020,P,16,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
3950,Tony McRae,DET,2020,CB,8,4,0,4,0.0,0,0,0,0,0,0,0,0,0,0
3951,Breshad Perriman,NYJ,2020,WR,12,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
3952,Andy Janovich,CLE,2020,FB,14,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
3953,Patrick O'Connor,TB,2020,DE,16,3,1,4,1.0,10,1,0,0,0,0,0,0,0,0
3954,Cameron Malveaux,CLE,2020,DE,2,4,0,4,0.0,0,0,0,0,0,0,0,1,0,0
3955,Eli Apple,CAR,2020,CB,2,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
3956,Kemoko Turay,IND,2020,LB,7,3,1,4,1.0,5,1,0,0,0,0,0,0,0,0
3957,Chad Beebe,MIN,2020,WR,14,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
3958,Deadrin Senat,ATL,2020,DT,5,2,2,4,0.0,0,0,0,0,0,0,0,0,1,0
3959,Cole Mazza,LAC,2020,LS,16,1,3,4,0.0,0,0,0,0,0,0,0,0,0,0
3960,Jamal Agnew,DET,2020,WR,14,4,0,4,0.0,0,1,0,0,0,0,0,0,0,0
3961,John Lovett,GB,2020,FB,8,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
3962,Jalen Davis,CIN,2020,CB,6,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
3963,Ryan Nall,CHI,2020,FB,16,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
3964,Cortez Broughton,LAC,2020,DT,9,0,4,4,0.0,0,0,1,0,0,0,0,0,0,0
3965,Danny Johnson,WSH,2020,CB,14,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
3966,Jaquan Johnson,BUF,2020,S,14,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
3967,Jace Whittaker,ARI,2020,CB,4,4,0,4,0.0,0,0,0,0,0,0,0,0,0,0
3968,Xavier Crawford,CHI,2020,CB,3,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
3969,Darrion Daniels,SF,2020,DT,4,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
3970,Javin White,LV,2020,LB,4,3,1,4,0.0,0,1,0,0,0,0,0,0,0,0
3971,Nick Westbrook-Ikhine,TEN,2020,WR,14,3,1,4,0.0,0,1,0,0,0,0,0,0,0,0
3972,Jachai Polite,LAR,2020,LB,11,3,1,4,1.0,6,1,0,0,0,0,0,0,0,0
3973,Braden Mann,NYJ,2020,P,16,4,0,4,0.0,0,0,0,0,0,0,0,0,0,0
3974,Mitch Wishnowsky,SF,2020,P,16,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
3975,Rico Dowdle,DAL,2020,RB,15,1,3,4,0.0,0,0,0,0,0,0,0,0,0,0
3976,Amik Robertson,LV,2020,CB,8,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
3977,Jerry Jeudy,DEN,2020,WR,16,4,0,4,0.0,0,0,0,0,0,0,0,0,0,0
3978,Gabe Davis,BUF,2020,WR,16,4,0,4,0.0,0,0,0,0,0,0,0,0,0,0
3979,Nick Keizer,KC,2020,TE,16,2,2,4,0.0,0,0,0,0,0,0,0,0,0,0
3980,Malik Taylor,GB,2020,WR,15,3,1,4,0.0,0,0,0,0,0,0,0,0,0,0
3981,Jared Cook,NO,2020,TE,15,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
3982,Marcus Gilchrist,BAL,2020,S,2,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
3983,Luke Stocker,ATL,2020,TE,16,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
3984,Kirk Cousins,MIN,2020,QB,16,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
3985,Tyler Eifert,JAX,2020,TE,15,3,0,3,0.0,0,0,0,0,0,0,0,1,0,0
3986,DeAndre Hopkins,ARI,2020,WR,16,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
3987,Alec Ogletree,NYJ,2020,LB,2,3,0,3,0.0,0,3,0,0,0,0,0,0,0,0
3988,James Winchester,KC,2020,LS,16,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
3989,Dee Ford,SF,2020,DE,1,1,2,3,0.0,0,1,0,0,0,0,0,0,0,0
3990,Jerick McKinnon,SF,2020,RB,16,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
3991,Matt Feiler,PIT,2020,G,13,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
3992,Senorise Perry,TEN,2020,RB,7,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
3993,James O'Shaughnessy,JAX,2020,TE,15,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
3994,Kyle Emanuel,HOU / LV,2020,LB,7,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
3995,Carl Davis Jr.,NE,2020,DT,3,3,0,3,0.0,0,1,0,0,0,0,0,0,0,0
3996,Luke Rhodes,IND,2020,LS,16,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
3997,Malcolm Brown,LAR,2020,RB,16,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
3998,J.D. McKissic,WSH,2020,RB,16,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
3999,Jared Norris,WSH,2020,LB,11,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4000,Blake Countess,PHI,2020,CB,2,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4001,Graham Glasgow,DEN,2020,G,13,3,0,3,0.0,0,1,0,0,0,0,0,1,0,0
4002,Chris Milton,TEN,2020,CB,14,3,0,3,0.0,0,1,0,0,0,0,0,0,0,0
4003,Woodrow Hamilton IV,CAR,2020,DT,5,2,1,3,0.0,0,0,0,0,0,0,0,0,1,0
