,Name,Teams,Season,POS,GP,SOLO,AST,TOT,SACK YDS,YDS,TFL,PD,INT,INT YDS,LNG,TD,FF,FR,FTD
4004,James Burgess Jr.,GB,2020,LB,4,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4005,Brian Allen,SF,2020,CB,1,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4006,Kalif Raymond,TEN,2020,WR,15,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4007,Joe Jones,DEN,2020,LB,14,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
4008,Eric Saubert,JAX,2020,TE,8,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4009,Amari Cooper,DAL,2020,WR,16,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4010,Cooper Kupp,LAR,2020,WR,15,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4011,Ryan Glasgow,NO,2020,DT,2,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4012,Deante Burton,DAL,2020,CB,4,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4013,D.J. Foster,ARI,2020,RB,10,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
4014,Trevor Williams,PHI,2020,CB,2,2,1,3,0.0,0,0,1,0,0,0,0,0,0,0
4015,Austin Calitro,DEN,2020,LB,13,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4016,Mack Hollins,MIA,2020,WR,16,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
4017,Mike Davis,CAR,2020,RB,15,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4018,Tanzel Smart,NYJ,2020,DT,3,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4019,Rashard Higgins,CLE,2020,WR,13,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4020,Damarious Randall,SEA,2020,CB,10,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
4021,Austin Hooper,CLE,2020,TE,13,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4022,Leon Jacobs,JAX,2020,LB,3,3,0,3,0.0,0,1,0,0,0,0,0,0,0,0
4023,Marcus Kemp,KC,2020,WR,10,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4024,KhaDarel Hodge,CLE,2020,WR,9,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4025,Kevin Rader,PIT,2020,TE,1,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4026,Marquez Valdes-Scantling,GB,2020,WR,16,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4027,Evan Engram,NYG,2020,TE,16,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4028,Peyton Barber,WSH,2020,RB,16,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
4029,Johnny Mundt,LAR,2020,TE,16,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4030,Nate Holley,MIA,2020,S,3,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4031,Demone Harris,KC,2020,DE,1,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
4032,Justin Jackson,LAC,2020,RB,9,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
4033,Samaje Perine,CIN,2020,RB,16,2,1,3,0.0,0,1,0,0,0,0,0,0,0,0
4034,Andrew Brown,HOU / CIN,2020,DT,7,1,2,3,1.0,4,1,0,0,0,0,0,0,0,0
4035,Dalton Schultz,DAL,2020,TE,16,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4036,Jaeden Graham,ATL,2020,TE,16,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
4037,Terry McLaurin,WSH,2020,WR,15,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4038,Khalen Saunders,KC,2020,DT,3,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4039,Cullen Gillaspia,HOU,2020,LB,7,0,3,3,0.0,0,0,0,0,0,0,0,0,0,0
4040,Khari Blasingame,TEN,2020,FB,15,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4041,Royce Freeman,DEN,2020,RB,16,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4042,Devontae Booker,LV,2020,RB,16,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4043,Jacob Hollister,SEA,2020,TE,16,0,3,3,0.0,0,0,0,0,0,0,0,0,0,0
4044,Linden Stephens,SEA,2020,CB,13,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4045,Christian Blake,ATL,2020,WR,16,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4046,Isaiah Mack,NE / TEN,2020,DT,8,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
4047,Patrick Mahomes,KC,2020,QB,15,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4048,Vyncint Smith,NYJ,2020,WR,7,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
4049,Stanley Morgan,CIN,2020,WR,6,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
4050,Natrez Patrick,LAR,2020,LB,13,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4051,Kevin Toliver II,DEN,2020,CB,2,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4052,Jeremiah Ledbetter,TB,2020,DE,3,2,1,3,1.0,11,1,0,0,0,0,0,0,0,0
4053,Jason Strowbridge,MIA,2020,DE,8,1,2,3,0.0,0,1,0,0,0,0,0,0,0,0
4054,Jeremy Cox,DEN,2020,RB,7,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
4055,Xavier Jones,LAR,2020,RB,13,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4056,K.J. Osborn,MIN,2020,WR,9,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4057,Tae Hayes,MIA,2020,CB,2,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4058,Olamide Zaccheaus,ATL,2020,WR,11,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4059,Jacob Bobenmoyer,DEN,2020,LS,16,2,1,3,0.0,0,0,0,0,0,0,0,0,1,0
4060,P.J. Locke,DEN,2020,S,15,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4061,Jonah Jackson,DET,2020,G,16,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4062,Van Jefferson,LAR,2020,WR,16,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4063,Josh Adams,NYJ,2020,RB,8,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4064,Miles Boykin,BAL,2020,WR,16,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4065,Jalen Guyton,LAC,2020,WR,16,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4066,Saivion Smith,DAL,2020,CB,6,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4067,Garett Bolles,DEN,2020,OT,15,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4068,Jordan Kunaszyk,WSH,2020,LB,6,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4069,Travis Homer,SEA,2020,RB,9,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4070,Joe Reed,LAC,2020,WR,11,1,2,3,0.0,0,0,0,0,0,0,0,0,1,0
4071,TJ Brunson,NYG,2020,LB,5,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4072,Justin Herbert,LAC,2020,QB,15,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4073,Rashad Smith,PHI,2020,LB,2,2,1,3,0.0,0,0,0,0,0,0,0,0,0,0
4074,JuJu Hughes,LAR,2020,S,12,1,2,3,0.0,0,0,0,0,0,0,0,0,0,0
4075,Julian Okwara,DET,2020,LB,6,1,2,3,0.0,0,1,0,0,0,0,0,0,0,0
4076,DK Metcalf,SEA,2020,WR,16,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4077,Tee Higgins,CIN,2020,WR,16,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4078,Stanford Samuels,GB,2020,CB,2,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4079,James Lynch,MIN,2020,DT,9,2,1,3,1.0,8,1,0,0,0,0,0,0,0,0
4080,Brandon Aiyuk,SF,2020,WR,12,3,0,3,0.0,0,0,0,0,0,0,0,0,0,0
4081,DeSean Jackson,PHI,2020,WR,5,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4082,Julian Edelman,NE,2020,WR,6,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4083,Golden Tate,NYG,2020,WR,12,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4084,Emmanuel Sanders,NO,2020,WR,14,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4085,Morgan Cox,BAL,2020,LS,15,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4086,Bruce Miller,JAX,2020,FB,8,2,0,2,0.0,0,0,0,0,0,0,0,1,0,0
4087,Dontrelle Inman,WSH,2020,WR,10,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4088,T.Y. Hilton,IND,2020,WR,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4089,Datone Jones,LV,2020,DE,1,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4090,Johnathan Cyprien,SF,2020,S,4,1,1,2,0.0,0,0,0,0,0,0,0,1,0,0
4091,Robert Woods,LAR,2020,WR,16,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4092,Morgan Moses,WSH,2020,OT,16,2,0,2,0.0,0,0,0,0,0,0,0,1,0,0
4093,Richard Rodgers,PHI,2020,TE,14,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0
4094,Trey Burton,IND,2020,TE,13,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4095,Tyler Shatley,JAX,2020,C,16,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4096,Jason Myers,SEA,2020,PK,16,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4097,Daryl Williams,BUF,2020,OT,16,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4098,Ameer Abdullah,MIN,2020,RB,16,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4099,Melvin Gordon III,DEN,2020,RB,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4100,Chris Moore,BAL,2020,WR,3,2,0,2,0.0,0,1,0,0,0,0,0,0,0,0
4101,Andrew Adams,TB,2020,S,16,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4102,Terrance Smith,ARI,2020,LB,3,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0
4103,Darren Waller,LV,2020,TE,16,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4104,Kameron Canaday,PIT,2020,LS,16,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4105,Pharaoh Brown,HOU,2020,TE,13,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4106,Marcus Johnson,IND,2020,WR,11,2,0,2,0.0,0,0,0,0,0,0,0,1,0,0
4107,C.J. Board,NYG,2020,WR,14,1,1,2,0.0,0,1,0,0,0,0,0,0,0,0
4108,Sheldon Day,IND,2020,DT,4,1,1,2,0.0,0,0,1,0,0,0,0,0,0,0
4109,Tavon Young,BAL,2020,CB,2,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4110,Reid Ferguson,BUF,2020,LS,16,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4111,Sterling Shepard,NYG,2020,WR,12,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4112,Zach Pascal,IND,2020,WR,16,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4113,Jaydon Mickens,TB,2020,WR,10,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4114,Taybor Pepper,SF,2020,LS,12,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4115,Jamaal Williams,GB,2020,RB,14,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4116,Denzelle Good,LV,2020,G,15,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4117,Dwayne Washington,NO,2020,RB,11,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4118,Peter Kalambayi,HOU,2020,LB,10,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0
4119,Cordrea Tankersley,MIN,2020,CB,2,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4120,Tyler Boyd,CIN,2020,WR,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4121,James Conner,PIT,2020,RB,13,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4122,Jack Cichy,TB,2020,LB,6,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4123,Troy Fumagalli,DEN,2020,TE,8,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4124,Matt Breida,MIA,2020,RB,12,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4125,Anthony Miller,CHI,2020,WR,16,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4126,Mike Love,BUF,2020,DE,1,2,0,2,0.0,0,1,0,0,0,0,0,0,0,0
4127,Jordan Wilkins,IND,2020,RB,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4128,Nate Orchard,WSH,2020,DE,3,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0
4129,Alvin Kamara,NO,2020,RB,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4130,Pita Taumoepenu,ATL,2020,DE,1,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4131,Austin Corbett,LAR,2020,C,16,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4132,Zach Triner,TB,2020,LS,16,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4133,Craig James,PHI,2020,CB,4,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4134,Freedom Akinmoladun,CIN,2020,DT,2,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4135,Chris Godwin,TB,2020,WR,12,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4136,Mark Andrews,BAL,2020,TE,14,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4137,Jaylen Samuels,PIT,2020,RB,14,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4138,Christian McCaffrey,CAR,2020,RB,3,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4139,Solomon Thomas,SF,2020,DE,2,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0
4140,Ross Dwelley,SF,2020,TE,16,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4141,Noah Brown,DAL,2020,WR,16,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4142,Curtis Samuel,CAR,2020,WR,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4143,Jordan Brailford,MIN,2020,LB,5,2,0,2,0.0,0,0,0,0,0,0,0,1,1,0
4144,Buddy Howell,HOU,2020,RB,14,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4145,Jeff Wilson Jr.,SF,2020,RB,12,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4146,Brian O'Neill,MIN,2020,OT,16,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4147,Mike Thomas,CIN,2020,WR,14,2,0,2,0.0,0,1,0,0,0,0,0,0,0,0
4148,Joey Slye,CAR,2020,PK,16,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4149,Dalton Risner,DEN,2020,G,16,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4150,Matthew Adams,IND,2020,LB,9,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4151,Will Dissly,SEA,2020,TE,16,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4152,Tim Patrick,DEN,2020,WR,15,2,0,2,0.0,0,1,0,0,0,0,0,0,0,0
4153,Tremon Smith,IND,2020,CB,10,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4154,Khalil Davis,TB,2020,DT,2,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4155,Devine Ozigbo,JAX,2020,RB,8,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4156,Mark Fields II,HOU / MIN,2020,CB,4,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4157,Blake Ferguson,MIA,2020,LS,16,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4158,Dylan Mabin,LV / MIN,2020,CB,3,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4159,Wyatt Ray,TEN,2020,LB,4,2,0,2,1.0,17,1,0,0,0,0,0,0,0,0
4160,Preston Williams,MIA,2020,WR,8,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4161,Tyler Conklin,MIN,2020,TE,16,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4162,Broderick Washington,BAL,2020,DT,8,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0
4163,Tony Pollard,DAL,2020,RB,16,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4164,Lamar Jackson,BAL,2020,QB,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4165,Jakobi Meyers,NE,2020,WR,14,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4166,LeVante Bellamy,DEN,2020,RB,5,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4167,J.R. Reed,LAR,2020,S,7,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0
4168,JaMycal Hasty,SF,2020,RB,8,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4169,Ross Matiscik,JAX,2020,LS,16,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4170,Rob Windsor,IND,2020,DT,2,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4171,Jake Bailey,NE,2020,P,16,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4172,Casey Toohill,WSH / PHI,2020,DE,8,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0
4173,Equanimeous St. Brown,GB,2020,WR,12,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4174,Diontae Johnson,PIT,2020,WR,15,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4175,Khalil Dorsey,BAL,2020,CB,6,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4176,Freddie Swain,SEA,2020,WR,16,2,0,2,0.0,0,0,0,0,0,0,0,0,1,0
4177,Tyrie Cleveland,DEN,2020,WR,10,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4178,Charlie Woerner,SF,2020,TE,14,1,1,2,0.0,0,1,0,0,0,0,0,0,0,0
4179,Benito Jones,MIA,2020,DT,6,1,1,2,0.0,0,1,0,0,0,0,0,0,0,0
4180,Denzel Mims,NYJ,2020,WR,9,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4181,Michael Pittman Jr.,IND,2020,WR,13,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4182,Dominique Dafney,GB,2020,TE,5,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4183,Antoine Brooks Jr.,PIT,2020,LB,4,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4184,Byron Pringle,KC,2020,WR,13,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4185,Joe Bachie,PHI,2020,LB,4,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4186,Cole Christiansen,LAC,2020,LB,4,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4187,Reggie Gilliam,BUF,2020,FB,14,2,0,2,0.0,0,0,0,0,0,0,0,1,0,0
4188,Kameron Cline,IND,2020,DE,1,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4189,Matt Cole,SF,2020,WR,1,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4190,Artavis Pierce,CHI,2020,RB,5,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4191,Isaiah Wright,WSH,2020,WR,14,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4192,Miles Sanders,PHI,2020,RB,12,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4193,DeeJay Dallas,SEA,2020,RB,12,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4194,Marquise Brown,BAL,2020,WR,16,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4195,CeeDee Lamb,DAL,2020,WR,16,2,0,2,0.0,0,1,0,0,0,0,0,0,0,0
4196,Laviska Shenault Jr.,JAX,2020,WR,14,2,0,2,0.0,0,0,0,0,0,0,0,1,0,0
4197,Lynn Bowden Jr.,MIA,2020,WR,10,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4198,Darwin Thompson,KC,2020,RB,14,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4199,Jessie Lemonier,LAC,2020,LB,6,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4200,John Hightower,PHI,2020,WR,13,2,0,2,0.0,0,0,0,0,0,0,0,0,0,0
4201,Gunner Olszewski,NE,2020,WR,13,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0
4202,Larry Fitzgerald,ARI,2020,WR,13,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4203,Ben Roethlisberger,PIT,2020,QB,15,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4204,Don Muhlbach,DET,2020,LS,16,0,1,1,0.0,0,0,0,0,0,0,0,0,0,0
4205,Ryan Fitzpatrick,MIA,2020,QB,9,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4206,Stephen Gostkowski,TEN,2020,PK,15,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4207,Mason Crosby,GB,2020,PK,16,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4208,Clark Harris,CIN,2020,LS,16,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4209,Brandon Carr,DAL,2020,CB,3,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4210,JJ Jansen,CAR,2020,LS,16,0,1,1,0.0,0,0,0,0,0,0,0,0,0,0
4211,Graham Gano,NYG,2020,PK,16,0,1,1,0.0,0,0,0,0,0,0,0,0,0,0
4212,Nick Sundberg,WSH,2020,LS,16,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4213,Colt McCoy,NYG,2020,QB,4,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4214,Rob Gronkowski,TB,2020,TE,16,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4215,Jimmy Graham,CHI,2020,TE,16,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4216,Trent Williams,SF,2020,OT,14,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4217,Geno Atkins,CIN,2020,DT,8,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4218,Joe Webb,NYG,2020,QB,2,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4219,Jon Weeks,HOU,2020,LS,16,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4220,Antonio Brown,TB,2020,WR,8,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4221,James Carpenter,ATL,2020,G,13,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4222,Rodney Hudson,LV,2020,C,16,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4223,Randall Cobb,HOU,2020,WR,10,0,1,1,0.0,0,0,0,0,0,0,0,0,0,0
4224,Kyle Rudolph,MIN,2020,TE,12,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4225,Virgil Green,LAC,2020,TE,6,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4226,Jason Kelce,PHI,2020,C,16,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4227,Anthony Sherman,KC,2020,FB,13,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4228,Dion Lewis,NYG,2020,RB,16,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4229,Kyle Nelson,SF,2020,LS,3,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4230,Patrick Scales,CHI,2020,LS,16,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4231,Kai Forbath,LAR,2020,PK,2,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4232,Russell Wilson,SEA,2020,QB,16,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4233,Mohamed Sanu,SF / DET,2020,WR,7,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4234,Kevin Zeitler,NYG,2020,G,16,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4235,Bryan Anger,HOU,2020,P,16,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4236,J.R. Sweezy,ARI,2020,G,13,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4237,Marvin Jones Jr.,DET,2020,WR,16,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4238,Bobby Massie,CHI,2020,OT,8,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4239,Joe Looney,DAL,2020,G,13,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4240,Ben Jones,TEN,2020,C,16,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4241,Josh Harris,ATL,2020,LS,16,0,1,1,0.0,0,0,0,0,0,0,0,0,0,0
4242,Cole Beasley,BUF,2020,WR,15,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4243,Charley Hughlett,CLE,2020,LS,16,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4244,Neiko Thorpe,SEA,2020,CB,3,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4245,Justin Tucker,BAL,2020,PK,16,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4246,Greg Van Roten,NYJ,2020,G,13,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4247,Andrew DePaola,MIN,2020,LS,7,1,0,1,0.0,0,0,0,0,0,0,0,0,1,0
4248,Justin Pugh,ARI,2020,G,15,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4249,Keenan Allen,LAC,2020,WR,14,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4250,Giovani Bernard,CIN,2020,RB,16,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4251,Jordan Reed,SF,2020,TE,10,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4252,Brian Winters,BUF,2020,G,16,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4253,Kenjon Barner,TB,2020,RB,6,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4254,David Bakhtiari,GB,2020,OT,12,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
4255,Dustin Hopkins,WSH,2020,PK,16,1,0,1,0.0,0,0,0,0,0,0,0,0,0,0
