name,team,opponent,week,season,isHome,NO,YDS,AVG,TB,In 20,LONG
Pressley Harvin III,PIT,BAL,13,2021,False,5,217,43.4,0,1,64
Jamie Gillan,NYG,SF,3,2023,True,6,316,52.7,0,1,60
Mitch Wishnowsky,SF,NYG,3,2023,False,3,128,42.7,0,2,46
Andy Lee,ARI,DAL,17,2021,True,3,121,40.3,0,1,47
Bryan Anger,DAL,ARI,17,2021,False,4,195,48.8,0,2,57
AJ Cole,LV,DEN,1,2023,True,1,49,49.0,0,0,49
Riley Dixon,DEN,LV,1,2023,False,2,80,40.0,0,1,43
Johnny Hekker,CAR,TB,17,2022,True,5,251,50.2,1,3,58
Jake Camarda,TB,CAR,17,2022,False,5,227,45.4,0,2,50
Arryn Siposs,PHI,DAL,3,2021,True,6,258,43.0,0,2,51
Bryan Anger,DAL,PHI,3,2021,False,4,202,50.5,0,2,57
Bryan Anger,DAL,NYG,1,2023,True,3,146,48.7,1,1,56
Jamie Gillan,NYG,DAL,1,2023,False,3,160,53.3,0,0,62
Logan Cooke,JAX,KC,10,2022,True,6,281,46.8,2,2,63
Tommy Townsend,KC,JAX,10,2022,False,2,91,45.5,0,1,51
Thomas Morstead,NYJ,LV,10,2023,True,5,276,55.2,2,0,62
AJ Cole,LV,NYJ,10,2023,False,5,253,50.6,1,3,63
Ty Long,LAC,KC,3,2021,True,4,172,43.0,0,2,55
Tommy Townsend,KC,LAC,3,2021,False,1,51,51.0,0,0,51
Andy Lee,ARI,DEN,15,2022,True,6,299,49.8,0,2,59
Corliss Waitman,DEN,ARI,15,2022,False,5,224,44.8,0,3,56
Corey Bojorquez,CLE,DEN,12,2023,True,3,181,60.3,2,0,72
Riley Dixon,DEN,CLE,12,2023,False,5,226,45.2,0,1,50
Corliss Waitman,DEN,CAR,12,2022,True,7,367,52.4,0,2,58
Johnny Hekker,CAR,DEN,12,2022,False,5,255,51.0,0,4,59
Jamie Gillan,NYG,PHI,16,2023,True,4,158,39.5,0,1,44
Braden Mann,PHI,NYG,16,2023,False,2,108,54.0,0,0,54
Pat O'Donnell,CHI,MIN,18,2021,True,1,43,43.0,0,1,43
Jordan Berry,MIN,CHI,18,2021,False,6,272,45.3,0,2,57
Arryn Siposs,PHI,WSH,3,2022,True,6,277,46.2,2,4,53
Tress Way,WSH,PHI,3,2022,False,8,426,53.3,0,2,58
Pat O'Donnell,CHI,GB,14,2021,True,4,185,46.3,1,0,54
Corey Bojorquez,GB,CHI,14,2021,False,4,171,42.8,0,1,57
Riley Dixon,DEN,BUF,10,2023,True,5,242,48.4,2,2,63
Sam Martin,BUF,DEN,10,2023,False,3,134,44.7,0,0,46
Riley Dixon,LAR,SF,4,2022,True,4,229,57.3,0,0,60
Mitch Wishnowsky,SF,LAR,4,2022,False,4,158,39.5,1,1,43
Pat O'Donnell,GB,TB,3,2022,True,7,339,48.4,0,5,63
Jake Camarda,TB,GB,3,2022,False,6,297,49.5,0,1,62
Corey Bojorquez,GB,NO,1,2021,True,4,176,44.0,0,1,59
Blake Gillikin,NO,GB,1,2021,False,2,103,51.5,0,1,58
Ryan Wright,MIN,MIA,6,2022,True,10,441,44.1,0,6,73
Thomas Morstead,MIA,MIN,6,2022,False,6,307,51.2,1,2,63
Jordan Stout,BAL,LAC,12,2023,True,3,121,40.3,0,2,55
JK Scott,LAC,BAL,12,2023,False,3,156,52.0,0,1,57
Corey Bojorquez,CLE,LAR,13,2023,True,5,236,47.2,1,2,62
Ethan Evans,LAR,CLE,13,2023,False,5,293,58.6,2,1,64
Ethan Evans,LAR,DAL,8,2023,True,4,183,45.8,0,1,58
Bryan Anger,DAL,LAR,8,2023,False,2,93,46.5,0,1,52
Mitch Wishnowsky,SF,MIN,7,2023,True,1,62,62.0,0,0,62
Ryan Wright,MIN,SF,7,2023,False,1,42,42.0,1,0,42
Tommy Townsend,KC,IND,3,2022,True,3,170,56.7,0,2,65
Matt Haack,IND,KC,3,2022,False,3,154,51.3,0,2,57
Bryan Anger,DAL,LAR,5,2022,True,6,288,48.0,1,3,67
Riley Dixon,LAR,DAL,5,2022,False,5,223,44.6,0,2,53
Corey Bojorquez,CLE,IND,7,2023,True,5,272,54.4,0,1,69
Rigoberto Sanchez,IND,CLE,7,2023,False,5,260,52.0,0,1,57
Brad Robbins,CIN,JAX,13,2023,True,1,33,33.0,0,1,33
Logan Cooke,JAX,CIN,13,2023,False,5,203,40.6,0,2,43
Logan Cooke,JAX,HOU,1,2021,True,6,297,49.5,0,1,58
Cameron Johnston,HOU,JAX,1,2021,False,6,266,44.3,0,3,52
Bryan Anger,DAL,BUF,15,2023,True,5,275,55.0,0,3,62
Sam Martin,BUF,DAL,15,2023,False,2,95,47.5,1,0,49
AJ Cole,LV,CHI,7,2023,True,2,82,41.0,0,2,43
Trenton Gill,CHI,LV,7,2023,False,3,120,40.0,0,0,47
Jack Fox,DET,GB,4,2023,True,4,180,45.0,0,1,52
Daniel Whelan,GB,DET,4,2023,False,5,259,51.8,0,0,57
JK Scott,LAC,IND,16,2022,True,4,153,38.3,1,1,42
Matt Haack,IND,LAC,16,2022,False,3,146,48.7,0,1,53
Jack Fox,DET,ATL,16,2021,True,2,109,54.5,0,1,57
Thomas Morstead,ATL,DET,16,2021,False,2,115,57.5,0,1,61
Johnny Hekker,LAR,IND,2,2021,True,3,109,36.3,0,1,46
Rigoberto Sanchez,IND,LAR,2,2021,False,2,85,42.5,0,1,45
Jack Fox,DET,CLE,11,2021,True,6,280,46.7,2,2,61
Jamie Gillan,CLE,DET,11,2021,False,5,189,37.8,0,2,52
Bryan Anger,DAL,PHI,6,2022,True,2,119,59.5,1,0,60
Arryn Siposs,PHI,DAL,6,2022,False,4,187,46.8,0,2,59
Jake Bailey,NE,NYJ,8,2022,True,4,163,40.8,1,2,43
Braden Mann,NYJ,NE,8,2022,False,4,188,47.0,1,0,67
Ryan Wright,MIN,NO,4,2022,True,3,126,42.0,0,2,51
Blake Gillikin,NO,MIN,4,2022,False,4,194,48.5,0,1,63
Michael Palardy,NE,MIN,12,2022,True,3,123,41.0,0,0,56
Ryan Wright,MIN,NE,12,2022,False,3,158,52.7,0,3,59
Johnny Hekker,CAR,DET,5,2023,True,3,114,38.0,0,1,45
Jack Fox,DET,CAR,5,2023,False,2,88,44.0,0,2,55
Andy Lee,ARI,TEN,1,2021,True,3,144,48.0,1,2,58
Brett Kern,TEN,ARI,1,2021,False,3,151,50.3,0,0,59
Tress Way,WSH,CAR,11,2021,True,3,139,46.3,0,1,56
Lachlan Edwards,CAR,WSH,11,2021,False,4,185,46.3,1,0,55
Braden Mann,NYJ,MIN,13,2022,True,2,81,40.5,0,1,44
Ryan Wright,MIN,NYJ,13,2022,False,6,292,48.7,0,2,63
JK Scott,LAC,DEN,17,2023,True,4,184,46.0,0,2,61
Riley Dixon,DEN,LAC,17,2023,False,5,243,48.6,1,3,63
Arryn Siposs,PHI,IND,11,2022,True,4,167,41.8,0,1,49
Matt Haack,IND,PHI,11,2022,False,4,208,52.0,1,2,59
Riley Dixon,DEN,HOU,13,2023,True,6,266,44.3,0,3,57
Cameron Johnston,HOU,DEN,13,2023,False,7,354,50.6,2,2,69
Braden Mann,PHI,NYG,18,2023,True,4,201,50.3,0,1,55
Jamie Gillan,NYG,PHI,18,2023,False,5,228,45.6,0,4,55
Jordan Stout,BAL,CLE,4,2023,True,7,334,47.7,0,3,59
Corey Bojorquez,CLE,BAL,4,2023,False,8,373,46.6,0,1,67
Matt Ammendola,NYJ,CAR,1,2021,True,6,291,48.5,0,2,65
Braden Mann,NYJ,CAR,1,2021,True,1,56,56.0,0,0,56
Joseph Charlton,CAR,NYJ,1,2021,False,6,225,37.5,0,2,54
Sam Koch,BAL,CIN,16,2021,True,3,133,44.3,0,1,47
Pat O'Donnell,GB,MIA,16,2022,True,1,46,46.0,0,0,46
Thomas Morstead,MIA,GB,16,2022,False,1,46,46.0,0,1,46
Cameron Johnston,HOU,ATL,5,2023,True,6,234,39.0,0,2,48
Bradley Pinion,ATL,HOU,5,2023,False,5,200,40.0,1,1,45
Ryan Wright,MIN,CIN,15,2023,True,3,152,50.7,0,0,58
Brad Robbins,CIN,MIN,15,2023,False,4,192,48.0,0,2,56
Ethan Evans,LAR,NYG,17,2023,True,5,287,57.4,1,2,72
Jamie Gillan,NYG,LAR,17,2023,False,5,222,44.4,0,1,52
Mitch Wishnowsky,SF,ARI,5,2021,True,2,97,48.5,0,1,58
Andy Lee,ARI,SF,5,2021,False,4,205,51.3,1,1,56
Trenton Gill,CHI,NO,9,2023,True,2,95,47.5,0,0,49
Lou Hedley,NO,CHI,9,2023,False,4,164,41.0,0,3,48
Daniel Whelan,GB,CAR,16,2023,True,3,142,47.3,0,0,54
Johnny Hekker,CAR,GB,16,2023,False,3,151,50.3,0,1,56
AJ Cole,LV,LAC,4,2023,True,5,269,53.8,0,3,70
JK Scott,LAC,LV,4,2023,False,4,160,40.0,0,0,49
Corey Bojorquez,CLE,HOU,16,2023,True,3,148,49.3,0,0,55
Cameron Johnston,HOU,CLE,16,2023,False,6,266,44.3,0,4,56
Andy Lee,ARI,ATL,17,2022,True,1,34,34.0,0,1,34
Bradley Pinion,ATL,ARI,17,2022,False,3,148,49.3,0,2,62
Jake Camarda,TB,HOU,9,2023,True,4,202,50.5,0,2,53
Cameron Johnston,HOU,TB,9,2023,False,3,174,58.0,0,0,62
Thomas Morstead,MIA,CIN,4,2022,True,3,150,50.0,0,0,66
Kevin Huber,CIN,MIA,4,2022,False,4,159,39.8,0,3,48
Bryan Anger,DAL,CAR,11,2023,True,3,176,58.7,1,1,63
Johnny Hekker,CAR,DAL,11,2023,False,5,242,48.4,1,1,61
Kevin Huber,CIN,LV,11,2021,True,2,105,52.5,0,0,58
AJ Cole,LV,CIN,11,2021,False,4,186,46.5,1,2,54
Logan Cooke,JAX,TEN,18,2023,True,1,43,43.0,0,0,43
Ty Zentner,TEN,JAX,18,2023,False,3,144,48.0,0,1,50
Bryan Anger,DAL,NE,6,2021,True,1,51,51.0,0,0,51
Jake Bailey,NE,DAL,6,2021,False,4,161,40.3,0,2,44
Jack Fox,DET,NO,13,2023,True,5,254,50.8,0,1,60
Lou Hedley,NO,DET,13,2023,False,4,180,45.0,1,0,49
Jake Bailey,NE,BUF,13,2021,True,6,252,42.0,1,1,71
Matt Haack,BUF,NE,13,2021,False,5,233,46.6,2,2,59
AJ Cole,LV,KC,5,2022,True,2,104,52.0,0,0,60
Tommy Townsend,KC,LV,5,2022,False,3,145,48.3,0,1,60
Andy Lee,ARI,MIN,8,2022,True,3,139,46.3,0,2,61
Ryan Wright,MIN,ARI,8,2022,False,5,233,46.6,0,2,58
Mitch Wishnowsky,SF,ATL,6,2022,True,3,158,52.7,0,1,59
Bradley Pinion,ATL,SF,6,2022,False,5,215,43.0,0,3,52
Logan Cooke,JAX,NO,7,2023,True,5,224,44.8,0,4,54
Lou Hedley,NO,JAX,7,2023,False,4,169,42.3,0,2,62
Bradley Pinion,ATL,SEA,3,2022,True,1,73,73.0,1,0,73
Michael Dickson,SEA,ATL,3,2022,False,2,102,51.0,0,2,51
Drue Chrisman,CIN,PIT,11,2022,True,3,162,54.0,0,2,65
Pressley Harvin III,PIT,CIN,11,2022,False,6,273,45.5,0,2,56
Ryan Wright,MIN,DET,14,2022,True,3,159,53.0,0,1,64
Jack Fox,DET,MIN,14,2022,False,2,96,48.0,0,1,66
Cameron Johnston,HOU,TEN,16,2022,True,5,221,44.2,0,2,53
Ryan Stonehouse,TEN,HOU,16,2022,False,6,301,50.2,0,1,61
Blake Gillikin,NO,CAR,2,2021,True,6,294,49.0,0,1,60
Joseph Charlton,CAR,NO,2,2021,False,4,160,40.0,0,3,51
Jamie Gillan,CLE,MIN,4,2021,True,7,279,39.9,0,3,54
Jordan Berry,MIN,CLE,4,2021,False,6,291,48.5,0,1,58
Jordan Stout,BAL,NYJ,1,2022,True,6,291,48.5,1,3,64
Braden Mann,NYJ,BAL,1,2022,False,6,253,42.2,0,2,50
JK Scott,LAC,CLE,5,2022,True,1,37,37.0,0,0,37
Corey Bojorquez,CLE,LAC,5,2022,False,2,119,59.5,0,1,61
Jack Fox,DET,KC,1,2023,True,5,222,44.4,0,3,61
Tommy Townsend,KC,DET,1,2023,False,5,247,49.4,0,3,58
Blake Gillikin,ARI,HOU,11,2023,True,2,107,53.5,0,0,59
Cameron Johnston,HOU,ARI,11,2023,False,2,94,47.0,0,1,50
Michael Dickson,SEA,TB,10,2022,True,5,253,50.6,0,4,68
Jake Camarda,TB,SEA,10,2022,False,2,122,61.0,0,0,63
Cameron Johnston,HOU,MIA,9,2021,True,5,235,47.0,0,3,58
Michael Palardy,MIA,HOU,9,2021,False,5,207,41.4,0,3,50
Dustin Colquitt,ATL,MIA,7,2021,True,3,126,42.0,0,1,50
Michael Palardy,MIA,ATL,7,2021,False,3,154,51.3,0,1,58
Michael Palardy,MIA,BUF,8,2021,True,5,259,51.8,2,0,59
Matt Haack,BUF,MIA,8,2021,False,4,163,40.8,0,1,55
Bradley Pinion,ATL,ARI,10,2023,True,4,203,50.8,0,1,60
Blake Gillikin,ARI,ATL,10,2023,False,3,156,52.0,0,1,54
Bryan Anger,DAL,TEN,17,2022,True,3,121,40.3,0,3,42
Ryan Stonehouse,TEN,DAL,17,2022,False,5,237,47.4,1,1,55
Ryan Stonehouse,TEN,WSH,5,2022,True,8,416,52.0,0,4,66
Tress Way,WSH,TEN,5,2022,False,6,247,41.2,0,2,48
Pat O'Donnell,CHI,CLE,3,2021,True,7,397,56.7,0,0,63
Jamie Gillan,CLE,CHI,3,2021,False,2,82,41.0,0,1,48
Jamie Gillan,CLE,KC,1,2021,True,1,52,52.0,0,0,52
Tommy Townsend,KC,CLE,1,2021,False,2,91,45.5,0,2,47
Rigoberto Sanchez,IND,TEN,13,2023,True,5,256,51.2,0,0,57
Ryan Stonehouse,TEN,IND,13,2023,False,4,218,54.5,1,1,63
Nick Folk,TEN,IND,13,2023,False,2,81,40.5,0,0,41
Ty Long,LAC,DEN,12,2021,True,3,136,45.3,0,0,48
Sam Martin,DEN,LAC,12,2021,False,3,125,41.7,0,2,43
Brett Kern,TEN,IND,8,2021,True,4,188,47.0,0,2,52
Rigoberto Sanchez,IND,TEN,8,2021,False,4,182,45.5,0,2,63
Bradley Pinion,TB,ATL,13,2021,True,3,133,44.3,0,2,60
Thomas Morstead,ATL,TB,13,2021,False,5,215,43.0,0,3,53
Logan Cooke,JAX,SEA,8,2021,True,4,195,48.8,1,0,54
Michael Dickson,SEA,JAX,8,2021,False,5,226,45.2,0,3,59
Matt Haack,IND,DEN,5,2022,True,7,310,44.3,1,3,54
Corliss Waitman,DEN,IND,5,2022,False,5,229,45.8,0,1,52
Jamie Gillan,CLE,CIN,9,2021,True,3,118,39.3,0,1,48
Kevin Huber,CIN,CLE,9,2021,False,3,122,40.7,0,1,44
Thomas Morstead,NYJ,DEN,3,2021,True,6,280,46.7,0,2,51
Sam Martin,DEN,NYJ,3,2021,False,3,122,40.7,0,1,53
Pat O'Donnell,CHI,LV,5,2021,True,5,234,46.8,0,2,53
AJ Cole,LV,CHI,5,2021,False,4,224,56.0,0,3,70
Michael Dickson,SEA,WSH,12,2021,True,8,400,50.0,0,3,55
Tress Way,WSH,SEA,12,2021,False,5,218,43.6,0,3,53
Bryan Anger,DAL,MIN,11,2022,True,2,101,50.5,0,2,53
Ryan Wright,MIN,DAL,11,2022,False,7,338,48.3,0,4,58
Jake Camarda,TB,NO,2,2022,True,6,229,38.2,0,3,49
Blake Gillikin,NO,TB,2,2022,False,5,218,43.6,0,2,54
Riley Dixon,NYG,DAL,5,2021,True,2,90,45.0,0,0,50
Bryan Anger,DAL,NYG,5,2021,False,1,61,61.0,0,1,61
Jake Camarda,TB,NO,4,2023,True,4,190,47.5,0,2,63
Lou Hedley,NO,TB,4,2023,False,4,162,40.5,0,3,52
Jack Fox,DET,LAC,10,2023,True,1,29,29.0,0,1,29
JK Scott,LAC,DET,10,2023,False,2,107,53.5,0,0,58
Bryan Anger,DAL,PHI,16,2022,False,1,57,57.0,0,0,57
Jake Camarda,TB,DAL,1,2022,True,3,152,50.7,1,2,63
Bryan Anger,DAL,TB,1,2022,False,5,254,50.8,0,2,58
Matt Haack,IND,DAL,13,2022,True,3,119,39.7,0,1,40
Bryan Anger,DAL,IND,13,2022,False,4,198,49.5,1,1,60
Daniel Whelan,GB,NYG,14,2023,True,3,119,39.7,0,1,48
Jamie Gillan,NYG,GB,14,2023,False,4,164,41.0,0,3,50
Thomas Morstead,ATL,JAX,12,2021,True,5,224,44.8,1,3,55
Logan Cooke,JAX,ATL,12,2021,False,3,130,43.3,0,2,44
Mitch Wishnowsky,SF,TEN,16,2021,True,2,70,35.0,0,1,40
Brett Kern,TEN,SF,16,2021,False,5,230,46.0,1,2,59
Sam Koch,BAL,CLE,14,2021,True,5,228,45.6,0,1,60
Dustin Colquitt,CLE,BAL,14,2021,False,5,196,39.2,1,2,43
Jake Bailey,NE,CAR,9,2021,True,3,152,50.7,1,2,55
Lachlan Edwards,CAR,NE,9,2021,False,4,205,51.3,0,0,59
Pat O'Donnell,CHI,SEA,16,2021,True,3,135,45.0,1,0,64
Michael Dickson,SEA,CHI,16,2021,False,4,148,37.0,1,1,41
Jamie Gillan,CLE,NE,10,2021,True,4,189,47.3,0,2,59
Jake Bailey,NE,CLE,10,2021,False,1,66,66.0,0,1,66
AJ Cole,LV,LAC,4,2021,True,5,256,51.2,0,1,56
Ty Long,LAC,LV,4,2021,False,5,221,44.2,0,3,58
Tristan Vizcaino,LAC,LV,4,2021,False,1,32,32.0,0,1,32
Corey Bojorquez,GB,DET,18,2021,True,1,35,35.0,0,1,35
Jack Fox,DET,GB,18,2021,False,2,97,48.5,0,0,67
Arryn Siposs,PHI,LV,7,2021,True,3,143,47.7,0,1,52
AJ Cole,LV,PHI,7,2021,False,2,94,47.0,0,1,59
Jake Camarda,TB,SF,14,2022,True,3,157,52.3,0,0,61
Mitch Wishnowsky,SF,TB,14,2022,False,3,134,44.7,0,1,62
Jake Bailey,MIA,PHI,7,2023,True,3,135,45.0,1,1,59
Braden Mann,PHI,MIA,7,2023,False,1,57,57.0,0,0,57
AJ Cole,LV,CLE,15,2021,True,4,177,44.3,0,1,49
Dustin Colquitt,CLE,LV,15,2021,False,7,313,44.7,0,2,51
Bryan Anger,DAL,LAC,6,2023,True,4,209,52.3,0,1,56
JK Scott,LAC,DAL,6,2023,False,5,203,40.6,0,1,50
Bradley Pinion,ATL,JAX,4,2023,True,5,271,54.2,0,3,62
Logan Cooke,JAX,ATL,4,2023,False,3,160,53.3,0,3,59
Jamie Gillan,NYG,TEN,1,2022,True,6,309,51.5,0,5,69
Ryan Stonehouse,TEN,NYG,1,2022,False,6,342,57.0,0,3,66
Ryan Wright,MIN,PHI,2,2022,True,5,246,49.2,0,3,58
Arryn Siposs,PHI,MIN,2,2022,False,4,179,44.8,0,2,49
Lou Hedley,NO,HOU,6,2023,True,3,126,42.0,0,0,43
Cameron Johnston,HOU,NO,6,2023,False,5,237,47.4,1,3,63
Sam Martin,BUF,KC,14,2023,True,4,186,46.5,0,1,61
Tommy Townsend,KC,BUF,14,2023,False,4,160,40.0,0,1,46
Blake Gillikin,NO,PHI,11,2021,True,6,299,49.8,0,3,62
Arryn Siposs,PHI,NO,11,2021,False,5,221,44.2,0,1,53
JK Scott,LAC,ARI,12,2022,True,6,234,39.0,0,4,48
Andy Lee,ARI,LAC,12,2022,False,3,150,50.0,0,0,52
Pressley Harvin III,PIT,PHI,8,2022,True,4,180,45.0,0,1,55
Arryn Siposs,PHI,PIT,8,2022,False,4,183,45.8,0,1,49
Brad Robbins,CIN,CLE,1,2023,True,10,409,40.9,1,2,54
Corey Bojorquez,CLE,CIN,1,2023,False,7,331,47.3,0,3,66
JK Scott,LAC,DEN,18,2022,True,5,279,55.8,2,2,60
Corliss Waitman,DEN,LAC,18,2022,False,5,238,47.6,0,1,59
Lachlan Edwards,CAR,ARI,10,2021,True,3,153,51.0,0,1,55
Andy Lee,ARI,CAR,10,2021,False,4,194,48.5,0,2,51
Rigoberto Sanchez,IND,BUF,11,2021,True,1,31,31.0,0,1,31
Matt Haack,BUF,IND,11,2021,False,1,55,55.0,0,0,55
Kevin Huber,CIN,CHI,2,2021,True,2,75,37.5,0,1,39
Pat O'Donnell,CHI,CIN,2,2021,False,4,169,42.3,1,2,47
Dustin Colquitt,CLE,GB,16,2021,True,1,37,37.0,0,0,37
Corey Bojorquez,GB,CLE,16,2021,False,5,235,47.0,0,1,56
Pat O'Donnell,GB,WSH,7,2022,True,5,208,41.6,0,2,55
Tress Way,WSH,GB,7,2022,False,4,192,48.0,0,3,68
Pressley Harvin III,PIT,CIN,12,2023,True,4,172,43.0,2,2,59
Brad Robbins,CIN,PIT,12,2023,False,6,251,41.8,1,1,44
Thomas Morstead,MIA,BAL,2,2022,True,2,82,41.0,0,1,44
Jordan Stout,BAL,MIA,2,2022,False,2,81,40.5,0,0,45
Andy Lee,ARI,JAX,3,2021,True,5,253,50.6,1,0,59
Logan Cooke,JAX,ARI,3,2021,False,6,289,48.2,0,3,56
Corliss Waitman,DEN,LAR,16,2022,True,2,100,50.0,0,1,56
Logan Cooke,JAX,PHI,4,2022,True,3,160,53.3,0,0,61
Arryn Siposs,PHI,JAX,4,2022,False,3,134,44.7,1,1,53
AJ Cole,LV,TEN,3,2022,True,3,144,48.0,0,2,58
Ryan Stonehouse,TEN,LV,3,2022,False,3,181,60.3,1,2,70
Jake Bailey,MIA,BAL,17,2023,True,3,158,52.7,1,1,62
Jordan Stout,BAL,MIA,17,2023,False,2,71,35.5,0,0,38
Matt Haack,IND,HOU,1,2022,True,4,179,44.8,0,3,70
Cameron Johnston,HOU,IND,1,2022,False,7,318,45.4,0,3,52
Michael Dickson,SEA,NYG,4,2023,True,4,214,53.5,0,3,63
Jamie Gillan,NYG,SEA,4,2023,False,5,268,53.6,1,2,61
Lou Hedley,NO,ATL,12,2023,True,1,46,46.0,0,0,46
Bradley Pinion,ATL,NO,12,2023,False,2,91,45.5,0,2,55
Tommy Townsend,KC,LAC,15,2021,True,1,32,32.0,0,0,32
Ty Long,LAC,KC,15,2021,False,1,41,41.0,0,0,41
Johnny Hekker,CAR,MIA,6,2023,True,4,189,47.3,0,1,55
Jake Bailey,MIA,CAR,6,2023,False,4,194,48.5,0,1,60
Riley Dixon,LAR,LAC,17,2022,True,5,222,44.4,0,1,57
JK Scott,LAC,LAR,17,2022,False,4,161,40.3,0,3,48
AJ Cole,LV,NO,8,2022,True,5,229,45.8,0,4,54
Blake Gillikin,NO,LV,8,2022,False,2,80,40.0,0,2,46
Ryan Stonehouse,TEN,PHI,13,2022,True,7,401,57.3,0,1,62
Arryn Siposs,PHI,TEN,13,2022,False,5,215,43.0,0,1,48
Michael Dickson,SEA,LAC,7,2022,True,1,46,46.0,0,1,46
JK Scott,LAC,SEA,7,2022,False,5,228,45.6,0,3,50
AJ Cole,LV,KC,16,2023,True,6,271,45.2,0,3,50
Tommy Townsend,KC,LV,16,2023,False,4,167,41.8,0,1,57
Blake Gillikin,NO,WSH,5,2021,True,5,268,53.6,0,3,60
Tress Way,WSH,NO,5,2021,False,3,154,51.3,0,0,56
Corey Bojorquez,CLE,CIN,18,2023,True,7,335,47.9,0,4,58
Brad Robbins,CIN,CLE,18,2023,False,6,274,45.7,0,1,56
Rigoberto Sanchez,IND,MIA,4,2021,True,4,200,50.0,0,2,57
Michael Palardy,MIA,IND,4,2021,False,5,239,47.8,1,3,56
Andy Lee,ARI,SF,18,2022,True,3,154,51.3,0,0,53
Mitch Wishnowsky,SF,ARI,18,2022,False,5,218,43.6,0,3,47
Pressley Harvin III,PIT,BAL,17,2022,True,2,99,49.5,0,1,51
